5.000000
32 32 32
158.397997 158.397997 158.397997
78.397995 78.397995 78.397995
5.790798 184.420372 54.552977
-0.401423 0.913818 0.061614 6.316579
22010 26 15 21
-0.815426 0.046165 -0.577018 5.076268
14874 26 16 14
-0.737700 -0.432046 0.518782 6.364593
14906 26 17 14
-0.717182 -0.470122 0.514427 4.992231
22106 26 18 21
-0.960678 0.255994 0.107541 5.038099
23130 26 18 22
-0.722262 0.269079 -0.637129 3.877693
22138 26 19 21
-0.629894 -0.737462 0.243688 4.096413
23162 26 19 22
-0.606916 -0.531606 -0.590803 3.417161
23226 26 21 22
-0.596009 -0.634621 -0.491966 0.767696
14843 27 15 14
-0.974333 0.182903 0.131231 4.019142
15867 27 15 15
-0.659876 0.220758 -0.718213 2.915600
20987 27 15 20
-0.865359 -0.077253 0.495161 2.862961
15963 27 18 15
-0.818905 -0.555969 -0.142457 1.610156
18076 28 20 17
-0.291490 -0.956443 0.015820 0.264069
