5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
10.558061 787.315916 280.078012
44855 23 22 19
-0.608407 0.015991 -0.793464 12.229927
47159 23 22 20
-0.197855 -0.210087 -0.957453 10.141403
49463 23 22 21
0.488934 0.248945 -0.836044 7.655417
51767 23 22 22
0.668063 0.717700 -0.196464 6.528016
58679 23 22 25
-0.676036 0.477539 0.561188 6.770401
60983 23 22 26
-0.822241 0.516394 0.239286 7.287356
65591 23 22 28
-0.532017 0.494725 0.687172 12.032973
67895 23 22 29
-0.265892 -0.182066 0.946654 15.134415
70199 23 22 30
-0.374369 -0.918090 0.130223 16.410086
72503 23 22 31
-0.750656 -0.632686 0.190323 16.487127
74807 23 22 32
-0.178927 0.664388 0.725654 17.042538
79415 23 22 34
0.351489 0.925196 -0.143070 20.124945
81719 23 22 35
0.447741 -0.049441 -0.892795 17.088018
84023 23 22 36
0.413855 -0.056850 -0.908566 9.962942
28775 23 23 12
0.274136 -0.007595 0.961661 10.190485
31079 23 23 13
-0.313752 -0.646143 -0.695744 11.608497
35687 23 23 15
-0.967487 0.073573 -0.241985 8.155915
37991 23 23 16
-0.666739 0.275579 0.692471 8.883318
44903 23 23 19
-0.037008 0.204522 -0.978162 12.202540
54119 23 23 23
0.591650 0.662691 -0.459119 8.277550
61031 23 23 26
-0.891484 0.041775 0.451122 8.078966
63335 23 23 27
-0.536418 -0.043966 0.842806 10.334880
65639 23 23 28
-0.602104 -0.634739 0.484331 12.577976
72551 23 23 31
-0.339445 0.093010 0.936016 16.592941
74855 23 23 32
-0.296719 0.146030 0.943733 18.386263
77159 23 23 33
-0.255551 -0.034071 0.966195 20.744719
79463 23 23 34
0.372125 -0.526301 -0.764546 20.699907
81767 23 23 35
0.499222 -0.218214 -0.838547 16.204208
84071 23 23 36
0.554452 -0.035855 -0.831443 9.538222
28823 23 24 12
0.456781 0.137323 0.878916 10.351777
31127 23 24 13
-0.313535 0.362653 -0.877598 11.343903
33431 23 24 14
-0.716989 0.557687 -0.418224 10.057540
40343 23 24 17
-0.175059 0.836634 0.519036 12.790065
42647 23 24 18
0.386875 -0.863487 -0.323602 12.399527
44951 23 24 19
0.214747 -0.858151 -0.466327 11.091140
49559 23 24 21
-0.855658 -0.201936 0.476520 9.969657
54167 23 24 23
0.482157 0.187008 -0.855893 8.987156
58775 23 24 25
-0.897030 -0.389036 -0.209732 7.673171
61079 23 24 26
-0.744680 -0.664184 0.065665 7.304501
65687 23 24 28
-0.343329 -0.938475 0.037289 10.588286
70295 23 24 30
-0.013252 -0.695610 0.718297 13.540907
72599 23 24 31
0.094670 -0.989842 0.106070 14.761241
74903 23 24 32
0.022271 -0.961684 0.273255 15.696578
77207 23 24 33
0.058655 -0.991834 0.113244 17.210514
79511 23 24 34
0.286873 -0.909309 -0.301430 16.527241
81815 23 24 35
0.582636 -0.571944 -0.577421 13.462745
84119 23 24 36
0.621483 -0.269323 -0.735679 8.621166
26567 23 25 11
0.461710 0.171712 0.870252 6.834186
28871 23 25 12
0.472017 0.327902 0.818340 11.236990
31175 23 25 13
-0.238576 0.966795 0.091590 12.636113
35783 23 25 15
-0.367841 0.877764 0.306958 14.470797
38087 23 25 16
-0.299136 0.933980 -0.195443 15.126430
40391 23 25 17
0.032533 -0.163273 -0.986044 12.679142
54215 23 25 23
0.000806 0.988684 0.150013 9.850084
58823 23 25 25
-0.570147 -0.471896 -0.672493 6.510942
65735 23 25 28
-0.423874 -0.838097 0.343402 8.082383
70343 23 25 30
-0.552250 -0.815669 0.172351 11.333055
77255 23 25 33
-0.214499 -0.972522 0.090502 10.056510
79559 23 25 34
0.030706 -0.991144 -0.129191 9.877640
81863 23 25 35
0.438540 -0.843341 -0.310577 8.520269
84167 23 25 36
0.602749 -0.549533 -0.578539 5.699812
26615 23 26 11
0.494640 0.094979 0.863893 7.695365
28919 23 26 12
0.366247 0.224504 0.903029 12.415471
31223 23 26 13
-0.523271 0.675836 0.519069 14.688244
33527 23 26 14
-0.988030 -0.058965 0.142546 15.102649
35831 23 26 15
-0.606673 -0.680440 0.411034 15.847043
38135 23 26 16
-0.534227 -0.532919 -0.656201 16.351957
45047 23 26 19
0.408833 -0.708065 -0.575760 2.759786
49655 23 26 21
-0.017732 -0.081539 0.996512 9.150106
51959 23 26 22
-0.963532 0.028219 -0.266102 10.810582
54263 23 26 23
0.675261 -0.735798 0.051225 10.804320
56567 23 26 24
-0.083356 -0.040834 -0.995683 9.283796
70391 23 26 30
-0.195958 0.952805 -0.231871 13.079956
74999 23 26 32
-0.782325 -0.283467 -0.554629 5.754456
26663 23 27 11
0.506162 -0.015535 0.862299 7.912467
28967 23 27 12
0.427369 -0.008570 0.904036 12.838238
31271 23 27 13
-0.769423 -0.571526 0.285213 14.924186
33575 23 27 14
-0.720760 -0.356077 -0.594739 13.941757
40487 23 27 17
0.186086 -0.307077 -0.933314 12.768235
63527 23 27 27
-0.856989 0.362999 0.365788 4.364832
65831 23 27 28
-0.315941 0.287422 0.904196 7.553106
68135 23 27 29
0.042710 0.401844 0.914711 13.756152
70439 23 27 30
0.387922 0.916556 -0.097162 17.278646
72743 23 27 31
0.083926 0.443302 -0.892435 12.937798
29015 23 28 12
0.476748 -0.198136 0.856419 12.428162
31319 23 28 13
-0.356897 -0.548932 0.755843 14.454643
33623 23 28 14
-0.857548 0.497154 -0.132097 14.364550
35927 23 28 15
-0.767568 0.614980 -0.180663 14.106071
38231 23 28 16
-0.307805 -0.533367 -0.787893 12.860581
52055 23 28 22
0.243534 0.024497 0.969583 7.499958
54359 23 28 23
0.615887 0.142403 0.774858 9.874342
56663 23 28 24
0.736352 0.412792 0.536086 10.611685
58967 23 28 25
-0.116434 0.884004 -0.452747 10.608160
61271 23 28 26
-0.350784 0.541556 -0.763981 8.015005
68183 23 28 29
0.232990 -0.068873 0.970037 15.183590
70487 23 28 30
0.732253 -0.666520 -0.139848 18.025658
72791 23 28 31
0.315277 -0.296704 -0.901425 13.955602
77399 23 28 33
0.918337 0.368720 0.143883 6.097989
79703 23 28 34
0.931496 0.363585 -0.011051 6.698372
82007 23 28 35
0.836616 0.274253 -0.474193 5.312088
26759 23 29 11
0.412499 -0.342215 0.844235 6.440179
29063 23 29 12
0.405363 -0.505166 0.761897 10.846081
31367 23 29 13
0.215383 -0.628092 0.747737 13.621184
33671 23 29 14
-0.790744 -0.506237 0.344162 14.741610
35975 23 29 15
-0.734161 -0.362953 -0.573823 14.409794
38279 23 29 16
-0.380594 -0.152938 -0.912008 11.709763
42887 23 29 18
0.075657 0.332566 -0.940040 5.312365
54407 23 29 23
0.882349 0.251851 0.397531 10.026464
59015 23 29 25
0.992557 0.051806 -0.110210 11.259648
61319 23 29 26
0.135463 0.152905 -0.978913 9.342036
65927 23 29 28
-0.577463 -0.223342 0.785274 9.263829
68231 23 29 29
-0.232915 -0.890655 0.390493 12.381994
70535 23 29 30
0.050222 -0.965471 -0.255624 12.513509
72839 23 29 31
0.205858 -0.809013 -0.550564 8.930226
77447 23 29 33
0.850430 -0.478820 0.217946 5.551976
79751 23 29 34
0.900020 -0.435766 0.008433 6.349644
82055 23 29 35
0.805850 -0.362573 -0.468130 5.104918
26807 23 30 11
0.323642 -0.625429 0.709996 3.883466
29111 23 30 12
0.315077 -0.675041 0.667118 7.530452
31415 23 30 13
0.289981 -0.719316 0.631265 11.098838
33719 23 30 14
0.095142 -0.866650 0.489760 13.205296
36023 23 30 15
-0.734021 -0.459548 -0.500029 13.487559
38327 23 30 16
-0.484125 0.439058 -0.756869 12.071824
40631 23 30 17
-0.151153 0.679455 -0.717979 9.807100
49847 23 30 21
-0.217436 -0.058479 0.974321 6.742692
52151 23 30 22
0.216595 -0.582687 0.783302 9.331792
54455 23 30 23
0.719562 -0.685778 0.109269 9.973457
56759 23 30 24
0.639311 -0.546460 0.540983 10.563794
59063 23 30 25
0.971399 -0.222377 -0.083267 11.263607
31463 23 31 13
0.237503 -0.696872 0.676729 7.320454
33767 23 31 14
0.172367 -0.716905 0.675527 10.665836
36071 23 31 15
-0.120465 -0.837287 0.533328 12.637521
38375 23 31 16
-0.910265 -0.081464 -0.405932 12.937381
40679 23 31 17
-0.128042 0.721034 -0.680966 12.022458
42983 23 31 18
0.105750 0.712988 -0.693156 9.834052
45287 23 31 19
0.235763 0.765664 -0.598476 7.232464
59111 23 31 25
0.740748 -0.642018 0.197751 9.130292
61415 23 31 26
0.909323 -0.327034 -0.257257 9.049508
63719 23 31 27
0.358408 0.038110 -0.932787 7.984488
66023 23 31 28
-0.961083 -0.048768 -0.271921 7.339507
68327 23 31 29
-0.919896 -0.162984 -0.356690 6.271025
70631 23 31 30
-0.828191 -0.188235 -0.527890 4.404262
31511 23 32 13
0.204590 -0.647014 0.734517 4.002587
33815 23 32 14
0.145635 -0.764418 0.628057 7.285731
36119 23 32 15
-0.080421 -0.905298 0.417095 9.710176
38423 23 32 16
-0.294095 -0.846214 0.444332 11.380207
40727 23 32 17
-0.606319 -0.778719 0.161163 12.418404
43031 23 32 18
-0.183080 0.277430 -0.943141 11.621612
49943 23 32 21
0.660011 0.542430 -0.519765 6.302355
56855 23 32 24
0.877065 0.321205 0.357190 6.222260
63767 23 32 27
-0.156780 0.823444 -0.545308 8.507386
66071 23 32 28
-0.845488 0.001129 -0.533993 7.358072
68375 23 32 29
-0.839888 -0.255252 -0.478993 5.426546
33863 23 33 14
0.062743 -0.882340 0.466411 3.553541
40775 23 33 17
-0.357913 -0.857453 0.369693 9.957880
43079 23 33 18
-0.439409 -0.880220 -0.179255 10.428174
45383 23 33 19
-0.394614 -0.685713 -0.611619 9.039924
56903 23 33 24
0.493518 0.824230 0.277642 8.782281
59207 23 33 25
0.449870 0.854184 0.260742 9.724204
61511 23 33 26
0.135419 0.989414 0.052167 10.320537
63815 23 33 27
-0.695863 0.290751 -0.656688 9.549488
66119 23 33 28
-0.767184 -0.044932 -0.639851 7.232598
40823 23 34 17
-0.339461 -0.888214 0.309582 5.689614
43127 23 34 18
-0.388617 -0.920800 -0.033233 6.349971
45431 23 34 19
-0.419053 -0.876336 -0.237549 5.581771
50039 23 34 21
-0.660331 -0.511381 0.549956 5.985940
52343 23 34 22
-0.674026 -0.148838 0.723558 7.773959
54647 23 34 23
-0.468855 0.225554 0.853991 9.476438
56951 23 34 24
-0.525374 0.436962 0.730100 10.919969
59255 23 34 25
-0.918265 0.316621 0.237784 11.576435
61559 23 34 26
-0.915977 -0.030213 -0.400091 11.376577
63863 23 34 27
-0.809882 -0.120633 -0.574054 9.720649
66167 23 34 28
-0.800158 -0.089346 -0.593098 6.986448
52391 23 35 22
-0.602407 -0.640193 0.476716 6.045675
54695 23 35 23
-0.609938 -0.647787 0.456452 8.167639
56999 23 35 24
-0.697179 -0.680858 0.224442 9.734052
59303 23 35 25
-0.729094 -0.683938 0.025528 10.183156
61607 23 35 26
-0.768263 -0.610724 -0.191805 9.885811
63911 23 35 27
-0.787627 -0.465616 -0.403540 8.264129
66215 23 35 28
-0.805176 -0.353264 -0.476336 5.892257
54743 23 36 23
-0.456353 -0.801314 0.386831 4.570547
57047 23 36 24
-0.537061 -0.832225 0.137722 5.932168
61655 23 36 26
-0.656064 -0.749916 -0.084883 6.120586
57095 23 37 24
-0.391940 -0.912936 0.113716 2.214865
46872 24 16 20
-0.647590 0.712319 -0.270608 3.712956
81432 24 16 35
0.603821 0.756974 -0.249780 1.631435
40008 24 17 17
-0.403987 0.910977 0.083159 9.071373
42312 24 17 18
-0.581666 0.799090 -0.152049 8.906801
44616 24 17 19
-0.700006 0.664992 -0.260339 7.989390
46920 24 17 20
-0.740141 0.542473 -0.397384 6.512052
65352 24 17 28
0.398660 0.909446 0.118228 3.048924
67656 24 17 29
0.145179 0.703803 -0.695402 2.344251
81480 24 17 35
0.731722 0.451014 -0.511048 2.889967
30840 24 18 13
-0.315114 0.718741 0.619769 6.017010
33144 24 18 14
-0.336984 0.801353 0.494242 9.153248
35448 24 18 15
-0.392264 0.866524 0.308651 11.091812
37752 24 18 16
-0.393848 0.918421 0.037239 11.663926
40056 24 18 17
-0.375488 0.850956 -0.367263 11.476989
42360 24 18 18
-0.721213 0.237324 -0.650791 10.815824
44664 24 18 19
-0.838027 0.024932 -0.545059 9.640193
46968 24 18 20
-0.838672 0.056141 -0.541735 8.055593
49272 24 18 21
-0.764068 0.104506 -0.636615 5.738318
65400 24 18 28
0.893108 0.425057 0.147261 4.121987
67704 24 18 29
0.469854 0.671773 -0.572676 3.534589
79224 24 18 34
0.391395 0.918428 -0.057443 6.734960
28584 24 19 12
-0.350883 0.450319 0.821032 5.218626
30888 24 19 13
-0.404343 0.542615 0.736258 9.524295
33192 24 19 14
-0.499358 0.655104 0.566993 12.365383
35496 24 19 15
-0.721390 0.554293 -0.415157 13.002594
37800 24 19 16
0.271151 -0.647288 -0.712387 12.135504
40104 24 19 17
0.375484 -0.788488 -0.487133 10.893949
42408 24 19 18
0.162813 -0.858693 -0.485941 9.565950
44712 24 19 19
-0.169317 -0.867469 -0.467793 8.157418
47016 24 19 20
-0.463451 -0.728621 -0.504307 6.857189
49320 24 19 21
-0.589094 -0.426882 -0.686105 5.100607
58536 24 19 25
-0.201318 0.589556 0.782237 2.972389
60840 24 19 26
-0.344617 0.824526 0.448771 3.762060
63144 24 19 27
-0.412367 0.737179 0.535276 4.019868
65448 24 19 28
0.723372 0.432811 0.537966 4.531966
72360 24 19 31
0.108092 0.875271 0.471399 12.609265
74664 24 19 32
0.145380 0.986103 0.080404 14.794827
76968 24 19 33
0.160798 0.986816 0.018396 15.138391
79272 24 19 34
0.275379 0.898570 -0.341670 14.148032
81576 24 19 35
0.224615 0.583619 -0.780344 8.960689
28632 24 20 12
-0.277195 0.398617 0.874224 7.530905
30936 24 20 13
-0.396156 0.454885 0.797584 11.758828
33240 24 20 14
-0.988644 -0.149938 -0.010092 13.251409
35544 24 20 15
0.224167 -0.692149 -0.686060 12.066841
37848 24 20 16
0.366193 -0.775195 -0.514759 9.799166
40152 24 20 17
0.456216 -0.819077 -0.347823 8.282146
60888 24 20 26
-0.857416 -0.470788 0.207840 3.824056
67800 24 20 29
0.102815 0.715336 0.691176 9.289317
72408 24 20 31
-0.108664 0.395786 0.911891 17.370293
74712 24 20 32
-0.020945 0.661282 0.749845 19.838259
77016 24 20 33
0.385195 0.918547 0.088864 20.441595
79320 24 20 34
0.260536 0.543898 -0.797681 19.268650
81624 24 20 35
0.048234 0.481855 -0.874922 13.680989
28680 24 21 12
-0.017297 0.363105 0.931587 9.681245
30984 24 21 13
0.048196 0.420551 0.905988 12.979774
33288 24 21 14
0.334600 -0.483384 -0.808939 12.470701
35592 24 21 15
0.337837 -0.586687 -0.735978 9.501921
42504 24 21 18
-0.268493 0.921072 0.282024 9.172713
44808 24 21 19
-0.383990 0.891044 -0.242059 9.227518
47112 24 21 20
-0.476498 0.690621 -0.544052 7.953738
51720 24 21 22
0.190476 0.878768 -0.437591 5.746908
54024 24 21 23
-0.034511 0.787264 -0.615649 4.366374
56328 24 21 24
-0.735244 0.677657 0.014024 3.735850
67848 24 21 29
-0.175227 0.391230 0.903457 12.575212
70152 24 21 30
-0.602356 0.474567 0.641836 15.557652
72456 24 21 31
-0.501742 -0.653006 0.567308 16.772190
74760 24 21 32
-0.151126 -0.922243 0.355850 18.296104
77064 24 21 33
0.159241 -0.919538 0.359294 19.148932
79368 24 21 34
0.635660 -0.371380 -0.676766 19.758062
81672 24 21 35
-0.042965 0.446963 -0.893520 17.208136
83976 24 21 36
-0.042370 0.399884 -0.915586 10.105257
28728 24 22 12
0.265774 0.195569 0.943990 11.060853
31032 24 22 13
0.876405 -0.451897 -0.166444 13.003214
33336 24 22 14
0.356580 -0.395037 -0.846638 10.990212
40248 24 22 17
-0.275350 0.456750 0.845909 9.549180
42552 24 22 18
-0.529761 0.828471 0.181629 11.743024
44856 24 22 19
-0.695276 0.066962 -0.715617 10.566370
47160 24 22 20
-0.798350 -0.255882 -0.545125 8.282431
49464 24 22 21
-0.987962 -0.146513 -0.049645 7.287835
51768 24 22 22
-0.188117 0.981550 -0.034230 7.478709
58680 24 22 25
-0.663542 0.705016 -0.250329 5.167766
60984 24 22 26
-0.876663 0.477133 -0.061687 4.562053
67896 24 22 29
-0.391407 0.109919 0.913629 14.049452
70200 24 22 30
-0.838339 -0.398252 -0.372267 15.751489
74808 24 22 32
-0.739057 -0.344642 0.578806 16.206404
77112 24 22 33
-0.600901 0.057088 0.797282 17.993881
79416 24 22 34
-0.824549 0.218678 0.521822 19.862928
81720 24 22 35
-0.016691 -0.010771 -0.999803 18.399548
84024 24 22 36
0.133547 0.113242 -0.984551 12.188794
26472 24 23 11
0.244011 0.163880 0.955825 7.204194
28776 24 23 12
0.410496 0.075933 0.908695 11.481715
31080 24 23 13
0.531250 -0.465581 -0.707819 12.117668
40296 24 23 17
-0.193408 0.278095 0.940881 11.057809
42600 24 23 18
-0.184133 0.982645 -0.022439 13.170146
44904 24 23 19
-0.352591 0.411950 -0.840224 11.408762
54120 24 23 23
0.483420 0.871335 -0.084148 9.441576
56424 24 23 24
0.625666 0.696174 -0.351971 8.638755
65640 24 23 28
-0.715997 0.055177 0.695920 10.802481
67944 24 23 29
-0.331504 -0.725416 0.603222 12.896132
70248 24 23 30
-0.443798 -0.758707 0.476872 14.659929
74856 24 23 32
-0.808665 0.191115 0.556360 16.492170
77160 24 23 33
-0.807386 0.146878 0.571450 18.834314
79464 24 23 34
-0.954588 -0.263871 -0.138324 20.007816
81768 24 23 35
0.029381 -0.195742 -0.980215 17.959227
84072 24 23 36
0.336935 0.091109 -0.937109 12.880250
86376 24 23 37
0.324654 0.184319 -0.927699 6.238058
26520 24 24 11
0.262700 0.164216 0.950801 8.035643
28824 24 24 12
0.511931 0.267181 0.816420 11.893285
31128 24 24 13
0.273731 -0.010002 -0.961754 11.575071
40344 24 24 17
-0.505708 0.288591 0.813004 11.959991
42648 24 24 18
-0.154236 -0.982229 -0.106946 12.732696
44952 24 24 19
-0.076786 -0.712395 -0.697565 11.412769
49560 24 24 21
-0.934545 -0.256690 0.246448 8.082515
56472 24 24 24
0.913450 -0.162177 -0.373239 9.481660
58776 24 24 25
0.475258 -0.291496 -0.830156 7.539773
65688 24 24 28
-0.343632 -0.924088 0.167267 9.678123
70296 24 24 30
-0.284910 -0.552550 0.783272 12.907918
72600 24 24 31
-0.257955 -0.939112 0.227000 14.519987
74904 24 24 32
-0.179600 -0.938182 0.295904 15.287779
77208 24 24 33
-0.196257 -0.959013 0.204394 16.744656
79512 24 24 34
-0.080253 -0.994664 -0.064836 17.130362
81816 24 24 35
0.318500 -0.825469 -0.466002 16.055462
84120 24 24 36
0.493416 -0.301642 -0.815814 12.472490
86424 24 24 37
0.428376 -0.152919 -0.890567 6.443625
26568 24 25 11
0.257942 0.189459 0.947402 9.033050
28872 24 25 12
0.470590 0.377433 0.797552 12.573829
31176 24 25 13
-0.228854 0.578640 -0.782817 12.139398
35784 24 25 15
-0.277415 0.876570 0.393275 12.875512
38088 24 25 16
-0.255015 0.966656 0.023312 14.038101
40392 24 25 17
-0.012469 0.266332 -0.963801 12.679043
45000 24 25 19
0.192179 -0.912903 -0.360104 6.987191
65736 24 25 28
-0.141529 -0.920414 0.364428 7.002419
70344 24 25 30
-0.040638 -0.632809 0.773241 10.879658
79560 24 25 34
0.073005 -0.981123 0.179077 10.096114
81864 24 25 35
0.471057 -0.880696 0.049798 11.238499
84168 24 25 36
0.641176 -0.485326 -0.594434 9.548171
26616 24 26 11
0.228811 0.118471 0.966235 9.916163
28920 24 26 12
0.083211 0.390706 0.916747 13.214145
31224 24 26 13
-0.796854 0.476423 -0.371544 13.306963
33528 24 26 14
-0.985301 -0.127857 0.113291 12.916551
35832 24 26 15
-0.627492 -0.643629 0.438173 13.886295
38136 24 26 16
-0.755332 -0.643491 0.124069 15.005011
40440 24 26 17
0.044224 0.128617 -0.990708 13.332051
49656 24 26 21
-0.319251 0.108385 0.941452 8.532145
51960 24 26 22
-0.730058 0.069829 0.679809 10.227822
54264 24 26 23
-0.024265 -0.939811 0.340833 10.909337
56568 24 26 24
-0.001260 -0.074673 -0.997207 9.041228
70392 24 26 30
0.064473 0.988691 -0.135401 12.772526
84216 24 26 36
0.951283 -0.177724 -0.251940 7.639322
86520 24 26 37
0.804764 0.163040 -0.570765 5.355151
24360 24 27 10
0.155390 -0.109952 0.981715 4.805389
26664 24 27 11
0.132227 -0.088556 0.987256 10.008662
28968 24 27 12
-0.175163 -0.022858 0.984274 13.599249
31272 24 27 13
-0.750954 -0.116262 -0.650039 13.595929
33576 24 27 14
-0.777634 -0.373981 -0.505394 11.691214
40488 24 27 17
-0.068631 -0.473915 -0.877892 13.172973
42792 24 27 18
0.189401 -0.095108 -0.977283 8.060204
49704 24 27 21
-0.112762 -0.721010 0.683688 6.799966
68136 24 27 29
0.162871 0.469874 0.867578 14.664962
70440 24 27 30
0.215999 0.968970 -0.120176 18.583010
72744 24 27 31
0.083745 0.546250 -0.833425 13.667266
86568 24 27 37
0.852347 -0.365162 -0.374380 5.071432
26712 24 28 11
-0.013793 -0.242925 0.969947 9.121527
29016 24 28 12
-0.385143 -0.496008 0.778229 12.916522
31320 24 28 13
-0.830381 -0.165140 -0.532162 13.175894
35928 24 28 15
-0.943638 0.227635 0.240270 11.641860
38232 24 28 16
-0.512684 -0.803811 -0.301731 11.762800
54360 24 28 23
0.010949 0.592736 0.805322 10.510008
56664 24 28 24
0.078226 0.902401 -0.423737 10.917536
58968 24 28 25
-0.311622 0.775375 -0.549259 9.854929
68184 24 28 29
0.048610 -0.250396 0.966922 16.165707
70488 24 28 30
0.350366 -0.936610 -0.002302 20.069117
72792 24 28 31
0.236848 -0.211981 -0.948139 16.068405
77400 24 28 33
0.631303 0.658821 0.409160 9.316414
79704 24 28 34
0.725779 0.668307 0.163126 11.351838
82008 24 28 35
0.733095 0.283337 -0.618298 9.952622
26760 24 29 11
-0.142548 -0.478470 0.866456 7.302371
29064 24 29 12
-0.387437 -0.611867 0.689573 11.017050
31368 24 29 13
-0.901688 -0.351810 0.251371 12.725257
33672 24 29 14
-0.959217 0.162722 -0.231139 12.474123
35976 24 29 15
-0.945335 -0.075286 -0.317292 11.697867
38280 24 29 16
-0.582295 -0.283389 -0.761986 9.932332
47496 24 29 20
0.644639 0.676271 0.356508 3.372752
52104 24 29 22
0.089369 0.310188 0.946465 9.061897
54408 24 29 23
0.787174 0.304768 0.536166 11.187158
59016 24 29 25
0.180366 0.983341 0.022564 12.191814
61320 24 29 26
0.022359 0.571085 -0.820586 9.783987
65928 24 29 28
-0.457186 -0.473436 0.752887 6.888319
68232 24 29 29
-0.200390 -0.882884 0.424688 11.002630
70536 24 29 30
-0.000307 -0.999733 -0.023113 12.779420
72840 24 29 31
0.184549 -0.898154 -0.399076 10.599896
77448 24 29 33
0.723722 -0.470315 0.505005 9.746299
79752 24 29 34
0.805421 -0.592491 0.015874 11.546846
82056 24 29 35
0.535805 -0.489435 -0.688016 9.223521
84360 24 29 36
0.308792 -0.364328 -0.878586 4.092494
26808 24 30 11
-0.131223 -0.681388 0.720063 4.373018
29112 24 30 12
-0.210366 -0.701612 0.680798 7.898962
31416 24 30 13
-0.395117 -0.733832 0.552606 10.933218
33720 24 30 14
-0.848407 -0.504217 0.161155 12.177535
36024 24 30 15
-0.876153 0.301790 -0.375870 11.943355
40632 24 30 17
-0.063767 0.898419 -0.434486 9.401197
42936 24 30 18
0.199820 0.796601 -0.570525 7.682237
52152 24 30 22
0.111430 -0.168320 0.979414 9.549207
54456 24 30 23
0.796309 -0.351380 0.492365 11.383879
56760 24 30 24
0.852167 -0.106402 0.512337 12.149098
59064 24 30 25
0.877499 0.131765 0.461122 13.891376
61368 24 30 26
0.455237 0.269589 -0.848576 12.406514
77496 24 30 33
0.544740 -0.793295 0.271921 5.576416
82104 24 30 35
0.381880 -0.791055 -0.477912 4.906831
31464 24 31 13
-0.258972 -0.764643 0.590132 7.250732
33768 24 31 14
-0.419578 -0.685224 0.595334 10.073668
36072 24 31 15
-0.584030 -0.655061 0.479378 11.871223
38376 24 31 16
-0.971474 0.223256 -0.079970 12.256467
40680 24 31 17
0.006563 0.882287 -0.470667 11.876849
42984 24 31 18
0.330763 0.807127 -0.489022 10.625037
45288 24 31 19
0.611012 0.738104 -0.286124 9.166009
47592 24 31 20
0.807111 0.564186 -0.173968 8.176600
54504 24 31 23
0.593047 -0.783106 0.187189 9.269783
59112 24 31 25
0.537651 -0.734227 0.414537 12.071719
61416 24 31 26
0.465111 -0.558772 -0.686619 11.780809
63720 24 31 27
-0.179588 -0.065522 -0.981557 7.782006
66024 24 31 28
-0.775604 0.029062 -0.630550 4.707230
33816 24 32 14
-0.345817 -0.754851 0.557325 6.733539
36120 24 32 15
-0.265656 -0.901313 0.342142 8.883363
38424 24 32 16
-0.209662 -0.892670 0.398976 10.450326
40728 24 32 17
-0.266111 -0.904341 0.333694 11.711041
43032 24 32 18
0.600782 -0.647514 -0.468814 11.799404
45336 24 32 19
0.885875 -0.016802 -0.463620 10.960131
47640 24 32 20
0.930317 -0.033871 -0.365190 9.602962
49944 24 32 21
0.952756 0.147943 -0.265273 8.565426
52248 24 32 22
0.959486 0.245686 -0.137933 7.936570
56856 24 32 24
0.851324 0.165099 0.497985 8.451418
59160 24 32 25
0.637694 -0.454439 0.621958 9.674356
61464 24 32 26
-0.091564 -0.666019 -0.740293 9.660048
63768 24 32 27
-0.584630 -0.121514 -0.802148 7.308155
66072 24 32 28
-0.742327 -0.113023 -0.660437 4.580822
33864 24 33 14
-0.300333 -0.879711 0.368658 3.078185
40776 24 33 17
-0.319047 -0.891519 0.321563 8.285331
43080 24 33 18
-0.195337 -0.977522 0.079330 9.257660
45384 24 33 19
0.156181 -0.949545 -0.271979 8.866482
47688 24 33 20
0.392543 -0.897843 -0.199470 7.678832
49992 24 33 21
0.507842 -0.845193 0.166568 7.655359
52296 24 33 22
0.618568 -0.737304 0.271580 8.072503
54600 24 33 23
-0.100790 0.125812 0.986921 8.609879
56904 24 33 24
-0.688460 0.464627 0.556906 9.375073
59208 24 33 25
-0.995469 0.093709 0.016128 9.765029
61512 24 33 26
-0.848999 -0.150490 -0.506511 9.085502
63816 24 33 27
-0.754862 -0.170095 -0.633443 6.803016
45432 24 34 19
-0.134049 -0.980791 -0.141706 4.334803
52344 24 34 22
-0.512725 -0.773766 0.372019 5.985208
54648 24 34 23
-0.737728 -0.569995 0.361749 7.420562
56952 24 34 24
-0.852715 -0.494172 0.169325 8.576509
59256 24 34 25
-0.886529 -0.460768 -0.041952 8.840550
61560 24 34 26
-0.869122 -0.368145 -0.330296 7.982090
61608 24 35 26
-0.825454 -0.530268 -0.193499 5.527789
37705 25 17 16
-0.426480 0.873646 0.234215 6.592726
40009 25 17 17
-0.541680 0.836000 -0.087673 6.996511
65353 25 17 28
-0.213115 0.976230 -0.039454 3.226522
67657 25 17 29
-0.185558 0.717775 -0.671094 2.264074
81481 25 17 35
-0.017317 0.696716 -0.717138 3.948022
33145 25 18 14
-0.377605 0.771103 0.512655 7.269813
35449 25 18 15
-0.452978 0.831541 0.321482 9.345017
37753 25 18 16
-0.554205 0.819277 0.147115 10.342381
40057 25 18 17
-0.672065 0.706296 -0.222429 10.284306
42361 25 18 18
-0.710526 0.504765 -0.490271 8.905126
49273 25 18 21
-0.787334 0.237720 -0.568853 2.712175
60793 25 18 26
-0.445787 0.651258 0.614116 2.243184
63097 25 18 27
-0.379650 0.240862 0.893225 3.373085
67705 25 18 29
-0.035232 0.878670 -0.476127 3.961214
70009 25 18 30
0.135184 0.925890 0.352778 3.945638
30889 25 19 13
-0.371550 0.557227 0.742596 7.356963
33193 25 19 14
