5.000000
64 64 64
218.880005 218.880005 218.880005
58.880005 58.880005 58.880005
7.721011 482.309677 208.773972
-0.965171 0.061199 -0.254359 11.417418
141721 25 38 34
-0.992362 0.118109 -0.035615 10.842639
145817 25 38 35
-0.681564 0.261089 -0.683596 9.729431
121305 25 39 29
0.358203 -0.933224 0.027988 9.898558
125401 25 39 30
0.258765 -0.942926 -0.209598 9.075265
133593 25 39 32
-0.606934 -0.694138 0.387045 10.131950
137689 25 39 33
-0.988524 -0.149196 0.023692 11.203116
141849 25 40 34
-0.952388 -0.070882 -0.296536 10.002740
133721 25 41 32
0.201424 0.972332 0.118313 11.412094
146009 25 41 35
-0.790112 -0.203700 -0.578126 6.862023
121497 25 42 29
0.581160 0.327440 0.745007 5.319596
125593 25 42 30
0.842025 0.250253 0.477877 8.871946
137881 25 42 33
0.466176 0.098025 -0.879245 11.844932
121561 25 43 29
0.592579 -0.057767 0.803438 6.121916
125657 25 43 30
0.921838 -0.167936 0.349303 9.028639
133849 25 43 32
0.802402 -0.582003 0.131999 12.070088
137945 25 43 33
0.708205 -0.458559 -0.536814 10.810508
121625 25 44 29
0.423463 -0.538217 0.728699 4.741983
125721 25 44 30
0.655071 -0.634821 0.409738 7.304870
129817 25 44 31
0.777597 -0.602844 0.178667 8.699287
138009 25 44 33
0.568407 -0.722173 -0.394183 6.612947
121881 25 48 29
0.557357 0.780382 0.283473 4.521326
142425 25 49 34
0.532309 0.786963 -0.311988 3.988027
142489 25 50 34
0.871235 0.332791 -0.360831 6.028302
150681 25 50 36
0.494490 0.351787 -0.794812 2.063390
126169 25 51 30
-0.515228 -0.290397 -0.806356 5.793770
126233 25 52 30
-0.612882 -0.675116 -0.410602 4.892389
130329 25 52 31
-0.871427 -0.484768 -0.074932 4.288531
134425 25 52 32
-0.151560 -0.233972 0.960357 4.919914
138521 25 52 33
0.455466 -0.789455 0.411476 5.939085
142617 25 52 34
0.246321 -0.551962 -0.796658 5.366769
146713 25 52 35
0.261590 -0.380910 -0.886836 3.487908
118105 25 53 28
-0.194186 -0.823097 0.533669 2.382695
122201 25 53 29
-0.363103 -0.922013 0.134346 3.273913
155994 26 5 38
-0.824357 0.340482 -0.452226 0.844378
131610 26 8 32
-0.602168 0.554814 -0.574086 2.165995
123482 26 9 30
-0.598721 0.777980 0.190475 6.050697
127578 26 9 31
-0.695468 0.420004 -0.583027 5.276308
156250 26 9 38
-0.987171 0.022986 -0.158002 4.944545
119450 26 10 29
-0.494172 -0.273618 0.825183 5.577754
123546 26 10 30
-0.788793 -0.613176 -0.042668 6.407823
127642 26 10 31
-0.797523 -0.324591 -0.508525 5.424843
131738 26 10 32
-0.807788 0.102972 -0.580410 3.842430
152282 26 11 37
-0.987699 0.078758 0.135087 5.829104
156378 26 11 38
-0.794481 0.240540 -0.557620 5.198088
140058 26 12 34
0.867384 0.333529 -0.369328 4.648531
152346 26 12 37
-0.830528 -0.329252 0.449240 5.200966
156442 26 12 38
-0.819249 -0.105538 -0.563642 5.329410
131930 26 13 32
0.865439 0.395363 0.307739 6.095896
136026 26 13 33
0.925589 0.356990 -0.125866 6.430619
127898 26 14 31
0.934116 -0.082957 0.347197 5.385419
131994 26 14 32
0.936101 -0.282097 0.210087 6.422779
136090 26 14 33
0.955441 -0.290833 0.050486 6.784263
140186 26 14 34
0.939381 0.264628 0.218026 7.070332
144282 26 14 35
0.674978 0.737787 -0.008692 7.423522
148378 26 14 36
0.487868 0.867122 -0.100420 7.100461
156570 26 14 38
-0.393646 0.901664 -0.179010 8.339450
160730 26 15 39
-0.233794 -0.382942 -0.893698 6.167223
144410 26 16 35
0.190581 0.360954 0.912903 8.829683
148570 26 17 36
-0.848622 0.527251 -0.042976 10.215347
156762 26 17 38
0.446017 0.006193 -0.895003 6.992541
152730 26 18 37
0.488261 -0.159798 -0.857943 9.260861
156826 26 18 38
0.558707 -0.222245 -0.799033 6.447182
144602 26 19 35
0.082956 0.485808 0.870120 12.914595
148698 26 19 36
0.386179 0.422850 -0.819795 12.521261
136474 26 20 33
0.264683 0.853588 0.448699 10.464780
140570 26 20 34
0.186542 0.877672 0.441468 12.262379
148762 26 20 36
0.988457 -0.119967 0.092527 12.904182
152858 26 20 37
0.097523 0.421806 -0.901426 11.924788
132442 26 21 32
0.094996 0.191621 0.976861 9.942874
136538 26 21 33
0.766167 0.285859 0.575563 13.362297
144730 26 21 35
-0.928907 0.064207 -0.364705 12.888026
152922 26 21 37
0.093710 -0.763585 -0.638872 10.752533
157018 26 21 38
0.019314 -0.453352 -0.891122 5.913745
136602 26 22 33
0.774099 -0.118347 0.621904 13.165803
148890 26 22 36
-0.001604 -0.685761 -0.727825 9.969520
136666 26 23 33
0.526023 -0.730479 0.435546 12.069426
140762 26 23 34
0.337938 -0.856538 -0.390051 12.037028
120410 26 25 29
0.861178 0.398849 0.315104 9.730000
124570 26 26 30
0.841970 -0.415821 -0.343772 10.600015
132762 26 26 32
-0.617913 -0.044698 -0.784975 8.191123
108250 26 27 26
-0.341302 0.686220 0.642352 6.819134
112346 26 27 27
-0.136619 0.961358 0.239009 8.738772
120538 26 27 29
-0.717652 0.517403 -0.466121 10.612606
108314 26 28 26
-0.526623 -0.112498 0.842622 8.388132
112410 26 28 27
-0.590030 0.269241 0.761166 11.458911
120602 26 28 29
-0.531035 0.633318 -0.562948 12.319813
120666 26 29 29
-0.833816 0.507557 -0.217110 14.476677
124762 26 29 30
-0.631170 0.582387 -0.512298 12.487638
112538 26 30 27
-0.683617 0.099245 0.723061 10.608607
116634 26 30 28
-0.760509 -0.194269 0.619586 13.240829
124826 26 30 30
-0.846678 -0.264008 -0.461991 13.789794
128922 26 30 31
-0.756020 0.381840 -0.531631 12.396605
133018 26 30 32
-0.481143 0.455857 -0.748797 10.151074
112602 26 31 27
-0.246851 -0.229108 0.941580 10.607292
124890 26 31 30
-0.674880 -0.734832 -0.067516 12.743031
129050 26 32 31
-0.112843 -0.824544 -0.554430 10.883350
116890 26 34 28
-0.598860 0.602700 0.527371 12.117468
121050 26 35 29
-0.297268 0.954056 -0.037527 14.957634
125146 26 35 30
-0.022289 0.853869 -0.520011 13.422682
108826 26 36 26
-0.335686 0.095954 0.937074 8.737984
121114 26 36 29
-0.390882 0.186526 0.901343 16.075943
125210 26 36 30
-0.758988 0.426448 -0.492015 16.041502
133402 26 36 32
-0.142970 0.501752 -0.853114 11.821870
137498 26 36 33
-0.407945 0.365844 -0.836504 7.660578
112986 26 37 27
-0.052406 -0.584259 0.809873 11.190021
121178 26 37 29
-0.252914 -0.138639 0.957504 16.065493
125274 26 37 30
-0.817128 -0.313534 -0.483734 16.076727
133466 26 37 32
-0.275656 -0.256589 -0.926378 12.135328
121242 26 38 29
-0.128113 -0.885903 0.445828 15.226766
145818 26 38 35
-0.917920 -0.002178 -0.396760 5.871958
121306 26 39 29
0.137926 -0.980915 0.137047 11.500086
125402 26 39 30
0.263611 -0.910332 -0.319069 10.644194
121498 26 42 29
0.313214 0.240925 0.918614 7.957664
125594 26 42 30
0.559113 0.435118 0.705737 12.541322
137882 26 42 33
-0.058770 0.629606 -0.774688 12.199983
125658 26 43 30
0.556030 -0.616231 0.557754 12.128428
137946 26 43 33
0.237414 -0.479291 -0.844934 13.101428
142042 26 43 34
0.358637 -0.136305 -0.923472 9.272017
121626 26 44 29
0.031689 -0.632299 0.774076 5.549625
129818 26 44 31
0.293742 -0.885114 0.360955 10.910408
138010 26 44 33
0.242645 -0.906277 -0.346101 9.538112
142106 26 44 34
0.345618 -0.693330 -0.632331 6.291272
130074 26 48 31
0.850666 0.439886 -0.287868 5.711399
138266 26 48 33
0.529371 0.765483 -0.365789 3.929963
117850 26 49 28
-0.110848 0.382394 0.917326 5.223866
121946 26 49 29
-0.287468 0.609723 0.738647 6.316607
138330 26 49 33
0.647564 0.759953 -0.055972 6.129703
126106 26 50 30
0.319747 -0.509843 -0.798638 5.925048
142490 26 50 34
0.538274 0.742716 -0.398288 8.004722
146586 26 50 35
0.326744 0.471414 -0.819151 5.906051
122074 26 51 29
-0.438541 -0.869790 -0.226157 5.959178
138458 26 51 33
0.534532 -0.444049 0.719094 7.249680
122138 26 52 29
-0.480452 -0.863052 -0.155911 4.270830
134490 26 53 32
-0.265280 -0.643120 0.718347 3.430166
138586 26 53 33
-0.080953 -0.992823 0.088029 4.423655
142682 26 53 34
0.055358 -0.832357 -0.551468 3.777101
155162 26 56 37
0.817197 -0.405185 0.409896 2.275970
119451 27 10 29
-0.936204 -0.143929 0.320634 3.479615
152283 27 11 37
-0.994457 0.103468 -0.018707 2.897181
140059 27 12 34
0.397448 0.626037 -0.670904 6.023589
156443 27 12 38
-0.942011 0.143765 -0.303228 2.904489
119643 27 13 29
0.681213 0.596801 0.424001 4.002162
127835 27 13 31
0.393473 0.760862 0.516011 6.722919
131931 27 13 32
0.408019 0.674616 0.615154 8.104322
123803 27 14 30
0.827813 0.015289 0.560795 6.751533
144283 27 14 35
0.209243 0.974775 -0.077664 8.713200
148379 27 14 36
-0.031646 0.955328 -0.293849 8.028816
160667 27 14 39
-0.566558 0.328842 -0.755563 4.215127
119771 27 15 29
0.640933 -0.466668 0.609448 3.935641
127963 27 15 31
0.693568 -0.630174 0.349061 6.882291
148443 27 15 36
0.823376 0.537266 0.182749 10.015608
152539 27 15 37
0.530603 0.659306 -0.532706 9.692454
128027 27 16 31
0.614730 -0.752554 0.236156 4.714925
144411 27 16 35
0.349005 0.085289 0.933231 9.491857
144475 27 17 35
-0.137528 -0.316551 0.938553 8.895741
156763 27 17 38
0.106988 0.254775 -0.961064 8.132283
156827 27 18 38
0.353288 -0.118628 -0.927963 8.564172
144603 27 19 35
-0.664903 0.301152 0.683528 11.540625
148699 27 19 36
-0.439916 0.880897 -0.174627 12.889654
136475 27 20 33
-0.060918 0.881923 0.467441 10.951446
140571 27 20 34
-0.402361 0.902946 -0.150975 11.707464
152859 27 20 37
0.120956 0.150624 -0.981164 12.279444
136539 27 21 33
-0.071191 0.855630 0.512669 13.961625
152923 27 21 37
-0.049369 -0.791356 -0.609360 10.670575
136667 27 23 33
0.464955 -0.880267 0.094585 14.112150
120347 27 24 29
0.861680 0.499363 0.090251 12.436243
144923 27 24 35
0.512903 -0.732148 -0.448208 8.227057
112219 27 25 27
0.595299 -0.072286 0.800246 7.702025
128603 27 25 31
0.826997 0.279061 -0.488057 11.631425
116379 27 26 28
0.597348 -0.344487 0.724227 10.390080
128667 27 26 31
0.652935 -0.480515 -0.585475 11.549299
112411 27 28 27
-0.625956 -0.021712 0.779556 8.770861
116507 27 28 28
-0.656445 0.436424 0.615317 11.258682
116571 27 29 28
-0.699321 -0.260266 0.665741 10.929410
128923 27 30 31
-0.144781 0.827653 -0.542244 11.089007
88027 27 31 21
0.719242 -0.076291 0.690558 1.728094
96219 27 31 23
0.624646 -0.321583 -0.711619 2.006987
112603 27 31 27
-0.567323 0.254596 0.783151 8.523561
133083 27 31 32
-0.308741 -0.150848 -0.939108 9.879682
137179 27 31 33
-0.287741 -0.109100 -0.951474 5.015153
112667 27 32 27
-0.435453 -0.287618 0.853028 8.456246
116763 27 32 28
-0.605947 -0.227063 0.762411 12.143846
120859 27 32 29
-0.355746 0.115543 0.927413 13.571713
96347 27 33 23
0.625805 0.084601 -0.775378 1.401845
116827 27 33 28
-0.461961 -0.469117 0.752676 10.295241
125019 27 33 30
0.525858 -0.678129 -0.513434 11.873150
129115 27 33 31
0.391890 -0.452327 -0.801138 8.833243
120987 27 34 29
0.070787 0.887760 0.454831 11.847987
112923 27 36 27
-0.424689 0.257903 0.867828 11.236573
121115 27 36 29
-0.992060 0.120917 0.034576 13.698219
108891 27 37 26
-0.322368 -0.402569 0.856748 5.606259
121179 27 37 29
-0.986267 0.095380 0.134836 14.135721
133467 27 37 32
-0.273371 -0.254771 -0.927556 11.111792
125339 27 38 30
-0.794196 -0.548720 -0.261071 13.584385
133531 27 38 32
-0.258582 -0.413455 -0.873035 8.926098
129499 27 39 31
0.119840 -0.803163 -0.583582 10.388190
133659 27 40 32
0.578206 0.753292 -0.313417 9.530371
121435 27 41 29
0.667061 0.190662 0.720192 9.156176
137819 27 41 33
0.350515 0.644949 -0.679103 10.598561
133787 27 42 32
-0.055732 -0.098950 -0.993531 13.756514
137883 27 42 33
-0.217955 0.451927 -0.865019 12.000937
121563 27 43 29
0.106054 -0.311771 0.944220 8.872608
125659 27 43 30
0.051396 -0.721732 0.690261 13.136309
142043 27 43 34
-0.128345 -0.207556 -0.969767 10.221463
125723 27 44 30
0.051479 -0.887134 0.458631 9.620579
133915 27 44 32
-0.239080 -0.920220 -0.309897 11.104481
142107 27 44 34
-0.141599 -0.814427 -0.562723 7.104367
146203 27 44 35
0.043639 -0.542730 -0.838773 3.175928
129883 27 45 31
-0.172262 -0.972518 0.156632 6.058846
125979 27 48 30
0.586931 0.651319 0.480932 7.516216
130075 27 48 31
0.207862 0.747143 -0.631325 7.237688
138267 27 48 33
0.403988 0.860467 -0.310468 5.489337
130139 27 49 31
0.787409 -0.481853 -0.384455 7.583176
134235 27 49 32
0.974231 0.151019 0.167535 7.517072
117915 27 50 28
-0.415237 0.102489 0.903922 5.029990
130203 27 50 31
0.920792 -0.389888 0.011359 6.894601
134299 27 50 32
0.874646 -0.191992 0.445122 7.256402
122075 27 51 29
-0.163240 -0.977945 0.130297 5.507644
138459 27 51 33
0.493289 -0.439610 0.750606 8.374247
142555 27 51 34
0.151835 -0.895441 -0.418488 8.729776
146651 27 51 35
0.089074 -0.574797 -0.813434 6.672172
150747 27 51 36
0.208107 -0.379935 -0.901300 3.563699
118043 27 52 28
-0.432871 -0.798917 0.417558 2.845308
146779 27 53 35
0.564138 -0.406356 -0.718765 2.987684
126427 27 55 30
0.999775 0.012280 -0.017314 5.050621
159195 27 55 38
0.721231 0.672426 -0.166340 3.955573
130587 27 56 31
0.864052 -0.320978 -0.387798 3.727804
155163 27 56 37
0.438375 -0.477082 0.761722 3.548635
159259 27 56 38
0.701078 -0.637511 -0.319482 4.087863
130651 27 57 31
0.730612 -0.623627 -0.278020 2.402202
143003 27 58 34
0.731669 0.216213 0.646462 1.181759
163483 27 58 39
0.513673 0.052176 -0.856398 1.066525
147163 27 59 35
0.765134 -0.406292 0.499496 1.576043
159451 27 59 38
0.616532 -0.284152 -0.734266 1.932871
155419 27 60 37
0.698622 -0.556766 -0.449375 2.300537
139996 28 11 34
0.167252 0.753868 -0.635381 4.569224
144092 28 11 35
0.071420 0.614537 -0.785648 2.989398
115484 28 12 28
0.719671 0.511674 0.469322 3.479574
119644 28 13 29
0.505664 0.758339 0.411371 5.662256
123740 28 13 30
-0.002630 0.989314 0.145779 6.145697
127836 28 13 31
-0.392300 0.858752 0.329615 6.737508
131932 28 13 32
-0.644796 0.501946 0.576445 7.709731
136028 28 13 33
-0.355203 0.065372 0.932501 8.779167
140124 28 13 34
0.484455 0.629689 -0.607285 9.001461
148316 28 13 36
-0.111332 0.566996 -0.816162 4.112473
123804 28 14 30
0.041828 0.675088 0.736550 7.635782
144284 28 14 35
-0.843103 -0.007619 -0.537699 7.919407
119772 28 15 29
0.485341 -0.310764 0.817233 5.981640
148444 28 15 36
-0.910452 0.396762 0.116861 8.440300
152540 28 15 37
-0.775283 0.616097 -0.139143 8.523377
156636 28 15 38
-0.513390 0.581412 -0.631182 6.797502
132124 28 16 32
-0.079265 -0.963540 0.255552 6.634456
140316 28 16 34
-0.543485 -0.759732 0.356975 7.412202
144412 28 16 35
-0.845840 0.122032 0.519291 8.741312
156700 28 16 38
-0.227478 0.059921 -0.971938 8.146154
148572 28 17 36
-0.610386 -0.569030 0.551030 9.912419
148700 28 19 36
-0.866916 0.277661 0.413957 10.668236
152796 28 19 37
-0.798347 0.307202 -0.517948 10.933712
156892 28 19 38
-0.323857 -0.238638 -0.915515 7.831672
140572 28 20 34
-0.422453 0.879963 -0.217253 10.592197
144668 28 20 35
-0.810053 0.570505 0.135417 10.105396
136540 28 21 33
-0.381210 0.839300 0.387627 13.489426
144732 28 21 35
-0.182266 0.857606 -0.480928 11.438498
152924 28 21 37
-0.243928 -0.692034 -0.679402 10.154319
136604 28 22 33
-0.910889 0.266834 -0.314770 14.239881
144796 28 22 35
-0.461074 -0.087852 -0.883002 11.867772
116188 28 23 28
0.626184 0.573052 0.528683 12.118492
128476 28 23 31
0.846226 0.532824 -0.000381 13.601747
132572 28 23 32
0.785794 0.296204 0.542947 14.124432
148956 28 23 36
-0.243779 -0.377807 -0.893215 6.762142
112156 28 24 27
0.296904 0.176188 0.938512 9.802906
116252 28 24 28
0.082474 0.111474 0.990339 13.055809
120348 28 24 29
0.331839 0.620832 0.710247 15.041825
124444 28 24 30
0.948834 0.255679 -0.185315 15.597733
136732 28 24 33
0.200325 -0.924674 -0.323803 10.921527
144924 28 24 35
-0.340214 -0.663151 -0.666697 8.908188
144988 28 25 35
-0.152382 -0.887585 -0.434710 5.060767
116380 28 26 28
0.469686 -0.509341 0.721087 12.377864
128668 28 26 31
0.453766 -0.623722 -0.636449 13.329863
132764 28 26 32
0.379847 -0.198792 -0.903437 10.408679
120540 28 27 29
0.902066 -0.398193 0.166489 12.166228
124636 28 27 30
0.685600 -0.711673 -0.153212 12.078474
128732 28 27 31
0.499257 -0.743190 -0.445434 11.163888
132828 28 27 32
0.448113 -0.566241 -0.691785 8.136496
124700 28 28 30
0.879902 -0.013607 -0.474961 11.338724
112476 28 29 27
-0.085076 -0.515613 0.852587 5.498455
128860 28 29 31
0.488909 0.158582 -0.857799 8.580435
92060 28 30 22
0.873375 -0.005958 -0.487012 3.365012
120732 28 30 29
-0.679888 0.234474 0.694819 11.728349
124828 28 30 30
-0.736407 0.562583 -0.375773 12.318067
92124 28 31 22
-0.378987 -0.909945 0.168432 2.944505
116700 28 31 28
-0.670869 0.003259 0.741568 9.124192
120796 28 31 29
-0.812174 -0.123083 0.570284 11.966772
124892 28 31 30
-0.994944 -0.054657 -0.084253 12.987215
128988 28 31 31
-0.779037 -0.002098 -0.626974 11.115713
120860 28 32 29
-0.853596 -0.198709 0.481549 11.221751
125020 28 33 30
-0.970652 -0.136063 -0.198299 11.457108
129116 28 33 31
-0.433572 -0.130060 -0.891684 9.072829
92316 28 34 22
0.351130 -0.905737 -0.237377 3.358680
120988 28 34 29
-0.265022 0.639905 0.721308 11.840247
125084 28 34 30
-0.091061 0.943910 -0.317399 12.558339
129180 28 34 31
0.003165 0.639967 -0.768396 10.357939
96476 28 35 23
0.184644 -0.502001 -0.844927 2.257554
116956 28 35 28
-0.053285 0.645538 0.761867 10.788718
121052 28 35 29
0.160475 -0.097467 0.982216 12.736944
125148 28 35 30
0.801866 -0.585767 0.117849 13.544942
129244 28 35 31
0.251592 0.319885 -0.913442 12.718559
133340 28 35 32
-0.128038 0.453466 -0.882029 9.611062
112924 28 36 27
-0.244396 0.104771 0.963999 10.018867
137500 28 36 33
-0.332948 -0.150856 -0.930800 5.210631
125276 28 37 30
-0.895394 -0.437251 -0.084148 12.143607
129372 28 37 31
-0.857391 -0.310025 -0.410810 11.390268
133468 28 37 32
-0.655674 -0.317738 -0.684934 8.408218
121244 28 38 29
-0.873098 -0.485826 0.040909 11.138350
125340 28 38 30
-0.900384 -0.393404 -0.185854 10.663108
129436 28 38 31
-0.861487 -0.337088 -0.379753 9.499213
113116 28 39 27
0.881991 -0.265578 0.389308 7.067530
125404 28 39 30
-0.897604 0.114853 -0.425577 9.960090
121372 28 40 29
0.727024 0.403675 0.555412 11.262243
129564 28 40 31
0.504578 0.837126 0.211238 11.425798
137756 28 40 33
0.195625 0.744828 -0.637936 8.665213
117340 28 41 28
0.450645 -0.149270 0.880135 7.292804
137820 28 41 33
0.259231 0.412098 -0.873484 11.502537
121500 28 42 29
0.287139 -0.326955 0.900362 11.626215
133788 28 42 32
-0.030917 -0.211991 -0.976782 13.692473
141980 28 42 34
0.061839 0.235076 -0.970008 9.690176
125724 28 44 30
-0.302333 -0.900244 0.313299 8.954510
133916 28 44 32
-0.382156 -0.879456 -0.283750 9.405031
154524 28 46 37
0.747867 0.660754 0.064027 5.627137
154588 28 47 37
0.980020 0.189821 -0.059405 7.708092
162780 28 47 39
0.466073 0.281813 -0.838664 3.722429
121884 28 48 29
-0.286902 0.463266 0.838494 5.660518
125980 28 48 30
-0.760458 0.617605 0.200667 7.587437
142364 28 48 34
0.589142 0.799167 -0.119346 6.221811
162844 28 48 39
0.452920 -0.140090 -0.880476 3.980697
117852 28 49 28
-0.444031 0.191167 0.875381 3.612028
121948 28 49 29
-0.435273 0.047798 0.899029 6.393281
134236 28 49 32
0.469042 0.530027 0.706449 8.068465
150620 28 49 36
0.995481 0.042438 0.084946 7.410540
154716 28 49 37
0.978774 -0.185983 -0.086088 7.548646
126108 28 50 30
-0.467631 -0.350427 0.811494 7.676817
134300 28 50 32
0.936877 0.329001 -0.118405 8.105893
146588 28 50 35
0.867588 0.197500 -0.456381 8.138146
117980 28 51 28
-0.524577 -0.496862 0.691337 3.345475
122076 28 51 29
-0.274605 -0.821038 0.500489 5.099502
126172 28 51 30
0.030634 -0.939459 0.341289 6.294271
130268 28 51 31
0.280825 -0.842145 0.460358 7.318895
142556 28 51 34
-0.416793 -0.742033 -0.525044 8.354890
138524 28 52 33
-0.128479 -0.991319 -0.027924 7.341496
142620 28 52 34
-0.218892 -0.731116 -0.646185 6.218267
138588 28 53 33
-0.144308 -0.979282 0.142061 4.824162
118172 28 54 28
0.247058 0.524117 0.815024 3.333881
146844 28 54 35
0.709004 -0.475339 0.520928 3.814799
150940 28 54 36
0.936800 -0.082017 0.340117 4.715444
118236 28 55 28
0.357941 -0.398801 0.844296 3.362943
126428 28 55 30
0.484117 -0.475628 0.734444 7.015689
130524 28 55 31
0.582134 0.155766 -0.798033 6.314399
134684 28 56 32
0.537112 -0.324722 -0.778502 4.118311
138780 28 56 33
0.514074 -0.187579 -0.836984 2.269834
159260 28 56 38
0.179151 -0.977401 -0.112213 5.097233
126556 28 57 30
0.515138 -0.838695 0.176701 4.255735
151196 28 58 36
0.110989 0.992899 0.042804 2.649949
163484 28 58 39
-0.051109 -0.119112 -0.991565 1.406970
155484 28 61 37
-0.241717 -0.908255 -0.341533 1.334102
131677 29 9 32
0.818183 0.546300 0.179257 3.065186
123549 29 10 30
0.891950 0.442798 -0.091406 2.963982
131805 29 11 32
0.406992 0.253917 0.877430 4.639871
135901 29 11 33
0.554011 0.779356 0.292703 5.864699
139997 29 11 34
0.387935 0.608504 -0.692263 5.258941
148189 29 11 36
0.109617 0.522401 -0.845625 1.784974
140125 29 13 34
-0.799104 0.068269 -0.597304 8.931710
144221 29 13 35
-0.295336 0.069669 -0.952850 6.891580
115613 29 14 28
0.307528 -0.369525 0.876857 4.819486
127901 29 14 31
-0.610572 0.790134 -0.053766 7.073525
131997 29 14 32
-0.711285 0.615582 0.339312 7.305388
111581 29 15 27
0.244829 -0.471886 0.846984 1.803953
123869 29 15 30
-0.549105 0.444630 0.707663 8.063965
132061 29 15 32
-0.766685 -0.621076 0.162665 7.475453
136157 29 15 33
-0.865941 -0.240357 -0.438606 7.283572
115741 29 16 28
-0.052166 -0.622052 0.781236 2.381405
119837 29 16 29
-0.214608 -0.604662 0.767025 5.077145
123933 29 16 30
-0.176796 -0.952508 0.247933 7.130322
128093 29 17 31
-0.128599 -0.910057 -0.394028 3.593635
148573 29 17 36
-0.886679 -0.079319 0.455531 7.134820
152669 29 17 37
-0.991257 0.095749 -0.090783 8.126961
156765 29 17 38
-0.771937 0.021308 -0.635341 6.693427
160861 29 17 39
-0.481873 -0.127672 -0.866890 3.725049
152733 29 18 37
-0.943912 -0.327771 0.039942 7.335203
156829 29 18 38
-0.764723 -0.267926 -0.586016 6.070437
136477 29 20 33
-0.173927 0.972364 0.155751 9.018081
128349 29 21 31
0.698929 0.684373 0.207680 9.648720
132445 29 21 32
0.340103 0.757746 0.556912 11.064057
136541 29 21 33
-0.489138 0.766561 0.416087 12.688031
140637 29 21 34
-0.226417 0.769603 -0.597031 12.289298
152925 29 21 37
-0.706028 -0.180436 -0.684812 7.832942
116125 29 22 28
0.042228 0.623544 0.780647 11.144386
120221 29 22 29
0.531676 0.844824 -0.059943 12.259228
132509 29 22 32
0.314930 0.931633 -0.181328 13.094369
136605 29 22 33
-0.909433 -0.196748 -0.366363 12.837181
144797 29 22 35
-0.410734 -0.694090 -0.591216 10.712551
152989 29 22 37
-0.209669 -0.721292 -0.660134 5.247981
128477 29 23 31
0.770338 0.547253 -0.327253 16.734781
108061 29 24 26
0.506894 0.375604 0.775874 8.006301
112157 29 24 27
0.401589 0.539708 0.739893 10.946765
128541 29 24 31
0.346033 -0.542682 -0.765348 16.736660
132637 29 24 32
0.075264 -0.471000 -0.878917 14.038767
136733 29 24 33
0.080750 -0.839590 -0.537185 11.588389
140829 29 24 34
-0.309938 -0.677418 -0.667115 9.760030
108125 29 25 26
0.366639 -0.131840 0.920974 8.616818
112221 29 25 27
0.509208 0.258816 0.820805 11.979011
116317 29 25 28
0.096921 0.506591 0.856721 13.710719
128605 29 25 31
0.066643 -0.713854 -0.697117 15.136776
132701 29 25 32
0.022661 -0.328997 -0.944059 12.461923
140893 29 25 34
-0.210144 -0.873962 -0.438211 5.849193
112285 29 26 27
0.227355 -0.377166 0.897806 11.603125
116381 29 26 28
0.235420 -0.755246 0.611703 13.544180
120477 29 26 29
0.107624 -0.993138 0.045752 14.329835
112349 29 27 27
-0.006844 -0.246117 0.969216 10.368116
112413 29 28 27
-0.124684 -0.497123 0.858675 8.773053
116509 29 28 28
-0.352093 -0.576500 0.737345 12.226925
120605 29 28 29
-0.597490 0.191718 0.778620 13.369348
120669 29 29 29
-0.358169 -0.799818 0.481671 11.525731
124765 29 29 30
-0.213298 -0.962916 -0.165220 12.426679
128861 29 29 31
0.048054 -0.495673 -0.867179 10.100242
83869 29 30 20
0.447565 -0.521291 0.726596 2.204069
83997 29 32 20
0.006996 0.926798 0.375496 2.073318
116765 29 32 28
-0.572925 -0.215463 0.790780 5.470988
124957 29 32 30
-0.971144 -0.133714 -0.197483 8.075033
129053 29 32 31
-0.814495 -0.055506 -0.577509 5.830725
88157 29 33 21
-0.966789 -0.036125 0.253011 2.461449
92253 29 33 22
-0.943117 0.149388 -0.297006 2.464811
116893 29 34 28
-0.450252 0.474835 0.756178 7.274014
129245 29 35 31
-0.598813 0.341696 -0.724339 11.468335
88349 29 36 21
0.674319 -0.600243 0.430119 1.801140
112925 29 36 27
-0.540400 0.118306 0.833049 8.086921
117021 29 36 28
-0.644315 0.266663 0.716763 11.778371
121117 29 36 29
-0.577713 0.248974 0.777341 13.196768
129309 29 36 31
-0.319188 -0.500913 -0.804491 11.003420
125277 29 37 30
-0.268196 -0.836822 -0.477284 10.585114
117149 29 38 28
0.826624 0.398057 0.397798 11.267186
109021 29 39 26
0.456922 0.263716 0.849516 8.626820
113117 29 39 27
0.950587 -0.025549 0.309406 10.962918
121309 29 39 29
0.702670 0.436824 -0.561640 11.650082
117277 29 40 28
0.715282 -0.210042 0.666524 11.254739
137757 29 40 33
0.087348 0.830088 -0.550748 9.509356
125533 29 41 30
0.719826 0.376508 0.583174 16.373339
129629 29 41 31
0.747479 0.527089 -0.404293 16.868492
133725 29 41 32
0.327955 0.127975 -0.935985 14.514503
137821 29 41 33
0.331738 0.218151 -0.917802 12.338504
137885 29 42 33
0.679467 -0.497896 -0.538910 11.872112
137949 29 43 33
0.789074 -0.610296 -0.070006 11.162688
142045 29 43 34
0.741422 -0.573500 -0.348413 10.628087
146141 29 43 35
0.731675 -0.462002 -0.501204 8.510168
121629 29 44 29
-0.160685 -0.950397 0.266320 5.809652
158685 29 47 38
0.237074 0.059444 -0.969671 8.154535
121885 29 48 29
