5.000000
48 48 48
135.679993 135.679993 135.679993
15.679993 15.679993 15.679993
9.082910 523.545230 172.204317
-0.459811 0.588101 -0.665365 11.930761
40533 21 28 17
-0.999866 -0.005788 -0.015309 8.673478
42837 21 28 18
-0.961798 -0.273157 -0.018171 8.835232
45141 21 28 19
-0.879438 -0.358428 -0.313239 8.104713
52053 21 28 22
-0.997047 -0.000978 -0.076787 5.600693
56661 21 28 24
-0.310861 -0.121525 -0.942654 3.744270
29061 21 29 12
0.201983 -0.185392 0.961682 4.669622
31365 21 29 13
0.323351 -0.516309 0.793013 9.122766
33669 21 29 14
0.303698 -0.951732 0.044426 11.066941
35973 21 29 15
-0.007726 -0.926641 -0.375867 9.977115
38277 21 29 16
-0.591465 -0.758801 -0.272746 8.243170
40581 21 29 17
-0.899258 -0.433924 -0.055172 7.706990
45189 21 29 19
-0.780625 -0.547911 -0.300695 6.128368
47493 21 29 20
-0.807958 -0.567566 -0.158341 5.260242
52101 21 29 22
-0.728205 -0.640041 -0.245081 4.744931
68229 21 29 29
0.831922 0.536304 -0.142425 6.618500
40629 21 30 17
-0.808664 -0.545068 0.221278 5.632702
42933 21 30 18
-0.934207 -0.319358 -0.158958 5.842294
52149 21 30 22
-0.269591 -0.835211 -0.479315 3.067257
61365 21 30 26
0.468327 0.315271 0.825393 4.870471
63669 21 30 27
0.760983 0.261526 0.593725 7.888432
65973 21 30 28
0.943795 0.302315 0.133628 9.140819
68277 21 30 29
0.902133 0.417874 -0.107408 9.155009
61413 21 31 26
0.355918 0.240444 0.903056 6.082408
68325 21 31 29
0.890867 0.412925 0.189338 10.495993
61461 21 32 26
0.026586 0.004872 0.999635 6.620877
63765 21 32 27
0.406310 0.535257 0.740548 10.285783
68373 21 32 29
0.603418 0.666264 0.438154 11.646436
70677 21 32 30
0.457064 0.227761 -0.859778 10.693944
49989 21 33 21
0.903696 0.022833 0.427565 4.545699
63813 21 33 27
-0.110254 0.062367 0.991945 11.254975
70725 21 33 30
0.211957 -0.180541 -0.960458 10.784015
50037 21 34 21
0.807667 -0.366340 0.462026 3.775483
61557 21 34 26
-0.118577 -0.296643 0.947598 5.157221
63861 21 34 27
-0.159649 -0.433583 0.886859 10.349722
66165 21 34 28
-0.293742 -0.823095 0.486036 12.848605
70773 21 34 30
0.065015 -0.335327 -0.939856 9.624242
63909 21 35 27
-0.066228 -0.662654 0.745992 7.176603
66213 21 35 28
-0.046039 -0.821841 0.567854 10.634279
68517 21 35 29
0.098835 -0.823320 -0.558905 11.061369
70821 21 35 30
0.116912 -0.423836 -0.898162 7.886039
66261 21 36 28
0.019305 -0.829425 0.558284 6.926795
68565 21 36 29
0.185569 -0.948479 -0.256812 7.833283
68613 21 37 29
0.151850 -0.968407 -0.197814 3.657969
46822 22 15 20
-0.036660 0.999322 0.003478 5.844544
42262 22 16 18
-0.424609 0.602477 0.675817 7.036725
44566 22 16 19
-0.027553 0.899995 0.435028 8.106298
46870 22 16 20
0.018275 0.996265 -0.084395 8.459044
49174 22 16 21
0.079529 0.919807 -0.384227 7.776062
51478 22 16 22
0.089199 0.979565 -0.180267 6.881323
40006 22 17 17
-0.352807 -0.303943 0.884955 4.749360
42310 22 17 18
-0.234352 -0.448252 0.862641 7.018858
49222 22 17 21
0.177623 0.982708 -0.052293 10.004478
51526 22 17 22
0.256268 0.941922 0.217049 10.222198
53830 22 17 23
-0.091265 0.952792 0.289583 11.158507
56134 22 17 24
-0.567676 0.818038 0.092507 11.902179
58438 22 17 25
-0.746572 0.476325 -0.464484 11.516697
46966 22 18 20
0.182608 0.650974 0.736809 11.407297
56182 22 18 24
-0.644134 0.568924 -0.511289 13.297944
58486 22 18 25
-0.290318 -0.181635 -0.939534 11.451849
60790 22 18 26
-0.301755 -0.399467 -0.865661 7.747042
67702 22 18 29
0.593867 0.687875 0.417313 6.733957
47014 22 19 20
0.445821 0.131408 0.885424 12.368803
49318 22 19 21
0.765722 -0.377742 0.520557 13.368353
56230 22 19 24
-0.010231 0.428354 -0.903553 13.842731
58534 22 19 25
0.226904 -0.118766 -0.966648 10.971116
65446 22 19 28
0.141860 -0.101339 0.984686 5.130462
67750 22 19 29
0.290489 -0.114922 0.949952 7.223745
72358 22 19 31
0.817776 0.574089 -0.040796 10.764394
76966 22 19 33
0.872248 0.159824 -0.462213 6.695499
40150 22 20 17
-0.321885 0.572016 0.754445 12.036005
42454 22 20 18
-0.319666 0.946613 -0.041676 13.680836
47062 22 20 20
0.655617 0.702969 -0.275681 12.707610
49366 22 20 21
-0.227879 -0.776494 0.587476 12.653754
51670 22 20 22
0.254095 -0.073179 0.964407 13.782109
74710 22 20 32
0.834950 -0.134673 -0.533593 9.828547
77014 22 20 33
0.850089 -0.116362 -0.513623 6.912772
40198 22 21 17
-0.149601 -0.570856 0.807306 11.684724
42502 22 21 18
-0.520398 -0.789257 0.325976 14.039482
47110 22 21 20
0.218981 -0.622612 -0.751267 12.765032
49414 22 21 21
-0.891596 -0.443117 0.093295 12.283738
51718 22 21 22
-0.475642 -0.406390 0.780136 13.309550
54022 22 21 23
-0.231702 -0.906199 0.353720 14.728878
56326 22 21 24
0.263961 -0.553255 -0.790085 13.950558
65542 22 21 28
-0.266873 0.742864 0.613948 10.135424
67846 22 21 29
-0.388148 0.903114 0.183648 11.556753
72454 22 21 31
0.577234 -0.397286 -0.713417 11.058953
74758 22 21 32
0.679982 -0.440483 -0.586174 8.327141
26422 22 22 11
0.197493 0.761852 0.616909 3.021995
28726 22 22 12
0.359137 0.913488 0.191207 4.668836
35638 22 22 15
0.940495 0.273955 0.201041 5.024404
37942 22 22 16
0.697558 -0.308218 0.646850 6.416108
42550 22 22 18
-0.465334 -0.524528 0.712976 12.098044
54070 22 22 23
-0.441095 -0.890729 -0.109712 11.750580
56374 22 22 24
-0.241186 -0.908191 -0.342078 10.581457
58678 22 22 25
0.065621 -0.782817 -0.618782 8.084839
67894 22 22 29
-0.810562 0.184522 -0.555824 13.114857
70198 22 22 30
-0.106345 -0.604024 -0.789839 11.664280
26470 22 23 11
0.357948 0.239900 0.902397 5.146427
28774 22 23 12
0.776121 0.475678 0.413965 8.206145
31078 22 23 13
0.898303 0.435043 -0.061564 8.797840
44902 22 23 19
-0.723361 -0.520857 -0.453273 11.627142
49510 22 23 21
-0.612045 -0.742455 -0.272326 9.410140
51814 22 23 22
-0.456879 -0.837173 -0.300670 8.341107
54118 22 23 23
-0.378141 -0.884470 -0.273354 6.839185
56422 22 23 24
-0.334006 -0.905781 -0.260769 5.340405
65638 22 23 28
0.179155 -0.521598 0.834170 10.449248
67942 22 23 29
-0.042850 -0.916995 -0.396590 11.880149
28822 22 24 12
0.864374 -0.087676 0.495146 8.793247
35734 22 24 15
0.947900 -0.029827 -0.317168 7.196657
40342 22 24 17
0.143643 0.020250 0.989422 8.052126
42646 22 24 18
-0.505519 0.028653 0.862339 10.960848
44950 22 24 19
-0.689773 -0.101932 -0.716815 10.999155
49558 22 24 21
-0.812326 -0.367241 -0.453056 7.573790
51862 22 24 22
-0.505835 -0.515395 -0.691736 5.311242
77206 22 24 33
-0.320511 0.947214 -0.007673 8.273677
28870 22 25 12
0.723489 -0.358661 0.589852 7.585956
31174 22 25 13
0.986015 -0.152602 0.066990 9.642453
44998 22 25 19
-0.761109 -0.420443 -0.493903 10.460038
47302 22 25 20
-0.720386 -0.305561 -0.622636 8.284761
49606 22 25 21
-0.781757 -0.371474 -0.500863 6.357262
51910 22 25 22
-0.472091 -0.337811 -0.814257 3.909629
70342 22 25 30
-0.164755 0.906333 -0.389122 8.604120
77254 22 25 33
-0.614519 -0.284380 0.735863 9.216462
79558 22 25 34
0.506907 0.472554 -0.720928 8.925889
88774 22 25 38
0.872419 0.313124 0.375285 6.440360
91078 22 25 39
0.825506 0.197581 -0.528678 6.027871
31222 22 26 13
0.748330 -0.576575 0.327968 7.445127
33526 22 26 14
0.871768 -0.344114 -0.348722 7.561284
45046 22 26 19
-0.802362 -0.563082 -0.197876 8.539317
49654 22 26 21
-0.700052 -0.537859 -0.469718 4.513528
68086 22 26 29
0.749556 0.469172 0.466951 10.920779
70390 22 26 30
0.591904 0.397806 -0.700999 10.963800
72694 22 26 31
-0.143166 0.178119 -0.973538 8.213159
77302 22 26 33
-0.763193 -0.296772 0.573989 8.224444
84214 22 26 36
0.550845 0.775401 -0.308744 7.365515
88822 22 26 38
0.979909 -0.194677 0.043358 6.488318
91126 22 26 39
0.829046 -0.301765 -0.470766 5.668913
68134 22 27 29
0.917706 -0.346440 0.194412 10.641800
72742 22 27 31
0.189359 -0.444902 -0.875332 7.489469
79654 22 27 34
-0.413351 -0.797889 0.438764 8.266475
81958 22 27 35
0.092914 -0.972487 0.213627 9.590338
84262 22 27 36
0.893992 -0.254737 -0.368630 9.306145
86566 22 27 37
0.897518 -0.043186 -0.438858 7.538537
31318 22 28 13
-0.272229 0.660199 0.700020 7.958443
33622 22 28 14
-0.492750 0.830547 0.259593 10.540108
35926 22 28 15
-0.658905 0.521438 -0.542168 9.823482
38230 22 28 16
-0.702369 0.215169 -0.678513 6.417753
42838 22 28 18
-0.985045 -0.170124 0.027283 4.356968
45142 22 28 19
-0.943298 -0.277543 -0.182097 4.029250
56662 22 28 24
-0.987197 -0.156585 -0.030389 2.504086
58966 22 28 25
0.298238 -0.250738 0.920969 3.052492
61270 22 28 26
0.586560 -0.011427 0.809825 5.661234
63574 22 28 27
0.888851 0.258345 0.378420 8.341023
65878 22 28 28
0.982870 0.171991 0.066220 8.893974
72790 22 28 31
0.457757 -0.267666 -0.847829 5.882242
79702 22 28 34
-0.132453 -0.931447 0.338913 3.527946
84310 22 28 36
0.412144 -0.910325 0.038034 5.889346
31366 22 29 13
-0.220433 -0.311965 0.924168 9.553652
33670 22 29 14
-0.264886 -0.962716 -0.054902 11.548256
35974 22 29 15
-0.224943 -0.668695 -0.708694 9.468444
38278 22 29 16
-0.498647 -0.512706 -0.698916 5.696363
63622 22 29 27
0.595316 0.210989 0.775295 9.037509
68230 22 29 29
0.798808 0.579641 0.161003 10.288262
70534 22 29 30
0.689094 0.402930 -0.602326 9.511771
31414 22 30 13
0.018425 -0.926537 0.375753 5.714737
65974 22 30 28
0.784451 0.542172 0.301141 10.826815
68278 22 30 29
0.488982 0.480130 0.728266 11.618081
70582 22 30 30
0.526262 0.325172 -0.785692 11.172411
72886 22 30 31
0.318665 0.110814 -0.941368 6.357038
49894 22 31 21
0.333080 0.825000 0.456545 3.746145
52198 22 31 22
0.502721 0.805455 -0.313867 3.943968
63718 22 31 27
0.361602 0.058863 0.930472 10.487882
70630 22 31 30
0.266797 -0.080795 -0.960360 11.555529
72934 22 31 31
0.159886 -0.028874 -0.986713 6.585536
49942 22 32 21
0.515448 0.597957 0.613808 6.572878
63766 22 32 27
-0.246198 -0.192516 0.949908 10.213892
70678 22 32 30
-0.262088 -0.231430 -0.936883 11.077939
49990 22 33 21
0.623034 0.103399 0.775330 8.478449
52294 22 33 22
0.932995 0.288682 -0.214901 10.188140
63814 22 33 27
-0.576590 -0.278535 0.768090 9.161580
66118 22 33 28
-0.899567 -0.340406 0.273684 11.606841
68422 22 33 29
-0.871112 -0.438287 -0.221512 11.546475
70726 22 33 30
-0.534751 -0.395608 -0.746683 9.912088
73030 22 33 31
-0.261026 -0.209662 -0.942288 5.287195
50038 22 34 21
0.540288 -0.448613 0.711923 7.352596
52342 22 34 22
0.880274 -0.474412 0.007100 9.745027
54646 22 34 23
0.757973 -0.213981 -0.616189 7.651039
63862 22 34 27
-0.710167 -0.363311 0.603050 7.230625
66166 22 34 28
-0.889057 -0.405814 0.211880 9.850986
68470 22 34 29
-0.903228 -0.381035 -0.197462 9.850541
70774 22 34 30
-0.675799 -0.407540 -0.614171 7.845565
52390 22 35 22
0.543662 -0.830198 0.123301 5.957451
66214 22 35 28
-0.853113 -0.394083 0.341901 7.545611
68518 22 35 29
-0.950637 -0.277282 -0.139297 8.261786
66262 22 36 28
-0.684151 -0.554489 0.473793 4.965388
68566 22 36 29
-0.786476 -0.612748 -0.077433 6.131659
70870 22 36 30
-0.547263 -0.531194 -0.646789 4.334042
72167 23 15 31
0.698099 0.712962 0.065899 4.800604
44567 23 16 19
-0.574089 0.759638 0.305570 7.151577
46871 23 16 20
-0.598549 0.788007 -0.144167 7.322925
58391 23 16 25
0.053794 0.785021 0.617129 7.551050
60695 23 16 26
0.597062 0.660001 -0.455978 8.174396
69911 23 16 30
0.869223 0.358035 0.340971 6.676439
72215 23 16 31
0.870764 0.476782 0.120203 8.097290
42311 23 17 18
-0.090108 0.155572 0.983706 6.620088
46919 23 17 20
-0.313587 0.912553 0.262506 9.302669
53831 23 17 23
-0.367767 0.927957 -0.060365 9.775645
56135 23 17 24
-0.533192 0.844626 -0.048095 9.401956
60743 23 17 26
-0.147384 -0.497276 -0.854983 8.310861
67655 23 17 29
0.711680 0.555740 0.429726 6.417448
69959 23 17 30
0.834382 0.346272 0.428839 8.404178
74567 23 17 32
0.868245 0.432792 -0.242574 10.247925
44663 23 18 19
0.131404 0.494820 0.859003 9.286902
49271 23 18 21
0.046208 0.976073 0.212475 12.685833
56183 23 18 24
-0.238376 0.874180 -0.423069 12.642901
65399 23 18 28
0.371544 0.236377 0.897820 6.319852
67703 23 18 29
0.723371 0.443769 0.528964 8.720103
70007 23 18 30
0.782686 0.387611 0.486990 10.138243
76919 23 18 33
0.749329 0.400004 -0.527733 10.604900
49319 23 19 21
0.786340 -0.243206 0.567909 14.087075
51623 23 19 22
0.972696 0.232045 -0.004185 14.534451
56231 23 19 24
0.421147 0.808023 -0.411988 13.908555
58535 23 19 25
0.267732 0.234705 -0.934470 12.108832
67751 23 19 29
0.411028 -0.634850 0.654233 8.212416
70055 23 19 30
0.265436 -0.401151 0.876711 10.212880
72359 23 19 31
0.387046 -0.203571 0.899308 12.249723
74663 23 19 32
0.977272 -0.204827 0.054631 12.934107
76967 23 19 33
0.829418 0.068126 -0.554458 12.036836
79271 23 19 34
0.611571 0.170191 -0.772668 8.025667
35543 23 20 15
0.722159 0.483194 0.494984 6.853228
37847 23 20 16
0.639139 0.636841 0.431202 9.635658
40151 23 20 17
0.184192 0.890539 0.415949 11.576365
44759 23 20 19
-0.238602 0.915373 0.324285 12.930410
51671 23 20 22
0.374660 -0.498061 0.782026 14.229484
53975 23 20 23
-0.243660 0.969760 -0.014001 14.777246
56279 23 20 24
0.185528 0.801320 -0.568740 14.571432
58583 23 20 25
0.524856 0.151951 -0.837518 12.720085
60887 23 20 26
0.632637 0.274668 -0.724105 8.737511
72407 23 20 31
-0.146179 -0.015594 0.989135 11.830740
77015 23 20 33
0.747627 -0.463731 -0.475402 11.253758
37895 23 21 16
0.943295 -0.086684 0.320438 11.040903
40199 23 21 17
0.724569 -0.453272 0.519176 12.398351
44807 23 21 19
0.452911 -0.807579 0.377740 13.751657
47111 23 21 20
0.750508 -0.139539 -0.645962 13.523686
54023 23 21 23
-0.189762 -0.940801 0.280861 14.058926
56327 23 21 24
-0.021706 -0.968757 -0.247062 14.167550
58631 23 21 25
0.538347 -0.485386 -0.688899 12.602393
60935 23 21 26
0.784116 -0.064164 -0.617288 9.726058
70151 23 21 30
-0.397713 0.697267 0.596358 11.113211
72455 23 21 31
0.950976 -0.295802 -0.090254 12.086364
74759 23 21 32
0.724460 -0.416646 -0.549148 11.116664
77063 23 21 33
0.785728 -0.423158 -0.451186 9.473552
79367 23 21 34
0.776164 -0.303186 -0.552854 6.969402
35639 23 22 15
0.953442 0.213545 0.212947 9.551188
37943 23 22 16
0.963901 -0.264251 0.032662 9.962328
47159 23 22 20
0.593844 -0.785692 -0.173311 12.470676
49463 23 22 21
0.298527 -0.758421 -0.579378 11.455344
56375 23 22 24
-0.161226 -0.984533 -0.068564 9.215186
60983 23 22 26
0.536088 -0.830299 -0.152361 7.457116
65591 23 22 28
0.182166 0.278208 0.943089 11.890719
72503 23 22 31
0.610650 -0.701823 -0.366812 10.673799
74807 23 22 32
0.812567 -0.502982 -0.294525 9.266708
77111 23 22 33
0.850274 -0.349508 -0.393546 7.551765
28775 23 23 12
-0.596703 0.563662 0.571166 8.228374
31079 23 23 13
-0.384906 0.819281 0.425002 10.671067
33383 23 23 14
0.282980 0.949004 0.138974 12.021028
35687 23 23 15
0.763501 0.547366 -0.342721 11.457324
37991 23 23 16
0.934686 0.121373 -0.334113 9.570782
42599 23 23 18
0.774943 -0.260984 0.575630 11.392880
47207 23 23 20
0.378034 -0.788555 -0.485048 10.063972
49511 23 23 21
-0.018625 -0.888386 -0.458719 8.340780
54119 23 23 23
-0.379776 -0.877012 -0.294313 4.617804
65639 23 23 28
0.310517 -0.374722 0.873592 11.676694
67943 23 23 29
0.337631 -0.750670 -0.567891 12.444903
70247 23 23 30
0.555298 -0.571851 -0.603846 10.320683
28823 23 24 12
-0.420152 0.205929 0.883779 10.167438
33431 23 24 14
0.973407 0.167310 0.156481 14.160660
35735 23 24 15
0.875096 0.017463 -0.483634 13.187984
47255 23 24 20
0.161482 -0.546799 -0.821544 7.818119
91031 23 24 39
0.339840 0.922026 -0.185407 6.343314
28871 23 25 12
-0.088916 -0.357801 0.929555 9.827617
35783 23 25 15
0.700628 -0.541452 -0.464704 11.398854
38087 23 25 16
0.749877 -0.596184 -0.286792 8.804919
40391 23 25 17
0.651022 -0.699135 0.295602 8.875303
42695 23 25 18
0.228179 -0.971805 -0.059412 9.632995
44999 23 25 19
-0.281961 -0.754793 -0.592271 8.466160
79559 23 25 34
-0.043692 0.989508 0.137716 9.534339
81863 23 25 35
0.404521 0.720509 -0.563232 8.190016
88775 23 25 38
0.387933 0.690307 0.610724 8.965560
91079 23 25 39
0.623410 0.326350 -0.710532 9.022824
31223 23 26 13
0.101837 -0.902468 0.418547 10.036756
33527 23 26 14
0.272448 -0.898058 -0.345346 10.342940
68087 23 26 29
-0.133086 0.960008 -0.246320 11.880663
70391 23 26 30
-0.611375 0.519181 -0.597221 10.248425
72695 23 26 31
-0.480850 0.121082 -0.868402 6.920728
79607 23 26 34
-0.384055 -0.674680 0.630324 8.184419
91127 23 26 39
0.662155 -0.306629 -0.683762 8.720528
93431 23 26 40
0.473470 -0.041844 -0.879816 5.297487
45095 23 27 19
-0.695607 -0.710288 -0.107808 2.478636
61223 23 27 26
0.520350 0.312453 0.794738 7.650838
70439 23 27 30
-0.411655 -0.179300 -0.893528 10.891019
79655 23 27 34
-0.510194 -0.645898 0.567907 5.428979
84263 23 27 36
-0.618592 -0.580906 0.529049 9.626315
86567 23 27 37
0.937678 -0.288516 -0.193696 10.253309
91175 23 27 39
0.820666 -0.117029 -0.559295 7.885818
93479 23 27 40
0.593416 -0.025464 -0.804493 5.174574
63575 23 28 27
0.622000 -0.200794 0.756834 10.719326
65879 23 28 28
0.845542 -0.512686 0.149035 11.398713
68183 23 28 29
0.276203 -0.933827 -0.227330 11.581728
72791 23 28 31
-0.414288 -0.108784 -0.903621 5.836891
86615 23 28 37
0.130696 -0.964060 0.231316 7.993471
88919 23 28 38
0.700921 -0.701717 -0.127683 8.188971
91223 23 28 39
0.838555 -0.392340 -0.378015 7.066742
31367 23 29 13
-0.728699 -0.048982 0.683080 7.049814
33671 23 29 14
-0.986335 -0.159824 0.039994 9.121934
35975 23 29 15
-0.666729 -0.231393 -0.708470 7.324665
38279 23 29 16
-0.501026 -0.212136 -0.839030 3.615372
65927 23 29 28
0.949537 0.156899 -0.271591 11.017646
68231 23 29 29
-0.906609 0.389755 -0.161715 10.900628
70535 23 29 30
-0.572820 0.259340 -0.777573 9.793902
72839 23 29 31
-0.333864 0.125856 -0.934181 5.888317
31415 23 30 13
-0.438330 -0.765176 0.471565 4.651341
33719 23 30 14
-0.361424 -0.931148 -0.048330 5.809001
61367 23 30 26
0.045896 0.065963 0.996766 6.480104
63671 23 30 27
0.224594 0.177694 0.958114 10.835434
65975 23 30 28
0.780622 0.549036 -0.298645 11.634680
70583 23 30 30
-0.604678 0.281687 -0.744995 10.907467
66023 23 31 28
0.983643 0.114266 -0.139250 12.239230
68327 23 31 29
-0.049086 -0.415128 -0.908438 11.871650
70631 23 31 30
-0.535786 -0.284166 -0.795100 10.887642
52247 23 32 22
0.340663 0.912351 -0.227078 9.931037
59159 23 32 25
0.962190 0.269795 -0.037421 5.059667
63767 23 32 27
-0.251398 -0.527255 0.811666 9.239600
68375 23 32 29
-0.597515 -0.708634 -0.375252 11.025594
49991 23 33 21
0.107641 0.201491 0.973558 10.509106
52295 23 33 22
0.329046 0.915469 -0.231613 13.069300
54599 23 33 23
0.442835 0.509853 -0.737528 10.813366
56903 23 33 24
0.774684 0.169820 -0.609118 7.677120
59207 23 33 25
0.839981 -0.264238 -0.473931 5.075334
66119 23 33 28
-0.668847 -0.719727 0.186108 8.451127
52343 23 34 22
0.482006 -0.873892 0.063117 12.733575
54647 23 34 23
0.338596 -0.520574 -0.783808 10.827839
56951 23 34 24
0.423036 -0.459657 -0.780869 6.734609
52391 23 35 22
0.344562 -0.937332 0.051818 8.373059
55896 24 12 24
0.759048 0.559956 0.332108 5.089718
55944 24 13 24
0.887478 0.149908 0.435788 6.970830
58248 24 13 25
0.937055 0.348472 -0.022247 8.112454
60552 24 13 26
0.816009 0.499919 -0.290189 7.068621
55992 24 14 24
0.800225 -0.237286 0.550759 6.561317
58296 24 14 25
0.958739 0.005694 0.284231 8.993213
60600 24 14 26
0.953752 0.276831 -0.117141 9.372021
62904 24 14 27
0.869045 0.368972 -0.329576 8.032989
58344 24 15 25
0.809367 -0.057523 0.584480 8.719441
60648 24 15 26
0.996040 0.070510 -0.054156 10.148437
62952 24 15 27
0.919871 -0.080393 -0.383893 8.797446
67560 24 15 29
0.842930 0.538016 -0.002735 7.837249
74472 24 15 32
0.280753 0.935406 -0.214928 7.384525
46872 24 16 20
-0.318640 0.935083 -0.155206 5.558776
58392 24 16 25
0.410335 -0.143887 0.900512 8.420896
60696 24 16 26
0.807814 -0.517234 -0.282674 9.914342
67608 24 16 29
0.847579 0.109646 0.519218 9.038792
69912 24 16 30
0.780655 0.540879 0.313094 10.934754
76824 24 16 33
0.445869 0.557795 -0.700047 8.796247
79128 24 16 34
0.300830 0.521285 -0.798601 4.839300
42312 24 17 18
-0.322983 0.466806 0.823270 6.170474
44616 24 17 19
-0.183706 0.755289 0.629119 8.190840
49224 24 17 21
-0.040592 0.999174 -0.002084 8.809813
51528 24 17 22
-0.004147 0.999939 0.010230 8.971610
60744 24 17 26
-0.139283 -0.878073 -0.457808 7.909296
72264 24 17 31
0.923850 0.236448 0.300988 13.557650
79176 24 17 34
0.274814 0.362556 -0.890523 7.044864
46968 24 18 20
-0.121792 0.833140 0.539485 11.593220
56184 24 18 24
-0.218620 0.862890 -0.455660 11.789772
58488 24 18 25
-0.332345 0.727322 -0.600458 9.644443
67704 24 18 29
0.456655 -0.015112 0.889516 10.499882
72312 24 18 31
0.282251 -0.677851 0.678861 13.340111
76920 24 18 33
-0.229624 0.529960 -0.816343 12.498230
79224 24 18 34
0.126545 0.294955 -0.947094 8.863489
42408 24 19 18
0.332336 0.923197 0.193026 9.498063
44712 24 19 19
-0.073107 0.471428 0.878869 10.788069
47016 24 19 20
-0.300044 0.228494 0.926155 13.211712
49320 24 19 21
-0.703182 0.271340 0.657198 14.390298
51624 24 19 22
-0.983119 -0.182084 0.017938 14.746025
53928 24 19 23
0.167596 -0.588791 -0.790719 14.430732
56232 24 19 24
-0.031566 0.876171 -0.480965 14.089300
60840 24 19 26
0.319919 0.601111 -0.732336 9.325078
67752 24 19 29
0.277761 -0.831194 0.481628 9.152552
70056 24 19 30
0.015065 -0.707695 0.706357 10.657945
79272 24 19 34
-0.015241 0.148992 -0.988721 10.125875
35544 24 20 15
0.525500 0.725997 0.443597 11.445487
37848 24 20 16
0.515681 0.855983 0.036958 12.980351
47064 24 20 20
-0.499563 0.336611 0.798204 13.384926
53976 24 20 23
-0.903260 0.412517 0.118116 14.390678
56280 24 20 24
0.083829 0.851718 0.517252 14.754671
58584 24 20 25
0.452110 0.433922 -0.779300 14.220331
60888 24 20 26
0.567712 0.434136 -0.699449 11.871286
72408 24 20 31
0.150706 -0.035652 0.987936 11.881882
79320 24 20 34
0.075308 -0.018891 -0.996981 10.410939
81624 24 20 35
0.129784 0.203445 -0.970446 5.611555
33288 24 21 14
0.490184 0.084091 0.867553 9.213390
35592 24 21 15
0.808790 0.028551 0.587405 14.178555
37896 24 21 16
0.946139 -0.133397 -0.295002 14.985763
51720 24 21 22
0.105147 -0.993117 0.051597 13.333554
54024 24 21 23
-0.220018 -0.965658 0.138191 13.596457
56328 24 21 24
-0.144891 -0.987811 0.056885 13.957456
58632 24 21 25
0.189579 -0.956515 -0.221672 13.791552
60936 24 21 26
0.716454 -0.239975 -0.655062 12.636142
65544 24 21 28
0.576286 0.814113 0.071519 11.254255
67848 24 21 29
0.083006 0.835449 -0.543264 10.341362
70152 24 21 30
-0.526418 0.526266 0.667779 10.094009
72456 24 21 31
-0.452258 0.015138 0.891759 12.035171
81672 24 21 35
0.314773 0.013467 -0.949071 6.301242
35640 24 22 15
0.636233 -0.420928 0.646550 12.971169
42552 24 22 18
0.821775 -0.183910 0.539317 14.036499
44856 24 22 19
0.924697 -0.176512 -0.337310 14.158698
47160 24 22 20
0.209778 -0.799345 -0.563063 13.489639
49464 24 22 21
0.003003 -0.794691 -0.607007 12.036169
56376 24 22 24
-0.021344 -0.999009 0.039066 8.701208
58680 24 22 25
0.120638 -0.980198 0.157030 9.360426
65592 24 22 28
0.143364 0.221562 0.964550 12.243952
67896 24 22 29
-0.403606 0.640939 -0.652916 12.091340
77112 24 22 33
0.845758 -0.143798 -0.513824 11.752439
81720 24 22 35
0.402829 -0.389022 -0.828487 5.386596
40296 24 23 17
0.992688 -0.057389 0.106191 12.644735
42600 24 23 18
0.759823 -0.351849 0.546690 13.494820
44904 24 23 19
0.861677 -0.295944 -0.412226 13.725085
47208 24 23 20
0.492638 -0.445207 -0.747729 11.884086
49512 24 23 21
0.182052 -0.693903 -0.696675 8.878051
65640 24 23 28
0.139125 -0.211477 0.967430 12.253844
67944 24 23 29
-0.397346 -0.677500 -0.618959 12.602204
72552 24 23 31
0.967353 -0.252245 -0.024497 11.760166
74856 24 23 32
0.989003 -0.134653 0.061172 11.959211
77160 24 23 33
0.904787 -0.046553 -0.423313 11.209875
35736 24 24 15
-0.695722 0.710040 0.108689 14.807199
38040 24 24 16
0.759492 0.082231 -0.645299 13.821407
42648 24 24 18
0.846891 -0.529490 0.049155 12.787141
44952 24 24 19
0.590474 -0.724903 -0.354761 12.375342
47256 24 24 20
0.596889 -0.483652 -0.640159 10.083111
49560 24 24 21
0.557908 -0.389872 -0.732625 6.420601
72600 24 24 31
0.682657 -0.701697 0.203964 9.747783
74904 24 24 32
0.898321 -0.365040 0.244468 10.964343
91032 24 24 39
-0.391580 0.909009 0.142719 6.244648
93336 24 24 40
-0.095063 0.718215 -0.689297 5.076540
31176 24 25 13
-0.792519 -0.096463 0.602170 11.277295
33480 24 25 14
-0.765700 -0.538468 0.351790 13.605100
35784 24 25 15
-0.001887 -0.953054 -0.302796 13.533992
38088 24 25 16
0.391465 -0.875092 -0.284550 11.983520
42696 24 25 18
0.374506 -0.849084 -0.372561 10.952255
77256 24 25 33
0.764422 -0.595341 0.247443 9.871637
91080 24 25 39
-0.554559 0.770184 -0.315089 9.357926
93384 24 25 40
0.052732 0.165606 -0.984781 6.848306
31224 24 26 13
-0.540478 -0.718229 0.438214 8.305527
33528 24 26 14
-0.397236 -0.916656 -0.044101 9.679259
38136 24 26 16
0.211562 -0.961134 -0.177379 6.501538
45048 24 26 19
0.107436 -0.910054 -0.400323 4.692386
61176 24 26 26
0.262996 0.580702 0.770466 7.057977
63480 24 26 27
