5.000000
96 96 96
294.579989 294.579989 294.579989
54.579990 54.579990 54.579990
8.158929 675.811378 275.592818
455092 52 36 49
0.323524 -0.623532 0.711716 12.609309
464308 52 36 50
0.824662 -0.424277 0.374062 14.550142
473524 52 36 51
0.395328 0.418748 -0.817536 12.472946
593332 52 36 64
0.896236 0.409349 -0.170862 5.358397
611764 52 36 66
0.686957 0.718120 -0.111326 4.220193
620980 52 36 67
0.679935 0.650554 -0.338331 3.672738
473620 52 37 51
0.602368 0.052533 -0.796488 13.679048
538132 52 37 58
-0.075508 -0.992843 0.092530 3.274148
547348 52 37 59
-0.207564 -0.977744 0.030545 3.402209
556564 52 37 60
-0.179744 -0.983694 -0.006232 3.491006
593428 52 37 64
0.997559 0.039495 0.057589 5.905735
648724 52 37 70
-0.124400 -0.691317 -0.711762 2.397256
446068 52 38 48
0.218993 0.719735 0.658805 10.283226
455284 52 38 49
0.165226 0.956484 -0.240497 10.518235
473716 52 38 51
0.769533 -0.239718 -0.591907 13.365149
482932 52 38 52
0.161480 0.000051 -0.986876 8.433325
584308 52 38 63
0.542532 -0.513366 0.664917 3.744834
593524 52 38 64
0.786475 -0.600694 0.143609 5.157499
630388 52 38 68
0.438624 -0.800226 -0.408959 2.437953
363220 52 39 39
0.984251 0.143760 0.102870 6.412825
372436 52 39 40
0.846840 0.148516 -0.510691 5.524179
455380 52 39 49
0.935520 -0.068261 -0.346617 11.677203
473812 52 39 51
0.407046 -0.611622 -0.678404 12.052002
483028 52 39 52
0.184092 -0.217057 -0.958643 7.851180
354100 52 40 38
0.721219 -0.400633 0.565099 4.765201
372532 52 40 40
0.805758 0.378178 -0.455780 6.054571
455476 52 40 49
0.291008 -0.947112 -0.135250 10.468797
473908 52 40 51
0.025997 -0.831587 -0.554786 9.053589
492340 52 40 53
0.017350 0.599084 -0.800498 4.541150
372628 52 41 40
-0.532287 0.286898 0.796467 6.802328
446356 52 41 48
0.486130 0.237390 -0.841025 9.985118
492436 52 41 53
-0.439409 0.774971 -0.454246 6.269261
501652 52 41 54
-0.244177 0.398111 -0.884243 3.756158
345076 52 42 37
0.490520 0.661505 0.567275 2.223468
372724 52 42 40
-0.528469 -0.481461 0.699225 6.459846
409588 52 42 44
0.956122 0.210408 0.203860 10.035818
474100 52 42 51
-0.634416 0.603724 0.482735 6.496295
299092 52 43 32
0.054644 0.764326 0.642510 6.935268
317524 52 43 34
-0.019861 0.590544 -0.806761 5.280402
382036 52 43 41
-0.274642 -0.925909 -0.259355 4.988744
391252 52 43 42
-0.363525 -0.866073 0.343171 5.241059
418900 52 43 45
0.798127 -0.500430 0.335504 10.318514
428116 52 43 46
0.731872 -0.289835 0.616733 12.053275
501844 52 43 54
-0.357413 0.572805 -0.737665 7.494875
299188 52 44 32
0.456106 -0.227530 0.860347 8.445098
308404 52 44 33
0.478168 -0.559902 -0.676658 9.354902
345268 52 44 37
0.665569 0.724613 0.178754 6.774506
363700 52 44 39
0.833472 0.545476 -0.088210 9.068539
400564 52 44 43
-0.104801 -0.635147 0.765248 4.757601
446644 52 44 48
-0.240890 0.490897 -0.837253 11.934445
465076 52 44 50
-0.742231 0.640696 -0.196473 7.005314
483508 52 44 52
-0.749035 0.231991 0.620586 10.386061
492724 52 44 53
-0.899536 0.011450 -0.436696 10.547085
520372 52 44 56
0.287379 0.816646 -0.500503 6.466991
290068 52 45 31
0.361337 -0.501899 0.785833 3.440654
336148 52 45 36
0.641379 0.222523 0.734246 7.521348
373012 52 45 40
0.336242 0.293025 -0.895029 8.504539
382228 52 45 41
0.042695 0.349624 -0.935917 5.256838
409876 52 45 44
0.374114 -0.018042 0.927207 5.742834
446740 52 45 48
-0.880975 0.236866 -0.409606 13.415595
465172 52 45 50
-0.550536 0.766696 -0.330284 9.410753
474388 52 45 51
-0.663314 0.604565 0.441039 9.699248
483604 52 45 52
-0.955204 -0.263575 -0.134587 10.278000
502036 52 45 54
-0.123466 0.535934 0.835183 11.280978
511252 52 45 55
0.446351 0.852086 -0.273349 12.060705
520468 52 45 56
0.378519 0.631717 -0.676503 10.144141
529684 52 45 57
0.190830 0.776148 -0.600980 7.325641
317812 52 46 34
0.911202 -0.377512 0.164911 3.804876
336244 52 46 36
0.650574 0.227510 0.724564 8.105642
345460 52 46 37
0.910905 0.291798 0.291730 9.867007
354676 52 46 38
0.949334 0.313315 0.024477 10.180445
373108 52 46 40
0.435682 0.082877 -0.896277 8.961635
419188 52 46 45
0.127527 -0.108681 0.985863 8.472904
428404 52 46 46
-0.475814 0.138375 0.868593 11.997024
456052 52 46 49
-0.684634 -0.681302 -0.259043 11.412835
492916 52 46 53
-0.354287 0.738362 0.573848 10.362004
511348 52 46 55
0.484737 0.814451 -0.318903 13.749824
529780 52 46 57
0.369393 0.844940 -0.386813 10.778528
538996 52 46 58
-0.140537 0.761513 -0.632730 8.817945
548212 52 46 59
-0.327237 0.394305 -0.858743 5.313487
327124 52 47 35
0.555096 -0.000970 0.831785 5.886722
336340 52 47 36
0.798701 0.075322 0.596995 8.965305
345556 52 47 37
0.957480 -0.130590 0.257251 10.171325
354772 52 47 38
0.987501 -0.001851 0.157601 10.819283
363988 52 47 39
0.977042 0.148116 -0.153136 10.953325
428500 52 47 46
-0.721771 -0.267886 0.638188 11.295573
483796 52 47 52
0.352689 0.934955 -0.038340 12.786449
502228 52 47 54
-0.067549 0.770203 0.634212 14.537825
520660 52 47 56
0.892034 0.287691 -0.348582 14.039643
529876 52 47 57
0.727022 0.103278 -0.678802 12.894625
548308 52 47 59
-0.126877 -0.370942 -0.919948 5.301137
336436 52 48 36
0.402701 -0.808436 0.429259 7.399402
345652 52 48 37
0.518322 -0.829216 0.209147 8.484907
364084 52 48 39
0.837015 -0.547180 -0.000085 10.148507
400948 52 48 43
-0.716023 0.662854 -0.218943 8.002439
428596 52 48 46
-0.760843 0.336210 0.555051 11.354753
447028 52 48 48
-0.725453 0.688188 -0.010781 10.099876
456244 52 48 49
-0.555259 0.654459 0.513197 11.005680
474676 52 48 51
0.768876 -0.367595 0.523168 13.124933
483892 52 48 52
0.937636 -0.221364 0.268026 14.151107
493108 52 48 53
0.806701 -0.511462 0.296040 14.419283
502324 52 48 54
0.767115 -0.603686 0.217019 14.802180
539188 52 48 58
0.074872 -0.644385 -0.761027 6.776147
401044 52 49 43
-0.805391 0.577161 -0.135018 11.100529
447124 52 49 48
-0.851067 0.510810 -0.121487 12.733702
456340 52 49 49
-0.865625 0.320649 -0.384549 12.238669
483988 52 49 52
0.912295 -0.336114 0.233979 12.938649
502420 52 49 54
0.606569 -0.695376 0.385390 13.575808
373492 52 50 40
0.558671 -0.518358 0.647450 7.470493
391924 52 50 42
-0.629380 -0.021922 0.776788 12.273550
401140 52 50 43
-0.929855 0.354401 0.098841 13.688815
410356 52 50 44
-0.684547 0.648156 -0.333600 13.004275
419572 52 50 45
-0.289113 0.544828 0.787131 13.102461
438004 52 50 47
-0.951539 0.186776 -0.244311 15.809681
447220 52 50 48
-0.879820 0.021515 -0.474821 14.123116
465652 52 50 50
0.697248 0.671504 -0.250855 11.371165
493300 52 50 53
0.905447 -0.279384 -0.319546 11.919781
502516 52 50 54
0.700904 -0.697832 0.147525 11.469126
511732 52 50 55
0.300178 -0.942215 -0.148741 11.868762
520948 52 50 56
0.079849 -0.699731 -0.709930 9.336045
438100 52 51 47
-0.876507 -0.325916 -0.354280 15.421006
465748 52 51 50
-0.022028 0.977622 0.209215 13.897175
474964 52 51 51
-0.159481 0.976718 -0.143482 14.161187
493396 52 51 53
0.735157 -0.492836 -0.465463 10.592030
521044 52 51 56
-0.118261 -0.668471 -0.734276 5.188356
392116 52 52 42
0.698106 -0.045460 0.714550 9.373919
410548 52 52 44
0.124062 -0.985484 0.115886 13.567438
419764 52 52 45
0.862277 -0.164782 0.478879 13.445151
428980 52 52 46
-0.516143 -0.382907 0.766145 14.247515
438196 52 52 47
-0.988532 -0.057080 -0.139807 14.674237
465844 52 52 50
0.091588 0.950473 0.297007 16.899908
475060 52 52 51
-0.543502 0.122879 -0.830365 16.233183
493492 52 52 53
0.163388 -0.633213 -0.756535 8.200030
502708 52 52 54
0.352874 -0.911514 -0.211240 6.438989
511924 52 52 55
0.079284 -0.847465 -0.524897 4.997406
300052 52 53 32
-0.871636 0.121461 0.474867 2.872508
410644 52 53 44
-0.953920 0.299856 -0.011077 13.277498
419860 52 53 45
0.507274 0.266889 0.819416 13.439339
429076 52 53 46
0.006862 0.227236 0.973815 14.123174
438292 52 53 47
-0.324083 0.402259 0.856247 15.172862
456724 52 53 49
0.557115 0.561726 -0.611627 17.646484
465940 52 53 50
0.216454 -0.790255 -0.573276 15.792313
327796 52 54 35
-0.917528 -0.067584 -0.391886 2.773858
410740 52 54 44
-0.554679 0.805884 0.207079 13.547722
447604 52 54 48
0.068443 -0.488436 0.869912 17.840611
456820 52 54 49
0.202992 -0.377867 -0.903333 16.909424
530548 52 54 57
-0.752811 0.653598 0.078008 7.297245
539764 52 54 58
-0.675594 0.515533 -0.527066 6.214104
318676 52 55 34
-0.779500 -0.614140 -0.123337 2.655675
346324 52 55 37
-0.706826 -0.606488 -0.364101 1.263272
410836 52 55 44
-0.749283 0.484215 0.451786 14.071277
420052 52 55 45
-0.729619 0.546167 0.411531 14.325109
475348 52 55 51
-0.530747 0.039386 -0.846615 8.682794
539860 52 55 58
-0.535444 0.388352 -0.749988 8.554379
392500 52 56 42
-0.634093 -0.583512 0.507385 10.523859
410932 52 56 44
-0.589034 -0.764610 0.261555 13.562572
420148 52 56 45
-0.639106 -0.766839 -0.059178 13.669725
429364 52 56 46
-0.812044 -0.561791 -0.158034 13.452157
457012 52 56 49
0.398705 -0.728929 -0.556505 14.672356
466228 52 56 50
0.116117 -0.449295 -0.885805 11.324663
475444 52 56 51
-0.075840 -0.373967 -0.924336 8.524213
521524 52 56 56
-0.985974 0.118574 0.117453 11.615810
539956 52 56 58
-0.143973 0.340126 -0.929293 10.238601
383380 52 57 41
-0.037277 -0.600113 0.799046 5.944553
411028 52 57 44
-0.738448 -0.651373 0.174376 11.289330
438676 52 57 47
-0.448154 0.635739 0.628486 13.744001
447892 52 57 48
-0.022567 -0.801579 -0.597463 13.074479
457108 52 57 49
0.135692 -0.835847 -0.531928 11.679026
466324 52 57 50
0.274463 -0.605597 -0.746942 8.769937
540052 52 57 58
0.279520 0.020602 -0.959919 11.108188
438772 52 58 47
0.005332 0.854140 -0.520015 14.317739
484852 52 58 52
0.046203 -0.258088 0.965016 9.562359
503284 52 58 54
-0.287293 0.804857 -0.519295 13.919381
530932 52 58 57
-0.496861 -0.827736 -0.260734 11.843241
540148 52 58 58
0.441822 -0.365900 -0.819091 10.331561
402004 52 59 43
0.140184 -0.961416 0.236703 7.264573
420436 52 59 45
-0.485295 -0.152734 0.860907 11.824227
438868 52 59 47
-0.857176 -0.472640 -0.204598 14.659740
457300 52 59 49
0.263892 0.761220 -0.592372 11.800739
466516 52 59 50
0.266915 0.492313 -0.828484 8.818339
503380 52 59 54
0.575677 0.744586 0.337916 14.814015
521812 52 59 56
-0.501946 0.445921 -0.741083 12.888824
531028 52 59 57
-0.253397 0.029462 -0.966914 11.575200
448180 52 60 48
-0.616715 -0.094578 -0.781484 14.168125
457396 52 60 49
0.485443 0.273933 -0.830244 13.409315
466612 52 60 50
0.308373 0.348039 -0.885311 10.807978
512692 52 60 55
0.483010 -0.430310 -0.762585 14.395120
540340 52 60 58
0.427685 -0.265846 -0.863951 8.947903
420628 52 61 45
-0.230929 -0.542045 0.807997 7.715776
429844 52 61 46
-0.264737 -0.813709 0.517487 10.826666
439060 52 61 47
-0.121920 -0.912631 0.390181 12.402969
448276 52 61 48
0.042151 -0.999106 0.003217 13.020074
457492 52 61 49
0.564939 -0.789379 -0.240258 12.933182
466708 52 61 50
0.412997 0.030323 -0.910228 11.581742
494356 52 61 53
0.851545 -0.130469 0.507788 12.787374
512788 52 61 55
0.632751 -0.565364 -0.529140 12.899877
568084 52 61 61
-0.036899 -0.230820 -0.972296 4.469453
429940 52 62 46
-0.205572 -0.945425 0.252806 6.607618
457588 52 62 49
0.765190 -0.589077 0.259753 11.816803
466804 52 62 50
0.671952 -0.321602 -0.667123 11.298310
476020 52 62 51
0.150154 0.928147 0.340583 10.967045
485236 52 62 52
0.742193 0.172414 0.647629 11.607695
503668 52 62 54
0.911352 -0.402319 -0.087044 12.309038
531316 52 62 57
0.279556 -0.483668 -0.829405 11.264359
568180 52 62 61
-0.813692 -0.522311 -0.255141 3.906394
586612 52 62 63
-0.901414 -0.039035 -0.431195 3.134107
457684 52 63 49
0.600501 -0.696299 0.393149 10.290355
485332 52 63 52
-0.514469 -0.386231 -0.765602 11.259163
559060 52 63 60
-0.425488 -0.897659 -0.114752 2.699341
503860 52 64 54
-0.513381 -0.822218 -0.245759 12.201615
513076 52 64 55
0.153505 -0.911555 -0.381448 11.603446
522292 52 64 56
0.120843 -0.786443 -0.605727 10.075145
531508 52 64 57
0.076437 -0.567050 -0.820129 6.851337
540724 52 64 58
0.068940 -0.526055 -0.847652 3.085624
614452 52 64 66
-0.930744 -0.268068 -0.248708 1.680866
485524 52 65 52
0.776158 -0.499538 0.384760 11.133250
494740 52 65 53
0.547530 -0.773219 -0.319911 11.186258
503956 52 65 54
0.165951 -0.866727 -0.470367 9.434741
495028 52 68 53
0.693174 -0.563342 -0.449617 5.295442
398645 53 24 43
-0.625979 0.758872 0.179618 2.554804
417173 53 25 45
-0.697424 0.592530 -0.403122 3.275599
417269 53 26 45
-0.899594 0.372520 -0.227944 4.730441
380501 53 27 41
-0.644145 0.514847 0.565695 3.109835
426581 53 27 46
-0.845135 0.400280 -0.354291 4.894655
435797 53 27 47
-0.384407 0.679328 -0.625096 3.483847
389813 53 28 42
-0.938778 0.326056 0.111277 5.942363
408245 53 28 44
-0.934010 0.159191 0.319817 5.915225
417461 53 28 45
-0.951821 0.294912 -0.084044 6.214111
435893 53 28 47
-0.276268 0.820543 -0.500386 5.326649
389909 53 29 42
-0.977060 0.020484 -0.211978 6.256807
417557 53 29 45
-0.933082 -0.246460 0.261946 6.493460
435989 53 29 47
0.190964 0.764429 -0.615777 6.608126
371573 53 30 40
-0.478538 0.430219 0.765450 5.621903
380789 53 30 41
-0.834632 0.542654 0.094420 7.134268
399221 53 30 43
-0.793885 -0.089130 -0.601501 5.060084
426869 53 30 46
-0.465932 -0.821795 0.327965 6.103802
436085 53 30 47
0.138080 -0.957431 -0.253495 6.330286
380885 53 31 41
-0.924257 -0.195924 -0.327662 7.510028
390101 53 31 42
-0.479285 -0.316768 -0.818501 6.217848
408533 53 31 44
-0.555842 -0.620021 -0.553726 3.467038
426965 53 31 46
-0.239407 -0.938103 0.250295 3.515421
445397 53 31 48
0.395311 -0.882647 -0.254290 3.812651
362549 53 32 39
-0.483721 -0.122358 0.866627 3.970144
408629 53 32 44
-0.285371 -0.748314 -0.598824 2.036628
510005 53 32 55
0.759573 0.617968 0.202892 4.813576
528437 53 32 57
0.939211 0.296771 -0.172655 5.614308
381077 53 33 41
-0.287826 -0.893131 -0.345650 4.235214
510101 53 33 55
0.986341 0.164651 -0.004709 6.556357
648341 53 33 70
-0.520484 0.851718 -0.060607 2.045877
445685 53 34 48
0.419092 0.647906 0.636066 9.375450
454901 53 34 49
0.204635 0.958684 -0.197608 10.800673
482549 53 34 52
0.439020 0.896451 -0.060302 3.903383
491765 53 34 53
0.746958 0.384517 0.542403 5.043206
500981 53 34 54
0.995274 -0.010918 0.096488 6.405807
528629 53 34 57
0.914530 0.264791 0.305812 8.801825
547061 53 34 59
0.523322 0.850650 -0.050280 9.321882
556277 53 34 60
0.435684 0.828719 -0.351291 8.826378
565493 53 34 61
0.380636 0.663360 -0.644259 7.051694
454997 53 35 49
-0.941666 0.133733 -0.308839 13.966798
464213 53 35 50
-0.698535 0.395440 -0.596385 11.910914
491861 53 35 53
0.971827 0.080179 0.221639 5.892014
501077 53 35 54
0.898136 -0.331682 -0.288683 5.681018
547157 53 35 59
-0.001778 -0.999993 0.003432 9.442136
556373 53 35 60
-0.146963 -0.913923 -0.378348 9.138884
565589 53 35 61
-0.043977 -0.433570 -0.900046 7.884710
639317 53 35 69
-0.665405 0.662569 0.343857 3.067386
648533 53 35 70
-0.745778 0.000549 -0.666195 2.838890
445877 53 36 48
-0.089125 -0.662664 0.743594 9.276575
455093 53 36 49
-0.571756 -0.807602 0.144478 11.345018
464309 53 36 50
-0.965906 -0.226647 0.125123 12.042810
473525 53 36 51
-0.782538 0.398820 -0.478097 11.435559
482741 53 36 52
-0.217253 0.260857 -0.940614 7.722067
491957 53 36 53
0.612592 -0.585176 -0.531319 5.260817
501173 53 36 54
0.558756 -0.646000 -0.520072 3.879873
528821 53 36 57
0.055546 -0.876693 0.477833 5.968365
363029 53 37 39
0.390507 0.872597 0.293391 4.898228
473621 53 37 51
-0.843852 0.234518 -0.482613 12.895364
482837 53 37 52
-0.248743 -0.020952 -0.968343 8.099582
501269 53 37 54
0.162484 -0.793814 -0.586053 1.910286
593429 53 37 64
0.907801 0.031447 0.418221 7.760679
372341 53 38 40
0.830702 0.383247 -0.403803 7.873125
446069 53 38 48
-0.167845 0.904035 0.393127 10.366169
473717 53 38 51
-0.569846 -0.144900 -0.808875 13.168855
593525 53 38 64
0.244656 -0.955319 0.165860 6.606339
602741 53 38 65
0.195957 -0.885038 -0.422266 6.036325
611957 53 38 66
0.245941 -0.934069 -0.258898 5.472535
621173 53 38 67
0.141469 -0.734063 -0.664182 4.362095
372437 53 39 40
0.487826 -0.272095 -0.829452 7.972932
464597 53 39 50
0.030795 -0.879091 0.475658 12.796559
492245 53 39 53
-0.107090 0.215447 -0.970626 3.474363
593621 53 39 64
0.079250 -0.992777 0.090070 3.612219
612053 53 39 66
0.074403 -0.980716 -0.180723 3.277683
354101 53 40 38
0.609483 -0.440071 0.659445 6.689582
363317 53 40 39
0.490214 -0.852943 0.179385 7.888817
372533 53 40 40
0.130750 -0.481398 -0.866695 6.971128
390965 53 40 42
0.471145 0.395719 0.788308 7.383501
400181 53 40 43
0.531657 0.813966 -0.234096 8.681263
455477 53 40 49
0.525329 -0.838367 -0.145503 11.384747
391061 53 41 42
-0.195592 -0.295204 0.935200 7.482969
400373 53 42 43
-0.524549 -0.542551 0.656115 8.573751
409589 53 42 44
-0.813262 0.070991 0.577552 10.663434
437237 53 42 47
0.763756 0.643864 -0.045989 13.742764
446453 53 42 48
0.373100 0.101046 -0.922272 12.083438
455669 53 42 49
0.523894 -0.138972 -0.840370 8.442089
474101 53 42 51
-0.790774 -0.265708 0.551430 5.588998
492533 53 42 53
-0.586186 0.668865 -0.457171 6.345339
354389 53 43 38
0.570666 0.771277 0.281907 8.028733
409685 53 43 44
-0.298376 -0.521038 0.799682 9.529798
492629 53 43 53
-0.250360 0.887265 -0.387403 8.790177
289973 53 44 31
-0.220471 0.194674 0.955769 4.500250
299189 53 44 32
-0.158313 0.263681 0.951530 9.075853
308405 53 44 33
0.174307 0.468930 -0.865865 10.191486
336053 53 44 36
0.520544 0.662360 0.538807 8.041388
354485 53 44 38
0.766338 0.423997 0.482651 10.870512
363701 53 44 39
0.804476 0.564030 -0.186251 11.651416
372917 53 44 40
0.544165 0.347570 -0.763596 9.383756
418997 53 44 45
0.462322 -0.758727 0.458904 9.593298
446645 53 44 48
-0.751254 -0.337571 -0.567154 10.045239
501941 53 44 54
0.520229 0.851863 0.060754 10.446367
511157 53 44 55
0.299258 0.928202 -0.221101 10.138463
520373 53 44 56
0.315375 0.844057 -0.433713 8.261023
529589 53 44 57
0.334548 0.705856 -0.624376 5.082522
290069 53 45 31
-0.038805 -0.355949 0.933699 4.169696
299285 53 45 32
0.257852 -0.567848 0.781704 8.190794
308501 53 45 33
0.851977 -0.491565 -0.180274 9.756439
336149 53 45 36
0.677803 0.119012 0.725548 9.618837
354581 53 45 38
0.809845 0.062878 0.583264 11.352097
419093 53 45 45
0.624515 0.080406 0.776863 9.052478
437525 53 45 47
-0.988485 0.118771 -0.093755 10.638907
492821 53 45 53
0.869073 -0.254532 0.424176 10.114912
520469 53 45 56
0.547304 0.589407 -0.594186 11.887427
299381 53 46 32
0.327525 -0.747017 0.578527 4.913811
308597 53 46 33
0.633032 -0.749049 0.195438 6.916047
317813 53 46 34
0.861495 -0.504081 -0.061056 7.038562
345461 53 46 37
0.139442 0.142674 0.979898 10.990442
419189 53 46 45
0.076248 -0.492794 0.866799 8.523775
446837 53 46 48
-0.921689 -0.366814 -0.126244 9.621306
456053 53 46 49
-0.665561 0.160775 0.728821 10.135918
474485 53 46 51
0.738783 0.668827 -0.082884 12.385369
483701 53 46 52
0.615214 0.557501 -0.557408 11.103057
529781 53 46 57
0.422640 0.728294 -0.539411 12.471893
538997 53 46 58
0.070953 0.544535 -0.835732 8.471827
327125 53 47 35
-0.065733 -0.375519 0.924481 7.070491
336341 53 47 36
-0.597845 -0.418010 0.683995 9.575987
345557 53 47 37
-0.656856 -0.517798 0.548111 10.601983
363989 53 47 39
0.648811 0.154940 -0.745008 13.002678
400853 53 47 43
0.412607 0.146236 -0.899094 5.723669
483797 53 47 52
0.141183 0.832033 -0.536459 13.478106
511445 53 47 55
-0.474741 -0.088418 0.875673 14.780189
520661 53 47 56
0.845719 -0.532567 -0.033647 15.211294
539093 53 47 58
-0.144215 -0.283210 -0.948153 9.414257
336437 53 48 36
-0.444258 -0.834641 0.325591 7.082401
373301 53 48 40
0.027604 -0.521334 -0.852906 10.189134
437813 53 48 47
-0.737012 0.146524 -0.659806 8.921009
465461 53 48 50
0.200094 0.076938 0.976751 12.626674
483893 53 48 52
-0.314885 0.640012 -0.700880 14.876772
493109 53 48 53
-0.813883 0.421531 -0.399883 13.975562
354965 53 49 38
0.539877 -0.576945 0.612917 8.800380
373397 53 49 40
0.521117 -0.036021 -0.852725 9.256738
382613 53 49 41
-0.291263 0.717026 -0.633277 7.879490
428693 53 49 46
-0.810705 0.582137 0.062235 10.946629
465557 53 49 50
0.516976 -0.028877 0.855513 12.752955
474773 53 49 51
0.842082 -0.086365 0.532391 14.399784
483989 53 49 52
0.971573 0.233484 -0.039121 15.081847
530069 53 49 57
-0.224165 -0.466297 -0.855755 7.768047
419573 53 50 45
-0.756898 0.491878 0.430303 11.394936
428789 53 50 46
-0.995378 0.090493 -0.032161 12.163930
474869 53 50 51
0.721958 -0.298734 0.624127 13.987836
484085 53 50 52
0.767557 -0.580695 0.271385 15.001146
530165 53 50 57
-0.165844 -0.666444 -0.726875 4.385531
355157 53 51 38
0.633648 -0.399362 0.662571 5.752780
364373 53 51 39
0.797325 -0.562026 0.219999 7.534351
401237 53 51 43
-0.845792 0.242613 0.475158 12.566620
456533 53 51 49
-0.745603 0.359675 0.560990 11.687901
484181 53 51 52
-0.126523 -0.969832 -0.208369 13.108237
493397 53 51 53
0.212683 -0.943162 -0.255366 12.459684
355253 53 52 38
0.319227 -0.803264 0.502853 3.301060
373685 53 52 40
0.743643 -0.251467 0.619483 6.952741
410549 53 52 44
-0.772932 -0.364870 0.519082 13.444178
419765 53 52 45
-0.828045 0.043894 -0.558941 13.049536
428981 53 52 46
-0.954648 0.095809 -0.281901 11.912209
475061 53 52 51
-0.775176 -0.162162 -0.610578 13.743367
493493 53 52 53
-0.137349 -0.959120 -0.247437 8.195977
373781 53 53 40
0.473336 0.163088 0.865653 6.872838
410645 53 53 44
0.758553 0.563159 0.327795 13.407950
456725 53 53 49
-0.972177 0.221750 -0.075495 15.811303
465941 53 53 50
-0.704482 -0.501649 -0.502050 14.081260
484373 53 53 52
-0.515154 -0.629782 -0.581370 7.089972
383093 53 54 41
0.625870 0.245621 0.740241 11.747258
392309 53 54 42
0.969858 0.115758 0.214418 13.143916
410741 53 54 44
0.877028 0.076127 0.474369 13.678432
429173 53 54 46
-0.983362 -0.085466 -0.160293 12.986550
447605 53 54 48
-0.825068 0.230354 0.515945 16.601582
456821 53 54 49
-0.635562 0.062157 -0.769544 16.015646
373973 53 55 40
0.589944 0.120484 0.798404 9.284739
383189 53 55 41
0.712974 -0.612118 0.342023 11.346855
392405 53 55 42
0.368133 -0.918451 0.144659 11.938214
420053 53 55 45
-0.801070 -0.431820 -0.414509 13.404195
429269 53 55 46
-0.919779 -0.257157 -0.296441 12.469669
438485 53 55 47
-0.401333 -0.293640 0.867587 13.392891
447701 53 55 48
-0.070203 -0.250463 0.965578 16.629541
392501 53 56 42
0.038511 -0.913945 0.404007 9.356191
457013 53 56 49
0.457701 -0.815618 -0.353944 16.068106
392597 53 57 42
0.659591 0.178673 0.730079 8.611901
411029 53 57 44
-0.708366 -0.705636 0.017187 8.547859
429461 53 57 46
0.017554 0.138317 0.990232 12.304958
438677 53 57 47
-0.193164 0.972177 0.132516 13.742589
457109 53 57 49
0.086341 -0.960613 -0.264136 12.056828
484757 53 57 52
0.989701 -0.020210 0.141717 11.732419
503189 53 57 54
0.142277 0.989044 -0.039366 12.295364
530837 53 57 57
-0.316625 0.579486 0.750962 11.856514
540053 53 57 58
0.028238 0.733614 -0.678979 11.623298
549269 53 57 59
0.474236 0.660493 -0.582108 9.122960
438773 53 58 47
0.656371 0.753226 -0.042756 14.686860
466421 53 58 50
0.757088 -0.286868 -0.586962 8.412560
549365 53 58 59
0.939576 0.274462 -0.204614 11.373679
567797 53 58 61
0.528487 0.709387 -0.466338 7.774515
402005 53 59 43
0.027406 -0.712000 -0.701645 7.446303
429653 53 59 46
-0.332293 -0.438865 0.834852 12.817477
438869 53 59 47
0.027326 -0.881049 0.472235 14.298487
466517 53 59 50
0.255049 0.852815 -0.455693 9.903241
558677 53 59 60
0.976126 -0.106244 -0.189447 11.407204
567893 53 59 61
0.891093 0.024098 -0.453181 10.065519
577109 53 59 62
0.667007 0.264096 -0.696675 7.852000
392885 53 60 42
0.539111 -0.842137 0.012841 5.292809
402101 53 60 43
0.055670 -0.930741 -0.361418 4.312758
429749 53 60 46
-0.620075 -0.625139 0.474034 10.850512
438965 53 60 47
-0.523456 -0.676933 0.517450 12.571076
457397 53 60 49
-0.931343 0.244582 -0.269776 13.196552
503477 53 60 54
-0.976013 -0.200745 -0.084257 15.782604
521909 53 60 56
-0.300634 -0.058822 -0.951924 12.334624
531125 53 60 57
0.175857 0.153928 -0.972307 11.346517
558773 53 60 60
0.896138 -0.356303 -0.264547 10.082594
577205 53 60 62
0.575428 -0.688054 -0.442113 6.644508
595637 53 60 64
0.455843 -0.292502 -0.840625 1.924206
439061 53 61 47
-0.683263 -0.598713 0.417965 10.244231
503573 53 61 54
-0.598699 -0.734186 -0.320204 14.252344
522005 53 61 56
0.540412 0.114204 -0.833614 12.225707
531221 53 61 57
0.686265 0.380969 -0.619599 11.581474
439157 53 62 47
-0.470559 -0.705629 0.529775 6.618109
448373 53 62 48
-0.441639 -0.444664 0.779249 9.720954
466805 53 62 50
0.765063 -0.050012 -0.642010 12.125381
494453 53 62 53
0.036245 -0.916931 0.397397 13.231476
512885 53 62 55
-0.126130 0.168569 -0.977587 12.815041
522101 53 62 56
0.469358 -0.456603 -0.755789 12.223330
540533 53 62 58
0.320139 -0.779843 -0.537918 10.128228
466901 53 63 50
0.928451 -0.363369 -0.077086 12.104534
512981 53 63 55
0.765936 -0.167688 -0.620664 12.828330
448565 53 64 48
-0.052488 -0.595036 0.801984 4.833639
457781 53 64 49
0.135747 -0.784366 0.605263 8.521539
476213 53 64 51
0.731003 -0.329648 0.597467 11.865600
522293 53 64 56
-0.251993 -0.640111 -0.725780 9.559806
457877 53 65 49
0.286531 -0.801703 0.524569 4.826614
485525 53 65 52
0.755924 0.288211 0.587804 13.287771
503957 53 65 54
0.386015 -0.614565 -0.687969 10.618428
504053 53 66 54
0.404021 -0.375563 -0.834098 8.147890
476501 53 67 51
