5.000000
64 64 64
294.579989 294.579989 294.579989
134.579987 134.579987 134.579987
7.481919 437.717293 162.831333
210334 30 22 51
0.273153 -0.085997 -0.958119 1.218728
214430 30 22 52
0.096809 -0.193714 -0.976270 0.661239
91614 30 23 22
0.646549 0.428724 0.631008 5.937871
99806 30 23 24
0.467564 -0.491237 0.734895 7.309643
103902 30 23 25
-0.222177 0.313785 0.923134 7.631266
112094 30 23 27
-0.054834 0.258910 -0.964344 5.147557
210398 30 23 51
0.087746 -0.807232 -0.583676 0.951339
99870 30 24 24
0.053192 -0.800701 0.596698 6.095791
112158 30 24 27
-0.106280 0.032789 -0.993795 5.586363
136734 30 24 33
-0.064392 0.990363 -0.122619 5.423899
108126 30 25 26
-0.613699 -0.447840 -0.650241 6.813078
112222 30 25 27
-0.149100 -0.303733 -0.941018 5.188570
128606 30 25 31
0.147746 0.108588 0.983046 3.814188
132702 30 25 32
0.177799 0.336717 0.924667 7.130837
136798 30 25 33
0.164895 0.982758 -0.083649 8.212655
83614 30 26 20
0.800695 0.162824 0.576521 5.696781
91806 30 26 22
0.360345 0.689540 -0.628240 5.942842
104094 30 26 25
-0.751711 0.360038 0.552543 6.647749
132766 30 26 32
-0.136655 -0.124264 0.982794 7.181454
95966 30 27 23
-0.566802 0.822523 -0.046820 6.557201
100062 30 27 24
-0.672998 0.650214 0.352557 6.841285
116446 30 27 28
0.025317 0.676038 -0.736432 3.666761
132830 30 27 32
-0.157994 0.032025 0.986921 6.933929
141022 30 27 34
-0.280880 -0.130189 0.950872 11.064979
169694 30 27 41
-0.675317 0.734338 -0.068509 4.242457
96030 30 28 23
-0.930602 0.144388 0.336350 7.343727
108318 30 28 26
-0.221916 -0.523304 -0.822743 6.632259
145182 30 28 35
-0.569454 -0.725517 -0.386455 10.737382
149278 30 28 36
-0.082854 0.365744 -0.927020 8.744495
173854 30 28 42
-0.722079 0.291912 -0.627207 5.438043
91998 30 29 22
-0.543292 -0.684788 0.485694 5.659047
100190 30 29 24
-0.402018 -0.915190 -0.028455 6.586700
132958 30 29 32
0.027350 0.661749 0.749227 10.078811
153438 30 29 37
0.102873 0.983217 -0.150672 9.767490
165726 30 29 40
-0.752396 0.596029 -0.280446 9.139049
169822 30 29 41
-0.584759 -0.413326 -0.698010 7.792481
173918 30 29 42
-0.651206 -0.344369 -0.676270 5.265360
112542 30 30 27
0.712736 0.420552 0.561377 9.046805
120734 30 30 29
0.412889 0.846318 -0.336553 10.309391
124830 30 30 30
0.598399 0.728046 -0.334467 8.568117
141214 30 30 34
0.299297 0.831614 -0.467803 13.076565
157598 30 30 38
0.415216 0.824599 -0.384231 11.699818
161694 30 30 39
-0.066922 -0.357163 -0.931641 10.470440
165790 30 30 40
-0.263451 -0.682326 -0.681927 7.923637
108510 30 31 26
0.630297 -0.062973 0.773796 6.947964
120798 30 31 29
0.982505 -0.107355 0.152181 12.236558
133086 30 31 32
0.734694 -0.403481 0.545369 10.928558
157662 30 31 38
0.546763 -0.377733 -0.747240 11.724350
120862 30 32 29
0.447184 -0.865920 0.224074 9.576003
165918 30 32 40
0.060314 -0.087974 -0.994295 4.420420
149598 30 33 36
0.687139 -0.346793 0.638416 9.662005
153694 30 33 37
0.694852 -0.677671 -0.240714 10.634658
161886 30 33 39
0.177841 -0.686675 -0.704876 5.952857
141534 30 35 34
0.469715 0.805321 0.361699 8.537065
178398 30 35 43
-0.925878 0.272568 0.261641 9.399651
186590 30 35 45
-0.567208 -0.473082 -0.674143 8.048900
174366 30 36 42
-0.793936 -0.354615 0.493876 7.698545
182558 30 36 44
-0.590333 -0.558866 -0.582388 8.185675
129374 30 37 31
0.537351 0.513736 0.668826 10.820748
182622 30 37 44
-0.473516 -0.681665 -0.557777 5.409990
133534 30 38 32
0.674560 -0.720503 0.160761 11.838984
149918 30 38 36
-0.289164 0.322954 -0.901158 7.547084
113118 30 39 27
-0.956586 0.290752 0.020157 5.692795
133598 30 39 32
0.433989 -0.891958 -0.126746 9.887183
137694 30 39 33
0.338093 -0.889944 -0.306094 9.022151
154078 30 39 37
-0.400085 0.827740 -0.393419 7.410478
162270 30 39 39
-0.724637 0.550409 0.414670 6.560068
166366 30 39 40
-0.980658 -0.195650 -0.005636 7.246765
145950 30 40 35
-0.334442 0.126858 0.933839 9.102157
158238 30 40 38
-0.393455 0.185768 -0.900380 8.172871
162334 30 40 39
-0.426722 -0.678727 -0.597694 6.412702
166430 30 40 40
-0.393305 -0.912653 0.111241 6.075535
170526 30 40 41
0.956362 0.281967 -0.076594 6.218925
174622 30 40 42
0.792473 0.588527 -0.160073 5.833881
109150 30 41 26
-0.941802 -0.121991 0.313252 6.013791
117342 30 41 28
-0.197682 0.809706 0.552537 7.109575
129630 30 41 31
0.856206 0.341534 0.387641 9.725967
141918 30 41 34
0.969215 0.234995 -0.073486 8.869722
150110 30 41 36
-0.289512 -0.899108 0.328310 9.481069
154206 30 41 37
-0.167144 -0.858365 -0.485049 9.237892
178782 30 41 43
0.786628 0.604115 -0.127523 8.237510
125598 30 42 30
0.975156 0.046270 0.216634 9.070174
129694 30 42 31
0.944149 -0.109478 0.310801 9.872713
150174 30 42 36
-0.062731 -0.995448 0.071755 6.283519
154270 30 42 37
-0.016809 -0.935793 -0.352149 5.759193
178846 30 42 43
0.881335 0.171912 -0.440108 9.601778
105182 30 43 25
-0.847465 -0.529677 -0.035294 4.572970
121566 30 43 29
0.424284 -0.552596 0.717371 8.714709
142046 30 43 34
0.559834 -0.757525 -0.335770 5.477039
174814 30 43 42
0.272853 -0.580729 0.767010 8.136410
178910 30 43 43
0.669995 -0.696599 -0.256627 8.991603
121630 30 44 29
0.313610 -0.674186 0.668672 7.081142
129822 30 44 31
0.800941 -0.572358 -0.175783 8.357222
133918 30 44 32
0.700705 -0.474845 -0.532481 6.756234
162590 30 44 39
0.847113 0.433672 0.307129 5.465375
166686 30 44 40
0.992748 0.105971 -0.056754 5.945381
170782 30 44 41
0.931032 -0.358483 -0.068328 5.524186
178974 30 44 43
0.610231 -0.788611 -0.075568 6.470411
187166 30 44 45
0.878768 -0.451997 0.153183 6.245436
191262 30 44 46
0.882516 -0.448800 -0.140514 6.392116
195358 30 44 47
0.697028 -0.648601 -0.305726 5.560612
162654 30 45 39
0.953131 -0.302196 -0.014787 5.862749
191326 30 45 46
0.614628 -0.780319 -0.115477 3.744708
203614 30 45 49
0.565836 -0.297167 -0.769104 3.650641
146526 30 49 35
0.506470 0.860408 0.056451 3.001376
146590 30 50 35
0.682251 -0.728795 0.058225 3.467214
150686 30 50 36
0.641848 0.235083 -0.729909 3.150459
142622 30 52 34
-0.378493 -0.813777 0.441033 2.457100
138590 30 53 33
-0.328899 -0.704318 0.629096 0.914698
95327 31 17 23
0.319678 0.062634 -0.945454 0.264207
177439 31 20 43
0.058475 0.671491 -0.738702 3.223656
177503 31 21 43
-0.092403 -0.208739 -0.973596 3.873705
87455 31 22 21
0.186206 0.970872 0.150780 3.604286
95647 31 22 23
-0.336884 0.885060 0.321212 5.631205
107935 31 22 26
-0.341960 0.819532 -0.459815 5.170351
161183 31 22 39
-0.087440 -0.884645 0.457994 1.831790
87519 31 23 21
0.267261 0.947723 0.174336 5.903561
95711 31 23 23
-0.889676 0.179130 0.419986 6.810614
107999 31 23 26
-0.768607 0.150944 -0.621658 6.666933
87583 31 24 21
0.952159 0.288464 0.100902 6.890036
91679 31 24 22
0.480684 -0.310796 -0.819969 6.455637
91743 31 25 22
0.577658 -0.101325 -0.809966 6.112493
128607 31 25 31
-0.240262 0.087666 0.966741 3.585603
132703 31 25 32
-0.096463 0.325058 0.940761 7.087725
136799 31 25 33
0.465831 0.875184 0.130591 8.892875
140895 31 25 34
0.311823 0.840028 -0.443981 8.015009
79519 31 26 19
0.229349 -0.145974 0.962336 4.818285
87711 31 26 21
-0.016113 0.870343 -0.492182 7.357021
91807 31 26 22
0.142962 0.396020 -0.907044 6.425464
104095 31 26 25
-0.743650 0.133985 0.655006 5.588480
108191 31 26 26
-0.772153 0.154337 -0.616409 6.019883
140959 31 26 34
0.152903 0.950119 -0.271835 10.359076
149151 31 26 36
-0.346602 0.363485 -0.864723 6.176481
104159 31 27 25
-0.819510 0.459364 0.342619 6.228279
116447 31 27 28
0.808696 0.515058 -0.284123 4.619451
132831 31 27 32
-0.074917 0.201736 0.976571 6.612577
145119 31 27 35
-0.566528 0.139719 -0.812112 10.063321
104223 31 28 25
-0.980485 -0.062496 -0.186395 6.755436
124703 31 28 30
0.850328 0.467624 0.241392 6.854740
145183 31 28 35
-0.814809 -0.570425 0.103453 9.886126
87903 31 29 21
-0.074776 -0.792177 0.605693 3.865071
108383 31 29 26
-0.823072 0.566162 0.044876 5.685877
128863 31 29 31
0.627095 0.539230 0.562123 9.320662
132959 31 29 32
0.045647 0.993818 0.101206 10.366111
137055 31 29 33
-0.148985 0.927245 -0.343540 9.697464
153439 31 29 37
0.369529 0.805929 -0.462521 10.530747
157535 31 29 38
-0.319794 0.682139 -0.657585 8.111698
116639 31 30 28
-0.237231 0.968195 -0.079497 11.386314
128927 31 30 31
0.513903 0.705542 0.487970 11.235008
137119 31 30 33
0.047024 0.997672 -0.049394 14.461865
145311 31 30 35
-0.070990 0.937304 -0.341205 12.303248
112607 31 31 27
0.551424 -0.790259 0.267250 11.692882
116703 31 31 28
0.025886 -0.920598 0.389652 12.272882
120799 31 31 29
-0.621550 0.190108 0.759957 13.506094
124895 31 31 30
0.607152 0.749686 -0.263320 13.593637
141279 31 31 34
0.211222 -0.733610 -0.645911 14.895149
149471 31 31 36
-0.866513 0.056081 0.495994 12.516654
157663 31 31 38
-0.662069 0.013479 -0.749322 11.064342
108575 31 32 26
0.535878 -0.472439 0.699740 8.297823
124959 31 32 30
0.622751 -0.781778 -0.031706 12.172001
133151 31 32 32
0.845662 -0.529503 0.066951 13.129121
137247 31 32 33
0.546063 -0.780051 -0.305507 12.339572
149535 31 32 36
-0.536923 -0.567252 0.624451 11.670646
165919 31 32 40
-0.002995 -0.100423 -0.994940 4.631873
108639 31 33 26
0.646791 -0.571679 0.504820 5.664751
112735 31 33 27
0.893384 -0.438523 0.097788 6.865778
145503 31 33 35
-0.703877 -0.388246 0.594830 8.150469
116895 31 34 28
0.970153 -0.216314 0.109593 7.039549
129183 31 34 31
0.861401 0.054200 0.505026 9.100364
133279 31 34 32
0.978034 0.195919 0.071166 11.081591
137375 31 34 33
0.867230 0.331358 -0.371636 10.175142
145567 31 34 35
-0.998564 -0.016079 -0.051102 7.725645
186527 31 34 45
-0.793363 0.472706 -0.383568 4.827356
112863 31 35 27
0.781391 -0.128569 0.610654 5.429883
149727 31 35 36
-0.396242 -0.648985 -0.649470 7.276659
153823 31 35 37
-0.189862 -0.808606 -0.556874 5.966893
186591 31 35 45
-0.708561 -0.325648 -0.626015 5.104410
129311 31 36 31
0.550123 0.382065 0.742557 11.068482
145695 31 36 35
0.452248 0.650056 -0.610655 10.819375
174367 31 36 42
-0.801268 -0.295666 0.520146 4.494206
178463 31 36 43
-0.892372 -0.402483 0.204157 6.025862
129375 31 37 31
0.508314 0.178802 0.842405 12.586992
133471 31 37 32
0.955488 0.016725 -0.294555 13.735783
145759 31 37 35
0.806439 -0.379714 -0.453292 11.325377
125343 31 38 30
0.322781 0.153611 0.933925 10.173330
129439 31 38 31
0.564303 -0.503705 0.654097 12.227222
149919 31 38 36
0.471522 0.044124 -0.880750 7.743667
125407 31 39 30
0.726273 0.007500 0.687365 10.158440
141791 31 39 34
-0.382541 -0.766677 -0.515624 8.204770
149983 31 39 36
0.776174 0.499116 -0.385275 8.075141
154079 31 39 37
0.279266 0.758268 -0.589101 7.067333
117279 31 40 28
0.849692 0.247439 0.465616 7.831481
133663 31 40 32
0.913673 0.290202 -0.284579 10.934305
174623 31 40 42
0.193588 0.957085 0.215664 7.640646
178719 31 40 43
0.193162 0.959180 -0.206546 7.634212
182815 31 40 44
0.121024 0.742746 -0.658545 5.702820
117343 31 41 28
0.729814 0.110697 0.674625 8.349533
141919 31 41 34
0.665570 0.441644 -0.601638 11.130782
154207 31 41 37
0.318094 -0.946823 -0.048396 9.200824
158303 31 41 38
0.705008 -0.206143 -0.678578 8.362119
178783 31 41 43
-0.750614 0.649788 -0.119808 9.698836
182879 31 41 44
0.000386 0.455788 -0.890088 8.080484
195167 31 41 47
-0.056418 0.954053 -0.294279 4.721489
129695 31 42 31
0.691934 -0.021004 0.721655 11.804801
166559 31 42 40
0.770251 0.480852 0.418920 7.074059
178847 31 42 43
-0.968250 -0.179908 0.173565 9.620705
133855 31 43 32
0.227662 -0.771226 -0.594458 11.540108
191199 31 43 46
0.878622 0.456904 -0.138788 8.863460
125727 31 44 30
0.555710 -0.576924 0.598620 10.788968
166687 31 44 40
0.897594 0.307097 0.316253 8.894942
178975 31 44 43
0.663052 -0.741180 -0.104942 9.128485
183071 31 44 44
0.551069 -0.827418 -0.108178 8.484522
158559 31 45 38
0.859409 0.149944 0.488807 8.049777
170847 31 45 41
0.732913 -0.546314 -0.405437 7.434826
134047 31 46 32
0.880423 -0.474164 -0.005002 7.301105
158623 31 46 38
0.711237 -0.702806 -0.014334 6.988728
166815 31 46 40
0.770870 -0.621430 -0.139943 6.385072
170911 31 46 41
0.569907 -0.598952 -0.562550 4.638124
203679 31 46 49
0.696610 -0.696067 -0.173856 3.827208
134111 31 47 32
0.368829 -0.918528 0.142379 5.034210
138207 31 47 33
0.180974 -0.660717 -0.728493 3.827556
134431 31 52 32
-0.508358 -0.301997 0.806455 0.372158
87136 32 17 21
-0.778800 -0.627187 -0.010308 1.001452
161056 32 20 39
0.001087 0.609187 0.793026 3.078818
165152 32 20 40
0.032217 0.663597 0.747396 4.247213
169248 32 20 41
-0.110401 0.966251 0.232746 5.011154
210208 32 20 51
-0.424937 0.833051 -0.354195 0.960529
103840 32 22 25
-0.403239 0.896940 -0.181373 4.913344
83424 32 23 20
-0.358816 0.587426 0.725384 4.604781
103904 32 23 25
-0.893232 0.259639 -0.367048 5.945925
136672 32 23 33
0.439689 0.873177 -0.210322 2.752486
83488 32 24 20
-0.408706 0.602657 0.685394 6.226579
87584 32 24 21
-0.742857 0.667752 -0.047644 6.978217
103968 32 24 25
-0.493354 -0.840586 -0.223645 5.617413
108064 32 24 26
-0.870000 0.021119 -0.492599 5.253493
79456 32 25 19
-0.142291 0.183000 0.972761 5.326828
83552 32 25 20
-0.622799 0.278516 0.731129 7.146203
87648 32 25 21
-0.852220 0.012366 -0.523037 7.360291
91744 32 25 22
0.184270 -0.069294 -0.980430 6.699818
104032 32 25 25
-0.446615 -0.609596 0.654925 4.925310
112224 32 25 27
-0.481697 0.183773 -0.856852 4.147518
136800 32 25 33
0.213726 0.854604 0.473257 10.002928
140896 32 25 34
0.382500 0.706828 -0.595053 9.491248
83616 32 26 20
-0.599981 -0.579735 0.551299 6.846796
108192 32 26 26
0.054658 0.936291 0.346945 5.695003
95968 32 27 23
-0.088495 0.443846 -0.891723 5.692479
120544 32 27 29
0.062978 0.992412 -0.105603 5.663023
136928 32 27 33
-0.221162 -0.497299 0.838917 8.900772
141024 32 27 34
-0.733263 -0.639746 -0.230328 9.831561
145120 32 27 35
-0.464070 0.438535 -0.769627 8.849331
91936 32 28 22
-0.223384 -0.893114 0.390444 6.676212
116512 32 28 28
0.196712 -0.896076 0.397935 5.916161
120608 32 28 29
-0.320477 -0.515297 0.794836 6.965491
124704 32 28 30
-0.124382 0.667246 0.734379 8.311499
157472 32 28 38
-0.010107 0.421139 -0.906940 5.013670
132960 32 29 32
0.249233 0.962857 -0.103875 10.557797
153440 32 29 37
0.020212 0.428889 -0.903131 11.247618
112544 32 30 27
-0.603713 0.761622 0.235506 8.910675
116640 32 30 28
-0.663673 0.731701 -0.155412 8.981417
141216 32 30 34
0.197568 0.894775 -0.400431 13.900444
157600 32 30 38
-0.252712 0.277095 -0.927014 8.075397
108512 32 31 26
-0.542476 0.232995 0.807114 8.794140
112608 32 31 27
-0.981383 -0.191583 -0.013562 10.417320
120800 32 31 29
-0.889383 0.171543 0.423758 11.062386
124896 32 31 30
-0.162635 0.626907 0.761930 13.582746
128992 32 31 31
0.429111 0.823351 0.371426 15.809399
133088 32 31 32
0.135155 0.832035 0.538007 16.799295
137184 32 31 33
-0.081858 -0.520587 -0.849875 17.382416
145376 32 31 35
-0.304996 -0.682806 -0.663892 11.813128
153568 32 31 37
-0.627776 0.006848 -0.778364 11.727391
161760 32 31 39
-0.491202 0.430880 -0.757009 6.505944
165856 32 31 40
-0.107287 0.303142 -0.946887 3.972622
108576 32 32 26
-0.359902 -0.076716 0.929831 9.069040
124960 32 32 30
0.180379 -0.335470 0.924621 13.921378
137248 32 32 33
0.220869 -0.768220 -0.600878 14.770514
165920 32 32 40
-0.307739 -0.282289 -0.908630 4.061658
108640 32 33 26
0.542000 -0.337122 0.769795 8.356844
112736 32 33 27
0.861843 -0.430189 -0.268635 9.273852
120928 32 33 29
0.027346 0.222816 0.974477 10.227819
129120 32 33 31
0.821304 -0.402466 0.404326 14.976172
137312 32 33 33
0.494576 -0.137600 -0.858173 12.254477
157792 32 33 38
-0.513199 -0.560355 -0.650100 7.225207
161888 32 33 39
-0.461360 -0.723926 -0.512912 4.284346
120992 32 34 29
0.826315 -0.538571 0.164758 9.933100
112864 32 35 27
0.726834 -0.176062 0.663864 8.277185
137440 32 35 33
0.217991 0.074368 -0.973113 13.718354
137504 32 36 33
0.185316 0.222402 -0.957181 14.252847
182560 32 36 44
-0.888151 -0.417921 -0.191126 3.327890
117088 32 37 28
0.981822 0.139819 0.128358 9.316876
129376 32 37 31
-0.072382 0.037812 0.996660 13.540605
149856 32 37 36
0.507197 0.001033 -0.861829 10.701233
117152 32 38 28
0.975072 -0.072233 0.209804 9.416293
129440 32 38 31
-0.260549 -0.596822 0.758893 12.655326
141728 32 38 34
0.129588 -0.988812 0.073874 10.673393
145824 32 38 35
0.560149 -0.826364 0.057925 11.367314
133600 32 39 32
0.647533 -0.548485 -0.529022 12.563136
149984 32 39 36
0.996742 0.079982 0.010423 10.100446
174560 32 39 42
0.075396 0.891533 -0.446636 4.972120
113184 32 40 27
0.536832 0.172629 0.825839 7.721352
133664 32 40 32
0.211485 0.061403 -0.975451 12.426461
137760 32 40 33
-0.016730 0.605567 -0.795618 10.838450
150048 32 40 36
0.973847 0.142761 0.176750 10.477160
154144 32 40 37
0.806712 0.369301 -0.461338 10.321296
182816 32 40 44
-0.474543 0.569130 -0.671491 4.806740
125536 32 41 30
0.316374 0.097930 0.943566 13.526834
133728 32 41 32
-0.829813 -0.086724 -0.551261 12.450086
141920 32 41 34
0.142885 0.495141 -0.856983 12.010364
150112 32 41 36
0.818064 -0.575016 -0.011311 10.087116
113312 32 42 27
0.617748 -0.430841 0.657848 8.320880
121504 32 42 29
0.336283 -0.690982 0.639889 12.098449
158368 32 42 38
0.787710 -0.578534 0.211685 9.395253
170656 32 42 41
0.617263 0.721023 0.314820 8.226578
174752 32 42 42
-0.028012 0.981636 -0.188694 8.272227
182944 32 42 44
-0.567187 0.822167 0.048368 8.556464
187040 32 42 45
0.020972 0.983387 -0.180303 8.258272
191136 32 42 46
0.150299 0.973492 0.172405 8.307489
195232 32 42 47
0.297876 0.859557 -0.415249 8.237241
203424 32 42 49
0.215535 0.306691 -0.927084 4.005599
117472 32 43 28
0.382996 -0.722210 0.575957 8.116025
121568 32 43 29
0.330973 -0.682805 0.651333 10.460256
146144 32 43 35
0.627655 -0.754256 -0.192736 7.107601
162528 32 43 39
0.855981 0.352903 -0.377830 8.783803
166624 32 43 40
0.094255 0.871559 0.481146 8.861356
178912 32 43 43
-0.582195 0.813048 -0.001212 9.942263
183008 32 43 44
-0.721969 0.654825 -0.223527 9.859415
199392 32 43 48
-0.046221 -0.228228 -0.972510 6.828259
203488 32 43 49
0.184849 -0.078349 -0.979639 4.252135
121632 32 44 29
0.209244 -0.535185 0.818409 8.233649
125728 32 44 30
0.190100 -0.523665 0.830444 11.711551
129824 32 44 31
0.341331 -0.571539 -0.746215 12.068617
154400 32 44 37
0.788828 0.004812 0.614595 8.561923
158496 32 44 38
0.994755 0.041057 -0.093684 9.430909
162592 32 44 39
0.978118 0.187348 -0.090480 9.088617
174880 32 44 42
0.703709 -0.588835 -0.397577 11.014110
138080 32 45 33
0.075204 -0.120032 -0.989918 5.339781
170848 32 45 41
0.312258 -0.867907 -0.386306 9.730010
187232 32 45 45
0.459331 -0.851798 0.251903 7.905574
191328 32 45 46
0.323255 -0.874701 -0.361116 7.597205
195424 32 45 47
0.530744 -0.738523 -0.415807 6.068721
129952 32 46 31
0.215921 -0.813503 0.539992 7.167078
138144 32 46 33
-0.279308 -0.199047 -0.939344 4.810705
187296 32 46 45
0.728090 -0.685178 -0.020415 5.416310
134112 32 47 32
-0.147303 -0.980616 -0.129204 5.292304
166880 32 47 40
0.195019 -0.880151 -0.432785 5.467803
195552 32 47 47
0.950756 -0.302955 -0.065433 3.222797
203744 32 47 49
0.748892 -0.658390 0.075386 4.035694
211936 32 47 51
0.145040 -0.043217 -0.988481 2.669679
154720 32 49 37
0.841100 -0.420272 -0.340474 5.095402
150688 32 50 36
0.938714 -0.325267 0.114093 4.439160
163040 32 51 39
0.093106 -0.498502 -0.861874 1.840191
78945 33 17 19
-0.406972 0.396965 0.822674 0.275110
169185 33 19 41
0.569871 0.808685 -0.145862 3.804269
161057 33 20 39
0.084151 0.164812 0.982729 3.110736
161121 33 21 39
-0.391096 -0.683426 0.616420 2.627861
173409 33 21 42
-0.338602 -0.901731 -0.268756 4.543634
177505 33 21 43
0.011668 -0.543360 -0.839418 3.685509
210273 33 21 51
-0.549067 0.286099 -0.785285 0.951836
103841 33 22 25
-0.587364 0.698050 -0.409547 3.699585
91617 33 23 22
-0.761253 0.545084 0.351250 5.737330
95713 33 23 23
-0.834912 0.499128 -0.231935 5.765497
103905 33 23 25
-0.712461 0.294380 -0.636976 5.031132
132577 33 23 32
0.925427 0.332540 0.181667 4.893333
87585 33 24 21
-0.856884 0.203315 0.473723 5.245031
99873 33 24 24
-0.764461 -0.603091 -0.227774 5.416191
79457 33 25 19
-0.852140 0.108680 0.511904 3.405393
95841 33 25 23
-0.335680 -0.325687 -0.883882 5.410093
136801 33 25 33
-0.193468 0.774710 0.601992 9.932482
140897 33 25 34
-0.247722 0.662894 -0.706544 10.013248
144993 33 25 35
0.019138 0.214501 -0.976536 7.426826
87713 33 26 21
-0.837392 -0.021134 0.546194 6.095867
132769 33 26 32
0.405306 -0.342210 0.847714 7.731867
140961 33 26 34
-0.593721 -0.532630 -0.603159 9.529319
153249 33 26 37
0.375245 0.769768 -0.516380 4.187278
91873 33 27 22
-0.961887 -0.202582 -0.183667 6.717136
108257 33 27 26
0.254572 -0.837624 0.483301 6.967247
112353 33 27 27
-0.702620 0.445124 -0.555148 6.894083
116449 33 27 28
-0.486222 0.648631 -0.585547 5.769888
128737 33 27 31
0.808040 0.580479 -0.100570 7.558168
141025 33 27 34
-0.998338 -0.055032 0.017122 8.715405
145121 33 27 35
-0.073881 0.972898 -0.219116 8.471348
153313 33 27 37
0.358811 0.743431 -0.564416 6.768473
91937 33 28 22
-0.669044 -0.731655 0.130622 5.650411
116513 33 28 28
-0.500814 -0.858355 -0.111413 5.172718
128801 33 28 31
0.326510 0.945019 0.018169 9.364940
145185 33 28 35
0.311655 0.731017 0.607031 10.139540
153377 33 28 37
0.147009 0.651016 -0.744692 9.293227
92001 33 29 22
-0.360326 -0.848684 0.387169 3.670232
124769 33 29 30
-0.044620 0.231363 0.971844 8.049242
128865 33 29 31
0.279707 0.779077 0.561073 11.371813
132961 33 29 32
0.236147 0.970313 -0.052222 11.747495
149345 33 29 36
-0.794255 0.082598 0.601944 11.875203
124833 33 30 30
0.024867 0.508879 0.860479 10.249705
137121 33 30 33
-0.072415 0.997150 -0.021169 15.564663
141217 33 30 34
-0.275529 0.670287 -0.689056 14.205907
145313 33 30 35
-0.285945 0.328487 -0.900184 11.863932
108513 33 31 26
-0.937439 0.202173 0.283434 5.252798
124897 33 31 30
-0.046474 0.336460 0.940550 13.124496
137185 33 31 33
-0.842558 -0.527732 -0.107684 16.417009
153569 33 31 37
-0.541536 -0.816028 -0.202081 10.981160
157665 33 31 38
-0.010742 -0.093924 -0.995521 8.614657
161761 33 31 39
0.164800 0.069955 -0.983843 5.791638
129057 33 32 31
-0.960128 0.129330 -0.247847 17.570719
133153 33 32 32
-0.841795 -0.131366 -0.523569 15.512804
137249 33 32 33
-0.662015 -0.676489 -0.322644 14.212148
145441 33 32 35
0.308466 -0.668821 -0.676408 8.960419
112737 33 33 27
-0.250014 0.896671 -0.365341 9.485840
129121 33 33 31
0.054817 -0.812371 0.580559 17.419586
141409 33 33 34
0.192149 -0.524384 -0.829518 9.575928
104609 33 34 25
0.465923 0.393997 0.792264 8.500785
108705 33 34 26
0.826180 0.352470 0.439536 10.373369
120993 33 34 29
0.096544 0.099381 0.990355 10.940047
133281 33 34 32
0.272251 -0.091793 -0.957838 16.768068
137377 33 34 33
-0.156756 -0.006787 -0.987614 13.329256
104673 33 35 25
0.513983 -0.690514 0.508932 7.420734
108769 33 35 26
0.696224 -0.632566 0.339313 9.391987
112865 33 35 27
0.885888 -0.274446 0.374009 10.958372
116961 33 35 28
0.842360 0.059986 -0.535566 10.924456
137441 33 35 33
-0.387835 -0.156908 -0.908275 12.704288
129313 33 36 31
0.413276 -0.447201 0.793230 12.911345
117089 33 37 28
0.740760 0.492542 0.456812 11.172716
125281 33 37 30
0.707857 -0.241865 0.663656 11.928268
133473 33 37 32
-0.984161 -0.151854 0.091473 13.176046
137569 33 37 33
-0.812092 -0.116944 -0.571690 12.051430
145761 33 37 35
-0.355595 0.235797 0.904407 13.661879
149857 33 37 36
0.217459 0.141968 -0.965690 12.767568
113057 33 38 27
0.231909 0.054394 0.971216 9.354596
117153 33 38 28
0.602405 -0.232215 0.763665 11.399939
125345 33 38 30
-0.349938 -0.722890 -0.595797 11.192414
137633 33 38 33
-0.376738 -0.348684 -0.858189 11.160317
145825 33 38 35
-0.199456 -0.727667 0.656291 12.080481
149921 33 38 36
0.178566 -0.438783 -0.880672 12.226887
158113 33 38 38
0.068302 0.659091 -0.748956 5.404059
109025 33 39 26
0.353224 0.197626 0.914427 6.411000
117217 33 39 28
0.530019 -0.002404 0.847983 11.040915
121313 33 39 29
0.022756 -0.328875 -0.944099 11.543821
125409 33 39 30
-0.684768 -0.001017 -0.728761 10.470201
133601 33 39 32
0.053377 -0.135485 -0.989341 12.479744
109089 33 40 26
0.741687 0.254777 0.620475 7.266062
121377 33 40 29
-0.466959 0.415715 -0.780468 11.679094
129569 33 40 31
-0.011731 0.755274 0.655304 12.515902
150049 33 40 36
-0.021191 0.866594 0.498564 11.871624
154145 33 40 37
0.091599 0.691968 -0.716094 11.710047
158241 33 40 38
0.508650 0.730025 -0.456441 10.370504
166433 33 40 40
0.898696 0.432377 -0.073451 8.952123
170529 33 40 41
0.934297 0.320808 -0.155472 8.951185
182817 33 40 44
-0.373905 0.364584 -0.852803 3.196998
117345 33 41 28
-0.673868 -0.487894 0.554852 12.010139
150113 33 41 36
0.526399 -0.796811 0.296641 11.682082
158305 33 41 38
0.989171 -0.108374 -0.098977 11.457146
195169 33 41 47
-0.016383 0.994196 0.106325 5.496750
113313 33 42 27
-0.007807 -0.694022 0.719912 9.893829
125601 33 42 30
-0.508902 -0.477799 0.716049 12.675723
129697 33 42 31
-0.096517 -0.646308 -0.756948 12.463457
141985 33 42 34
-0.816681 -0.534029 -0.218735 9.922411
158369 33 42 38
0.117503 -0.992472 -0.034539 10.290379
174753 33 42 42
0.073514 0.158676 -0.984590 8.368712
187041 33 42 45
-0.489619 0.814211 0.311983 7.466903
195233 33 42 47
