5.000000
32 32 32
123.199999 123.199999 123.199999
43.200001 43.200001 43.200001
12.819650 446.082461 116.662621
-0.433143 -0.269890 -0.859969 11.941859
15733 21 11 15
-0.891267 0.165080 -0.422364 9.184078
17781 21 11 17
-0.775522 0.611509 -0.156917 11.946509
19829 21 11 19
-0.729613 0.327261 -0.600471 8.443776
9621 21 12 9
-0.217012 -0.007632 0.976139 10.728904
10645 21 12 10
-0.127836 0.307209 0.943017 15.274576
11669 21 12 11
-0.626315 0.444965 -0.640106 14.778052
13717 21 12 13
-0.039229 -0.022678 -0.998973 13.750821
14741 21 12 14
-0.240340 -0.230598 -0.942900 10.661411
16789 21 12 16
-0.711359 0.236152 0.661967 12.015947
17813 21 12 17
-0.765209 0.643246 0.026260 13.239223
18837 21 12 18
-0.512118 0.837501 -0.190598 12.949153
19861 21 12 19
-0.525393 0.558404 -0.641987 10.949851
10677 21 13 10
0.056202 -0.174566 0.983040 15.100306
12725 21 13 12
-0.543662 0.806142 -0.233594 15.887423
14773 21 13 14
-0.545774 0.139922 -0.826167 10.528543
16821 21 13 16
-0.883932 -0.222714 0.411172 11.611861
19893 21 13 19
-0.539059 0.575621 -0.614879 14.105692
9685 21 14 9
-0.048060 -0.101592 0.993665 8.226611
10709 21 14 10
-0.049510 -0.098333 0.993921 14.604570
11733 21 14 11
-0.785348 -0.496579 0.369645 16.899229
13781 21 14 13
-0.841801 -0.234675 -0.486106 15.072483
17877 21 14 17
-0.856029 0.076116 0.511294 13.459935
21973 21 14 21
0.178346 0.981998 -0.062236 14.728875
24021 21 14 23
0.301486 0.952884 0.033436 15.496112
25045 21 14 24
0.476911 0.597475 -0.644654 13.807068
27093 21 14 26
0.513392 0.178606 -0.839362 5.474857
10741 21 15 10
-0.071005 -0.429102 0.900461 13.587340
14837 21 15 14
-0.928898 -0.314330 -0.195818 11.687215
16885 21 15 16
-0.905223 -0.019139 0.424506 10.121668
17909 21 15 17
-0.763885 -0.048962 0.643492 13.741022
18933 21 15 18
-0.430048 -0.418900 0.799739 17.785173
19957 21 15 19
0.471340 -0.852166 -0.227268 18.813492
20981 21 15 20
0.771911 0.625227 0.115085 18.612429
22005 21 15 21
0.171115 0.807413 -0.564627 18.036390
10773 21 16 10
-0.171002 -0.657499 0.733794 10.531937
11797 21 16 11
-0.765831 -0.640284 -0.059494 12.095751
12821 21 16 12
-0.871742 -0.372629 -0.318140 10.675613
16917 21 16 16
-0.722287 -0.403728 0.561521 9.028449
17941 21 16 17
-0.638065 -0.522198 0.565847 12.425405
22037 21 16 21
0.300215 -0.894001 0.332615 18.147829
23061 21 16 22
0.212153 -0.172258 -0.961935 16.942440
24085 21 16 23
0.583742 -0.252447 -0.771697 14.738995
11829 21 17 11
-0.978575 0.205795 0.006339 10.596308
16949 21 17 16
-0.415027 -0.755597 0.506779 5.420983
17973 21 17 17
-0.163358 -0.934509 0.316239 7.974554
18997 21 17 18
0.322978 -0.943188 0.077979 9.149715
20021 21 17 19
0.623952 -0.731221 0.275678 9.734474
24117 21 17 23
-0.839649 0.514552 0.173855 15.168158
26165 21 17 25
0.121659 -0.270018 -0.955139 12.046309
9813 21 18 9
-0.567822 0.767620 0.297217 12.321007
10837 21 18 10
-0.730795 0.678859 0.071345 13.484602
13909 21 18 13
-0.489103 0.619582 -0.613919 8.790792
22101 21 18 21
-0.683121 -0.626425 0.375416 16.432392
23125 21 18 22
-0.030898 -0.740219 -0.671655 15.745854
24149 21 18 23
-0.944767 -0.217857 -0.244853 15.366674
25173 21 18 24
-0.422486 -0.565920 -0.707983 13.882930
26197 21 18 25
-0.077393 -0.559737 -0.825048 8.494341
8821 21 19 8
-0.526884 0.422102 0.737715 13.589181
9845 21 19 9
-0.950176 0.263811 -0.166040 15.856626
12917 21 19 12
-0.910633 0.340903 -0.233524 15.602639
13941 21 19 13
-0.538964 0.552196 -0.636079 13.148565
21109 21 19 20
0.359642 -0.607635 0.708122 13.662925
8853 21 20 8
-0.502549 -0.419524 0.755939 13.730139
11925 21 20 11
-0.759919 -0.373443 0.532037 15.185902
20117 21 20 19
0.240480 -0.438282 0.866071 7.533139
21141 21 20 20
0.281324 -0.865965 0.413474 10.762215
23189 21 20 22
-0.080422 -0.441245 0.893776 13.893010
24213 21 20 23
-0.075925 -0.819110 -0.568589 14.300066
25237 21 20 24
-0.017838 -0.483370 -0.875234 9.045002
9909 21 21 9
-0.478629 -0.774966 0.412726 12.946306
10933 21 21 10
-0.641004 -0.756696 -0.128550 13.860872
11957 21 21 11
-0.695740 -0.717919 -0.023195 13.256924
16053 21 21 15
-0.906885 -0.006710 -0.421326 10.079446
17077 21 21 16
-0.792944 -0.063212 -0.606007 7.016414
22197 21 21 21
0.174092 -0.931815 0.318453 9.786802
23221 21 21 22
0.070091 -0.995408 -0.065188 10.303868
10965 21 22 10
-0.685210 -0.713694 0.145355 9.532281
12021 21 23 11
-0.656951 -0.706227 0.263930 6.264823
13045 21 23 12
-0.789435 -0.396185 0.468859 8.323489
16117 21 23 15
-0.836746 0.111372 -0.536145 11.851132
15125 21 24 14
-0.666855 -0.745187 -0.001337 12.511691
14133 21 25 13
-0.310484 -0.753368 0.579686 6.704714
15157 21 25 14
-0.305582 -0.951107 -0.044889 8.345403
15189 21 26 14
-0.190237 -0.980122 -0.056311 3.331708
11606 22 10 11
-0.486574 0.872079 -0.052183 11.123511
12662 22 11 12
0.515688 0.291494 0.805666 13.801671
17782 22 11 17
-0.960091 0.243165 -0.138187 8.307285
10646 22 12 10
-0.453858 0.196614 0.869112 14.048403
13718 22 12 13
-0.464529 -0.352165 -0.812523 12.619628
16790 22 12 16
-0.884704 -0.126787 0.448580 7.884667
17814 22 12 17
-0.998751 0.021641 0.045031 9.420664
18838 22 12 18
-0.908885 0.352087 -0.223523 8.748557
18870 22 13 18
-0.935204 0.265021 0.234856 10.550068
22966 22 13 22
0.018612 0.999294 -0.032640 10.278142
25014 22 13 24
-0.015187 0.999303 -0.034096 9.337252
12758 22 14 12
-0.687440 -0.634311 -0.353661 13.900732
13782 22 14 13
-0.652427 -0.372475 -0.660001 10.661739
19926 22 14 19
-0.402893 0.913325 -0.059283 15.810622
21974 22 14 21
-0.155107 0.938395 0.308800 14.856085
22998 22 14 22
0.015815 0.996267 0.084867 15.810761
25046 22 14 24
0.153847 0.935180 -0.319012 15.757497
26070 22 14 25
0.339496 0.619392 -0.707881 13.580448
27094 22 14 26
0.166797 0.317149 -0.933593 8.220576
11766 22 15 11
-0.797569 -0.581167 -0.161646 10.892425
18934 22 15 18
-0.511004 -0.082236 0.855635 14.859684
20982 22 15 20
0.256004 0.864765 -0.432022 19.243450
25078 22 15 24
0.653889 -0.550901 -0.518592 16.337467
27126 22 15 26
0.281783 0.065185 -0.957261 9.478485
21014 22 16 20
0.332697 -0.922844 0.194094 17.847080
22038 22 16 21
-0.227197 -0.942040 -0.246863 18.109871
23062 22 16 22
-0.237841 -0.564584 -0.790364 16.862604
26134 22 16 25
0.533097 -0.004712 -0.846041 15.162907
20022 22 17 19
0.514571 -0.799801 0.309088 12.534267
25142 22 17 24
-0.328742 -0.935587 0.128863 14.923276
26166 22 17 25
0.270220 -0.697267 -0.663928 13.581064
21078 22 18 20
0.168901 0.462857 0.870193 14.098537
9846 22 19 9
-0.918681 0.359310 0.164081 10.362411
11894 22 19 11
-0.926448 0.358550 -0.114615 10.755230
12918 22 19 12
-0.899101 0.403744 -0.169141 9.623504
21110 22 19 20
0.017220 -0.767398 0.640940 14.205900
22134 22 19 21
-0.029696 -0.999557 -0.001880 14.526284
23158 22 19 22
0.082809 -0.899607 0.428778 15.173930
24182 22 19 23
-0.510626 -0.325822 -0.795677 14.811256
25206 22 19 24
-0.315791 -0.270085 -0.909577 10.127697
9878 22 20 9
-0.940242 -0.104084 0.324208 11.651889
10902 22 20 10
-0.998748 0.046897 0.017437 12.761677
13974 22 20 13
-0.932810 0.295587 -0.206141 11.391848
14998 22 20 14
-0.712316 0.297544 -0.635668 8.651660
20118 22 20 19
-0.092984 -0.612130 0.785272 7.808035
21142 22 20 20
-0.187585 -0.960982 0.203286 10.650487
25238 22 20 24
-0.382828 -0.512314 -0.768750 7.301243
10934 22 21 10
-0.676069 -0.736471 0.023274 9.948477
12982 22 21 12
-0.712157 -0.674185 0.195723 9.853471
14006 22 21 13
-0.842660 -0.537310 -0.034961 10.739436
15030 22 21 14
-0.772677 -0.260209 -0.579017 8.762456
23222 22 21 22
-0.481160 -0.869104 -0.114643 8.648406
24246 22 21 23
-0.411574 -0.799635 -0.437253 6.657605
12631 23 10 12
-0.236115 0.971363 -0.026525 10.921946
10615 23 11 10
-0.675641 0.420520 0.605535 9.480837
11639 23 11 11
-0.721112 0.469545 0.509435 12.038170
13687 23 11 13
-0.467106 0.133399 -0.874081 10.864446
10647 23 12 10
-0.727803 0.009765 0.685716 11.201411
11671 23 12 11
-0.982078 0.118086 0.146898 13.289424
13719 23 12 13
-0.457681 -0.224067 -0.860419 10.274909
11703 23 13 11
-0.825243 -0.491784 0.277709 12.193635
12759 23 14 12
-0.745892 -0.647632 -0.155621 9.744537
13783 23 14 13
-0.547484 -0.481570 -0.684362 6.724348
19927 23 14 19
-0.640196 0.726824 0.248749 11.582994
20951 23 14 20
-0.433793 0.900976 0.008100 12.427880
22999 23 14 22
-0.622151 0.775046 0.110599 14.736980
25047 23 14 24
-0.655237 0.746444 -0.116124 14.026385
27095 23 14 26
-0.474970 0.339028 -0.812073 6.854875
11767 23 15 11
-0.829193 -0.553257 0.079661 5.403237
19959 23 15 19
-0.754962 0.254258 0.604471 16.260494
20983 23 15 20
-0.741660 0.668489 -0.055350 18.342640
25079 23 15 24
-0.901659 -0.307523 -0.304041 15.444335
27127 23 15 26
-0.517175 0.092794 -0.850834 8.359166
19991 23 16 19
-0.609971 -0.375072 0.698038 15.709237
21015 23 16 20
-0.562070 -0.820899 0.101003 17.847769
22039 23 16 21
-0.609926 -0.622235 -0.490728 17.150290
23063 23 16 22
-0.815390 -0.274506 -0.509692 16.132971
26135 23 16 25
-0.945646 -0.077142 -0.315915 13.061948
27159 23 16 26
-0.551130 0.059187 -0.832317 8.888729
20023 23 17 19
-0.362586 -0.484338 0.796209 13.419537
22071 23 17 21
-0.351845 -0.928194 0.121086 15.160285
23095 23 17 22
0.510024 -0.846297 -0.153808 15.287072
25143 23 17 24
-0.855532 -0.434363 -0.281771 12.967267
26167 23 17 25
-0.897620 -0.380441 -0.222584 12.078405
27191 23 17 26
-0.473750 -0.156120 -0.866711 8.844616
20055 23 18 19
0.148829 -0.090382 0.984724 12.581546
22103 23 18 21
-0.875575 0.117316 0.468620 15.021335
26199 23 18 25
-0.457346 -0.863244 -0.213646 8.569266
27223 23 18 26
-0.217016 -0.700270 -0.680093 6.387805
20087 23 19 19
0.073321 -0.432275 0.898756 11.451327
23159 23 19 22
-0.574585 -0.817200 0.045126 14.415317
24183 23 19 23
-0.512105 -0.461183 -0.724610 12.637957
11927 23 20 11
-0.982856 0.128348 -0.132364 6.810865
23223 23 21 22
-0.211407 -0.943025 -0.256928 6.574311
12632 24 10 12
-0.839739 0.536398 -0.084355 7.557003
12664 24 11 12
-0.999567 0.022599 -0.018843 9.174605
13752 24 13 13
-0.704167 -0.216303 -0.676286 5.199357
23000 24 14 22
-0.838401 0.544469 0.025255 10.499897
24024 24 14 23
-0.813533 0.559340 -0.159067 9.668468
25048 24 14 24
-0.788348 0.599630 -0.137663 8.767029
26072 24 14 25
-0.753948 0.456280 -0.472622 6.638024
20984 24 15 20
-0.853731 0.407852 0.323730 12.533929
22008 24 15 21
-0.828398 0.558771 -0.039127 13.803526
24056 24 15 23
-0.972225 0.200463 -0.120805 12.174154
25080 24 15 24
-0.941478 -0.003100 -0.337059 11.104650
26104 24 15 25
-0.790230 -0.071284 -0.608650 8.033521
19992 24 16 19
-0.840623 -0.007300 0.541572 9.651328
23064 24 16 22
-0.953903 0.095309 -0.284579 13.889678
24088 24 16 23
-0.903707 -0.040927 -0.426191 12.512142
23096 24 17 22
-0.983189 -0.058107 -0.173099 13.890362
24120 24 17 23
-0.811388 -0.156730 -0.563103 11.941442
18008 24 18 17
-0.447337 -0.187942 0.874395 1.818761
21080 24 18 20
-0.976511 0.024123 0.214115 12.920912
23128 24 18 22
-0.929298 -0.335623 -0.154148 13.122380
24152 24 18 23
-0.771480 -0.226955 -0.594399 10.645746
20088 24 19 19
-0.546981 -0.371581 0.750160 9.750494
21112 24 19 20
-0.928194 -0.366651 0.063428 12.485483
25208 24 19 24
-0.622982 -0.311083 -0.717719 5.209804
21144 24 20 20
-0.448952 -0.820869 0.353011 9.295703
22168 24 20 21
-0.586823 -0.808826 0.037948 10.305443
23192 24 20 22
-0.614252 -0.549795 -0.566056 9.367577
22009 25 15 21
-0.822845 0.558453 0.105154 8.275681
26105 25 15 25
-0.730624 -0.025113 -0.682318 3.856808
22041 25 16 21
-0.970151 0.237123 0.050798 10.948270
25113 25 16 24
-0.822516 -0.369020 -0.432773 5.137326
22073 25 17 21
-0.985114 -0.145812 -0.091043 11.216209
20057 25 18 19
-0.708869 0.121760 0.694751 6.358072
22105 25 18 21
-0.866742 -0.445344 -0.224560 9.740289
23193 25 20 22
-0.831785 -0.130174 -0.539619 6.150553
23225 25 21 22
-0.555448 -0.756364 -0.345530 4.089335
22074 26 17 21
-0.996341 -0.025178 -0.081672 5.796593
22170 26 20 21
-0.911786 -0.408889 -0.038156 3.818380
