5.000000
64 64 64
177.919998 177.919998 177.919998
17.919998 17.919998 17.919998
35.570814 2551.601181 794.291748
141537 33 35 34
0.581186 -0.757264 0.297949 33.891773
145633 33 35 35
0.412526 -0.879073 -0.238857 35.100990
166113 33 35 40
-0.644249 -0.732180 0.221034 37.130638
170209 33 35 41
0.012979 -0.883518 -0.468217 33.126007
174305 33 35 42
0.277223 -0.847235 -0.453145 21.931839
137505 33 36 33
0.443114 -0.834429 0.327686 13.172932
145697 33 36 35
0.406576 -0.904982 0.125315 22.457014
153889 33 36 37
-0.975922 0.195659 -0.096407 19.851961
166177 33 36 40
-0.799499 -0.537806 -0.267518 26.169847
149857 33 37 36
-0.454163 -0.813810 0.362558 16.545208
158049 33 37 38
-0.690308 0.471458 0.548819 26.019146
154017 33 38 37
-0.487863 -0.445678 0.750574 17.337523
158113 33 38 38
-0.634764 -0.480256 0.605333 24.728642
166305 33 38 40
-0.882552 -0.305119 0.357777 31.120970
170401 33 38 41
-0.368367 0.394199 -0.841969 27.907272
174497 33 38 42
-0.251215 0.525938 -0.812576 17.934658
100833 33 39 24
-0.998956 0.029503 0.034878 8.725373
125409 33 39 30
0.606239 0.794225 -0.041012 23.918531
129505 33 39 31
0.441437 0.577360 -0.686869 17.629265
158177 33 39 38
-0.476638 -0.501785 0.721823 20.636656
162273 33 39 39
-0.710623 -0.456836 0.535085 25.788914
166369 33 39 40
-0.562685 -0.742186 0.364068 28.473671
121377 33 40 29
0.568542 0.452383 0.687102 29.393475
125473 33 40 30
0.743040 0.586357 -0.322610 34.328869
129569 33 40 31
0.229313 0.254556 -0.939477 23.865736
162337 33 40 39
-0.286004 -0.761457 0.581708 20.004101
170529 33 40 41
0.690512 -0.524547 -0.498041 26.162161
178721 33 40 43
0.313340 -0.448601 -0.837004 13.374222
121441 33 41 29
0.301498 -0.346996 0.888084 31.199171
125537 33 41 30
-0.449028 -0.630525 -0.633097 35.513866
129633 33 41 31
-0.355865 0.015745 -0.934405 25.686180
166497 33 41 40
0.315082 -0.806387 0.500463 19.565535
170593 33 41 41
0.371659 -0.815623 -0.443429 19.260521
121505 33 42 29
-0.375988 -0.364447 0.851945 24.663052
125601 33 42 30
-0.988287 -0.133059 0.074729 31.311281
129697 33 42 31
-0.783067 0.212505 -0.584507 26.703064
154273 33 42 37
0.653929 0.746322 -0.124015 27.962187
133857 33 43 32
0.192103 0.893967 -0.404869 26.349392
142049 33 43 34
0.771888 0.634298 -0.043077 27.969936
154337 33 43 37
0.801179 0.579163 -0.150609 42.874599
158433 33 43 38
0.699419 0.379044 -0.605919 33.990959
117537 33 44 28
-0.370115 0.775356 0.511701 31.771938
121633 33 44 29
-0.556273 0.704214 0.441184 42.483837
125729 33 44 30
-0.800278 0.596064 -0.065299 47.185223
129825 33 44 31
-0.573581 0.406311 -0.711278 40.672470
133921 33 44 32
0.761009 0.595761 -0.256776 33.670437
138017 33 44 33
0.819591 0.451435 0.352815 37.118740
142113 33 44 34
0.693949 0.697513 0.178638 43.201756
146209 33 44 35
0.479005 0.871566 0.104531 45.577530
150305 33 44 36
0.721686 0.666230 0.187902 47.990520
154401 33 44 37
0.774031 -0.313727 -0.549956 46.178398
158497 33 44 38
0.565152 -0.303641 -0.767075 34.866947
109409 33 45 26
-0.183583 0.580070 0.793610 20.696157
117601 33 45 28
-0.724380 0.272077 0.633441 43.298576
121697 33 45 29
-0.887438 -0.058007 0.457263 50.206635
125793 33 45 30
-0.944898 -0.147735 -0.292134 51.700062
129889 33 45 31
-0.463407 0.143708 -0.874415 44.030506
138081 33 45 33
0.703551 0.232016 0.671703 43.285675
142177 33 45 34
0.742620 0.463175 0.483720 54.915771
146273 33 45 35
0.805012 0.443085 -0.394502 56.654865
150369 33 45 36
0.438262 -0.376176 -0.816344 48.531155
154465 33 45 37
0.327718 -0.695983 -0.638912 36.947285
158561 33 45 38
0.435893 -0.608481 -0.663135 25.169621
109473 33 46 26
-0.289577 0.428502 0.855880 29.375128
113569 33 46 27
-0.925396 0.125770 0.357526 38.146767
117665 33 46 28
-0.754299 -0.648300 0.103635 39.631611
121761 33 46 29
-0.481490 -0.861437 0.161533 41.817638
125857 33 46 30
-0.529276 -0.833105 0.160633 44.481316
129953 33 46 31
-0.954908 -0.055826 -0.291607 44.856983
142241 33 46 34
0.839872 -0.007758 0.542728 58.348442
146337 33 46 35
0.571487 -0.374351 -0.730249 55.773647
150433 33 46 36
0.370803 -0.377701 -0.848438 41.300220
154529 33 46 37
0.432249 -0.499283 -0.750918 25.423800
109537 33 47 26
-0.152802 0.396044 0.905429 35.856823
113633 33 47 27
-0.784605 0.383238 -0.487363 40.280327
117729 33 47 28
-0.581747 -0.417866 -0.697824 32.158562
121825 33 47 29
-0.460506 -0.886573 -0.043845 26.740686
130017 33 47 31
-0.530122 -0.174055 0.829865 43.120674
134113 33 47 32
-0.441911 0.682152 0.582566 51.664581
138209 33 47 33
0.370729 0.758880 0.535407 55.080479
142305 33 47 34
0.722383 -0.644495 -0.250577 55.647278
146401 33 47 35
0.493004 -0.437218 -0.752188 49.602058
109601 33 48 26
0.472745 -0.290766 0.831846 37.296612
113697 33 48 27
0.469163 -0.568363 -0.675906 40.140930
117793 33 48 28
0.035652 -0.377931 -0.925147 27.286705
130081 33 48 31
-0.153125 -0.062925 0.986201 41.353256
134177 33 48 32
0.067436 -0.452320 0.889303 53.184200
138273 33 48 33
0.480094 -0.746014 -0.461489 53.378204
142369 33 48 34
0.555562 -0.743080 -0.373071 49.038826
146465 33 48 35
0.494351 -0.569493 -0.656730 43.743656
109665 33 49 26
0.586238 -0.707528 0.394625 26.819979
126049 33 49 30
0.077043 0.363083 0.928566 27.270267
130145 33 49 31
0.405394 -0.086196 0.910069 40.415871
134241 33 49 32
0.632581 -0.764512 0.123944 46.812233
138337 33 49 33
0.569753 -0.743344 -0.350459 44.098278
142433 33 49 34
0.563205 -0.775594 -0.285051 38.679237
146529 33 49 35
0.409992 -0.865364 -0.288187 35.067284
150625 33 49 36
0.517979 -0.439334 -0.733950 30.137884
126113 33 50 30
0.653630 0.179715 0.735167 32.537155
130209 33 50 31
0.920630 -0.379155 0.093181 38.356705
134305 33 50 32
0.605028 -0.743553 -0.284728 35.977497
138401 33 50 33
0.604416 -0.755753 -0.252030 30.883474
150689 33 50 36
0.609866 -0.792498 0.003272 25.436094
154785 33 50 37
0.696840 -0.142419 -0.702945 21.982273
122081 33 51 29
0.676788 -0.385699 0.627052 18.318663
126177 33 51 30
0.729665 -0.612274 0.304481 27.800276
130273 33 51 31
0.664032 -0.722728 -0.191639 28.974266
134369 33 51 32
0.461337 -0.782678 -0.417831 22.115591
146657 33 51 35
0.701034 -0.708643 -0.079853 17.809402
154849 33 51 37
0.521855 -0.736280 -0.430765 16.310913
142625 33 52 34
0.442843 -0.812243 0.379672 10.646707
132258 34 18 32
-0.057581 0.944427 -0.323638 23.820530
148642 34 18 36
0.306988 0.949938 0.058114 28.420666
152738 34 18 37
0.347212 0.682122 -0.643548 24.135561
120034 34 19 29
-0.548783 0.278652 0.788156 27.190531
124130 34 19 30
-0.617889 0.503737 0.603707 41.358356
128226 34 19 31
-0.308359 0.951003 0.022552 47.250378
136418 34 19 33
0.450292 0.892366 -0.030334 39.779053
140514 34 19 34
0.521212 0.852586 -0.037888 39.458431
144610 34 19 35
0.582503 0.811269 -0.050337 38.706425
148706 34 19 36
0.398532 0.789768 -0.466304 37.363075
128290 34 20 31
0.775359 -0.338502 0.533137 50.015377
132386 34 20 32
0.945008 0.291089 0.149085 52.912827
136482 34 20 33
0.847315 0.526955 -0.066156 54.178196
148770 34 20 36
-0.045027 -0.697302 -0.715362 37.879711
152866 34 20 37
-0.593696 -0.136875 -0.792963 33.265827
132450 34 21 32
0.654354 -0.538395 0.530992 51.969757
136546 34 21 33
0.719522 -0.667903 -0.190249 54.857899
161122 34 21 39
-0.200056 0.860008 -0.469430 28.228378
112034 34 22 27
-0.675799 0.559818 0.479479 30.751766
128418 34 22 31
-0.483497 -0.571048 0.663427 40.773144
140706 34 22 34
-0.161448 -0.591903 -0.789674 37.533596
161186 34 22 39
0.198959 0.975695 -0.091838 42.891476
165282 34 22 40
0.288679 0.722067 -0.628717 34.493832
108002 34 23 26
-0.603942 0.277816 0.747043 29.530241
112098 34 23 27
-0.944379 0.089899 0.316334 34.945919
124386 34 23 30
-0.096636 0.524964 0.845621 36.083950
128482 34 23 31
-0.603252 0.578941 0.548556 40.953510
132578 34 23 32
-0.799890 0.563514 0.206464 44.545860
148962 34 23 36
-0.325380 0.225520 0.918296 28.032597
157154 34 23 38
0.624865 0.455197 0.634303 49.428799
112162 34 24 27
-0.233174 -0.931665 0.278623 32.743027
116258 34 24 28
-0.516854 -0.840445 -0.162831 32.674404
128546 34 24 31
0.102196 0.160040 0.981806 45.878185
132642 34 24 32
-0.823257 0.443887 0.353854 51.372742
136738 34 24 33
-0.774419 0.089645 -0.626290 47.788788
157218 34 24 38
0.709493 -0.448935 0.543210 49.170635
161314 34 24 39
0.447147 -0.877731 -0.172188 50.685562
165410 34 24 40
0.355259 -0.816129 -0.455767 45.458477
169506 34 24 41
0.648624 -0.390211 -0.653470 36.162804
173602 34 24 42
0.708525 -0.003042 -0.705679 23.590452
116322 34 25 28
0.300860 -0.948361 -0.100471 24.682482
120418 34 25 29
0.425906 -0.886132 0.182685 25.006592
128610 34 25 31
0.552796 -0.746194 0.370960 38.958675
132706 34 25 32
0.048149 -0.990012 0.132506 43.404343
136802 34 25 33
-0.759744 -0.590113 -0.273048 42.775074
140898 34 25 34
-0.820746 -0.053889 -0.568746 34.259308
149090 34 25 36
-0.609375 0.271347 0.745005 42.510563
153186 34 25 37
-0.329209 0.934746 0.133679 50.212791
161378 34 25 39
0.318521 -0.729574 -0.605200 36.340916
165474 34 25 40
0.058445 -0.956428 -0.286060 28.271774
108194 34 26 26
0.690636 0.577359 0.435522 26.193336
140962 34 26 34
-0.886229 0.301801 -0.351447 35.100773
149154 34 26 36
-0.718342 -0.197309 0.667124 42.217396
153250 34 26 37
-0.779795 -0.544159 0.309534 51.571198
157346 34 26 38
0.001639 -0.216782 -0.976219 45.639515
108258 34 27 26
0.081939 0.982124 0.169463 31.345203
112354 34 27 27
-0.049067 0.550757 -0.833222 25.992092
141026 34 27 34
-0.604077 0.762606 -0.231351 41.559528
153314 34 27 37
-0.923076 -0.372269 0.096676 43.766060
157410 34 27 38
-0.730959 -0.352416 -0.584381 39.624699
169698 34 27 41
-0.124300 0.495027 0.859940 38.373512
173794 34 27 42
0.111112 0.949827 0.292374 48.663177
177890 34 27 43
0.318331 0.845254 -0.429199 46.903049
181986 34 27 44
0.533177 0.480713 -0.696159 33.202034
100130 34 28 24
-0.137646 0.286500 0.948141 19.785330
104226 34 28 25
-0.550323 0.318298 0.771901 30.410273
116514 34 28 28
-0.265328 0.846655 -0.461277 26.050751
136994 34 28 33
0.106609 0.932339 0.345512 47.406910
141090 34 28 34
-0.842454 0.085552 -0.531932 45.858173
145186 34 28 35
-0.972155 0.195655 -0.128971 43.438023
149282 34 28 36
-0.954560 0.297671 0.014370 43.062344
173858 34 28 42
0.239136 0.110959 0.964625 55.792336
177954 34 28 43
0.672341 -0.205913 -0.711026 53.080193
100194 34 29 24
-0.142033 -0.163178 0.976319 20.538465
104290 34 29 25
-0.618289 -0.232782 0.750687 30.593849
120674 34 29 29
-0.013171 0.978429 -0.206164 32.266357
124770 34 29 30
0.269881 0.826602 0.493857 33.744339
128866 34 29 31
0.314603 0.732634 0.603549 43.560978
132962 34 29 32
0.417862 0.858306 0.297829 51.176601
137058 34 29 33
-0.317023 -0.223233 -0.921772 49.237869
141154 34 29 34
-0.719284 -0.594711 -0.359095 42.373215
145250 34 29 35
-0.857653 -0.354104 0.372883 42.630074
153442 34 29 37
-0.944601 0.058404 -0.322983 45.981773
161634 34 29 39
-0.987434 -0.081871 -0.135170 30.709835
165730 34 29 40
-0.856381 0.203515 0.474545 32.906097
169826 34 29 41
-0.613947 0.083668 0.784900 45.759205
173922 34 29 42
-0.516627 -0.837224 -0.179311 52.616199
178018 34 29 43
0.394791 -0.640653 -0.658562 44.688080
104354 34 30 25
0.377110 -0.559209 0.738290 27.528368
108450 34 30 26
0.808407 -0.499108 -0.312041 30.693897
116642 34 30 28
0.390589 -0.419805 0.819270 33.727230
128930 34 30 31
0.070591 0.528452 0.846023 54.010883
133026 34 30 32
-0.048686 0.292942 -0.954890 57.153904
145314 34 30 35
-0.190667 -0.681158 0.706873 35.769081
153506 34 30 37
-0.639358 -0.189019 -0.745314 44.468422
169890 34 30 41
-0.807763 -0.431469 0.401689 42.611176
173986 34 30 42
-0.762269 -0.546207 -0.347281 43.409103
186274 34 30 45
0.867715 -0.348711 -0.354218 15.168946
120802 34 31 29
0.580022 -0.524558 0.623228 33.833523
124898 34 31 30
0.517265 -0.092540 0.850807 44.298813
128994 34 31 31
0.485477 -0.250479 0.837599 55.824535
133090 34 31 32
0.083039 -0.555397 -0.827429 54.003605
153570 34 31 37
-0.065892 0.136643 -0.988427 43.498356
165858 34 31 40
-0.912486 0.170084 0.372076 32.028118
178146 34 31 43
-0.434079 0.491947 -0.754694 32.955368
112674 34 32 27
0.846644 -0.442665 0.295368 22.900383
124962 34 32 30
0.582548 -0.175644 0.793591 41.324577
129058 34 32 31
0.889262 -0.290491 0.353311 52.659882
141346 34 32 34
0.389371 0.811123 0.436429 34.953518
145442 34 32 35
0.296271 0.844477 0.446186 43.182537
149538 34 32 36
0.144061 0.936944 0.318405 49.934914
153634 34 32 37
-0.180734 0.424002 -0.887444 47.081570
157730 34 32 38
-0.577364 0.378304 -0.723559 35.705811
161826 34 32 39
-0.878650 0.386764 0.279978 34.009068
165922 34 32 40
-0.702371 0.620356 0.349046 38.561592
174114 34 32 42
-0.523665 0.851614 0.022973 50.084805
178210 34 32 43
0.039999 0.779823 -0.624721 44.360046
182306 34 32 44
0.669757 0.574106 -0.470986 34.734940
186402 34 32 45
0.880092 0.233084 -0.413654 25.871567
194594 34 32 47
0.835617 -0.211719 -0.506872 12.532753
116834 34 33 28
0.879474 -0.333460 0.339604 22.079773
120930 34 33 29
0.866151 -0.207949 0.454466 26.944061
129122 34 33 31
0.681678 -0.560918 0.469772 48.205807
141410 34 33 34
0.483769 0.663106 0.571190 46.993568
149602 34 33 36
-0.057645 0.120495 -0.991039 57.469891
153698 34 33 37
-0.284603 -0.284689 -0.915398 48.492283
157794 34 33 38
-0.549413 -0.475697 -0.686919 34.627102
165986 34 33 40
-0.744102 -0.196985 0.638364 41.537357
170082 34 33 41
-0.558329 0.132776 0.818926 52.765690
174178 34 33 42
-0.850497 0.329895 -0.409663 58.044590
178274 34 33 43
0.335715 -0.194973 -0.921564 50.420258
182370 34 33 44
0.597610 -0.413996 -0.686636 36.292610
129186 34 34 31
0.418263 -0.806725 0.417434 35.337540
133282 34 34 32
0.591771 -0.718367 0.365725 42.727123
137378 34 34 33
0.890458 -0.280839 0.358069 47.388134
141474 34 34 34
0.677199 -0.455922 0.577526 51.186840
145570 34 34 35
0.161049 -0.980571 -0.111995 53.409286
149666 34 34 36
0.095209 -0.894880 -0.436033 47.975574
153762 34 34 37
-0.032781 -0.787422 -0.615542 36.981266
157858 34 34 38
-0.329063 -0.735617 -0.592102 23.587189
174242 34 34 42
-0.009883 -0.967024 -0.254492 49.134312
178338 34 34 43
0.123046 -0.782934 -0.609815 37.930622
182434 34 34 44
0.233573 -0.729673 -0.642667 21.160553
125154 34 35 30
0.528240 -0.809174 0.257296 13.243518
137442 34 35 33
0.235814 -0.915826 0.325044 35.938793
141538 34 35 34
0.039716 -0.994345 0.098491 39.911572
145634 34 35 35
-0.084382 -0.934346 -0.346234 37.922405
170210 34 35 41
-0.309522 -0.950754 0.016202 28.933298
145698 34 36 35
-0.384853 -0.911275 -0.146515 22.119549
153890 34 36 37
-0.965894 -0.251424 -0.061925 14.881582
157986 34 36 38
-0.759702 0.649899 0.021999 15.164748
145762 34 37 35
-0.478940 -0.864567 0.152119 11.917845
158050 34 37 38
-0.919063 0.007392 0.394040 18.900391
162146 34 37 39
-0.951438 0.307323 -0.017854 20.912024
162210 34 38 39
-0.905245 -0.171580 0.388705 21.185188
166306 34 38 40
-0.955848 0.291820 0.034568 24.368958
170402 34 38 41
-0.668232 0.527463 -0.524643 20.513317
125410 34 39 30
0.235703 0.956737 -0.170581 30.649157
121378 34 40 29
0.052996 0.312955 0.948288 34.782112
125474 34 40 30
0.346600 0.026590 -0.937636 38.703995
170530 34 40 41
0.795479 -0.378384 -0.473327 30.572104
174626 34 40 42
-0.146817 -0.425626 -0.892909 23.923244
178722 34 40 43
-0.352345 -0.332847 -0.874681 12.941751
121442 34 41 29
-0.224337 -0.780397 0.583656 30.899221
125538 34 41 30
-0.184763 -0.860003 -0.475665 31.078171
141922 34 41 34
0.904730 0.425768 -0.013638 28.251343
137890 34 42 33
0.573331 0.358033 0.736956 29.414892
141986 34 42 34
0.944611 0.295558 -0.142670 34.624367
146082 34 42 35
0.965890 0.248240 0.073707 32.001640
150178 34 42 36
0.679807 0.561016 0.472359 37.994015
154274 34 42 37
0.543530 0.823444 -0.162837 41.288422
158370 34 42 38
0.453432 0.701494 -0.549823 33.680611
137954 34 43 33
0.275004 0.647542 0.710677 36.749580
142050 34 43 34
0.551369 0.739477 -0.386220 39.780926
154338 34 43 37
-0.188945 0.955552 -0.226317 49.549229
158434 34 43 38
0.100998 0.288757 -0.952060 42.529839
162530 34 43 39
0.268441 0.126562 -0.954946 28.930014
166626 34 43 40
0.332288 -0.122620 -0.935173 14.369703
121634 34 44 29
-0.808669 0.520937 0.273275 25.591433
125730 34 44 30
-0.839780 0.536738 0.081744 30.140318
133922 34 44 32
-0.159735 0.622724 0.765963 35.709034
138018 34 44 33
0.202163 0.721257 0.662509 47.561825
142114 34 44 34
0.031639 0.991387 -0.127083 51.206825
146210 34 44 35
-0.177317 0.972209 -0.152865 48.160564
154402 34 44 37
-0.495804 -0.715186 -0.492634 48.556087
158498 34 44 38
0.032453 -0.510656 -0.859173 40.413635
162594 34 44 39
0.316962 -0.349166 -0.881826 26.203659
113506 34 45 27
-0.775302 0.468845 0.423192 22.957424
117602 34 45 28
-0.915799 0.283648 0.284354 28.989563
133986 34 45 32
0.251849 0.109437 0.961559 40.667057
138082 34 45 33
0.507953 0.089708 0.856701 53.737415
142178 34 45 34
0.216999 0.889276 0.402615 60.947372
146274 34 45 35
-0.358996 0.526930 -0.770368 58.524231
150370 34 45 36
-0.213363 -0.257556 -0.942412 49.567410
154466 34 45 37
0.034606 -0.775656 -0.630206 39.725033
158562 34 45 38
0.390169 -0.635053 -0.666690 31.552397
113570 34 46 27
-0.967236 0.160692 0.196554 27.106716
121762 34 46 29
-0.771457 -0.599928 0.211991 30.729954
125858 34 46 30
-0.764192 -0.628548 0.144702 33.911201
142242 34 46 34
-0.239598 -0.833931 0.497143 60.086201
146338 34 46 35
-0.225536 -0.512173 -0.828741 57.628471
150434 34 46 36
0.132660 -0.233533 -0.963257 45.600998
162722 34 46 39
0.695881 0.071694 -0.714569 20.376289
125922 34 47 30
-0.595084 -0.676266 0.434211 22.371212
142306 34 47 34
-0.657911 -0.747065 0.095110 53.926025
146402 34 47 35
-0.125302 -0.749869 -0.649613 51.739429
158690 34 47 38
0.979150 0.050117 -0.196859 26.990067
162786 34 47 39
0.754800 0.083557 -0.650611 21.524254
109602 34 48 26
0.014751 0.417152 0.908717 39.738720
113698 34 48 27
-0.071430 0.598397 -0.798009 41.496441
130082 34 48 31
-0.718237 0.070898 0.692177 30.639730
134178 34 48 32
-0.902760 -0.004258 0.430123 42.851299
138274 34 48 33
-0.940824 -0.323448 0.101152 47.096924
142370 34 48 34
-0.697425 -0.714822 -0.051261 47.378822
146466 34 48 35
0.015950 -0.896074 -0.443619 45.783356
150562 34 48 36
0.497864 -0.379935 -0.779603 40.179371
154658 34 48 37
0.659105 -0.171591 -0.732214 31.164087
158754 34 48 38
0.933403 -0.262536 -0.244611 26.081217
162850 34 48 39
0.855124 -0.099088 -0.508866 22.079758
109666 34 49 26
0.435698 -0.583846 0.685049 36.699196
113762 34 49 27
0.682869 -0.584902 -0.437698 39.856869
130146 34 49 31
-0.823606 0.120762 0.554157 32.808750
134242 34 49 32
-0.937190 -0.267576 0.223782 40.551125
138338 34 49 33
-0.858509 -0.510816 -0.045054 41.720966
162914 34 49 39
0.667796 -0.589361 -0.454645 17.119169
109730 34 50 26
0.511181 -0.716715 0.474356 22.304838
130210 34 50 31
-0.989564 0.143895 -0.007630 35.394806
138402 34 50 33
-0.422982 -0.902278 0.083547 33.258232
142498 34 50 34
0.155726 -0.952694 -0.261005 33.206013
158882 34 50 38
0.311299 -0.378529 -0.871670 18.681862
117986 34 51 28
0.806401 -0.406690 0.429326 20.223639
126178 34 51 30
0.049078 -0.945714 0.321273 35.750256
130274 34 51 31
-0.410452 -0.681496 -0.605881 32.846737
142562 34 51 34
0.003569 -0.996470 0.083877 23.109325
150754 34 51 36
0.108490 -0.990752 0.081489 21.172909
154850 34 51 37
-0.007614 -0.903702 -0.428094 19.572104
158946 34 51 38
0.076298 -0.697491 -0.712520 12.145852
122146 34 52 29
0.374932 -0.887311 0.268525 16.391909
130338 34 52 31
0.035805 -0.955503 -0.292800 17.900743
142626 34 52 34
-0.217906 -0.945429 0.242243 11.472461
150818 34 52 36
-0.001839 -0.995082 -0.099040 10.691721
144547 35 18 35
0.016733 0.992410 0.121831 28.667137
148643 35 18 36
-0.380846 0.917346 -0.115897 28.800968
152739 35 18 37
-0.353701 0.801402 -0.482339 25.140640
156835 35 18 38
-0.029289 0.636000 -0.771133 15.055550
124131 35 19 30
-0.733094 0.530248 0.425922 26.036999
128227 35 19 31
-0.673974 0.654402 0.342809 35.966789
132323 35 19 32
-0.457357 0.883933 0.097400 41.419907
140515 35 19 34
0.067471 0.995669 0.063953 46.643970
144611 35 19 35
0.152199 0.879224 -0.451442 43.993847
152803 35 19 37
-0.387708 0.311530 -0.867543 31.588112
156899 35 19 38
0.120767 0.307773 -0.943764 22.500357
124195 35 20 30
-0.697690 0.279548 0.659607 34.988377
128291 35 20 31
-0.801088 0.184265 0.569478 46.200016
132387 35 20 32
-0.875314 0.276639 0.396606 53.904888
136483 35 20 33
-0.927211 0.360806 0.100494 56.701370
140579 35 20 34
-0.368942 -0.141398 -0.918634 55.544552
120163 35 21 29
-0.333139 0.642590 0.689997 30.031006
124259 35 21 30
-0.636868 -0.068817 0.767895 37.315205
128355 35 21 31
-0.711923 -0.567293 0.413938 43.327602
132451 35 21 32
-0.681406 -0.669953 0.294701 49.044296
136547 35 21 33
-0.738589 -0.673767 -0.022880 51.954510
140643 35 21 34
-0.439448 -0.786123 -0.434621 47.622917
144739 35 21 35
0.012908 -0.857835 -0.513762 38.855019
148835 35 21 36
0.132630 -0.770184 -0.623880 30.141922
157027 35 21 38
-0.864413 0.502468 -0.017783 24.019712
116131 35 22 28
-0.060131 0.775912 0.627968 30.737764
120227 35 22 29
0.129155 -0.427137 0.894915 33.569633
128419 35 22 31
-0.798393 -0.601929 -0.015795 34.489052
136611 35 22 33
-0.678495 -0.730463 -0.077905 37.777729
140707 35 22 34
-0.475211 -0.757856 -0.447023 31.962852
157091 35 22 38
-0.451864 0.870123 0.196738 35.868198
161187 35 22 39
-0.519129 0.841850 0.147625 39.683823
165283 35 22 40
-0.007393 0.949931 -0.312373 38.983982
124387 35 23 30
-0.194180 0.909938 0.366480 35.669201
148963 35 23 36
0.442064 0.181890 0.878348 30.417690
153059 35 23 37
0.350834 0.542126 0.763554 44.789093
157155 35 23 38
-0.394379 0.890290 0.227704 51.638908
161251 35 23 39
-0.911369 0.411424 -0.011702 52.205570
165347 35 23 40
-0.703119 0.576496 -0.416264 51.313011
99875 35 24 24
0.293072 0.505637 0.811444 14.692510
103971 35 24 25
0.245991 0.749062 0.615138 22.171957
124451 35 24 30
0.325168 0.455381 0.828791 40.620796
132643 35 24 32
-0.685539 0.522082 -0.507412 45.336903
136739 35 24 33
-0.709797 0.037698 -0.703396 34.310074
140835 35 24 34
-0.685744 0.008927 -0.727788 21.167324
157219 35 24 38
0.389932 -0.919521 0.049345 53.809486
161315 35 24 39
-0.606992 -0.639060 -0.472401 49.371502
165411 35 24 40
-0.362332 -0.931825 -0.020428 45.228737
169507 35 24 41
0.626269 -0.758479 -0.180270 45.557789
173603 35 24 42
0.659005 0.098133 -0.745709 37.576248
177699 35 24 43
0.542760 0.117511 -0.831626 21.533104
104035 35 25 25
0.662178 -0.214477 0.717997 24.183332
112227 35 25 27
-0.190402 -0.957702 -0.215762 26.215454
116323 35 25 28
0.008126 -0.985045 0.172104 25.844988
120419 35 25 29
0.364561 -0.662232 0.654633 30.143990
128611 35 25 31
0.822150 -0.359136 0.441692 48.531067
132707 35 25 32
0.096002 -0.443297 -0.891219 44.720497
149091 35 25 36
-0.254818 0.005977 0.966970 33.813679
153187 35 25 37
0.141356 0.157147 0.977406 49.950893
161379 35 25 39
0.142084 -0.369425 -0.918334 40.453495
124579 35 26 30
0.543109 -0.394980 0.740961 32.291615
153251 35 26 37
-0.263362 -0.725480 0.635861 44.724461
157347 35 26 38
0.313957 -0.843284 -0.436237 47.959824
161443 35 26 39
0.498782 -0.359376 -0.788711 35.870251
104163 35 27 25
-0.285850 0.185652 0.940119 24.238934
108259 35 27 26
-0.952741 0.267832 -0.143355 29.139130
128739 35 27 31
0.923390 0.050018 0.380592 41.481445
132835 35 27 32
0.946589 0.322401 0.005249 44.997398
136931 35 27 33
0.346698 0.758172 -0.552246 41.997726
141027 35 27 34
-0.605013 0.455991 -0.652711 34.117458
145123 35 27 35
-0.845626 0.283150 -0.452485 26.338984
169699 35 27 41
0.424432 0.226703 0.876620 41.642220
173795 35 27 42
0.245091 0.934807 0.257033 51.775848
177891 35 27 43
-0.107197 0.947651 -0.300776 49.790199
181987 35 27 44
0.080514 0.898912 -0.430669 42.309631
186083 35 27 45
0.448598 0.658984 -0.603739 30.779148
100131 35 28 24
-0.432875 0.181518 0.882989 15.722701
104227 35 28 25
-0.724033 0.123540 0.678612 25.496017
128803 35 28 31
0.750508 0.173992 0.637545 43.832272
136995 35 28 33
-0.120373 0.114414 -0.986113 47.351383
145187 35 28 35
-0.963725 -0.064149 -0.259075 27.600441
177955 35 28 43
-0.491635 -0.581208 -0.648453 58.083897
182051 35 28 44
0.500834 -0.032361 -0.864938 51.837711
186147 35 28 45
0.753645 0.224267 -0.617837 41.901245
112483 35 29 27
-0.973139 0.126203 0.192546 28.318726
116579 35 29 28
-0.898556 0.415159 -0.142269 28.009706
120675 35 29 29
-0.765982 0.630635 0.124786 27.191420
128867 35 29 31
-0.133293 0.243596 0.960674 46.873440
132963 35 29 32
-0.910724 0.362511 -0.197910 53.841656
137059 35 29 33
-0.370018 -0.314588 -0.874140 44.389328
149347 35 29 36
-0.968874 0.246873 0.018334 28.832918
153443 35 29 37
-0.919612 0.185113 -0.346479 24.906843
169827 35 29 41
-0.659504 -0.233580 0.714489 33.992352
173923 35 29 42
-0.575381 -0.729982 0.368867 44.410366
178019 35 29 43
-0.204428 -0.975309 -0.083549 47.190960
182115 35 29 44
0.174940 -0.930609 -0.321502 43.062515
186211 35 29 45
0.647715 -0.683400 -0.336793 37.807503
190307 35 29 46
0.772609 -0.253311 -0.582159 29.284254
104355 35 30 25
0.169481 -0.065907 0.983327 31.030632
116643 35 30 28
-0.953322 0.085617 0.289564 30.573679
120739 35 30 29
-0.685511 0.521799 0.507741 34.362965
128931 35 30 31
-0.793332 0.237178 0.560688 49.877495
133027 35 30 32
-0.856867 -0.292670 -0.424409 51.822460
145315 35 30 35
-0.829586 0.112563 0.546915 26.980362
149411 35 30 36
