5.000000
72 72 72
209.919998 209.919998 209.919998
29.919998 29.919998 29.919998
26.244095 3009.955654 1104.117062
256945 49 40 49
0.156183 -0.900054 -0.406828 21.912172
282865 49 40 54
-0.625053 -0.774286 -0.098944 18.751398
288049 49 40 55
-0.598493 -0.796943 -0.081783 17.336760
168889 49 41 32
0.595348 -0.685180 0.419630 26.388445
179257 49 41 34
0.646158 -0.282769 0.708888 40.151222
184441 49 41 35
0.817280 -0.574774 0.041086 43.667656
189625 49 41 36
0.213539 -0.690203 -0.691391 40.650284
194809 49 41 37
-0.021050 -0.814034 -0.580436 33.545242
199993 49 41 38
0.002590 -0.915181 -0.403035 26.709459
205177 49 41 39
0.101232 -0.925755 -0.364321 21.033131
231097 49 41 44
0.919844 -0.285953 -0.268547 11.010754
293305 49 41 56
-0.180572 -0.959886 -0.214507 10.612036
153409 49 42 29
-0.090339 -0.944807 0.314926 20.173969
184513 49 42 35
0.698637 -0.642849 -0.314087 35.136192
194881 49 42 37
-0.045393 -0.841125 -0.538932 21.908049
148297 49 43 28
-0.136592 -0.929518 0.342546 8.614818
179401 49 43 34
0.999739 0.001143 0.022823 35.269787
184585 49 43 35
0.760116 -0.147536 -0.632816 28.926462
215689 49 43 41
-0.692237 -0.488697 -0.531021 10.810075
163921 49 44 31
0.697973 -0.552420 0.455704 11.316771
195025 49 44 37
-0.320250 0.782670 0.533730 24.578962
200209 49 44 38
-0.607101 0.729204 0.315737 32.242619
205393 49 44 39
-0.537142 0.773449 -0.336533 32.211552
189913 49 45 36
0.999180 0.009117 -0.039440 27.940334
195097 49 45 37
0.444920 0.114422 0.888231 31.201410
200281 49 45 38
-0.497713 0.090104 0.862649 40.995396
205465 49 45 39
-0.670747 0.571613 -0.472606 44.401340
236569 49 45 45
-0.855511 -0.019072 0.517433 14.076497
246937 49 45 47
-0.916417 0.122737 -0.380940 13.420651
179617 49 46 34
0.162136 -0.926211 0.340359 14.005455
195169 49 46 37
0.458868 -0.793839 0.399073 24.658323
200353 49 46 38
0.040283 -0.906357 0.420588 32.185116
205537 49 46 39
0.011514 -0.981341 0.191931 38.407112
210721 49 46 40
0.378590 -0.576511 -0.724089 36.492661
215905 49 46 41
0.305236 0.179362 -0.935233 24.838455
236641 49 46 45
-0.770022 -0.406912 0.491415 11.459780
267745 49 46 51
-0.649984 0.238127 -0.721676 1.982901
221377 49 50 42
-0.451402 -0.059023 -0.890367 10.680169
226561 49 50 43
-0.401429 0.102746 -0.910109 5.758870
169609 49 51 32
0.085931 0.965267 -0.246730 6.996539
179977 49 51 34
-0.963389 -0.049734 -0.263454 6.981470
159313 49 52 30
0.015131 -0.435936 0.899850 2.997316
164497 49 52 31
0.249308 -0.859958 0.445329 5.680357
169681 49 52 32
0.155822 -0.952064 -0.263238 5.832521
226777 49 53 43
-0.732869 0.101917 -0.672693 6.127792
226921 49 55 43
-0.685784 0.201337 -0.699403 7.226967
221809 49 56 42
-0.775849 0.489976 -0.397468 16.144718
216697 49 57 41
-0.979659 0.017809 0.199875 22.723917
221881 49 57 42
-0.900743 0.226227 -0.370787 21.959810
227065 49 57 43
-0.529190 0.337851 -0.778341 14.292035
221953 49 58 42
-0.593881 -0.795376 -0.121168 17.765806
227137 49 58 43
-0.434803 -0.623273 -0.649983 12.879214
187466 50 11 36
-0.446831 0.874044 -0.190760 18.367548
192650 50 11 37
-0.637140 0.642075 -0.426371 15.125672
171986 50 12 33
0.144036 0.380343 0.913560 25.473841
177170 50 12 34
0.398070 0.542177 0.739989 29.458447
187538 50 12 36
-0.341657 0.758249 -0.555275 27.819672
197906 50 12 38
-0.542045 0.534956 -0.648081 14.638153
130586 50 13 25
-0.002434 0.831579 0.555400 17.663054
161690 50 13 31
0.465326 0.325922 0.822950 16.291601
166874 50 13 32
0.449324 0.410196 0.793629 23.506559
182426 50 13 35
0.406959 -0.737630 0.538782 31.320629
187610 50 13 36
-0.647537 -0.238017 -0.723909 31.443342
192794 50 13 37
-0.750033 0.445337 -0.489004 27.324831
197978 50 13 38
-0.569674 0.707350 -0.418483 22.522902
244634 50 13 47
-0.248308 0.879530 -0.405919 22.981960
275738 50 13 53
-0.644222 0.639003 -0.420302 10.241369
166946 50 14 32
0.794773 -0.449178 0.408136 22.746277
172130 50 14 33
0.681877 -0.551621 0.480373 26.555748
234338 50 14 45
-0.275170 0.268535 0.923131 23.951649
239522 50 14 46
-0.655856 0.591439 0.469098 30.303986
255074 50 14 49
-0.622676 0.671529 -0.401650 15.637155
270626 50 14 52
-0.758575 0.450180 -0.471065 19.097658
275810 50 14 53
-0.706872 -0.159787 -0.689058 13.072529
120362 50 15 23
-0.193761 0.395632 0.897737 19.362307
156650 50 15 30
0.559251 0.749456 0.354337 26.302040
198122 50 15 38
-0.702168 0.543093 0.460445 44.272236
239594 50 15 46
-0.763338 -0.381694 0.521176 30.483076
260330 50 15 50
-0.106195 0.549292 0.828855 22.237827
265514 50 15 51
0.506203 0.819448 -0.268820 25.769844
125618 50 16 24
0.247425 -0.357414 0.900576 29.613167
130802 50 16 25
0.861783 -0.444233 -0.244924 32.278217
156722 50 16 30
0.780611 0.579979 0.232960 39.522854
161906 50 16 31
0.607578 0.020571 -0.793994 32.333023
177458 50 16 34
-0.505610 -0.645210 0.572767 21.364513
182642 50 16 35
-0.556326 -0.604231 0.570445 27.051012
187826 50 16 36
-0.673620 0.023658 0.738699 31.829502
193010 50 16 37
-0.675560 -0.045598 0.735894 38.085678
203378 50 16 39
-0.489172 -0.861861 -0.133811 46.864410
208562 50 16 40
-0.052738 -0.934735 -0.351410 44.343884
213746 50 16 41
0.657254 -0.492643 0.570368 43.903034
218930 50 16 42
0.123845 0.981413 -0.146597 44.739189
239666 50 16 46
-0.997375 -0.066042 -0.029694 27.458158
255218 50 16 49
0.696302 -0.600483 -0.393171 19.864336
265586 50 16 51
0.598067 -0.780850 -0.180526 23.975323
125690 50 17 24
0.152876 -0.706748 0.690750 25.477491
146426 50 17 28
-0.162753 -0.225491 0.960555 24.497614
151610 50 17 29
-0.467839 -0.489896 0.735615 33.241474
198266 50 17 38
-0.457899 -0.888445 0.031520 37.167400
203450 50 17 39
0.164589 -0.950437 -0.263780 35.301937
219002 50 17 42
0.238896 -0.590160 0.771129 45.221279
229370 50 17 44
-0.115718 0.783620 -0.610368 47.422123
234554 50 17 45
0.066883 0.795656 -0.602045 40.292454
239738 50 17 46
-0.241696 0.755350 -0.609123 32.514969
244922 50 17 47
-0.723091 0.515056 -0.460280 26.680416
255290 50 17 49
-0.709076 0.069989 -0.701650 18.187223
115394 50 18 22
-0.587209 0.802509 -0.105663 31.144489
125762 50 18 24
0.812642 -0.518321 0.266374 21.129478
193154 50 18 37
-0.662262 -0.635223 0.397366 27.367085
198338 50 18 38
-0.057104 -0.963091 -0.263050 27.447964
208706 50 18 40
0.874876 -0.429091 0.224662 24.124893
219074 50 18 42
0.132215 -0.888463 0.439490 35.220619
244994 50 18 47
-0.886766 0.135052 -0.442048 32.017532
110282 50 19 21
-0.613143 0.201107 0.763945 34.035912
115466 50 19 22
-0.521640 0.822549 -0.226507 43.366337
120650 50 19 23
0.216936 0.648921 -0.729274 32.979065
141386 50 19 27
0.414168 0.906926 0.077136 28.340168
156938 50 19 30
-0.461743 0.847414 0.262074 33.244637
162122 50 19 31
-0.600573 0.678996 -0.422228 31.198124
177674 50 19 34
-0.265277 0.904689 -0.333415 24.316954
213962 50 19 41
0.946057 -0.309944 0.094392 25.631250
219146 50 19 42
0.480758 -0.863698 -0.151319 24.599449
270986 50 19 52
-0.939407 0.286655 0.187998 16.861301
291722 50 19 56
-0.780360 0.068892 -0.621524 14.784102
110354 50 20 21
-0.462895 -0.350313 0.814254 32.405544
115538 50 20 22
-0.203998 -0.752405 0.626316 45.747566
120722 50 20 23
0.670181 0.384826 -0.634638 43.048031
125906 50 20 24
0.669226 0.681620 -0.295856 37.124454
131090 50 20 25
0.645349 0.688680 -0.330521 34.384113
141458 50 20 27
-0.750953 0.581150 0.313583 33.677441
146642 50 20 28
0.951171 0.141128 -0.274511 32.803986
151826 50 20 29
0.862497 0.072763 0.500804 33.798725
157010 50 20 30
0.934952 -0.255191 0.246458 36.856926
167378 50 20 32
-0.175558 0.769913 0.613526 40.717812
172562 50 20 33
-0.012629 0.993369 -0.114273 44.929394
177746 50 20 34
0.042625 0.584038 -0.810606 37.803150
188114 50 20 36
0.261937 0.791703 -0.551901 29.793438
203666 50 20 39
-0.275003 0.706112 0.652518 23.285446
208850 50 20 40
0.993275 0.035062 -0.110343 24.749880
214034 50 20 41
0.828001 -0.408667 -0.383934 22.776789
219218 50 20 42
0.847753 -0.432502 -0.307012 18.860386
250322 50 20 48
-0.977125 -0.206214 0.051983 20.349150
260690 50 20 50
-0.705917 0.484206 -0.516939 18.569363
276242 50 20 53
-0.991071 0.105898 0.081020 23.109627
281426 50 20 54
-0.958917 -0.108508 -0.262115 21.452827
286610 50 20 55
-0.821681 -0.424726 -0.380064 17.725405
291794 50 20 56
-0.294112 -0.465999 -0.834472 13.098350
115610 50 21 22
-0.075159 -0.898942 0.431572 31.770220
120794 50 21 23
0.323049 -0.945904 0.030077 36.469131
136346 50 21 26
-0.495511 -0.867263 -0.048202 30.125647
141530 50 21 27
-0.376305 -0.911573 -0.165616 29.184507
151898 50 21 29
0.282796 -0.931359 0.229342 28.147600
157082 50 21 30
0.433953 -0.878516 0.199737 30.809046
167450 50 21 32
0.685297 -0.614727 0.390486 40.119431
172634 50 21 33
0.677342 -0.725891 -0.119544 42.585697
183002 50 21 35
0.863698 -0.306963 -0.399748 33.560616
198554 50 21 38
-0.363135 0.904673 -0.222936 23.686361
208922 50 21 40
0.388232 -0.819692 -0.421166 21.392750
224474 50 21 43
0.511570 0.351960 0.783850 24.430443
229658 50 21 44
0.639507 0.550163 0.536984 33.209045
234842 50 21 45
0.478662 0.653756 -0.586077 33.859150
240026 50 21 46
-0.085514 0.346751 -0.934051 26.037212
255578 50 21 49
-0.689408 -0.707500 0.155436 20.410767
260762 50 21 50
0.629757 -0.491869 -0.601224 20.288960
183074 50 22 35
0.683763 -0.636557 0.356739 30.472343
203810 50 22 39
-0.152339 -0.147713 -0.977228 20.722254
229730 50 22 44
0.850147 -0.453756 0.267126 33.355724
234914 50 22 45
0.673843 -0.650314 -0.350752 33.392502
245282 50 22 47
-0.142097 0.166413 -0.975764 21.222927
266018 50 22 51
0.459425 0.279358 0.843142 24.966202
276386 50 22 53
0.131210 0.730048 -0.670682 29.533722
126122 50 23 24
-0.574408 -0.037659 0.817702 16.600447
172778 50 23 33
0.615562 -0.731488 0.293271 18.355247
183146 50 23 35
-0.233742 0.278397 0.931590 30.336620
188330 50 23 36
-0.288764 0.750099 0.594951 36.463985
193514 50 23 37
-0.313064 0.909301 -0.274157 38.244411
198698 50 23 38
-0.205587 0.507202 -0.836947 32.721535
245354 50 23 47
0.178858 0.039506 -0.983081 20.914635
281642 50 23 54
0.324274 -0.391209 -0.861279 20.194866
126194 50 24 24
-0.564108 -0.492447 0.662781 15.667412
136562 50 24 26
-0.981044 0.171701 -0.089843 21.830914
141746 50 24 27
-0.030644 0.959464 -0.280160 20.174759
188402 50 24 36
-0.011118 -0.284081 0.958736 39.355076
193586 50 24 37
0.158436 -0.625614 -0.763875 40.388332
198770 50 24 38
-0.022784 -0.214581 -0.976440 34.680153
203954 50 24 39
0.061150 0.096422 -0.993460 25.515285
235058 50 24 45
0.809605 0.020185 0.586628 24.014748
255794 50 24 49
0.339468 0.763467 0.549436 25.482531
271346 50 24 52
0.905822 -0.023815 -0.422988 26.488312
95162 50 25 18
-0.933427 0.030134 0.357500 22.496098
105530 50 25 20
0.337664 0.751667 -0.566550 14.661099
147002 50 25 28
0.728587 0.331679 0.599291 28.925322
152186 50 25 29
0.873886 0.482201 0.061680 32.041386
178106 50 25 34
-0.784686 -0.210724 0.582978 26.906929
183290 50 25 35
-0.076762 -0.882240 0.464501 29.355249
245498 50 25 47
0.978457 0.024388 -0.205005 28.328281
250682 50 25 48
0.981178 -0.080726 -0.175421 24.711563
255866 50 25 49
0.594629 -0.671941 0.441489 26.139582
261050 50 25 50
0.553135 -0.829776 0.074253 28.992266
271418 50 25 52
0.951262 0.230550 -0.204811 28.054304
105602 50 26 20
0.669589 0.469485 -0.575530 20.945425
141890 50 26 27
0.403817 -0.676665 0.615676 19.513313
157442 50 26 30
0.233196 -0.970426 -0.062393 25.651354
193730 50 26 37
0.449857 -0.886215 0.110690 26.890127
235202 50 26 45
0.991533 0.113450 0.063176 22.298250
255938 50 26 49
0.827964 -0.506466 -0.240767 19.507023
271490 50 26 52
0.204424 -0.865465 0.457363 26.781361
281858 50 26 54
-0.440532 -0.091328 -0.893080 16.714096
116042 50 27 22
0.549425 0.547950 -0.630780 10.908414
131594 50 27 25
-0.934805 0.270770 0.229833 13.676820
162698 50 27 31
-0.480380 -0.046391 0.875833 25.344591
167882 50 27 32
-0.948336 0.237270 0.210623 29.500092
173066 50 27 33
-0.985602 0.036469 -0.165105 29.597965
178250 50 27 34
-0.331080 -0.098149 -0.938485 26.551966
204170 50 27 39
0.633025 -0.741631 0.221953 22.153633
214538 50 27 41
0.883557 -0.179875 0.432403 24.465488
219722 50 27 42
-0.649835 0.339623 0.679979 28.089567
230090 50 27 44
-0.075844 0.920434 -0.383471 30.244089
235274 50 27 45
0.695476 0.380898 -0.609286 25.407925
245642 50 27 47
0.930838 -0.357934 0.073645 18.749153
256010 50 27 49
0.897923 0.289832 -0.331257 19.983410
271562 50 27 52
-0.127896 -0.987511 0.092004 18.287292
157586 50 28 30
-0.463128 0.487084 0.740447 17.521143
167954 50 28 32
-0.752807 -0.656144 0.052504 26.286484
178322 50 28 34
0.304459 -0.848037 -0.433749 23.381023
224978 50 28 43
-0.932895 -0.084599 0.350072 33.726936
230162 50 28 44
-0.594327 -0.092706 -0.798862 34.131821
90266 50 29 17
-0.834240 0.550736 0.027072 32.947311
95450 50 29 18
-0.453962 0.662434 -0.595902 27.178183
147290 50 29 28
-0.288026 0.628467 0.722544 24.743294
157658 50 29 30
-0.695987 0.147726 -0.702695 20.269760
183578 50 29 35
0.449551 0.779562 -0.436103 21.892494
219866 50 29 42
-0.625914 -0.539317 0.563356 23.162155
225050 50 29 43
-0.724302 -0.617474 0.306778 28.789244
230234 50 29 44
-0.630404 -0.727956 -0.269575 29.822262
250970 50 29 48
0.798260 0.587249 0.133867 30.030729
287258 50 29 55
0.422854 0.805824 -0.414537 16.997110
85154 50 30 16
-0.710169 -0.480029 0.515006 23.737024
90338 50 30 17
-0.513868 -0.854709 0.073567 30.205723
105890 50 30 20
0.118563 0.965363 -0.232414 27.387682
126626 50 30 24
-0.381921 0.245537 -0.890982 13.792179
152546 50 30 29
0.105351 -0.877664 -0.467554 23.770575
168098 50 30 32
-0.913924 0.128694 0.384942 21.060665
173282 50 30 33
-0.474130 0.748129 0.464224 24.732830
183650 50 30 35
0.833604 0.517668 -0.192678 28.181704
240674 50 30 46
-0.477755 0.310884 0.821646 23.208637
282146 50 30 54
-0.490887 0.490562 0.719985 24.605402
287330 50 30 55
0.185025 0.062025 -0.980775 23.558281
292514 50 30 56
0.138119 -0.040303 -0.989595 11.667686
116330 50 31 22
0.814936 0.465970 -0.344603 23.579824
121514 50 31 23
0.467804 0.570343 -0.675180 21.302238
173354 50 31 33
-0.345511 0.211008 0.914384 27.500225
178538 50 31 34
0.874006 0.340991 0.346178 32.693974
183722 50 31 35
0.912536 0.037566 -0.407267 31.173929
194090 50 31 37
0.766823 0.640814 0.036604 20.782722
209642 50 31 40
-0.159548 0.986597 0.034227 33.977859
214826 50 31 41
-0.069784 0.941707 -0.329118 31.360334
282218 50 31 54
-0.581471 -0.798625 0.155208 21.059107
106034 50 32 20
0.139634 -0.853073 0.502761 13.465610
111218 50 32 21
0.012548 -0.863844 0.503604 18.980976
126770 50 32 24
-0.010876 0.939627 -0.342026 22.046701
142322 50 32 27
-0.077348 0.898589 -0.431920 27.984400
199346 50 32 38
-0.316562 -0.096353 0.943665 27.590036
204530 50 32 39
-0.129940 -0.222544 0.966224 35.412838
209714 50 32 40
-0.325787 0.020645 0.945218 41.534275
214898 50 32 41
0.258900 0.699972 -0.665590 42.061573
230450 50 32 44
-0.040840 0.947414 -0.317394 23.719227
235634 50 32 45
-0.497344 0.693451 0.521320 25.034937
251186 50 32 48
-0.573089 0.567808 -0.590900 29.834759
126842 50 33 24
0.610491 -0.452426 0.650086 24.806932
132026 50 33 25
0.612022 0.209173 0.762676 29.009529
137210 50 33 26
0.452631 -0.633151 0.627889 32.213593
163130 50 33 31
-0.004817 -0.290310 0.956921 26.987701
168314 50 33 32
0.715705 -0.104618 0.690523 33.171112
173498 50 33 33
0.934695 0.310699 -0.172661 34.329826
199418 50 33 38
-0.454297 -0.303408 0.837590 25.259552
209786 50 33 40
-0.078490 -0.924198 0.373760 34.255993
214970 50 33 41
0.260351 -0.962133 0.080727 38.098515
225338 50 33 43
0.823939 0.334037 -0.457759 33.026627
251258 50 33 48
-0.861481 0.263830 -0.433871 37.083752
292730 50 33 56
-0.330286 0.706140 -0.626321 12.417075
158018 50 34 30
-0.740512 -0.517351 0.428939 18.843266
189122 50 34 36
0.852579 0.219000 -0.474497 20.166510
199490 50 34 38
0.556319 -0.827202 0.079030 24.102617
204674 50 34 39
0.109351 -0.879534 -0.463100 21.273819
225410 50 34 43
0.818355 -0.532734 0.215613 32.239353
246146 50 34 47
-0.551013 -0.792998 0.259883 31.979826
251330 50 34 48
-0.739902 -0.671768 0.035670 34.775497
256514 50 34 49
-0.954805 -0.049981 -0.293001 33.337025
266882 50 34 51
-0.553817 0.542565 -0.631593 18.260103
287618 50 34 55
-0.669146 0.739056 -0.077714 31.122345
292802 50 34 56
-0.086154 0.524368 -0.847122 22.347317
303170 50 34 58
-0.633028 0.008971 -0.774077 3.702642
152906 50 35 29
-0.767442 0.636848 -0.073878 21.826736
184010 50 35 35
-0.235779 -0.597912 -0.766100 24.304424
194378 50 35 37
0.614084 -0.730886 0.297838 18.673876
199562 50 35 38
0.633381 -0.733864 -0.245505 19.517591
225482 50 35 43
0.764664 -0.466553 0.444542 26.919540
235850 50 35 45
-0.246337 -0.744139 -0.620947 22.034821
241034 50 35 46
-0.214168 -0.877638 -0.428817 18.287281
261770 50 35 50
-0.950447 -0.302341 -0.072387 29.398361
282506 50 35 54
-0.480015 -0.221882 0.848737 27.985912
287690 50 35 55
-0.052532 -0.861690 0.504708 34.654163
292874 50 35 56
0.374234 0.186760 -0.908333 28.184958
132242 50 36 25
0.874163 0.156075 0.459869 14.224558
152978 50 36 29
-0.484709 0.238984 0.841394 23.888439
215186 50 36 41
0.667251 0.682204 0.298956 15.588816
225554 50 36 43
0.975215 0.145570 -0.166627 25.826279
241106 50 36 46
0.436777 -0.241608 -0.866517 14.957363
246290 50 36 47
0.356533 -0.586534 -0.727229 10.532121
261842 50 36 50
-0.565838 -0.665253 0.487099 22.341370
272210 50 36 52
0.439073 0.752402 -0.491026 25.557062
287762 50 36 55
0.817692 -0.361340 0.448121 30.615812
292946 50 36 56
0.778219 -0.069595 -0.624125 28.942934
121946 50 37 23
0.781196 -0.355364 0.513272 12.395732
127130 50 37 24
0.719457 -0.693497 -0.037991 12.863207
132314 50 37 25
0.501682 -0.778029 0.378134 13.314499
142682 50 37 27
-0.627953 -0.044538 0.776976 18.669416
178970 50 37 34
-0.702830 0.396966 0.590294 23.440168
184154 50 37 35
-0.646387 0.489073 -0.585655 25.235897
194522 50 37 37
0.768958 0.638102 0.039098 15.419354
210074 50 37 40
0.796727 0.603428 -0.033175 24.907209
220442 50 37 42
0.946803 0.127447 0.295502 26.319267
225626 50 37 43
0.698205 -0.329875 -0.635368 25.649933
267098 50 37 51
-0.440015 -0.448270 0.778101 23.901161
272282 50 37 52
0.943658 -0.029111 0.329640 28.074308
282650 50 37 54
0.894407 0.445643 -0.037920 29.341156
293018 50 37 56
0.699890 -0.511384 -0.498638 25.616524
298202 50 37 57
0.442991 -0.216231 -0.870059 16.442247
122018 50 38 23
0.224938 -0.945747 0.234449 7.945632
158306 50 38 30
-0.022597 0.264704 0.964065 23.153040
184226 50 38 35
-0.283142 -0.075921 -0.956068 26.546541
189410 50 38 36
-0.148748 0.329305 -0.932434 20.931025
204962 50 38 39
0.453269 0.792298 0.408425 33.302383
251618 50 38 48
-0.449628 0.879173 -0.157763 25.491318
267170 50 38 51
-0.796460 -0.355973 0.488808 19.952482
277538 50 38 53
0.038577 -0.842982 0.536557 29.945902
282722 50 38 54
0.239148 -0.784438 -0.572245 29.775915
287906 50 38 55
0.184790 -0.734682 -0.652760 23.405270
293090 50 38 56
0.095539 -0.842432 -0.530264 17.736673
132458 50 39 25
0.207745 -0.415848 0.885388 7.905954
148010 50 39 28
-0.154965 0.407720 0.899861 21.999281
153194 50 39 29
0.322587 0.888165 0.327261 24.524416
168746 50 39 32
-0.791963 0.310613 0.525656 33.866058
173930 50 39 33
-0.811317 0.534830 -0.236055 34.178192
179114 50 39 34
-0.692068 0.468654 -0.549003 31.354851
199850 50 39 38
-0.200097 0.769092 0.607008 37.805122
210218 50 39 40
0.836319 0.174728 -0.519654 41.641201
215402 50 39 41
0.586393 0.015679 -0.809875 34.047089
230954 50 39 44
-0.721822 -0.605982 0.334304 25.768610
236138 50 39 45
-0.748709 -0.618585 0.238303 27.305212
241322 50 39 46
-0.829312 -0.202962 0.520623 31.985865
246506 50 39 47
-0.857629 0.245315 0.451987 38.407883
251690 50 39 48
-0.728017 0.520703 -0.445938 39.238911
256874 50 39 49
-0.258898 0.329389 -0.908006 30.383171
142898 50 40 27
-0.290753 -0.648816 0.703207 15.533366
153266 50 40 29
0.382497 -0.150794 0.911569 26.031366
174002 50 40 33
-0.977040 -0.093887 0.191254 35.090168
179186 50 40 34
-0.879563 0.422706 -0.218379 34.797913
199922 50 40 38
-0.212210 -0.819462 0.532399 39.588844
205106 50 40 39
0.315112 -0.921034 -0.228912 40.377613
210290 50 40 40
0.412542 -0.826634 -0.382734 35.610195
215474 50 40 41
0.375184 -0.742664 -0.554696 28.518265
220658 50 40 42
0.448477 -0.756406 -0.476149 21.954260
231026 50 40 44
0.071227 -0.851618 -0.519300 19.808149
246578 50 40 47
-0.039533 -0.951844 0.304025 28.656488
256946 50 40 49
0.136361 -0.818195 -0.558536 24.927652
293234 50 40 56
-0.922485 -0.336059 -0.189964 12.360737
148154 50 41 28
-0.281911 -0.451542 0.846544 16.777222
153338 50 41 29
-0.194374 -0.519555 0.832034 23.678596
158522 50 41 30
0.483092 -0.725664 0.489933 28.406141
163706 50 41 31
0.733921 -0.668611 0.119659 29.723026
168890 50 41 32
0.381445 -0.836712 0.392953 31.099977
174074 50 41 33
-0.414934 -0.286151 0.863683 34.642521
184442 50 41 35
-0.930676 0.296732 -0.213991 38.321812
225914 50 41 43
0.818720 -0.361581 0.446045 17.520176
143042 50 42 27
-0.320442 -0.463369 0.826200 6.778034
148226 50 42 28
-0.493089 -0.632623 0.597203 12.430192
158594 50 42 30
-0.160956 -0.964336 0.210116 21.478012
179330 50 42 34
-0.528176 0.203828 0.824309 39.957813
189698 50 42 36
-0.128673 -0.486707 -0.864037 30.775341
215618 50 42 41
0.013310 -0.970655 -0.240110 11.106814
236354 50 42 45
0.689634 -0.338595 -0.640124 13.333716
148298 50 43 28
-0.460391 -0.790362 0.404189 6.512136
158666 50 43 30
-0.472216 -0.782856 0.405153 14.395404
179402 50 43 34
0.110946 0.286690 0.951578 42.011990
184586 50 43 35
0.619476 0.226236 -0.751709 40.243355
163922 50 44 31
-0.477373 -0.693576 0.539507 13.051053
174290 50 44 33
-0.145749 -0.295730 0.944087 28.577316
179474 50 44 34
0.343512 -0.418070 0.840962 41.432846
184658 50 44 35
0.878390 0.133228 -0.459000 42.869576
179546 50 45 34
0.112740 -0.733155 0.670652 32.125183
184730 50 45 35
0.652764 -0.707006 0.272106 40.901997
189914 50 45 36
0.729557 0.054034 -0.681782 38.498627
205466 50 45 39
-0.891201 0.452281 0.034694 32.058334
210650 50 45 40
-0.501006 0.656599 -0.563800 26.682793
184802 50 46 35
0.121550 -0.947189 0.296745 24.236443
189986 50 46 36
0.189341 -0.979717 0.065605 28.229443
195170 50 46 37
-0.145311 -0.973667 -0.175664 27.379267
205538 50 46 39
-0.753537 -0.485819 0.442902 32.423492
210722 50 46 40
-0.869950 0.187353 -0.456165 34.674519
215906 50 46 41
-0.337620 0.494942 -0.800653 24.615616
210794 50 47 40
0.098972 -0.756851 0.646051 32.050251
215978 50 47 41
-0.021066 -0.011219 -0.999715 28.699648
221162 50 47 42
0.000930 0.097304 -0.995254 15.218655
195314 50 48 37
0.072386 -0.759728 0.646199 5.912296
210866 50 48 40
0.564952 -0.493263 0.661454 28.061445
216050 50 48 41
0.410751 -0.389016 -0.824591 26.300926
210938 50 49 40
-0.085994 -0.903476 0.419923 22.808611
216122 50 49 41
0.106257 -0.698454 -0.707723 21.069527
177099 51 11 34
-0.476305 0.874193 -0.094451 16.286879
135699 51 12 26
-0.069054 0.996418 -0.048817 12.770526
166803 51 12 32
0.091268 0.627514 0.773238 20.727161
177171 51 12 34
-0.800508 0.590538 0.102235 26.792780
182355 51 12 35
-0.709139 0.659695 -0.248844 25.755648
135771 51 13 26
-0.178186 0.964406 -0.195375 18.887213
182427 51 13 35
-0.997151 0.071086 -0.025220 30.060587
244635 51 13 47
-0.354632 0.862030 -0.362133 19.543688
135843 51 14 26
0.225287 0.955426 -0.190807 29.815630
172131 51 14 33
-0.649414 -0.513328 0.561031 27.807415
177315 51 14 34
-0.894857 0.073074 0.440331 29.948185
187683 51 14 36
0.134768 -0.313420 -0.940003 27.482498
208419 51 14 40
-0.012385 0.882474 -0.470198 19.975803
234339 51 14 45
-0.350607 0.409076 0.842456 21.487419
239523 51 14 46
-0.651383 0.652506 0.387217 26.702793
244707 51 14 47
-0.350430 0.378321 -0.856780 25.180159
270627 51 14 52
-0.622656 0.657787 -0.423811 13.399855
120363 51 15 23
0.363169 -0.148578 0.919801 21.617924
125547 51 15 24
0.380830 0.288782 0.878392 34.104031
130731 51 15 25
0.424353 0.757040 0.496804 42.500011
135915 51 15 26
0.742320 0.414005 -0.526840 41.886234
156651 51 15 30
0.042928 0.751216 0.658659 33.968227
161835 51 15 31
0.471977 0.811889 -0.343619 38.961647
177387 51 15 34
-0.346654 -0.803379 0.484163 25.980139
182571 51 15 35
-0.402429 -0.913097 0.065602 28.964003
192939 51 15 37
-0.479569 0.532222 0.697677 29.798449
203307 51 15 39
-0.492350 0.866013 -0.087253 38.038887
234411 51 15 45
0.012390 0.107916 0.994083 22.804914
255147 51 15 49
-0.235882 0.900265 -0.365899 19.163689
260331 51 15 50
-0.477606 0.817369 0.322179 18.951277
265515 51 15 51
-0.580270 0.776600 0.245314 23.326319
270699 51 15 52
-0.187287 0.520162 -0.833280 19.730114
130803 51 16 25
0.462987 -0.806711 0.367235 40.670849
135987 51 16 26
0.675298 -0.590623 -0.441744 39.043716
146355 51 16 28
0.443922 0.870873 -0.210983 23.784510
151539 51 16 29
-0.303164 0.356046 0.883925 30.029905
156723 51 16 30
-0.324071 -0.095740 0.941176 42.921764
161907 51 16 31
0.458342 -0.486231 -0.743977 42.622204
167091 51 16 32
0.504548 -0.314417 -0.804098 27.131443
203379 51 16 39
-0.786535 -0.452492 0.420253 41.669395
208563 51 16 40
-0.802644 -0.450539 0.390867 43.609783
213747 51 16 41
-0.189719 0.505629 0.841633 45.130661
218931 51 16 42
-0.160930 0.928795 -0.333829 45.256142
224115 51 16 43
-0.149282 0.862868 -0.482881 38.649139
250035 51 16 48
-0.155962 -0.986255 0.054561 22.521667
260403 51 16 50
0.154212 -0.121452 0.980545 23.416243
265587 51 16 51
