5.000000
48 48 48
167.679993 167.679993 167.679993
47.679993 47.679993 47.679993
17.863294 1038.022347 296.596998
0.949451 -0.154280 -0.273386 9.034155
77397 21 28 33
0.280968 -0.537430 -0.795126 8.018699
88917 21 28 38
0.568617 0.673742 0.471959 22.162790
91221 21 28 39
0.039998 0.269786 -0.962089 18.808664
35973 21 29 15
-0.395502 -0.516786 0.759283 20.909645
38277 21 29 16
-0.936652 -0.343580 0.068088 23.431362
42885 21 29 18
-0.464551 -0.155086 -0.871860 18.020700
49797 21 29 21
-0.099244 -0.990768 -0.092354 5.245437
86661 21 29 37
0.293832 -0.179872 0.938781 17.070650
88965 21 29 38
0.384849 -0.884302 0.264387 21.673773
91269 21 29 39
0.078529 -0.409387 -0.908975 17.853704
38325 21 30 16
-0.755732 0.374729 0.537073 23.354156
42933 21 30 18
-0.371902 -0.263059 -0.890218 15.972603
77493 21 30 33
0.115367 0.018355 0.993153 6.765705
91317 21 30 39
0.166700 -0.546792 -0.820506 13.044570
31461 21 31 13
0.308061 0.787076 0.534425 20.621973
33765 21 31 14
-0.006246 0.950355 0.311105 24.183702
36069 21 31 15
-0.265999 0.953307 0.143002 25.446198
38373 21 31 16
-0.423463 0.905894 0.006001 26.229921
40677 21 31 17
-0.284001 0.101766 -0.953408 23.354952
79845 21 31 34
0.277493 0.328010 0.902999 9.733464
84453 21 31 36
-0.119409 0.841325 0.527175 14.265600
86757 21 31 37
0.571286 -0.157313 0.805534 16.406321
89061 21 31 38
0.302706 -0.645035 -0.701640 14.595794
26901 21 32 11
0.656779 0.173192 0.733925 17.704670
29205 21 32 12
0.683656 0.632778 0.363602 22.191917
31509 21 32 13
0.118172 0.230085 0.965969 23.940857
33813 21 32 14
0.013018 -0.011707 0.999847 27.417765
36117 21 32 15
0.410154 -0.148203 -0.899894 28.671116
38421 21 32 16
0.361217 -0.500512 -0.786772 27.469555
40725 21 32 17
-0.036528 -0.073696 -0.996612 23.585546
43029 21 32 18
-0.156785 0.019807 -0.987434 13.300460
79893 21 32 34
0.397250 -0.591256 0.701861 8.154207
82197 21 32 35
0.472887 -0.690174 0.547757 12.419065
84501 21 32 36
0.457062 -0.888923 0.030171 14.136424
86805 21 32 37
0.319640 -0.876949 -0.358873 12.822351
29253 21 33 12
0.751972 -0.149371 0.642049 23.267700
33861 21 33 14
0.109575 -0.532320 0.839421 26.148937
36165 21 33 15
0.444680 -0.816658 -0.367871 26.730495
40773 21 33 17
-0.016791 -0.123234 -0.992236 22.729750
29301 21 34 12
0.525481 -0.328486 0.784836 21.802940
31605 21 34 13
0.035842 0.673829 0.738018 24.548714
33909 21 34 14
-0.119155 0.147207 0.981902 25.380175
38517 21 34 16
0.704023 0.675037 0.220625 24.771204
40821 21 34 17
0.113808 0.001329 -0.993502 22.560101
43125 21 34 18
0.024660 -0.127555 -0.991525 12.996784
29349 21 35 12
0.367256 -0.485368 0.793436 18.067184
31653 21 35 13
0.407327 -0.603346 0.685608 24.282650
33957 21 35 14
0.247416 -0.866008 -0.434529 25.307070
38565 21 35 16
0.900229 -0.144155 0.410861 25.402180
40869 21 35 17
0.215835 -0.176205 -0.960399 21.945910
29397 21 36 12
0.256221 -0.715998 0.649383 10.644882
31701 21 36 13
0.260346 -0.878631 0.400285 17.264631
34005 21 36 14
0.207956 -0.967952 0.140798 20.173185
36309 21 36 15
0.179770 -0.962092 0.205090 21.302069
38613 21 36 16
0.226409 -0.974028 -0.002929 22.644312
40917 21 36 17
0.184046 -0.552127 -0.813193 18.697489
38661 21 37 16
0.117665 -0.992775 0.023527 13.002311
40965 21 37 17
0.141392 -0.881231 -0.451044 10.756614
23734 22 14 10
-0.181581 0.791095 0.584120 17.831800
26038 22 14 11
0.164075 0.943908 0.286559 23.209074
28342 22 14 12
0.382140 0.898180 -0.217354 23.686960
30646 22 14 13
0.176987 0.748142 -0.639500 18.692654
39862 22 14 17
-0.912277 0.409328 0.014200 11.397282
53686 22 14 23
-0.071721 0.719823 0.690442 9.448541
55990 22 14 24
-0.218010 0.934162 -0.282513 11.580583
23782 22 15 10
-0.411896 0.508051 0.756457 25.188528
26086 22 15 11
-0.459819 0.544268 0.701668 28.565502
28390 22 15 12
0.292786 0.726089 -0.622150 28.684628
30694 22 15 13
-0.009241 0.633010 -0.774089 25.433262
32998 22 15 14
-0.274288 0.687319 -0.672576 18.382908
39910 22 15 17
-0.954700 0.159547 -0.251182 14.576715
53734 22 15 23
-0.460930 0.295681 0.836729 13.689627
56038 22 15 24
-0.886232 0.119000 -0.447696 15.841025
21526 22 16 9
-0.330103 0.449892 0.829837 22.056778
23830 22 16 10
-0.597068 -0.353318 0.720192 26.459467
26134 22 16 11
-0.265887 -0.928079 0.260716 27.215893
28438 22 16 12
-0.255046 -0.818706 0.514464 28.272894
30742 22 16 13
-0.582283 0.352764 -0.732465 28.089275
33046 22 16 14
-0.579929 0.348922 -0.736163 24.078325
35350 22 16 15
-0.872011 0.206726 -0.443691 18.654737
37654 22 16 16
-0.984674 -0.111070 -0.134468 16.814955
39958 22 16 17
-0.822745 -0.306252 -0.478854 13.708843
53782 22 16 23
-0.849725 0.417753 0.321636 16.042740
79126 22 16 34
0.262982 0.720802 0.641315 11.301075
81430 22 16 35
0.170348 0.963446 0.206770 13.419407
83734 22 16 36
-0.285229 0.940813 -0.183072 13.178180
86038 22 16 37
-0.203647 0.949167 -0.240022 12.291287
21574 22 17 9
-0.257564 0.423709 0.868407 25.024641
23878 22 17 10
0.547619 -0.563585 -0.618454 24.965811
26182 22 17 11
0.613225 -0.759342 0.217612 24.203558
28486 22 17 12
0.301553 -0.820663 0.485364 25.952921
30790 22 17 13
-0.265723 -0.924718 -0.272559 26.638250
33094 22 17 14
-0.357962 -0.606613 -0.709848 22.604496
51526 22 17 22
-0.492351 0.831281 0.257997 19.864403
53830 22 17 23
-0.744889 0.586112 -0.318769 20.003981
56134 22 17 24
-0.846864 0.417314 -0.329651 17.311876
58438 22 17 25
-0.806895 0.494626 -0.322902 15.093125
76870 22 17 33
0.106496 0.046114 0.993243 9.060795
79174 22 17 34
-0.261107 -0.957676 0.121158 11.304706
88390 22 17 38
-0.130812 0.877203 -0.461956 15.683598
19318 22 18 8
-0.305515 -0.065261 0.949948 19.321819
21622 22 18 9
-0.532565 -0.533693 0.656922 25.274296
49270 22 18 21
-0.267143 0.319947 0.908993 21.660620
51574 22 18 22
-0.513566 0.857753 -0.022574 24.496824
53878 22 18 23
-0.012149 0.332712 -0.942950 22.437897
58486 22 18 25
-0.758238 0.613783 -0.219877 19.209656
76918 22 18 33
-0.014535 -0.984023 0.177450 7.688709
88438 22 18 38
0.006524 0.385861 0.922534 18.131495
19366 22 19 8
-0.303868 -0.584012 0.752725 15.431173
21670 22 19 9
-0.304520 -0.832311 0.463170 21.764940
23974 22 19 10
0.107791 -0.960364 -0.257064 22.549839
26278 22 19 11
0.368512 -0.848994 -0.378692 20.828472
28582 22 19 12
0.041891 -0.763941 -0.643925 17.348427
49318 22 19 21
-0.403184 -0.376223 0.834206 20.819235
51622 22 19 22
-0.008046 -0.852362 0.522890 23.986969
53926 22 19 23
0.603677 0.147068 -0.783546 23.221775
60838 22 19 26
-0.023115 0.790980 -0.611405 21.090839
63142 22 19 27
0.064237 0.555951 -0.828729 18.132475
65446 22 19 28
0.049271 0.341230 -0.938688 11.307785
88486 22 19 38
-0.109049 0.237671 0.965205 18.608793
90790 22 19 39
-0.176108 -0.059660 -0.982561 15.468412
21718 22 20 9
-0.097759 -0.924467 0.368515 13.127992
24022 22 20 10
0.055228 -0.992065 -0.112950 14.381694
28630 22 20 12
0.057292 -0.900927 -0.430172 9.488379
49366 22 20 21
-0.523307 -0.303150 0.796398 18.035362
51670 22 20 22
-0.176523 -0.819286 0.545536 22.006691
58582 22 20 25
0.792709 -0.435961 -0.426087 22.144154
60886 22 20 26
0.509862 -0.753097 -0.415796 18.841858
63190 22 20 27
0.269227 -0.853030 -0.447054 15.155321
65494 22 20 28
0.128684 -0.628303 -0.767252 9.844776
88534 22 20 38
-0.434815 0.655056 -0.617930 19.775457
90838 22 20 39
-0.263010 -0.190904 -0.945717 14.164277
49414 22 21 21
-0.516108 -0.143555 0.844408 16.270329
56326 22 21 24
0.300637 -0.939433 -0.164568 20.276297
58630 22 21 25
0.491506 -0.692479 -0.528104 16.828371
74758 22 21 32
0.880105 0.461149 0.112950 15.490623
77062 22 21 33
0.749521 -0.049118 -0.660156 13.024562
86278 22 21 37
0.216839 0.829538 0.514633 21.903090
88582 22 21 38
-0.297395 -0.210693 -0.931217 20.081005
49462 22 22 21
-0.579696 -0.355422 0.733231 14.568693
51766 22 22 22
-0.088824 -0.993230 0.074868 17.692764
56374 22 22 24
0.182457 -0.888550 -0.420938 13.452595
74806 22 22 32
0.805109 0.216107 -0.552356 17.153570
81718 22 22 35
0.467441 0.614439 0.635582 18.514410
84022 22 22 36
0.636381 0.435362 0.636773 22.302971
86326 22 22 37
-0.455693 -0.656969 -0.600613 22.359638
47206 22 23 20
-0.942798 -0.017379 0.332911 8.596403
51814 22 23 22
-0.476582 -0.774069 0.416758 14.011111
54118 22 23 23
-0.310193 -0.134627 -0.941093 13.594718
67942 22 23 29
0.172743 0.309397 0.935111 8.875768
70246 22 23 30
0.588549 0.271759 0.761418 13.913910
77158 22 23 33
0.595112 0.750890 -0.286365 15.553210
79462 22 23 34
0.216994 0.424775 0.878909 17.294321
81766 22 23 35
0.426250 0.222843 0.876728 21.267967
86374 22 23 37
-0.622913 -0.426694 -0.655676 18.782455
88678 22 23 38
-0.601130 -0.342348 -0.722108 12.544385
54166 22 24 23
-0.973478 0.205836 0.099861 14.500360
56470 22 24 24
-0.559889 0.580124 -0.591592 12.152736
63382 22 24 27
-0.686728 0.619871 -0.379691 5.943754
67990 22 24 29
-0.019129 -0.048471 0.998641 9.427406
77206 22 24 33
0.500971 -0.328610 -0.800652 16.044781
79510 22 24 34
0.006930 -0.713444 0.700678 16.384062
81814 22 24 35
-0.154673 -0.379264 0.912269 20.740614
84118 22 24 36
-0.831347 0.222394 -0.509316 21.935892
86422 22 24 37
-0.694967 0.082260 -0.714321 17.922331
35782 22 25 15
0.142818 0.977537 0.154996 19.294485
38086 22 25 16
-0.056532 0.948886 -0.310514 18.404736
54214 22 25 23
-0.839740 -0.133503 0.526322 14.254025
56518 22 25 24
-0.763498 0.606917 -0.220734 15.235897
61126 22 25 26
-0.730632 0.379950 -0.567287 11.137424
68038 22 25 29
0.330533 -0.331932 0.883498 8.746019
74950 22 25 32
-0.077225 0.265018 -0.961146 19.967821
81862 22 25 35
0.115862 -0.566668 0.815759 17.888609
84166 22 25 36
-0.670272 -0.734041 0.109177 21.033596
86470 22 25 37
-0.705072 0.090536 -0.703333 18.717340
33526 22 26 14
-0.165898 0.444281 0.880393 21.072725
35830 22 26 15
-0.978825 0.203026 -0.026107 23.231562
38134 22 26 16
-0.828769 0.559371 0.015667 23.214060
40438 22 26 17
-0.273743 0.853740 -0.442937 22.255037
42742 22 26 18
-0.126204 0.782528 -0.609690 18.237604
56566 22 26 24
0.744442 0.634494 0.207903 17.623793
58870 22 26 25
0.591805 0.276438 -0.757198 16.124228
74998 22 26 32
-0.406795 -0.702647 -0.583785 18.888845
86518 22 26 37
0.137093 0.864178 -0.484150 19.638105
88822 22 26 38
0.086938 0.633857 -0.768549 15.662069
33574 22 27 14
-0.461597 -0.264033 0.846886 21.583803
38182 22 27 16
-0.965251 -0.210179 0.155294 23.665571
40486 22 27 17
-0.319797 -0.790492 -0.522354 22.694506
42790 22 27 18
-0.415944 -0.606613 -0.677504 20.295307
45094 22 27 19
-0.431438 -0.051793 -0.900655 15.966650
47398 22 27 20
-0.922935 0.237078 -0.303290 12.494761
49702 22 27 21
-0.470774 0.097518 0.876848 13.818095
56614 22 27 24
0.937366 0.347789 -0.019699 20.594309
58918 22 27 25
0.689759 0.223062 -0.688822 17.532726
75046 22 27 32
0.328335 -0.942218 -0.066484 15.188110
84262 22 27 36
0.689761 -0.261475 0.675175 15.569415
86566 22 27 37
0.747069 0.147134 0.648259 20.796442
88870 22 27 38
0.569799 0.733404 -0.370739 21.457020
31318 22 28 13
-0.070685 -0.334178 0.939856 10.885386
33622 22 28 14
-0.108427 -0.575292 0.810730 19.025932
38230 22 28 16
-0.522947 -0.475766 -0.707229 22.762398
52054 22 28 22
0.666742 -0.492952 0.558975 15.069666
54358 22 28 23
0.928133 -0.207823 0.308835 19.850073
56662 22 28 24
0.991702 -0.128560 -0.000552 21.665152
58966 22 28 25
0.868475 0.025960 -0.495052 19.254345
61270 22 28 26
0.693947 0.188416 -0.694937 12.249126
79702 22 28 34
0.947595 -0.272384 -0.166945 8.673297
86614 22 28 37
0.426895 -0.134083 0.894306 21.022600
88918 22 28 38
0.983347 0.166294 0.073317 24.861223
91222 22 28 39
0.376669 0.110869 -0.919689 20.771650
38278 22 29 16
-0.567057 -0.795067 0.215208 21.129948
40582 22 29 17
-0.490189 0.118794 -0.863483 19.656961
42886 22 29 18
-0.349496 -0.245997 -0.904068 14.567082
54406 22 29 23
0.747671 -0.561568 0.354441 14.602470
75142 22 29 32
0.459116 -0.611643 0.644287 6.740191
84358 22 29 36
0.011970 -0.544696 0.838548 10.971461
86662 22 29 37
-0.082995 -0.619169 0.780859 17.725084
88966 22 29 38
-0.060149 -0.984576 0.164294 21.922432
91270 22 29 39
0.047352 -0.522938 -0.851054 18.242365
26806 22 30 11
0.750687 0.651472 0.109790 15.349647
40630 22 30 17
-0.718876 -0.252312 -0.647732 18.875141
75190 22 30 32
0.367203 -0.358957 0.858086 4.907106
91318 22 30 39
-0.057958 -0.498232 -0.865104 13.338278
24550 22 31 10
0.686836 0.186045 0.702598 15.692914
26854 22 31 11
0.823789 0.453481 0.340186 22.231342
29158 22 31 12
0.700168 0.703092 -0.124202 22.868660
31462 22 31 13
0.096994 0.995189 -0.013837 22.242262
33766 22 31 14
-0.469248 0.880396 -0.068629 22.043446
36070 22 31 15
-0.658969 0.752036 -0.014222 21.501953
38374 22 31 16
-0.891884 0.447431 -0.065943 21.592150
40678 22 31 17
-0.748668 0.049656 -0.661083 18.052652
77542 22 31 33
0.158781 -0.266115 0.950774 7.015924
79846 22 31 34
-0.151489 0.839600 0.521655 9.766114
89062 22 31 38
-0.095490 -0.639217 -0.763075 15.225676
91366 22 31 39
0.041022 -0.521549 -0.852234 9.127114
24598 22 32 10
0.524969 -0.218273 0.822657 15.411745
26902 22 32 11
0.657700 -0.127230 0.742457 23.849169
29206 22 32 12
0.894372 0.030520 -0.446282 25.175482
31510 22 32 13
0.725141 -0.113669 0.679154 24.789751
33814 22 32 14
-0.602698 0.646257 0.468089 26.595362
36118 22 32 15
-0.839187 0.494926 -0.225419 26.573462
38422 22 32 16
-0.905017 0.143940 -0.400281 24.510485
40726 22 32 17
-0.707855 0.041295 -0.705149 18.986034
79894 22 32 34
0.155853 -0.517776 0.841201 9.895387
82198 22 32 35
0.206542 -0.597086 0.775132 14.146442
84502 22 32 36
0.198021 -0.978773 0.052822 15.651100
86806 22 32 37
0.110085 -0.884302 -0.453752 14.417230
26950 22 33 11
0.310119 -0.422313 0.851750 21.286135
29254 22 33 12
0.617300 -0.573068 -0.539011 24.719631
33862 22 33 14
0.387922 -0.094856 0.916798 27.141312
36166 22 33 15
-0.434858 -0.135494 -0.890247 27.508013
38470 22 33 16
-0.745954 -0.116207 -0.655781 24.192335
40774 22 33 17
-0.714671 -0.000885 -0.699460 18.868547
26998 22 34 11
0.183893 -0.462600 0.867286 16.287670
29302 22 34 12
0.198813 -0.462585 0.863996 23.729582
36214 22 34 15
0.513480 -0.452847 -0.728881 26.757811
38518 22 34 16
-0.651169 0.348313 -0.674282 24.611742
40822 22 34 17
-0.637048 0.170383 -0.751758 19.904480
29350 22 35 12
0.093580 -0.571551 0.815213 20.316751
31654 22 35 13
0.005369 -0.714425 0.699691 25.019445
36262 22 35 15
0.238434 -0.971108 0.009962 25.759195
38566 22 35 16
-0.819284 -0.209799 -0.533627 25.485224
40870 22 35 17
-0.494438 -0.118820 -0.861053 20.496002
31702 22 36 13
0.006657 -0.926111 0.377191 18.817926
34006 22 36 14
-0.059115 -0.991923 0.112228 21.104702
36310 22 36 15
-0.139674 -0.984208 0.108748 21.873190
38614 22 36 16
-0.440268 -0.873649 -0.207127 21.927040
40918 22 36 17
-0.463693 -0.510666 -0.724023 16.933784
36358 22 37 15
-0.091565 -0.989367 0.113000 11.677338
38662 22 37 16
-0.273281 -0.959536 -0.067885 12.193293
40966 22 37 17
-0.384593 -0.804466 -0.452683 9.434940
28295 23 13 12
0.386288 0.922283 0.013277 17.478081
30599 23 13 13
0.502499 0.640854 -0.580346 13.741583
26039 23 14 11
-0.046694 0.750383 0.659352 23.625938
28343 23 14 12
0.314303 0.907143 -0.279831 26.337473
55991 23 14 24
-0.744149 0.588335 -0.316391 7.920728
23783 23 15 10
-0.295622 0.506536 0.809957 21.870298
26087 23 15 11
-0.399502 -0.018022 0.916555 27.007015
28391 23 15 12
-0.330156 -0.456840 -0.826011 28.497240
30695 23 15 13
-0.058353 0.379032 -0.923542 24.621140
56039 23 15 24
-0.915262 -0.143055 -0.376603 9.416568
21527 23 16 9
-0.274999 0.492660 0.825628 18.797905
23831 23 16 10
-0.381039 0.596342 0.706530 25.036322
28439 23 16 12
-0.019493 -0.198113 0.979985 27.859394
30743 23 16 13
-0.247610 0.217671 -0.944091 26.627396
33047 23 16 14
-0.367256 0.246301 -0.896916 19.474335
76823 23 16 33
0.207406 0.631680 0.746969 8.364342
79127 23 16 34
0.172190 0.692348 0.700718 12.455507
81431 23 16 35
0.059487 0.854451 -0.516114 13.549903
83735 23 16 36
-0.045509 0.801932 -0.595680 12.384611
21575 23 17 9
-0.362446 0.279721 0.889038 23.151735
23879 23 17 10
0.716806 0.689169 0.105998 26.592436
26183 23 17 11
0.866185 0.388942 0.313763 26.520300
28487 23 17 12
0.706902 -0.696041 0.125761 27.478130
30791 23 17 13
-0.205685 -0.658647 -0.723794 25.781467
33095 23 17 14
-0.331074 -0.299928 -0.894669 19.476591
53831 23 17 23
-0.588506 0.807416 -0.041707 14.548352
86087 23 17 37
-0.122488 -0.253466 0.959558 13.004295
88391 23 17 38
-0.112807 0.950489 -0.289559 14.936038
90695 23 17 39
-0.007899 0.624908 -0.780658 9.968900
19319 23 18 8
-0.541951 -0.131115 0.830119 14.015189
21623 23 18 9
-0.440498 -0.348744 0.827248 22.963982
23927 23 18 10
0.738053 -0.536856 0.408734 26.516060
26231 23 18 11
0.926854 -0.315394 -0.203635 26.634016
28535 23 18 12
0.217240 -0.747688 -0.627510 24.044838
30839 23 18 13
-0.086858 -0.877701 -0.471272 19.043184
33143 23 18 14
-0.010638 -0.793139 -0.608947 14.221992
46967 23 18 20
-0.441215 0.243958 0.863605 11.752959
49271 23 18 21
-0.843683 0.305634 0.441347 16.672798
51575 23 18 22
-0.808547 0.482347 0.337037 20.363892
53879 23 18 23
-0.241309 0.970284 -0.017842 21.966303
56183 23 18 24
0.421593 0.886257 -0.191853 20.925522
58487 23 18 25
0.411965 0.856318 -0.311456 19.098152
60791 23 18 26
0.297291 0.854500 -0.425966 15.723338
74615 23 18 32
0.289646 0.097139 0.952192 6.763042
88439 23 18 38
-0.102034 0.582174 0.806637 17.980999
90743 23 18 39
-0.003202 0.291588 -0.956539 14.415215
23975 23 19 10
-0.056300 -0.952023 0.300804 22.698006
26279 23 19 11
0.125211 -0.947823 -0.293177 22.680204
28583 23 19 12
-0.052650 -0.707246 -0.705004 17.535019
49319 23 19 21
-0.671246 -0.298241 0.678587 15.931810
51623 23 19 22
-0.592508 0.002394 0.805561 22.113619
53927 23 19 23
0.775363 0.378331 0.505646 25.237490
56231 23 19 24
0.910964 0.409936 -0.045794 25.348528
63143 23 19 27
0.034405 0.591207 -0.805786 18.298557
65447 23 19 28
-0.142161 0.336301 -0.930963 10.735669
88487 23 19 38
0.622451 0.549947 0.556878 19.243092
90791 23 19 39
0.139461 -0.026316 -0.989878 15.294230
24023 23 20 10
-0.172923 -0.983489 0.053353 13.616802
28631 23 20 12
-0.114402 -0.871612 -0.476660 9.313657
51671 23 20 22
0.017801 -0.136902 0.990425 21.757158
53975 23 20 23
0.494834 -0.867302 0.054093 23.939070
56279 23 20 24
0.301107 -0.840185 0.451026 24.742785
58583 23 20 25
0.520776 -0.748478 -0.410578 25.368341
63191 23 20 27
0.197265 -0.663795 -0.721431 17.353539
74711 23 20 32
0.270108 0.805226 0.527876 15.179730
77015 23 20 33
0.400235 0.842740 -0.360003 15.904508
79319 23 20 34
0.623198 0.692012 -0.364339 13.784585
81623 23 20 35
0.656861 0.753138 0.036297 12.928305
88535 23 20 38
0.754070 0.372471 -0.540966 21.035076
51719 23 21 22
0.100949 -0.682866 0.723535 19.951073
54023 23 21 23
-0.064245 -0.966870 -0.247054 20.151661
56327 23 21 24
-0.271765 -0.941063 0.201356 20.237715
58631 23 21 25
0.163398 -0.948663 -0.270814 20.353825
60935 23 21 26
0.358642 -0.740617 -0.568210 16.060980
72455 23 21 31
0.095144 0.582596 0.807174 14.375195
74759 23 21 32
0.138913 0.899589 0.414056 18.481096
77063 23 21 33
0.320867 -0.412810 -0.852428 16.381441
83975 23 21 36
0.245559 0.822795 0.512551 20.715605
86279 23 21 37
0.230323 0.713621 0.661586 22.886677
88583 23 21 38
0.357845 -0.465467 -0.809498 20.629482
51767 23 22 22
-0.494683 -0.813867 0.304810 15.297929
56375 23 22 24
-0.140329 -0.988709 -0.052553 13.489242
58679 23 22 25
0.273684 -0.925699 -0.261109 12.464773
67895 23 22 29
0.181197 0.420003 0.889250 8.031982
70199 23 22 30
0.160262 0.646460 0.745926 13.616632
72503 23 22 31
0.062397 0.675377 0.734829 18.702875
74807 23 22 32
0.110493 0.388134 -0.914955 19.480986
81719 23 22 35
0.139768 0.410661 0.901012 20.980696
84023 23 22 36
-0.803135 -0.508182 -0.311007 22.690437
86327 23 22 37
-0.363879 -0.758100 -0.541180 20.309465
51815 23 23 22
-0.716439 -0.617387 0.324882 9.639922
70247 23 23 30
0.018816 -0.057393 0.998174 16.030304
72551 23 23 31
0.273874 -0.413750 0.868219 20.015211
74855 23 23 32
0.253218 -0.334683 -0.907672 19.602106
81767 23 23 35
-0.599521 -0.523520 0.605393 20.544310
84071 23 23 36
-0.590581 -0.520332 -0.616822 19.730986
86375 23 23 37
-0.474111 -0.540302 -0.695193 14.593846
72599 23 24 31
-0.267325 0.065840 0.961355 19.017809
74903 23 24 32
-0.445174 0.105589 -0.889197 18.925039
77207 23 24 33
-0.515962 -0.167096 -0.840156 15.474529
84119 23 24 36
-0.758298 -0.140256 -0.636642 17.822578
35783 23 25 15
-0.213020 0.976589 -0.029927 19.414766
38087 23 25 16
-0.374090 0.704027 -0.603658 17.008675
40391 23 25 17
-0.370543 0.749447 -0.548659 12.210111
70343 23 25 30
0.055949 -0.009619 0.998387 15.464090
72647 23 25 31
-0.318022 -0.186392 0.929581 19.659174
74951 23 25 32
-0.338832 -0.231567 -0.911904 19.274122
81863 23 25 35
-0.359753 0.177866 0.915937 17.573769
84167 23 25 36
-0.815775 0.032682 -0.577446 17.364746
86471 23 25 37
-0.620492 0.457116 -0.637209 13.608438
33527 23 26 14
-0.539347 0.085510 0.837731 18.794785
40439 23 26 17
-0.777762 0.540024 -0.321651 18.456657
42743 23 26 18
-0.632281 0.559902 -0.535472 14.240511
51959 23 26 22
0.011902 0.939369 0.342700 12.938525
56567 23 26 24
-0.486503 0.839677 0.241365 17.446762
58871 23 26 25
-0.246566 0.797351 -0.550851 16.820572
61175 23 26 26
0.030967 0.500741 -0.865043 11.888179
63479 23 26 27
0.027853 0.500427 -0.865331 7.275893
65783 23 26 28
0.122744 -0.001991 0.992436 6.293940
68087 23 26 29
0.230509 -0.545825 0.805568 8.557692
72695 23 26 31
-0.154192 -0.857688 0.490505 16.975342
79607 23 26 34
0.838827 0.044972 0.542537 16.078020
81911 23 26 35
0.894402 0.069515 0.441829 18.430077
86519 23 26 37
-0.368449 0.928554 -0.045094 18.306829
88823 23 26 38
-0.009169 0.898205 -0.439482 16.174528
33575 23 27 14
-0.700125 -0.100181 0.706958 18.392382
38183 23 27 16
-0.940133 0.335781 0.058321 20.752708
40487 23 27 17
-0.862431 -0.281830 -0.420457 19.538239
42791 23 27 18
-0.821339 -0.221043 -0.525873 16.100660
45095 23 27 19
-0.805505 0.063342 -0.589194 11.504953
52007 23 27 22
0.274854 0.581272 0.765884 20.554178
54311 23 27 23
-0.115577 0.993136 -0.017950 22.891396
56615 23 27 24
-0.539900 0.825392 -0.165036 22.293190
70439 23 27 30
0.143813 -0.664296 0.733504 8.790519
72743 23 27 31
0.013470 -0.563043 0.826318 13.615842
81959 23 27 35
0.699060 -0.639899 0.319129 16.773453
84263 23 27 36
0.306230 -0.433498 0.847528 18.658012
86567 23 27 37
-0.109415 0.508948 0.853815 22.521143
88871 23 27 38
0.106454 0.963901 -0.244055 24.198500
91175 23 27 39
0.133962 0.719032 -0.681943 19.492725
33623 23 28 14
-0.381984 -0.319007 0.867365 17.237598
35927 23 28 15
-0.513803 0.019027 0.857697 21.817871
38231 23 28 16
-0.568346 0.096555 -0.817105 21.647434
47447 23 28 20
-0.643001 -0.723620 -0.250848 8.019189
52055 23 28 22
0.272592 -0.471528 0.838663 19.955164
54359 23 28 23
0.409963 -0.132268 0.902461 25.871666
56663 23 28 24
0.062312 0.980447 -0.186656 26.608990
58967 23 28 25
0.373998 0.733130 -0.568019 24.721001
61271 23 28 26
0.557129 0.505481 -0.658860 19.350889
75095 23 28 32
0.455418 -0.805794 0.378536 13.769144
77399 23 28 33
0.691593 -0.680868 -0.241078 13.899902
79703 23 28 34
0.678966 -0.726191 -0.107946 13.091612
82007 23 28 35
0.514797 -0.838419 0.178993 13.146840
86615 23 28 37
0.020857 -0.372942 0.927620 22.544510
88919 23 28 38
0.064683 -0.924714 0.375127 26.690907
91223 23 28 39
-0.002106 -0.144441 -0.989511 23.039236
93527 23 28 40
0.000890 -0.162837 -0.986653 13.529350
95831 23 28 41
0.000618 -0.176896 -0.984229 4.880015
26759 23 29 11
0.612070 0.780428 -0.127677 15.127826
35975 23 29 15
-0.025458 -0.850039 0.526105 18.478117
38279 23 29 16
-0.247863 -0.967643 -0.047225 20.245672
40583 23 29 17
-0.352569 -0.282010 -0.892281 18.255146
42887 23 29 18
-0.043608 -0.373389 -0.926649 13.719681
45191 23 29 19
0.185553 -0.524579 -0.830895 8.946025
54407 23 29 23
0.414472 -0.626897 0.659707 22.049879
56711 23 29 24
0.737872 -0.658509 0.148024 26.125883
59015 23 29 25
0.819088 -0.513904 -0.254947 25.542751
61319 23 29 26
0.747924 -0.164601 -0.643052 21.809275
63623 23 29 27
0.592121 -0.085930 -0.801255 13.811640
86663 23 29 37
-0.031322 -0.722326 0.690843 17.047838
88967 23 29 38
0.012492 -0.979362 0.201727 21.852055
91271 23 29 39
-0.020829 -0.638637 -0.769226 18.570797
24503 23 30 10
0.689471 0.427252 0.584881 20.635832
26807 23 30 11
0.714741 0.698382 -0.037514 24.209259
29111 23 30 12
0.389723 0.748567 -0.536435 20.330641
40631 23 30 17
-0.537843 -0.732796 -0.416815 14.064277
54455 23 30 23
0.464533 -0.728720 0.503166 13.289310
56759 23 30 24
0.578997 -0.808704 0.103733 17.416811
61367 23 30 26
0.555432 -0.779006 -0.290940 15.888261
63671 23 30 27
0.434979 -0.570895 -0.696328 9.980497
75191 23 30 32
0.345483 -0.261698 0.901197 6.380983
24551 23 31 10
0.591239 -0.002632 0.806492 23.213417
26855 23 31 11
0.868153 0.078633 0.490027 27.553474
29159 23 31 12
0.463376 0.576385 -0.673100 26.531551
31463 23 31 13
