5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
11.192747 621.568191 170.572585
-0.684490 -0.413400 0.600478 6.523145
75521 17 37 32
-0.298954 -0.367745 -0.880562 5.177736
68657 17 38 29
-0.503477 -0.602343 0.619430 4.999785
71009 17 39 30
-0.506651 -0.861434 0.035168 3.832013
73313 17 39 31
-0.292154 -0.760376 -0.580064 2.886205
55890 18 12 24
-0.315714 0.860160 0.400562 3.021476
65106 18 12 28
0.628474 -0.602324 0.492165 6.447267
67410 18 12 29
0.238250 -0.355419 -0.903833 5.210279
58242 18 13 25
-0.427426 0.901216 0.071532 7.134683
60546 18 13 26
-0.133631 0.849584 -0.510245 6.655593
55986 18 14 24
-0.723319 0.637136 0.266207 9.351702
65202 18 14 28
0.850585 0.293700 -0.436171 5.763710
53730 18 15 23
-0.818059 0.126602 0.561028 8.911924
58338 18 15 25
-0.875817 0.305361 -0.373765 11.100535
60642 18 15 26
-0.625600 0.587846 -0.512896 9.267845
53778 18 16 23
-0.152432 0.060122 0.986484 9.160667
60690 18 16 26
-0.995772 0.088731 -0.023769 10.801405
62994 18 16 27
-0.018501 0.964493 0.263460 11.270290
67602 18 16 29
0.536909 0.344409 -0.770137 7.630668
56130 18 17 24
0.247200 -0.968943 0.006403 10.853565
60738 18 17 26
-0.605431 -0.782178 0.147139 9.186516
63042 18 17 27
0.095547 -0.779029 0.619665 11.028241
65346 18 17 28
0.766658 -0.321538 -0.555742 11.430835
81474 18 17 35
-0.680646 0.730227 -0.059069 6.844599
51570 18 18 22
0.046185 0.174262 0.983616 7.289216
56178 18 18 24
0.006021 -0.903728 -0.428064 7.946958
65394 18 18 28
0.497693 -0.853752 0.152999 9.127931
79218 18 18 34
-0.777830 0.314124 0.544341 8.489834
81522 18 18 35
-0.849395 0.504394 0.155288 10.516376
76962 18 19 33
-0.700052 0.517736 0.491809 7.936691
83874 18 19 36
-0.778000 0.361183 -0.514064 12.524374
37842 18 20 16
-0.481238 0.419981 0.769432 13.974733
40146 18 20 17
-0.637331 0.738423 -0.220320 16.360182
42450 18 20 18
-0.429954 0.475419 -0.767539 11.725830
77010 18 20 33
-0.829006 0.328103 0.452876 10.064625
79314 18 20 34
-0.953968 0.296447 -0.045438 10.505262
83922 18 20 36
-0.625023 -0.389454 -0.676514 12.201324
37890 18 21 16
-0.376687 -0.411099 0.830123 13.714428
40194 18 21 17
-0.904973 -0.425084 -0.018102 17.397902
42498 18 21 18
-0.666086 -0.045216 -0.744503 13.690932
74754 18 21 32
-0.671384 0.163271 0.722902 8.454142
83970 18 21 36
-0.450134 -0.645322 -0.617202 10.242785
40242 18 22 17
-0.706333 -0.671056 0.225339 12.800746
42546 18 22 18
-0.817601 -0.372060 -0.439432 11.667158
47154 18 22 20
-0.916351 0.377000 0.134804 8.354990
49458 18 22 21
-0.938270 0.253379 -0.235474 8.186791
77106 18 22 33
-0.875277 -0.168623 0.453272 10.695818
42594 18 23 18
-0.879552 -0.474167 -0.039427 8.270240
47202 18 23 20
-0.993859 0.109864 0.013170 9.609666
54114 18 23 23
-0.911913 0.127800 -0.389978 4.649489
79458 18 23 34
-0.589645 0.083002 0.803386 11.656343
81762 18 23 35
-0.758865 0.321450 -0.566387 11.370834
47250 18 24 20
-0.943316 0.252822 -0.215023 10.233533
74898 18 24 32
-0.418685 -0.550306 0.722403 7.057696
84114 18 24 36
-0.618408 -0.105714 -0.778715 9.005134
35778 18 25 15
-0.465484 0.878387 0.108449 11.081610
38082 18 25 16
-0.564826 0.778821 -0.272780 10.088543
47298 18 25 20
-0.620278 0.613250 -0.489061 11.698627
77250 18 25 33
-0.063137 -0.671299 0.738493 8.002390
79554 18 25 34
0.109972 -0.862461 0.494031 11.086208
84162 18 25 36
-0.226098 -0.532571 -0.815627 7.339201
33522 18 26 14
-0.019753 0.435632 0.899908 12.225554
35826 18 26 15
-0.772666 0.609041 -0.179043 14.678637
38130 18 26 16
-0.823311 0.506463 -0.256231 13.588090
40434 18 26 17
-0.541268 0.821486 -0.179415 13.260157
42738 18 26 18
-0.665722 0.737996 -0.110342 12.373409
51954 18 26 22
0.195566 0.772422 -0.604250 11.398533
58866 18 26 25
-0.006703 0.992151 0.124868 6.145741
61170 18 26 26
0.291313 0.859786 -0.419411 5.478021
81906 18 26 35
0.019847 -0.971955 -0.234326 6.608165
31266 18 27 13
-0.088318 -0.196608 0.976496 6.626147
33570 18 27 14
-0.008338 -0.331722 0.943340 12.722342
40482 18 27 17
-0.917955 -0.367240 -0.149977 13.805733
45090 18 27 19
-0.820299 -0.081670 0.566075 13.712867
47394 18 27 20
-0.150537 -0.053610 -0.987150 13.011011
52002 18 27 22
0.446931 -0.810833 -0.377891 10.955271
61218 18 27 26
0.290983 0.531316 -0.795634 7.500095
49746 18 28 21
0.525377 -0.775287 -0.350585 9.735598
38274 18 29 16
0.545882 -0.289914 0.786106 14.886892
40578 18 29 17
-0.359250 -0.064424 -0.931015 16.053486
42882 18 29 18
-0.106507 -0.498962 -0.860054 13.699153
56706 18 29 24
-0.196234 -0.102462 0.975189 8.127599
59010 18 29 25
-0.163499 0.211164 0.963679 10.228911
42930 18 30 18
0.005770 -0.766377 -0.642365 9.424325
49842 18 30 21
0.884926 -0.069224 0.460559 5.623302
52146 18 30 22
0.877347 0.468277 0.104785 6.316930
52194 18 31 22
0.658948 0.451448 0.601650 8.009821
56802 18 31 24
0.191009 0.919281 0.344148 12.154746
56850 18 32 24
-0.460207 0.022472 0.887527 14.152136
59154 18 32 25
-0.963167 0.019092 0.268224 15.385486
61458 18 32 26
-0.915401 0.302675 -0.265384 15.574221
63762 18 32 27
0.146556 0.523046 -0.839609 14.313132
66066 18 32 28
0.381721 0.464409 -0.799133 11.162604
77586 18 32 33
-0.346840 0.348088 -0.870940 8.601730
79890 18 32 34
-0.499802 0.075338 -0.862857 5.600476
54594 18 33 23
-0.123238 -0.032251 0.991853 12.557891
63810 18 33 27
-0.040395 -0.955614 -0.291840 13.525311
66114 18 33 28
0.688086 -0.193127 -0.699457 11.992743
70722 18 33 30
-0.663324 0.310488 0.680880 8.827250
73026 18 33 31
-0.674301 -0.731482 0.101257 9.267070
50034 18 34 21
0.109798 -0.873596 0.474103 8.425400
52338 18 34 22
0.257228 -0.955367 0.145283 9.455824
56946 18 34 24
-0.410184 -0.893542 -0.182571 11.834137
70770 18 34 30
-0.343684 -0.804958 -0.483657 8.181723
73074 18 34 31
-0.645184 -0.759098 -0.086645 7.827754
70818 18 35 30
-0.339425 0.697351 -0.631263 7.761723
73170 18 36 31
-0.708177 0.032711 -0.705277 7.812780
73266 18 38 31
-0.456901 -0.754662 -0.470879 3.878324
62755 19 11 27
0.190832 0.874420 0.446064 4.897259
67363 19 11 29
0.493118 0.724211 -0.482031 5.898593
62803 19 12 27
0.690939 0.460247 0.557473 6.237728
67411 19 12 29
0.135538 -0.705995 -0.695126 5.644723
58243 19 13 25
-0.882407 0.344131 0.320831 4.585763
65203 19 14 28
0.478893 0.858456 0.183615 6.970539
56035 19 15 24
-0.869155 0.377220 0.319804 7.390838
58339 19 15 25
-0.897987 0.302976 -0.319100 7.328071
53779 19 16 23
-0.742028 0.306673 0.596109 6.727493
56083 19 16 24
-0.966415 0.213053 0.143706 8.842508
62995 19 16 27
-0.128193 0.615423 0.777703 10.618372
65299 19 16 28
0.292417 0.876184 -0.383137 11.986991
56131 19 17 24
-0.921364 -0.319081 -0.221982 8.591176
58435 19 17 25
-0.699825 -0.570043 -0.430461 6.660030
63043 19 17 27
0.036702 -0.405641 0.913295 11.084309
65347 19 17 28
0.844420 -0.056106 -0.532736 13.186468
74563 19 17 32
0.534543 -0.221275 -0.815660 2.937837
51571 19 18 22
-0.375729 0.290466 0.880032 6.610847
65395 19 18 28
0.400483 -0.778936 0.482568 11.324908
70003 19 18 30
0.569009 -0.329971 -0.753225 8.698117
83827 19 18 36
-0.665643 0.742855 -0.071312 6.838576
53923 19 19 23
0.259619 -0.863599 -0.432197 6.833247
86179 19 19 37
-0.356171 -0.029791 -0.933946 6.410844
40147 19 20 17
-0.920385 0.375570 -0.108805 9.529002
42451 19 20 18
-0.727652 0.305831 -0.613995 6.467925
81619 19 20 35
-0.810254 0.211121 0.546732 9.490580
37891 19 21 16
-0.814803 -0.289018 0.502558 8.024661
40195 19 21 17
-0.953473 -0.288999 -0.085844 9.832921
42499 19 21 18
-0.810540 -0.144675 -0.567533 6.994123
79363 19 21 34
-0.972311 0.107670 0.207407 8.996593
83971 19 21 36
-0.377242 -0.685445 -0.622779 8.541278
60979 19 22 26
0.902755 -0.272299 0.332998 5.317330
79411 19 22 34
-0.972279 0.127032 0.196310 9.128286
79459 19 23 34
-0.877945 0.362389 0.312870 9.878043
81763 19 23 35
-0.626547 0.368720 -0.686648 9.169548
79507 19 24 34
-0.936794 0.226162 0.266958 10.919315
58819 19 25 25
0.720637 0.692777 0.027241 4.034158
77251 19 25 33
-0.237525 -0.658277 0.714321 6.968751
81859 19 25 35
-0.695255 -0.471905 -0.542149 8.946912
33523 19 26 14
-0.796788 0.323275 0.510512 8.834025
40435 19 26 17
-0.566766 0.794543 -0.217892 10.709440
47347 19 26 20
-0.760195 0.622287 0.186716 12.016515
51955 19 26 22
-0.201891 0.722479 -0.661260 11.370782
58867 19 26 25
0.157495 0.901196 0.403783 6.056041
81907 19 26 35
-0.487461 -0.848063 -0.207777 5.174511
33571 19 27 14
-0.722410 -0.082585 0.686516 9.776893
35875 19 27 15
-0.927433 0.305045 0.216369 13.021705
40483 19 27 17
-0.477430 0.156085 -0.864695 12.575348
52003 19 27 22
-0.403751 -0.841813 -0.358240 11.130104
35923 19 28 15
-0.563532 -0.137835 0.814514 13.406910
45139 19 28 19
-0.533634 -0.637334 -0.555914 11.524117
49747 19 28 21
-0.698651 -0.697736 -0.158275 9.863853
52051 19 28 22
-0.263030 -0.807315 -0.528259 8.910268
56659 19 28 24
-0.080534 0.003140 0.996747 7.985897
58963 19 28 25
-0.025776 0.474000 0.880148 9.977705
61267 19 28 26
0.301655 0.552528 -0.776992 9.641656
35971 19 29 15
-0.102052 -0.389932 0.915171 11.732051
38275 19 29 16
-0.661046 0.516820 0.543981 15.673040
42883 19 29 18
-0.464623 -0.508225 -0.725143 11.839048
49795 19 29 21
-0.479564 -0.871934 0.098737 7.661295
52099 19 29 22
-0.295520 -0.477597 -0.827387 7.085151
61315 19 29 26
-0.778817 0.627231 -0.005033 10.370785
38323 19 30 16
0.051569 -0.725005 0.686810 14.143069
59059 19 30 25
-0.364879 0.861548 0.352985 10.355450
63667 19 30 27
-0.058799 0.411329 -0.909589 10.563499
38371 19 31 16
0.046596 -0.824575 0.563830 8.879053
40675 19 31 17
0.062172 -0.865662 -0.496754 9.444894
54499 19 31 23
-0.284114 0.833627 0.473650 11.372197
61411 19 31 26
-0.726525 0.684621 -0.058779 12.548084
63715 19 31 27
-0.571505 0.558595 -0.601128 11.758028
72931 19 31 31
-0.151704 0.908963 0.388294 6.601279
40723 19 32 17
-0.022855 -0.977808 -0.208251 4.510375
49939 19 32 21
0.808647 0.473569 0.349032 10.892694
54547 19 32 23
-0.622347 0.022079 0.782430 12.054734
61459 19 32 26
-0.998395 0.056638 -0.000122 13.559359
66067 19 32 28
-0.147434 0.749562 -0.645306 12.044185
70675 19 32 30
-0.670837 0.669618 0.318731 6.680530
72979 19 32 31
-0.873584 -0.009995 0.486571 8.193742
75283 19 32 32
-0.941218 -0.036461 -0.335826 8.305288
77587 19 32 33
-0.788524 0.005334 -0.614981 5.978982
49987 19 33 21
0.399791 -0.288619 0.869981 11.372542
54595 19 33 23
-0.076752 0.363059 0.928600 12.359974
61507 19 33 26
-0.353236 -0.928791 0.112121 12.404815
66115 19 33 28
0.731426 0.681571 0.021831 13.556455
75331 19 33 32
-0.854542 -0.452174 -0.255533 6.900846
50035 19 34 21
0.213856 -0.740684 0.636908 9.175733
52339 19 34 22
0.452820 -0.881538 0.133588 11.001823
56947 19 34 24
-0.040082 -0.985802 -0.163055 11.238637
59251 19 34 25
0.088887 -0.911074 -0.402546 9.656324
63859 19 34 27
0.429090 -0.729704 0.532366 10.291692
66163 19 34 28
0.703402 -0.531759 0.471654 12.757541
68467 19 34 29
0.203824 -0.164050 -0.965165 11.399982
75379 19 34 32
-0.803057 -0.541384 -0.249003 4.581527
68515 19 35 29
0.359948 -0.610297 -0.705674 9.870895
70867 19 36 30
-0.895436 -0.193003 -0.401179 6.646959
70915 19 37 30
-0.730560 -0.676177 0.095222 4.846142
73219 19 37 31
-0.769497 -0.363115 -0.525379 3.850177
67364 20 11 29
-0.000275 0.805090 -0.593153 6.695483
69668 20 11 30
0.092265 0.370668 -0.924171 4.413877
60500 20 12 26
0.027771 0.390172 0.920323 5.055375
67412 20 12 29
0.134270 -0.882037 -0.451644 5.974441
62852 20 13 27
0.934099 -0.331115 -0.133502 6.595561
65204 20 14 28
0.407205 0.848245 0.338622 7.946760
67508 20 14 29
0.372137 0.830258 -0.414953 7.721495
67556 20 15 29
0.647530 0.697857 -0.306107 11.221805
69860 20 15 30
0.319564 0.698146 -0.640680 8.524533
58388 20 16 25
-0.843254 0.462524 0.273851 5.426345
65300 20 16 28
0.791836 0.606036 -0.075599 13.419903
69908 20 16 30
0.653913 0.505946 -0.562509 11.791683
72212 20 16 31
0.103442 0.476426 -0.873108 8.148945
63044 20 17 27
0.250075 -0.431321 0.866847 11.962579
65348 20 17 28
0.696544 -0.425899 -0.577440 14.093154
69956 20 17 30
0.675172 -0.089251 -0.732241 12.448864
72260 20 17 31
0.097039 -0.319391 -0.942641 8.552984
46964 20 18 20
0.164219 0.456755 0.874304 2.365476
65396 20 18 28
-0.031743 -0.746492 0.664637 12.271336
67700 20 18 29
0.360539 -0.891332 -0.274843 13.681773
70004 20 18 30
0.213938 -0.520166 -0.826836 11.045697
67748 20 19 29
0.268062 -0.959691 -0.084472 9.983894
86180 20 19 37
-0.148187 0.192886 -0.969967 5.128493
51668 20 20 22
0.324693 -0.830197 0.453153 5.303303
53972 20 20 23
0.519297 -0.854079 0.029663 6.332134
56276 20 20 24
0.775546 -0.312231 -0.548671 5.726488
65492 20 20 28
0.592534 0.350283 0.725400 6.841038
67796 20 20 29
0.923293 -0.302278 -0.236977 7.602880
58628 20 21 25
0.494676 0.221425 0.840397 6.002070
63236 20 21 27
0.708775 0.704380 -0.038562 8.333867
65540 20 21 28
0.930179 0.152820 -0.333786 7.732626
67844 20 21 29
0.800010 -0.489715 -0.346646 6.801570
83972 20 21 36
0.961126 -0.268420 0.064705 8.825430
60980 20 22 26
0.603358 -0.088036 0.792596 8.684464
63284 20 22 27
0.955298 0.131400 -0.264840 9.935443
79412 20 22 34
-0.691653 0.417060 0.589642 6.651832
63332 20 23 27
0.924664 -0.353301 -0.142036 9.116039
79460 20 23 34
-0.533153 0.556750 0.637007 7.671929
44948 20 24 19
0.916053 0.398359 0.046445 6.878858
56468 20 24 24
0.683697 0.431440 0.588573 4.991636
79508 20 24 34
-0.997707 -0.065840 0.015705 8.277335
63428 20 25 27
0.852821 0.122302 -0.507680 7.390375
79556 20 25 34
-0.596362 -0.790851 -0.137504 6.870834
47348 20 26 20
0.670423 -0.401496 0.623967 12.419725
49652 20 26 21
0.189562 -0.603394 -0.774585 12.185081
51956 20 26 22
-0.540016 0.271572 -0.796637 10.159047
63476 20 26 27
0.320640 -0.219825 -0.921340 7.485556
38180 20 27 16
-0.474119 0.684985 0.553179 11.435106
40484 20 27 17
-0.275555 0.932378 -0.233966 12.148196
54308 20 27 23
-0.565799 0.024512 -0.824179 7.738987
42836 20 28 18
-0.265098 -0.452719 -0.851334 12.256644
61268 20 28 26
-0.386996 0.501171 -0.773991 9.584369
35972 20 29 15
-0.426488 -0.225688 0.875884 9.012834
63620 20 29 27
-0.154723 0.560455 -0.813604 9.563368
65924 20 29 28
0.038465 0.296533 -0.954248 5.921453
38324 20 30 16
-0.410705 -0.574093 0.708335 12.332767
40628 20 30 17
-0.053494 -0.731062 -0.680210 13.401256
52148 20 30 22
-0.348391 0.842406 0.411067 7.472542
54452 20 30 23
0.106963 0.793561 0.599016 8.907166
56756 20 30 24
0.244030 0.958413 0.147963 9.847652
38372 20 31 16
-0.366930 -0.773317 0.517053 7.192104
40676 20 31 17
-0.249209 -0.945999 -0.207317 8.537650
49892 20 31 21
0.102995 0.980054 0.169960 10.388120
52196 20 31 22
-0.106148 0.980863 -0.163218 10.147149
59108 20 31 25
-0.047709 0.994231 -0.096061 11.858139
66020 20 31 28
0.000942 0.564509 -0.825427 8.689992
72932 20 31 31
-0.905890 0.412870 0.094346 4.343314
49940 20 32 21
0.848232 0.387824 0.360686 12.696997
61460 20 32 26
-0.148602 0.278271 -0.948938 12.371140
66068 20 32 28
-0.489405 0.708227 -0.508819 10.766298
56900 20 33 24
0.021012 -0.441864 -0.896836 12.868570
61508 20 33 26
0.513015 -0.569325 -0.642405 12.194948
66116 20 33 28
-0.623445 0.781286 -0.030134 12.777159
68420 20 33 29
-0.413727 0.265389 -0.870861 9.635653
52340 20 34 22
0.391033 -0.920297 0.012117 12.215319
56948 20 34 24
0.036734 -0.994204 -0.101036 10.969788
63860 20 34 27
0.813051 0.123135 0.569021 12.839234
68468 20 34 29
-0.381917 -0.035682 -0.923508 10.360353
52388 20 35 22
0.179383 -0.983534 -0.021973 7.715403
63908 20 35 27
0.725922 -0.438512 0.529854 11.699344
66212 20 35 28
0.437877 -0.815386 -0.378695 13.211466
68516 20 35 29
-0.350420 -0.266423 -0.897900 9.384819
66260 20 36 28
0.416339 -0.892368 -0.174190 9.502583
68564 20 36 29
-0.284481 -0.659663 -0.695640 6.680283
62757 21 11 27
-0.036760 0.879487 0.474501 5.732719
65061 21 11 28
-0.597921 0.801513 0.008214 6.245389
69765 21 13 30
0.598610 0.043489 -0.799859 4.730299
62901 21 14 27
0.745427 0.620141 0.244464 8.893969
67509 21 14 29
0.015037 0.915358 -0.402359 8.406262
65253 21 15 28
0.468337 0.872470 0.139491 13.401739
65301 21 16 28
0.212946 -0.782626 -0.584936 14.759184
67605 21 16 29
0.009925 -0.008625 -0.999914 14.304918
58437 21 17 25
0.714958 -0.200030 0.669942 6.644606
63045 21 17 27
-0.050787 -0.888020 0.456991 12.704567
69957 21 17 30
-0.296148 -0.149376 -0.943389 12.646334
58485 21 18 25
0.916677 -0.399402 -0.013443 5.546123
65397 21 18 28
-0.357873 -0.626612 0.692303 11.153954
67701 21 18 29
-0.486828 -0.810341 0.326107 13.372283
70005 21 18 30
-0.013316 -0.397511 -0.917501 11.430666
49317 21 19 21
-0.245433 -0.022915 0.969143 4.702091
51621 21 19 22
-0.291929 0.339646 0.894102 7.528445
53925 21 19 23
0.143271 0.976165 -0.163018 8.733761
56229 21 19 24
0.314251 0.029311 -0.948887 7.223379
67749 21 19 29
0.166842 -0.961187 0.219736 10.695548
76965 21 19 33
0.763103 0.556127 0.329237 4.956393
83877 21 19 36
0.562036 0.746138 -0.356922 9.481709
60885 21 20 26
0.512945 0.773947 0.371340 6.791712
70101 21 20 30
0.801072 0.194502 -0.566085 8.458053
40197 21 21 17
0.978949 -0.000735 0.204102 7.446111
63237 21 21 27
0.030852 0.999240 0.023844 9.778277
70149 21 21 30
0.981476 -0.091909 0.168101 8.835346
74757 21 21 32
0.810679 0.475109 -0.342157 7.747030
83973 21 21 36
0.946370 0.012134 0.322856 12.800261
86277 21 21 37
0.406025 0.425453 -0.808785 10.554997
60981 21 22 26
0.095850 0.497386 0.862218 9.847061
65589 21 22 28
0.444839 0.297446 -0.844775 9.877330
72501 21 22 31
0.949653 0.061003 0.307307 10.072017
74805 21 22 32
0.850574 0.207174 -0.483325 9.488273
86325 21 22 37
0.618655 0.321690 -0.716785 12.853951
40293 21 23 17
0.763073 0.128951 0.633318 8.933835
42597 21 23 18
0.781229 0.544284 -0.305674 10.060591
63333 21 23 27
0.711716 -0.080690 -0.697818 11.630307
65637 21 23 28
0.675757 -0.221685 -0.702999 10.003532
72549 21 23 31
0.841189 -0.428617 0.329679 9.661983
74853 21 23 32
0.987321 -0.044098 -0.152487 9.873675
81765 21 23 35
0.809428 -0.136890 0.571041 10.750315
84069 21 23 36
0.866126 -0.175622 0.467956 13.219200
86373 21 23 37
0.720878 -0.268117 -0.639100 13.242158
88677 21 23 38
0.193709 -0.142911 -0.970594 7.295537
42645 21 24 18
0.948580 -0.048074 0.312866 11.954212
56469 21 24 24
-0.168951 0.270985 0.947640 6.135429
58773 21 24 25
0.424966 0.514042 0.745094 8.702216
63381 21 24 27
0.622540 -0.601229 -0.500966 10.840533
70293 21 24 30
0.823873 -0.494912 0.276217 8.019828
74901 21 24 32
0.667278 -0.602267 0.438195 9.052158
77205 21 24 33
0.634892 -0.499415 -0.589489 9.068912
81813 21 24 35
0.517299 -0.759632 0.394159 8.768371
47301 21 25 20
0.798312 0.551683 -0.241543 14.359590
58821 21 25 25
-0.298689 0.027711 0.953948 9.366503
61125 21 25 26
0.700498 -0.115665 0.704219 10.112295
63429 21 25 27
0.264834 -0.455314 -0.850031 9.535092
70341 21 25 30
0.778119 -0.605649 0.166495 5.932241
74949 21 25 32
0.691301 -0.573003 0.440193 7.183446
47349 21 26 20
-0.003549 -0.997408 0.071864 13.516038
49653 21 26 21
-0.364451 -0.508378 -0.780210 11.639094
51957 21 26 22
-0.513085 0.052601 -0.856725 7.881320
58869 21 26 25
-0.201744 -0.379847 0.902782 8.850419
63477 21 26 27
0.261104 -0.483358 -0.835578 8.177343
38181 21 27 16
-0.301751 0.776730 0.552844 9.395279
40485 21 27 17
-0.169387 0.978584 0.116969 11.293159
42789 21 27 18
-0.147468 0.891883 -0.427549 10.782162
47397 21 27 20
-0.355622 -0.932941 -0.056168 9.115046
49701 21 27 21
-0.480506 -0.847694 -0.224786 8.463264
58917 21 27 25
-0.509797 0.347572 0.786956 8.677086
77349 21 27 33
0.810503 -0.573375 0.119692 5.917824
79653 21 27 34
0.642651 -0.473263 -0.602513 4.802472
38229 21 28 16
0.223092 0.609904 0.760426 13.110971
42837 21 28 18
0.185502 0.060887 -0.980756 12.230537
58965 21 28 25
-0.583843 0.482702 0.652783 9.257893
38277 21 29 16
0.463859 -0.131693 0.876066 14.191646
63621 21 29 27
0.263816 0.462108 -0.846674 9.452654
40629 21 30 17
0.194272 -0.973316 -0.122128 13.877707
42933 21 30 18
0.278834 -0.488708 -0.826690 10.437833
54453 21 30 23
-0.371931 0.202924 0.905809 8.660828
47589 21 31 20
-0.445819 0.804037 0.393408 7.630804
49893 21 31 21
-0.366622 0.909726 0.194904 9.501053
56805 21 31 24
-0.335236 0.638107 0.693135 11.073465
59109 21 31 25
0.016914 0.984145 0.176557 11.914783
63717 21 31 27
0.864736 0.381295 -0.326873 11.900318
66021 21 31 28
0.364808 0.304264 -0.879965 9.513173
45333 21 32 19
-0.397449 0.408658 0.821604 8.486448
49941 21 32 21
-0.514359 0.516672 0.684460 12.686691
52245 21 32 22
0.293008 0.891429 -0.345690 12.810252
54549 21 32 23
0.199026 0.979993 0.001518 12.321801
59157 21 32 25
0.064216 0.497337 0.865177 13.014758
61461 21 32 26
0.807328 0.035269 -0.589048 12.858225
63765 21 32 27
0.914846 -0.065379 -0.398476 12.153931
66069 21 32 28
0.067920 0.203381 -0.976741 10.193744
45381 21 33 19
-0.257312 -0.290219 0.921717 8.496582
47685 21 33 20
-0.628458 0.096047 0.771891 11.580459
61509 21 33 26
0.801848 0.527147 -0.281345 12.946199
66117 21 33 28
-0.072453 0.614985 -0.785203 11.707197
47733 21 34 20
-0.155681 -0.667816 0.727864 10.344446
50037 21 34 21
-0.060069 -0.880024 0.471116 12.442084
52341 21 34 22
0.328383 -0.944489 0.010255 13.051359
61557 21 34 26
0.928865 0.299940 0.217360 13.871254
63861 21 34 27
0.208587 0.977788 0.020531 14.097218
50085 21 35 21
-0.107418 -0.984449 0.139002 7.968635
59301 21 35 25
0.751880 -0.619415 0.225834 11.344194
61605 21 35 26
0.662694 -0.669577 0.335415 12.650919
63909 21 35 27
-0.079457 -0.967492 0.240095 13.820016
63957 21 36 27
0.177470 -0.963695 0.199490 11.173801
66261 21 36 28
-0.375365 -0.622867 -0.686395 9.411794
60454 22 11 26
-0.202553 0.883239 0.422919 4.038016
62758 22 11 27
-0.710253 0.697469 -0.095274 4.566188
69670 22 11 30
-0.203755 0.782890 -0.587850 4.403946
55894 22 12 24
0.348006 0.923768 0.159825 7.468181
62806 22 12 27
-0.868359 0.172503 -0.464968 5.505619
67414 22 12 29
-0.818492 0.016876 0.574271 5.888768
69718 22 12 30
-0.281761 0.202939 -0.937777 5.722021
51334 22 13 22
0.002572 0.445127 0.895464 4.790820
55942 22 13 24
0.670085 0.714458 0.201336 12.992771
58246 22 13 25
0.604173 0.617907 -0.503156 11.540022
53686 22 14 23
0.344163 -0.103278 0.933213 11.325987
55990 22 14 24
0.949503 -0.001665 0.313753 15.358928
58294 22 14 25
0.883794 0.214852 -0.415628 14.573706
65206 22 14 28
-0.119764 0.933426 -0.338189 9.998336
69814 22 14 30
0.289493 0.574486 -0.765611 6.503317
72118 22 14 31
0.607935 -0.304668 -0.733207 4.802804
74422 22 14 32
0.367219 -0.306274 -0.878263 2.397185
53734 22 15 23
0.386091 -0.403845 0.829363 9.232897
56038 22 15 24
0.822139 -0.477618 0.309788 13.402841
58342 22 15 25
0.929099 -0.363842 -0.066280 13.911489
60646 22 15 26
0.992280 0.063504 0.106525 13.764264
65254 22 15 28
-0.606570 0.592566 -0.530036 13.517426
67558 22 15 29
-0.555206 0.619844 -0.554563 11.424728
53782 22 16 23
0.500555 -0.373223 0.781121 6.685621
56086 22 16 24
0.790594 -0.540702 0.287407 9.902271
62998 22 16 27
-0.408136 -0.909990 0.073095 14.582706
67606 22 16 29
-0.957174 0.123520 -0.261841 12.862716
69910 22 16 30
-0.473403 0.221908 -0.852435 10.253922
69958 22 17 30
-0.515464 0.002525 -0.856907 10.701668
60790 22 18 26
0.760892 -0.636195 0.127668 9.440128
67702 22 18 29
-0.726485 -0.483021 0.488785 12.354718
70006 22 18 30
-0.389936 0.023580 -0.920540 10.821261
53926 22 19 23
0.077893 0.986800 -0.141978 8.752052
56230 22 19 24
-0.282254 -0.160390 -0.945837 7.273564
67750 22 19 29
-0.125153 -0.743443 0.656985 10.999030
72358 22 19 31
0.072299 0.187675 -0.979567 6.718776
76966 22 19 33
-0.116948 0.906969 0.404635 6.321155
81574 22 19 35
0.087763 0.832367 0.547231 11.254630
83878 22 19 36
-0.078401 0.811189 -0.579505 11.109792
40150 22 20 17
-0.140698 0.988569 0.054184 7.050128
60886 22 20 26
0.192254 0.274580 0.942149 7.666698
67798 22 20 29
0.265773 -0.652286 0.709850 9.502648
77014 22 20 33
0.586905 0.675934 0.445708 8.992916
81622 22 20 35
0.351826 -0.042922 0.935081 13.529421
83926 22 20 36
0.038068 0.453162 -0.890615 14.770957
40198 22 21 17
0.206904 0.752636 0.625084 10.396813
54022 22 21 23
0.499537 -0.844733 -0.192064 5.903504
65542 22 21 28
-0.932241 0.356509 -0.061877 8.504774
72454 22 21 31
0.061858 0.998073 -0.004798 10.887873
77062 22 21 33
0.970227 0.183993 -0.157502 9.872146
83974 22 21 36
0.735265 -0.573935 -0.360533 15.142144
86278 22 21 37
-0.035768 0.356569 -0.933584 11.437625
40246 22 22 17
0.273568 0.162667 0.947998 11.417346
42550 22 22 18
0.211800 0.325374 -0.921560 10.682774
58678 22 22 25
-0.565898 0.498639 0.656597 7.472092
60982 22 22 26
-0.771239 0.629128 0.096891 8.774080
67894 22 22 29
-0.138263 0.979194 0.148536 9.783090
74806 22 22 32
0.716789 0.233614 -0.656992 11.569023
81718 22 22 35
0.740865 0.287157 0.607173 13.574668
40294 22 23 17
