5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
8.865973 527.661633 143.529909
83873 17 19 36
0.227575 -0.156297 -0.961135 9.241579
49361 17 20 21
-0.803127 -0.555253 0.216058 6.442176
58577 17 20 25
-0.768276 -0.500514 0.399046 2.833505
63185 17 20 27
-0.693313 -0.711789 0.112576 5.101188
65489 17 20 28
-0.505053 -0.418359 -0.754915 4.248090
70097 17 20 30
-0.457824 0.289813 0.840480 5.846941
72401 17 20 31
-0.448195 0.215283 0.867626 8.654024
74705 17 20 32
0.557865 0.814110 -0.161283 9.567990
79313 17 20 34
-0.509122 -0.437443 0.741241 9.686630
81617 17 20 35
0.729458 -0.683758 0.019107 10.176495
35585 17 21 15
-0.024241 0.423902 0.905383 6.939943
37889 17 21 16
0.116538 0.870650 0.477899 11.316071
40193 17 21 17
0.068332 0.857531 -0.509873 11.069263
42497 17 21 18
-0.161108 0.638251 -0.752781 6.917613
49409 17 21 21
-0.969072 0.237959 -0.065380 6.019733
65537 17 21 28
-0.187697 -0.935655 -0.298863 3.418864
70145 17 21 30
-0.499298 -0.096384 0.861053 6.164074
77057 17 21 33
-0.945085 -0.099827 0.311206 9.684591
83969 17 21 36
-0.532039 0.286769 -0.796679 9.302999
86273 17 21 37
-0.400331 0.107919 -0.909994 5.435446
37937 17 22 16
0.236800 -0.238536 0.941821 13.155714
40241 17 22 17
-0.115004 0.261570 -0.958308 13.801167
42545 17 22 18
-0.401231 0.324685 -0.856501 9.764951
70193 17 22 30
-0.302782 -0.121091 0.945336 5.826168
79409 17 22 34
0.653359 -0.756874 -0.016232 9.606717
81713 17 22 35
0.732916 0.220874 0.643466 10.016970
84017 17 22 36
-0.156424 0.187665 -0.969697 10.001031
37985 17 23 16
-0.038857 -0.768547 0.638612 9.874270
40289 17 23 17
-0.590131 -0.804916 0.062094 12.368188
42593 17 23 18
-0.755003 -0.092281 -0.649196 10.404352
49505 17 23 21
-0.760566 -0.063166 -0.646180 9.204996
51809 17 23 22
-0.452077 -0.123618 -0.883371 5.296705
58721 17 23 25
-0.975320 0.209670 0.069206 2.465784
70241 17 23 30
-0.089631 -0.328253 0.940328 5.189367
72545 17 23 31
-0.254614 -0.753174 0.606548 7.428097
84065 17 23 36
0.532909 -0.331967 -0.778335 9.637979
42641 17 24 18
-0.866071 -0.483393 -0.127484 8.907549
47249 17 24 20
-0.978400 -0.194159 -0.070968 9.960368
77201 17 24 33
0.474894 -0.796214 0.374860 7.267145
81809 17 24 35
0.814182 0.077426 0.575425 9.341921
42689 17 25 18
-0.810020 -0.423857 0.405231 6.662521
81857 17 25 35
0.413538 -0.889795 0.193005 8.138952
84161 17 25 36
0.043910 -0.716629 -0.696071 7.095955
38129 17 26 16
-0.414628 0.897083 -0.152727 8.489195
45041 17 26 19
0.017319 0.517008 0.855806 9.293303
47345 17 26 20
0.414177 0.100462 -0.904635 9.671050
54257 17 26 23
-0.135384 0.728937 -0.671061 6.343377
35873 17 27 15
0.091666 0.798697 0.594710 11.867593
38177 17 27 16
-0.530740 0.465932 -0.707971 11.576616
42785 17 27 18
0.387331 0.902540 -0.188140 10.128029
45089 17 27 19
0.965393 0.204679 0.161627 10.091098
54305 17 27 23
0.239384 -0.105563 -0.965169 7.559247
61217 17 27 26
0.062582 0.924774 -0.375336 5.738379
31313 17 28 13
0.328657 0.029591 0.943986 4.919634
33617 17 28 14
0.425534 -0.031095 0.904408 9.858959
35921 17 28 15
0.830605 -0.556567 0.018102 12.377479
40529 17 28 17
0.170022 -0.956340 0.237711 11.033025
42833 17 28 18
0.480014 -0.536573 -0.694029 10.395605
47441 17 28 20
0.886734 -0.309648 -0.343249 9.972699
49745 17 28 21
0.481396 -0.583572 -0.653989 8.471709
54353 17 28 23
0.412277 -0.874576 -0.255232 6.261217
63569 17 28 27
-0.418026 0.642642 -0.642078 5.997844
33665 17 29 14
0.213311 -0.705578 0.675765 7.611920
40577 17 29 17
0.847901 -0.293131 0.441744 10.442478
45185 17 29 19
0.944155 -0.229862 -0.236082 9.315000
47489 17 29 20
0.388986 -0.752580 -0.531332 8.013842
59009 17 29 25
-0.353466 0.697767 0.623044 7.831549
65921 17 29 28
-0.434489 0.653257 -0.620059 6.751788
68225 17 29 29
-0.550112 0.248950 -0.797120 4.258194
40625 17 30 17
0.715260 -0.347483 0.606348 10.241064
42929 17 30 18
0.925627 -0.077384 -0.370440 10.528889
45233 17 30 19
0.613920 -0.362155 -0.701388 8.280379
61361 17 30 26
-0.634333 0.770300 0.065259 9.655529
63665 17 30 27
-0.359525 0.726042 -0.586179 9.350233
65969 17 30 28
-0.422209 0.070169 -0.903779 7.600897
40673 17 31 17
0.637304 -0.620353 0.457170 7.899217
42977 17 31 18
0.643201 -0.729610 -0.232297 8.687642
45281 17 31 19
0.281704 -0.437485 -0.853961 6.481706
61409 17 31 26
-0.533914 0.827985 0.171398 10.765769
63713 17 31 27
-0.548674 0.496372 -0.672735 10.130973
75233 17 31 32
-0.280419 0.955731 -0.089125 2.306737
82145 17 31 35
0.658018 0.378801 -0.650785 1.154640
45329 17 32 19
-0.982304 -0.033769 -0.184224 5.761639
54545 17 32 23
0.013965 0.733631 0.679405 6.829011
61457 17 32 26
0.202342 0.959940 0.193835 12.510015
72977 17 32 31
-0.378189 0.821444 -0.426852 3.941535
54593 17 33 23
-0.226331 0.738560 0.635062 8.678501
61505 17 33 26
-0.234659 -0.971370 -0.037095 12.395606
63809 17 33 27
-0.481059 -0.592629 -0.646045 11.349771
73025 17 33 31
0.543465 -0.226886 -0.808188 4.315665
77633 17 33 33
0.594573 -0.706081 -0.384619 3.218434
50033 17 34 21
-0.492179 -0.604235 0.626625 8.768888
52337 17 34 22
0.714579 -0.607267 -0.347281 9.342752
56945 17 34 24
-0.369781 -0.135349 0.919208 10.623473
59249 17 34 25
-0.885196 0.081357 -0.458049 11.481589
68465 17 34 29
-0.469115 0.155648 -0.869313 9.029393
73073 17 34 31
0.648526 -0.187036 -0.737856 3.844878
52385 17 35 22
0.166069 -0.985563 0.032966 6.257644
59297 17 35 25
-0.622843 -0.779433 0.067456 10.189775
66209 17 35 28
-0.570786 -0.818175 0.069225 8.515179
68513 17 35 29
-0.345988 -0.822935 -0.450633 7.919948
70817 17 35 30
0.159039 -0.477602 -0.864062 5.673357
61649 17 36 26
-0.634536 -0.768807 -0.079371 6.339976
63953 17 36 27
-0.575942 -0.786093 -0.224385 5.588049
70865 17 36 30
0.169147 -0.886843 -0.429998 3.529523
77777 17 36 33
0.627474 -0.190386 -0.755003 1.335083
60450 18 11 26
0.487088 0.743104 0.458848 4.315565
62802 18 12 27
0.201579 -0.865550 -0.458464 4.209405
65106 18 12 28
0.245380 -0.453826 -0.856639 2.624672
53634 18 13 23
-0.467244 0.739621 0.484401 3.815303
55938 18 13 24
-0.279750 0.933130 -0.225850 4.331831
53730 18 15 23
-0.725516 0.562391 0.396666 9.281149
56034 18 15 24
-0.609287 0.656525 -0.444685 9.123235
58338 18 15 25
-0.487439 0.741437 -0.461166 7.062053
79074 18 15 34
-0.585776 0.778954 0.223824 3.503962
35346 18 16 15
0.063742 0.564802 0.822761 1.730511
51474 18 16 22
-0.510065 0.177563 0.841609 7.981779
58386 18 16 25
-0.917678 0.277642 -0.284222 9.210896
60690 18 16 26
0.007363 0.942939 0.332885 9.441901
65298 18 16 28
0.494331 0.408619 -0.767247 6.586236
81426 18 16 35
-0.668825 0.614431 -0.418507 6.282739
83730 18 16 36
-0.471024 0.553838 -0.686586 3.966226
37698 18 17 16
0.613645 -0.118950 0.780571 3.570679
53826 18 17 23
0.452629 -0.774140 0.442532 10.125713
56130 18 17 24
-0.397021 -0.725113 -0.562659 9.369639
58434 18 17 25
-0.481210 -0.866319 -0.133896 7.905846
60738 18 17 26
0.139300 -0.821245 0.553310 8.929058
63042 18 17 27
0.772477 -0.525790 -0.356124 9.708983
76866 18 17 33
-0.386860 0.490404 0.780925 7.300530
79170 18 17 34
-0.770267 0.627128 0.115755 9.503285
51570 18 18 22
0.673100 -0.155035 0.723118 8.660840
53874 18 18 23
0.053893 -0.854187 -0.517165 8.359936
63090 18 18 27
0.331210 -0.913826 0.234996 7.136379
76914 18 18 33
-0.651629 0.154715 0.742592 8.547478
79218 18 18 34
-0.667846 -0.439468 0.600708 9.776442
83826 18 18 36
-0.052110 0.460213 -0.886278 9.591088
47010 18 19 20
0.389841 -0.615530 0.684943 5.554622
49314 18 19 21
-0.085452 -0.888955 0.449952 6.994633
51618 18 19 22
0.015537 -0.957568 -0.287787 7.105031
53922 18 19 23
-0.001716 -0.796356 -0.604826 5.271637
74658 18 19 32
-0.421704 0.637450 0.644843 8.287509
76962 18 19 33
-0.831576 0.387332 -0.398066 8.815383
83874 18 19 36
-0.067009 -0.196865 -0.978138 9.883755
60882 18 20 26
-0.356023 0.112476 0.927684 3.421999
74706 18 20 32
-0.617677 0.496740 0.609692 9.513800
79314 18 20 34
-0.339316 -0.272067 0.900469 9.168310
81618 18 20 35
-0.072617 -0.849816 0.522053 10.924545
37890 18 21 16
-0.734096 0.585585 0.343792 8.633274
40194 18 21 17
-0.718219 0.569381 -0.399958 8.455436
63234 18 21 27
-0.248366 -0.964994 -0.084264 3.524321
74754 18 21 32
0.093794 -0.769925 0.631204 9.297667
77058 18 21 33
-0.493131 0.103855 -0.863734 9.150734
81666 18 21 35
-0.696297 -0.699918 0.159010 9.706880
83970 18 21 36
-0.362543 -0.140520 -0.921313 7.920896
37938 18 22 16
-0.898983 -0.163362 0.406377 10.248415
40242 18 22 17
-0.904134 -0.102604 -0.414746 10.066053
47154 18 22 20
-0.852202 0.472797 0.224086 4.212751
70194 18 22 30
-0.631682 -0.040082 0.774191 4.270485
79410 18 22 34
0.265842 0.541184 0.797777 9.890180
81714 18 22 35
-0.562973 0.769089 -0.302593 10.194304
37986 18 23 16
-0.666785 -0.676735 0.312135 7.011303
40290 18 23 17
-0.839158 -0.525215 -0.141287 7.605365
42594 18 23 18
-0.893841 -0.185075 -0.408407 5.623882
47202 18 23 20
-0.966623 0.204918 0.153781 5.811057
49506 18 23 21
-0.917232 -0.036944 -0.396637 5.206533
72546 18 23 31
-0.622034 -0.221390 0.751040 6.568454
84066 18 23 36
-0.487964 0.172614 -0.855626 9.679531
47250 18 24 20
-0.991675 0.095674 -0.086186 6.273929
72594 18 24 31
-0.321088 -0.819423 0.474814 4.648596
74898 18 24 32
-0.058888 -0.787591 0.613378 6.468839
77202 18 24 33
0.515813 -0.385084 0.765276 8.684690
79506 18 24 34
0.893199 0.248863 0.374516 10.114906
84114 18 24 36
-0.160061 -0.311280 -0.936742 9.430267
86418 18 24 37
-0.015768 -0.239275 -0.970824 5.187429
47298 18 25 20
-0.829204 0.550636 -0.096020 7.454696
79554 18 25 34
0.313999 -0.836214 0.449612 8.671470
81858 18 25 35
0.220388 -0.960406 -0.170442 9.522538
84162 18 25 36
-0.028787 -0.702441 -0.711159 7.305410
35826 18 26 15
-0.551562 0.821518 0.144523 5.502482
47346 18 26 20
-0.716527 0.694436 0.065937 9.325366
49650 18 26 21
0.091568 0.923182 -0.373296 8.622018
51954 18 26 22
-0.018146 0.955434 -0.294645 7.946925
61170 18 26 26
0.504289 0.807062 -0.307155 4.670002
33570 18 27 14
-0.491057 0.560894 0.666529 7.515632
35874 18 27 15
-0.762836 0.643390 0.064260 9.964663
40482 18 27 17
-0.512491 0.857896 0.036972 9.364947
42786 18 27 18
-0.696088 0.702680 -0.147316 8.944496
54306 18 27 23
-0.014683 0.178474 -0.983835 7.787263
58914 18 27 25
0.299825 0.612540 0.731368 6.046109
61218 18 27 26
0.671157 0.622242 -0.402944 6.348800
65826 18 27 28
0.596022 0.055742 -0.801031 3.984699
31314 18 28 13
-0.481703 -0.061692 0.874160 4.512632
33618 18 28 14
-0.615434 -0.066275 0.785397 9.225467
35922 18 28 15
-0.971287 0.178788 0.156957 12.015189
47442 18 28 20
-0.613245 -0.514404 -0.599432 10.284949
49746 18 28 21
-0.145523 -0.739567 -0.657163 9.137909
52050 18 28 22
0.485214 -0.836307 -0.255261 8.679904
35970 18 29 15
-0.218568 -0.720945 0.657622 10.953730
38274 18 29 16
0.490080 -0.252415 -0.834331 11.323759
45186 18 29 19
-0.421120 -0.233097 -0.876541 10.046879
56706 18 29 24
0.286849 -0.225301 0.931105 6.096584
59010 18 29 25
0.389569 0.143245 0.909789 7.874364
42930 18 30 18
-0.900921 0.229897 -0.368087 10.954637
45234 18 30 19
-0.224092 -0.507883 -0.831768 9.091228
42978 18 31 18
-0.009956 -0.646717 -0.762665 9.826444
45282 18 31 19
-0.165191 -0.638600 -0.751600 6.432829
47586 18 31 20
0.290249 -0.718674 -0.631872 4.075792
52194 18 31 22
0.821053 0.105684 0.560984 5.099839
40722 18 32 17
0.596232 -0.710891 0.373017 8.080353
59154 18 32 25
-0.391545 0.569584 0.722680 11.222242
61458 18 32 26
-0.887464 0.451870 -0.090673 11.718682
68370 18 32 29
0.291041 0.541314 -0.788844 6.601959
82194 18 32 35
0.037695 -0.427735 -0.903118 1.593910
43074 18 33 18
0.272731 -0.877939 -0.393497 4.353820
61506 18 33 26
-0.702334 -0.698863 -0.135341 10.823019
63810 18 33 27
-0.405315 -0.905946 -0.122399 10.426460
66114 18 33 28
0.429132 -0.538597 -0.725093 9.967052
68418 18 33 29
0.460138 0.264275 -0.847603 8.185197
73026 18 33 31
-0.303436 0.563618 -0.768285 4.481947
77634 18 33 33
-0.115013 -0.691502 -0.713160 3.514201
56946 18 34 24
-0.162848 -0.939650 0.300897 10.214574
59250 18 34 25
-0.666692 -0.561755 -0.489850 10.136857
73074 18 34 31
0.124165 0.120321 -0.984940 4.792121
52386 18 35 22
0.016438 -0.962859 0.269504 6.549552
59298 18 35 25
-0.494245 -0.862445 -0.109137 7.403930
66210 18 35 28
-0.556342 -0.805505 0.204071 6.179736
70818 18 35 30
0.174124 -0.818940 -0.546826 5.879777
75426 18 35 32
0.369211 0.315364 -0.874202 3.735267
58147 19 11 25
0.084408 0.639590 0.764068 3.528064
65059 19 11 28
0.646574 0.045030 -0.761521 4.358551
60499 19 12 26
0.163664 -0.982720 -0.086462 4.535576
62899 19 14 27
0.446383 0.828192 0.338882 4.430068
53731 19 15 23
-0.794459 0.477238 0.375606 5.993212
56035 19 15 24
-0.804184 0.478288 -0.352886 5.939352
62947 19 15 27
0.194377 0.966047 0.170208 6.850363
42259 19 16 18
-0.061262 0.923591 -0.378452 2.329822
62995 19 16 27
0.029808 0.961225 -0.274149 9.990965
72211 19 16 31
0.635364 0.362324 -0.681934 3.129361
37699 19 17 16
-0.417057 0.236794 0.877492 3.710282
40003 19 17 17
-0.115385 0.860884 0.495544 5.555161
42307 19 17 18
0.333470 0.871071 -0.360601 5.433240
53827 19 17 23
-0.989876 -0.132071 0.051981 8.048494
56131 19 17 24
-0.740597 -0.463152 -0.486833 6.984954
63043 19 17 27
0.737453 -0.668564 -0.095837 11.051875
67651 19 17 29
0.849942 0.142774 -0.507162 7.663421
79171 19 17 34
-0.848363 0.461945 0.258626 6.165513
40051 19 18 17
0.284430 -0.573911 0.767936 5.656206
42355 19 18 18
0.960205 -0.035962 0.276970 7.206155
46963 19 18 20
0.748744 0.646328 0.147113 8.319373
49267 19 18 21
0.611129 0.773193 -0.169393 8.402358
63091 19 18 27
0.297422 -0.823207 0.483602 8.621550
65395 19 18 28
0.748363 -0.623450 -0.226415 9.312090
67699 19 18 29
0.611638 -0.425044 -0.667261 7.056375
81523 19 18 35
-0.703850 0.612158 0.360357 9.919533
83827 19 18 36
-0.380639 0.316917 -0.868722 8.471544
42403 19 19 18
0.400311 -0.790035 0.464322 5.188313
44707 19 19 19
0.641885 -0.692718 0.328825 6.940798
47011 19 19 20
0.764291 -0.632808 0.124147 8.087532
51619 19 19 22
0.142453 -0.824741 -0.547275 6.985377
76963 19 19 33
-0.859311 0.472036 0.196892 7.022078
81571 19 19 35
-0.898962 -0.094212 0.427775 10.642370
77011 19 20 33
-0.872263 0.488904 0.011430 8.306183
72451 19 21 31
-0.538828 0.042062 0.841365 5.778844
74755 19 21 32
-0.869770 -0.037349 0.492042 8.219134
83971 19 21 36
-0.286281 -0.329299 -0.899781 6.446771
72499 19 22 31
-0.493127 -0.210468 0.844114 5.353468
74803 19 22 32
-0.680100 -0.376500 0.629057 7.531238
79411 19 22 34
0.183819 0.977838 0.100213 10.205640
81715 19 22 35
-0.366298 0.522943 -0.769647 9.172621
74851 19 23 32
-0.602352 -0.237918 0.761950 6.787431
77155 19 23 33
-0.068894 0.137293 0.988132 9.350092
81763 19 23 35
-0.352834 0.119069 -0.928079 10.085820
86371 19 23 37
-0.316605 0.247982 -0.915569 4.151986
77203 19 24 33
-0.184416 -0.381523 0.905776 9.112402
79507 19 24 34
-0.358820 -0.587391 0.725410 11.238057
81859 19 25 35
-0.463714 -0.824387 -0.324586 9.000404
84163 19 25 36
-0.426808 -0.539144 -0.726057 6.158060
58867 19 26 25
0.498019 0.547159 0.672751 5.323351
40483 19 27 17
-0.454262 0.890214 0.034121 7.387833
47395 19 27 20
-0.691693 0.182711 0.698697 9.157376
52003 19 27 22
-0.886399 -0.153315 -0.436796 9.501311
54307 19 27 23
-0.221128 0.281150 -0.933840 7.378597
63523 19 27 27
0.521810 -0.231672 -0.821001 6.899150
65827 19 27 28
-0.091434 -0.215735 -0.972162 4.570217
40531 19 28 17
-0.181544 0.889218 -0.419920 10.240353
45139 19 28 19
-0.638664 0.768483 0.039275 9.319665
47443 19 28 20
-0.772359 -0.455430 -0.442769 8.778786
58963 19 28 25
0.232029 0.482107 0.844829 7.959123
61267 19 28 26
0.606284 0.455502 -0.651873 8.416953
35971 19 29 15
-0.693486 -0.080628 0.715944 8.025938
38275 19 29 16
-0.900124 0.125516 0.417160 10.791597
45187 19 29 19
-0.455990 -0.412858 -0.788430 9.237068
49795 19 29 21
-0.694890 -0.701412 0.158588 6.287277
52099 19 29 22
-0.623503 -0.758650 0.188930 6.922050
63619 19 29 27
0.278078 0.751564 -0.598184 8.054559
38323 19 30 16
-0.528693 -0.418015 0.738747 10.301254
45235 19 30 19
-0.383129 -0.478611 -0.790028 7.676273
59059 19 30 25
0.398852 0.792097 0.462061 8.656895
61363 19 30 26
-0.411355 0.825009 0.387488 9.179728
65971 19 30 28
0.154229 0.199674 -0.967649 6.923082
38371 19 31 16
-0.222866 -0.497441 0.838381 8.323943
40675 19 31 17
-0.556708 -0.515290 0.651577 11.333218
49891 19 31 21
0.763791 0.457068 0.455755 6.012074
61411 19 31 26
-0.462486 0.828489 0.315773 10.162793
63715 19 31 27
-0.567349 0.383447 -0.728754 9.902595
77539 19 31 33
-0.228515 0.950164 -0.212061 3.735543
40723 19 32 17
-0.288406 -0.857900 0.425241 8.920639
43027 19 32 18
-0.008658 -0.622619 -0.782477 7.922546
54547 19 32 23
0.615599 -0.090563 0.782839 9.278488
56851 19 32 24
-0.917656 -0.271624 0.290048 9.958549
59155 19 32 25
-0.938214 -0.343652 -0.040718 9.946454
63763 19 32 27
-0.967545 -0.076104 -0.240968 10.265320
66067 19 32 28
-0.496731 0.725919 -0.475711 9.664800
68371 19 32 29
0.261472 0.670733 -0.694082 7.975020
79891 19 32 34
-0.590303 -0.449336 -0.670552 2.665634
40771 19 33 17
-0.266595 -0.887536 0.375776 4.559233
43075 19 33 18
-0.089244 -0.944376 -0.316527 4.718821
49987 19 33 21
0.619042 -0.051242 0.783685 8.362309
52291 19 33 22
0.837083 0.546710 0.020024 9.957889
63811 19 33 27
-0.579933 -0.793274 0.185458 9.177741
75331 19 33 32
-0.973212 -0.207714 -0.098555 3.217226
77635 19 33 33
-0.739879 -0.460778 -0.490166 2.848708
52339 19 34 22
-0.028932 -0.520515 0.853362 9.929236
54643 19 34 23
0.273942 -0.760945 -0.588148 10.760321
61555 19 34 26
-0.134556 -0.752607 -0.644575 7.301605
63859 19 34 27
-0.163071 -0.937919 0.306130 6.804239
66163 19 34 28
0.206564 -0.699554 0.684072 8.365479
68467 19 34 29
0.869540 -0.489318 -0.066841 9.609137
52387 19 35 22
0.191568 -0.864859 0.464027 6.988579
59299 19 35 25
-0.164439 -0.961708 -0.219266 5.928934
73123 19 35 31
-0.427889 0.315570 -0.846952 4.969817
73171 19 36 31
-0.267967 -0.897298 -0.350785 4.973934
75475 19 36 32
-0.480007 -0.142895 -0.865549 3.677550
75523 19 37 32
-0.226306 -0.784914 -0.576797 2.355895
70963 19 38 30
-0.164674 -0.983716 -0.072016 1.177751
62756 20 11 27
0.979873 -0.134530 -0.147482 6.238439
67364 20 11 29
0.185624 0.099973 -0.977522 3.322360
69668 20 11 30
0.269775 0.267449 -0.925036 1.687187
58196 20 12 25
0.147419 -0.112784 0.982623 4.335743
60548 20 13 26
0.816580 -0.508266 -0.273610 3.986686
65252 20 15 28
0.761574 0.607735 -0.225086 8.771665
67556 20 15 29
0.457642 0.729970 -0.507649 6.981873
67604 20 16 29
0.785437 0.576464 -0.225339 10.014661
69908 20 16 30
0.233759 0.543520 -0.806190 7.840340
72212 20 16 31
-0.118805 0.333278 -0.935313 3.979552
42308 20 17 18
-0.548615 0.835693 -0.025291 4.745072
49220 20 17 21
-0.190168 0.981544 -0.020164 4.835804
60740 20 17 26
0.272395 -0.507917 0.817203 9.552614
63044 20 17 27
0.495694 -0.634368 0.593182 11.566291
67652 20 17 29
0.839179 -0.002688 -0.543849 11.006325
69956 20 17 30
0.236771 -0.407975 -0.881757 7.887511
40052 20 18 17
-0.659272 -0.225499 0.717294 4.532592
42356 20 18 18
-0.832820 0.086631 0.546723 7.065495
44660 20 18 19
-0.595428 0.749469 0.289416 8.309538
49268 20 18 21
-0.054062 0.911976 -0.406666 9.309048
63092 20 18 27
0.026054 -0.769939 0.637585 9.492403
65396 20 18 28
0.324596 -0.942760 0.076427 11.332640
67700 20 18 29
0.298441 -0.613378 -0.731232 9.522874
83828 20 18 36
-0.488522 0.358083 -0.795690 6.576035
44708 20 19 19
-0.292588 -0.693676 0.658183 8.124193
47012 20 19 20
-0.081366 -0.876203 0.475024 10.410194
49316 20 19 21
0.364825 -0.706735 -0.606159 10.249078
81572 20 19 35
-0.812422 0.429957 0.393836 8.746844
47060 20 20 20
0.102949 -0.962999 0.249066 5.992354
49364 20 20 21
0.190020 -0.979121 -0.072209 6.456285
51668 20 20 22
0.322493 -0.919270 -0.225700 5.724494
53972 20 20 23
0.513058 -0.679352 -0.524646 4.620821
65492 20 20 28
0.961955 -0.272946 0.011964 5.454656
81620 20 20 35
-0.570872 -0.737238 0.361365 8.763848
83924 20 20 36
0.188495 0.020609 -0.981858 7.052144
40196 20 21 17
0.519923 0.600768 -0.607255 4.872378
56324 20 21 24
0.945108 -0.301076 0.126979 2.808653
63236 20 21 27
0.958651 0.270090 -0.089665 5.794948
65540 20 21 28
0.815197 -0.358248 -0.455096 4.974776
77060 20 21 33
-0.657219 0.447204 0.606689 7.576228
79364 20 21 34
-0.633932 0.765963 -0.106913 8.380489
83972 20 21 36
0.595772 -0.270643 -0.756180 6.518107
37940 20 22 16
0.704509 -0.560604 0.435190 5.558986
58676 20 22 25
0.698470 0.051474 0.713786 4.072969
60980 20 22 26
0.871091 0.120776 0.476039 6.080551
63284 20 22 27
0.922328 0.030669 -0.385189 6.155013
77108 20 22 33
-0.387056 0.094911 0.917158 8.365830
79412 20 22 34
-0.724437 0.681769 -0.101891 9.846443
42596 20 23 18
0.775023 0.319408 -0.545268 3.248297
79460 20 23 34
-0.982474 -0.143450 0.119021 10.215024
81764 20 23 35
-0.475530 -0.175619 -0.861992 9.045162
56468 20 24 24
0.648235 0.579915 0.493448 3.926640
77204 20 24 33
-0.429473 -0.439307 0.789026 7.693880
79508 20 24 34
-0.887492 -0.458183 0.049246 9.382609
42692 20 25 18
0.983781 -0.058837 0.169449 5.955282
44996 20 25 19
0.926528 0.358076 0.115448 6.527124
56516 20 25 24
0.670955 0.189621 0.716843 5.163336
63428 20 25 27
0.774876 0.385533 -0.500931 6.921797
77252 20 25 33
-0.094508 -0.813701 0.573549 5.105170
79556 20 25 34
-0.517506 -0.848973 0.106923 6.566673
81860 20 25 35
-0.684533 -0.635163 -0.357747 5.923650
49652 20 26 21
0.295038 0.773529 -0.560896 9.526549
51956 20 26 22
-0.245920 0.703406 -0.666890 7.148175
63476 20 26 27
0.352349 0.020271 -0.935649 8.042318
47396 20 27 20
0.349271 -0.799717 0.488325 9.346084
63524 20 27 27
-0.201789 -0.461039 -0.864132 7.012939
40532 20 28 17
-0.340612 0.918092 0.202709 9.494302
42836 20 28 18
-0.162236 0.954938 -0.248540 9.278543
45140 20 28 19
-0.666373 0.352178 -0.657204 8.356216
52052 20 28 22
-0.645874 -0.753017 0.125745 6.914483
54356 20 28 23
-0.707697 -0.028924 -0.705924 6.522724
61268 20 28 26
-0.509981 0.025170 -0.859818 8.458323
38276 20 29 16
-0.197594 0.235440 0.951590 9.371690
45188 20 29 19
-0.323307 -0.330371 -0.886751 7.926292
65924 20 29 28
0.050255 0.429267 -0.901778 6.383473
54452 20 30 23
0.245791 0.714696 0.654825 8.733762
56756 20 30 24
0.693115 0.720764 0.009499 9.616820
65972 20 30 28
-0.045624 0.061201 -0.997082 7.070271
40676 20 31 17
-0.215774 -0.681938 0.698858 10.351488
42980 20 31 18
0.161729 -0.400264 -0.902016 10.005449
49892 20 31 21
0.093241 0.901143 0.423377 7.537256
52196 20 31 22
0.134319 0.912133 0.387262 9.049640
54500 20 31 23
0.117136 0.343657 0.931761 9.715978
59108 20 31 25
0.816387 0.487814 -0.309111 10.035765
75236 20 31 32
-0.977466 0.043916 0.206476 2.761825
43028 20 32 18
-0.226541 -0.964740 -0.133996 7.446593
47636 20 32 20
0.702468 0.500810 0.505696 8.661513
52244 20 32 22
0.707418 0.492961 -0.506507 11.041125
61460 20 32 26
0.370136 -0.823179 -0.430552 9.833689
68372 20 32 29
-0.165605 0.774458 -0.610564 8.294639
45380 20 33 19
0.589245 -0.374131 0.716112 6.585969
52292 20 33 22
0.611410 -0.531555 -0.586197 10.893135
56900 20 33 24
0.591853 0.805133 0.038348 10.006178
59204 20 33 25
0.129266 0.119264 -0.984412 9.524067
63812 20 33 27
-0.325558 -0.906112 -0.270134 8.125440
68420 20 33 29
-0.420345 0.826061 -0.375410 10.254995
70724 20 33 30
-0.202167 0.280826 -0.938225 6.864405
47732 20 34 20
0.736307 -0.468777 0.487954 7.737460
54644 20 34 23
-0.069477 0.567760 -0.820257 10.555147
59252 20 34 25
-0.234403 -0.804886 -0.545173 8.840250
68468 20 34 29
0.299052 0.466128 -0.832642 11.243473
70772 20 34 30
-0.220841 0.026197 -0.974958 7.696773
54692 20 35 23
0.092867 -0.942480 -0.321102 8.832820
66212 20 35 28
0.736358 -0.271923 0.619545 9.460641
68516 20 35 29
0.687707 -0.573754 -0.444821 10.684713
70820 20 35 30
-0.153175 -0.221698 -0.963010 7.245420
66260 20 36 28
0.697441 -0.560586 0.446453 6.974796
70868 20 36 30
-0.101011 -0.684354 -0.722119 5.529780
73172 20 36 31
-0.790331 -0.198588 -0.579603 3.512755
70916 20 37 30
-0.145060 -0.935384 -0.322512 2.871227
60453 21 11 26
-0.445721 0.600567 0.663816 6.214427
62757 21 11 27
-0.821401 0.271173 -0.501762 6.185300
69717 21 12 30
0.438455 0.150326 -0.886092 2.204949
67461 21 13 29
0.620076 0.247580 -0.744452 4.119908
49077 21 14 21
0.654583 -0.196110 0.730111 5.414344
51381 21 14 22
0.962838 -0.160046 0.217553 8.079527
60597 21 14 26
0.688205 0.677948 0.258380 6.201485
65205 21 14 28
0.060468 0.946868 -0.315887 7.316395
62949 21 15 27
0.476004 0.868278 0.139693 10.971498
65253 21 15 28
0.102126 0.870944 -0.480653 10.492397
