5.000000
36 36 36
112.639999 112.639999 112.639999
22.639999 22.639999 22.639999
8.063088 297.926481 76.603592
29109 21 16 22
0.839100 -0.477004 0.261490 8.943772
31701 21 16 24
-0.803368 0.538310 0.254604 9.169846
32997 21 16 25
-0.956765 -0.047814 -0.286904 9.070691
25257 21 17 19
0.820432 -0.473222 0.320863 5.053830
31737 21 17 24
-0.670008 0.528100 0.521727 9.696756
34329 21 17 26
-0.371923 0.744382 -0.554589 9.318595
33069 21 18 25
-0.744708 0.131309 0.654346 11.323550
34365 21 18 26
0.414432 -0.027048 -0.909678 10.862170
14961 21 19 11
-0.424344 0.835446 0.349230 9.181533
16257 21 19 12
-0.684635 0.695476 0.218148 9.646214
17553 21 19 13
-0.266477 0.834850 0.481680 10.286762
34401 21 19 26
0.535201 -0.459030 -0.709120 9.328019
13701 21 20 10
-0.035204 0.407056 0.912724 9.680099
14997 21 20 11
-0.079674 -0.271131 -0.959239 10.113824
20181 21 20 15
0.239788 0.554693 -0.796754 9.866387
24069 21 20 18
0.009404 0.731153 -0.682149 4.915228
30549 21 20 23
0.299158 -0.585602 0.753376 8.633068
33141 21 20 25
0.772725 -0.295585 -0.561717 10.126688
34437 21 20 26
0.451232 -0.359899 -0.816617 7.336262
13737 21 21 10
0.356768 -0.627632 0.691950 8.908556
20217 21 21 15
0.136979 0.523351 -0.841035 11.174909
21513 21 21 16
-0.069503 0.821093 -0.566547 9.584337
22809 21 21 17
-0.423897 0.859932 -0.284303 8.969039
24105 21 21 18
-0.136196 0.391811 -0.909909 7.001068
31881 21 21 24
0.584908 -0.774854 0.239757 8.333394
33177 21 21 25
0.568676 -0.740017 -0.359141 8.021842
15069 21 22 11
0.254213 -0.551285 0.794645 8.828100
16365 21 22 12
0.514145 0.705839 0.487286 10.402219
22845 21 22 17
-0.748635 0.158593 -0.643734 9.944263
30621 21 22 23
0.662340 -0.736130 0.139347 4.172266
16401 21 23 12
0.092630 -0.914556 0.393709 8.846867
22881 21 23 17
0.356356 -0.920633 -0.159513 9.262790
24177 21 23 18
-0.923506 0.382843 -0.023838 9.251729
25473 21 23 19
-0.425715 0.673663 -0.604107 8.299230
25509 21 24 19
-0.716463 0.243533 -0.653737 10.085804
26805 21 24 20
-0.196602 0.133534 -0.971348 6.523176
24249 21 25 18
-0.845951 -0.459332 0.270889 9.269024
25545 21 25 19
-0.405246 -0.772998 -0.488108 8.659940
26841 21 25 20
-0.120418 -0.584810 -0.802182 5.357085
22989 21 26 17
-0.600669 -0.799397 0.012664 6.902524
24285 21 26 18
-0.513449 -0.815043 -0.268467 6.237958
36562 22 7 28
-0.887769 0.445359 0.116285 8.000038
37858 22 7 29
-0.815100 0.438662 -0.378401 7.263683
36598 22 8 28
-0.986005 0.047511 0.159803 9.315017
37894 22 8 29
-0.712236 -0.197940 -0.673454 8.086019
39190 22 8 30
-0.579420 -0.294991 -0.759771 4.631868
35338 22 9 27
-0.715623 -0.472528 0.514393 7.862513
37930 22 9 29
-0.394380 -0.662207 -0.637139 5.828718
15934 22 10 12
-0.135235 0.965749 0.221449 2.920731
18526 22 10 14
0.339930 0.930942 0.133394 4.403645
26302 22 10 20
-0.299153 0.925294 -0.233104 3.632945
35374 22 10 27
-0.468483 -0.878550 0.093129 5.191789
15970 22 11 12
0.008453 0.825928 0.563713 4.747302
17266 22 11 13
0.366862 0.860161 0.354308 5.293240
18562 22 11 14
0.987982 -0.154117 -0.011802 5.652689
21154 22 11 16
0.511512 0.007498 -0.859243 3.257056
23746 22 11 18
-0.008920 0.745324 0.666643 5.472265
25042 22 11 19
-0.431816 0.891252 0.138577 6.842137
26338 22 11 20
-0.722782 0.602106 -0.339197 6.496613
27634 22 11 21
-0.565728 0.522742 -0.637724 4.901861
17302 22 12 13
0.139606 0.413925 -0.899542 5.907754
23782 22 12 18
0.118658 0.391494 0.912498 7.226687
25078 22 12 19
-0.343090 0.214141 -0.914567 7.638176
26374 22 12 20
-0.932839 -0.080049 -0.351290 6.797923
27670 22 12 21
-0.774641 0.035670 -0.631394 5.676170
16042 22 13 12
0.279536 0.763669 0.581953 8.425884
17338 22 13 13
-0.108837 0.578126 -0.808656 7.237393
19930 22 13 15
0.259132 0.885004 -0.386806 4.582272
23818 22 13 18
-0.223745 -0.300051 0.927312 7.404248
16078 22 14 12
0.286990 -0.291418 0.912531 8.777767
17374 22 14 13
-0.172805 0.561969 -0.808906 8.918876
19966 22 14 15
-0.096111 0.914237 -0.393615 6.996102
26446 22 14 20
-0.535083 0.009117 0.844750 8.501435
27742 22 14 21
-0.726707 0.580528 -0.367267 8.418577
29038 22 14 22
-0.436561 0.765670 -0.472403 6.950556
14818 22 15 11
0.298561 -0.115712 0.947350 4.394473
21298 22 15 16
-0.643404 0.065997 -0.762677 6.373894
25186 22 15 19
-0.342220 -0.269655 0.900096 6.149779
29074 22 15 22
-0.378320 0.922367 -0.078190 9.824884
32962 22 15 25
-0.201976 0.919396 0.337516 7.527771
35554 22 15 27
-0.679707 0.191402 -0.708070 5.983597
16150 22 16 12
0.537157 -0.412195 0.735906 6.998072
18742 22 16 14
-0.814765 -0.364231 -0.451103 7.687333
21334 22 16 16
-0.622787 -0.729290 -0.283323 5.209550
26518 22 16 20
0.360562 -0.310741 0.879451 8.917313
27814 22 16 21
0.646474 -0.667280 0.369877 9.858995
29110 22 16 22
0.470672 -0.309626 0.826196 10.936835
30406 22 16 23
0.226386 0.594569 -0.771516 10.666162
32998 22 16 25
-0.273320 -0.631673 -0.725455 7.586320
35590 22 16 27
-0.249922 -0.203287 -0.946686 5.644051
16186 22 17 12
0.177684 -0.621192 0.763249 5.434732
17482 22 17 13
-0.666146 -0.656982 0.353022 6.566542
18778 22 17 14
-0.866834 -0.313073 -0.388053 6.499094
20074 22 17 15
-0.583101 -0.352790 -0.731801 4.386987
23962 22 17 18
-0.472949 -0.222030 0.852656 3.730793
25258 22 17 19
-0.300409 -0.406557 0.862824 6.020634
29146 22 17 22
0.354769 -0.696515 0.623704 8.947722
30442 22 17 23
0.767024 -0.590581 0.250778 10.842466
31738 22 17 24
-0.085841 0.224853 -0.970604 9.475127
18814 22 18 14
-0.684868 0.649784 -0.329751 6.961791
20110 22 18 15
-0.377137 0.471601 -0.797095 4.637029
26590 22 18 20
0.467273 -0.870092 -0.156831 4.390106
30478 22 18 23
0.475237 -0.000008 0.879858 10.148311
34366 22 18 26
-0.749771 0.649282 -0.127577 10.546035
35662 22 18 27
0.026399 0.034059 -0.999071 7.407619
14962 22 19 11
-0.417414 0.847576 0.327690 7.670060
16258 22 19 12
-0.566686 0.769001 0.295811 8.548001
18850 22 19 14
-0.580709 0.755844 -0.302452 9.811372
20146 22 19 15
-0.299815 0.608718 -0.734556 7.375095
30514 22 19 23
0.750277 0.021138 0.660785 10.538964
34402 22 19 26
-0.296364 -0.635760 -0.712726 10.173781
35698 22 19 27
0.030065 -0.407329 -0.912787 6.076160
13702 22 20 10
-0.369983 0.557768 0.742972 8.975791
18886 22 20 14
-0.991272 -0.081568 -0.103568 10.943196
20182 22 20 15
-0.480026 0.360447 -0.799783 9.491924
29254 22 20 22
0.536411 -0.261140 0.802539 7.738907
34438 22 20 26
0.012929 -0.369736 -0.929047 8.448347
13738 22 21 10
-0.284286 -0.461683 0.840256 9.295676
18922 22 21 14
-0.912762 -0.340490 0.225680 10.542134
20218 22 21 15
-0.813042 0.148714 -0.562891 10.138514
24106 22 21 18
-0.691146 0.221600 -0.687903 5.216932
31882 22 21 24
0.485181 -0.473690 0.734995 10.047490
33178 22 21 25
0.429556 -0.696281 -0.575044 10.202918
34474 22 21 26
0.146464 -0.480622 -0.864610 6.375344
15070 22 22 11
-0.265790 -0.790835 0.551303 8.955286
16366 22 22 12
-0.695692 -0.699880 0.161802 10.322203
17662 22 22 13
-0.802142 -0.510016 -0.310566 9.972032
18958 22 22 14
-0.885373 -0.440524 0.148503 9.834611
20254 22 22 15
-0.986132 -0.146664 -0.077679 10.157226
16402 22 23 12
-0.592020 -0.741713 0.315237 7.507982
17698 22 23 13
-0.725612 -0.684598 -0.069379 7.949907
18994 22 23 14
-0.808753 -0.520359 0.274127 8.180210
20290 22 23 15
-0.916486 -0.249646 0.312619 9.497922
21586 22 23 16
-0.951912 0.075909 -0.296819 9.607436
22882 22 23 17
-0.836932 0.239508 -0.492119 8.522740
17734 22 24 13
-0.489548 -0.855954 0.166389 4.468539
19030 22 24 14
-0.537223 -0.603468 0.589252 5.907374
20326 22 24 15
-0.653026 -0.331427 0.680965 8.629238
21622 22 24 16
-0.811343 -0.438077 -0.387055 9.521252
22918 22 24 17
-0.322573 -0.387714 -0.863495 8.688998
24214 22 24 18
-0.957816 0.010077 -0.287205 7.881763
25510 22 24 19
-0.919300 0.097979 -0.381166 6.680704
26806 22 24 20
-0.742855 0.098000 -0.662241 4.068758
20362 22 25 15
-0.291168 -0.611675 0.735578 6.850384
21658 22 25 16
-0.191043 -0.981421 -0.017780 8.427314
25546 22 25 19
-0.781763 -0.529173 -0.329883 5.558311
26842 22 25 20
-0.677907 -0.425183 -0.599719 3.375258
20398 22 26 15
-0.154984 -0.793637 0.588320 3.692179
21694 22 26 16
-0.216276 -0.967293 0.132551 5.337633
35339 23 9 27
-0.851777 -0.142329 0.504201 5.590997
36635 23 9 28
-0.833979 -0.446519 -0.324190 5.899358
37931 23 9 29
-0.605437 -0.423032 -0.674158 3.673310
19823 23 10 15
-0.296861 0.835546 -0.462316 3.849478
18563 23 11 14
0.266017 0.610131 0.746308 6.468685
19859 23 11 15
-0.092108 0.179267 -0.979479 5.625329
25043 23 11 19
-0.887678 0.442576 -0.127103 4.090065
19895 23 12 15
0.263419 -0.428004 -0.864536 5.102659
23783 23 12 18
-0.890012 0.205986 0.406753 5.350739
25079 23 12 19
-0.918686 0.252832 -0.303466 5.407088
14747 23 13 11
-0.231204 0.059550 0.971081 5.220118
16043 23 13 12
-0.859344 0.470742 0.199824 7.829751
19931 23 13 15
-0.148940 0.237057 -0.960011 4.602783
23819 23 13 18
-0.815392 -0.204437 0.541610 5.359943
25115 23 13 19
-0.980204 0.194912 -0.034789 6.430173
14783 23 14 11
-0.379218 -0.189384 0.905719 4.765679
16079 23 14 12
-0.782660 -0.100761 0.614240 7.982084
17375 23 14 13
-0.600213 0.653894 -0.460616 8.060954
25151 23 14 19
-0.742093 -0.341560 0.576745 6.097131
26447 23 14 20
-0.886671 0.446087 0.121737 7.441607
27743 23 14 21
-0.599886 0.638741 -0.481816 6.509220
17411 23 15 13
-0.789655 -0.528298 -0.312004 8.440455
18707 23 15 14
-0.564277 -0.645351 -0.514891 7.461698
20003 23 15 15
-0.702019 -0.445243 -0.555813 6.007594
30371 23 15 23
0.055321 0.973698 -0.221025 8.582800
32963 23 15 25
0.585597 0.785546 0.199982 8.333185
16151 23 16 12
-0.662079 -0.538454 0.521266 6.727755
26519 23 16 20
0.134963 -0.176245 0.975050 9.514250
27815 23 16 21
0.995420 0.076313 -0.057584 10.895153
29111 23 16 22
-0.162732 0.985777 0.041988 10.817394
32999 23 16 25
0.718567 -0.694437 -0.037669 8.317357
16187 23 17 12
-0.655080 -0.691989 0.303351 4.525456
29147 23 17 22
0.462789 -0.781124 0.419133 10.179646
30443 23 17 23
-0.665292 -0.514119 -0.541357 10.775090
31739 23 17 24
-0.198184 0.077098 -0.977128 9.016507
26591 23 18 20
0.417574 -0.726140 0.546217 5.553807
35663 23 18 27
-0.035861 -0.102747 -0.994061 6.953660
17555 23 19 13
-0.799288 0.599062 0.047582 6.847270
18851 23 19 14
-0.826490 0.508562 -0.241409 6.306404
30515 23 19 23
-0.399925 0.506292 0.764021 10.911186
31811 23 19 24
-0.294441 0.723311 -0.624601 10.830336
33107 23 19 25
-0.451999 0.798278 -0.398056 9.595685
34403 23 19 26
-0.678293 -0.300372 -0.670593 8.601741
35699 23 19 27
-0.177683 -0.476589 -0.860983 5.369329
13703 23 20 10
-0.723593 0.344037 0.598375 6.050004
14999 23 20 11
-0.826723 0.517772 0.220095 8.139795
16295 23 20 12
-0.713364 0.687179 0.137465 8.645148
17591 23 20 13
-0.864725 0.502109 -0.011722 8.955625
18887 23 20 14
-0.914671 0.286294 -0.285330 8.286311
20183 23 20 15
-0.823809 0.440328 -0.357001 6.904125
21479 23 20 16
-0.570862 0.612753 -0.546489 5.088243
29255 23 20 22
0.329823 -0.238852 0.913327 9.074039
30551 23 20 23
0.043429 -0.904910 0.423381 10.286051
31847 23 20 24
0.291695 -0.595446 0.748570 11.243454
33143 23 20 25
-0.328248 0.378143 -0.865599 10.988060
34439 23 20 26
-0.305164 -0.186570 -0.933845 7.765649
13739 23 21 10
-0.723991 -0.249462 0.643122 6.352012
15035 23 21 11
-0.894331 -0.187460 0.406239 9.077411
16331 23 21 12
-0.985875 -0.004089 0.167435 9.972455
17627 23 21 13
-0.863258 -0.235531 -0.446442 9.709068
18923 23 21 14
-0.935338 -0.182954 -0.302773 8.745140
21515 23 21 16
-0.650013 0.293133 -0.701110 6.798648
22811 23 21 17
-0.742586 0.216916 -0.633651 4.547359
29291 23 21 22
0.598179 -0.750930 0.279795 8.179697
31883 23 21 24
-0.405173 -0.539504 0.738086 10.222552
33179 23 21 25
-0.452812 -0.641907 -0.618803 10.338506
34475 23 21 26
-0.223210 -0.403897 -0.887155 6.255011
15071 23 22 11
-0.603871 -0.699863 0.381486 6.374059
16367 23 22 12
-0.640175 -0.760533 0.108471 7.833291
20255 23 22 15
-0.829394 -0.545734 0.119501 7.504748
21551 23 22 16
-0.788712 -0.217126 -0.575143 6.794968
24143 23 22 18
-0.842125 0.013662 -0.539109 2.772391
28031 23 22 21
0.077667 -0.534282 0.841731 5.226321
29327 23 22 22
-0.059604 -0.888441 0.455105 7.202298
30623 23 22 23
-0.460176 -0.862748 0.209535 7.601411
31919 23 22 24
-0.361438 -0.932164 -0.020792 7.962998
33215 23 22 25
-0.240900 -0.843551 -0.479988 6.634170
21587 23 23 16
-0.993630 -0.038601 -0.105878 6.203905
29363 23 23 22
-0.115799 -0.963120 0.242881 4.410058
30659 23 23 23
-0.151715 -0.981974 -0.112740 4.564271
22919 23 24 17
-0.944508 0.201016 -0.259804 6.379180
24215 23 24 18
-0.845353 0.145777 -0.513933 4.597466
21659 23 25 16
-0.907634 -0.345550 0.238317 6.094776
22955 23 25 17
-0.810485 -0.479060 -0.337070 5.906507
24251 23 25 18
-0.714769 -0.441200 -0.542631 3.997639
21695 23 26 16
-0.640260 -0.752608 0.153781 3.603384
22991 23 26 17
-0.539035 -0.782005 -0.312905 3.233161
14676 24 11 11
-0.341086 0.594861 0.727874 2.228819
15972 24 11 12
-0.351324 0.865965 0.355916 3.580106
18564 24 11 14
-0.155969 0.978191 0.137172 6.511218
16008 24 12 12
-0.667160 0.607727 0.430773 5.516870
18600 24 12 14
0.712916 -0.697512 0.072305 7.014165
19896 24 12 15
-0.139164 -0.162673 -0.976817 5.206573
16044 24 13 12
-0.789029 -0.071555 0.610175 6.132302
19932 24 13 15
-0.099857 -0.231072 -0.967799 4.376229
35520 24 14 27
0.316862 0.820402 -0.475961 4.687160
17412 24 15 13
-0.908094 -0.414795 0.057540 6.053443
18708 24 15 14
-0.750249 -0.536221 -0.386772 5.366030
27780 24 15 21
-0.312180 0.942461 -0.119630 8.220642
30372 24 15 23
0.039553 0.926719 0.373668 8.712334
31668 24 15 24
0.382132 0.922391 -0.056292 8.849854
34260 24 15 26
0.717802 0.677095 -0.162183 10.502856
35556 24 15 27
0.587710 0.394950 -0.706124 8.227963
17448 24 16 13
-0.756682 -0.623654 -0.196183 3.918596
26520 24 16 20
-0.288632 0.118878 0.950031 9.238332
27816 24 16 21
0.068005 0.979882 0.187637 12.035126
29112 24 16 22
0.200608 0.840475 -0.503347 11.183642
34296 24 16 26
0.854454 -0.518578 0.031400 10.403490
35592 24 16 27
0.741746 -0.026630 -0.670152 8.958784
26556 24 17 20
-0.062697 -0.340017 0.938327 8.409536
27852 24 17 21
0.443847 -0.794062 0.415290 11.703859
29148 24 17 22
0.505411 -0.750556 -0.425706 11.596232
30444 24 17 23
-0.035993 -0.139232 -0.989605 10.427849
31740 24 17 24
0.139723 -0.064552 -0.988084 8.877370
33036 24 17 25
0.722661 -0.568150 0.393657 8.275316
34332 24 17 26
0.844846 -0.083310 0.528483 9.489617
35628 24 17 27
0.746573 0.020206 -0.664997 8.932471
27888 24 18 21
0.527719 -0.804625 0.272199 8.870002
30480 24 18 23
0.208521 -0.973235 -0.096602 9.617237
34368 24 18 26
0.682804 -0.478243 0.552324 9.194422
35664 24 18 27
0.587427 -0.386132 -0.711218 8.350384
26628 24 19 20
0.251824 -0.115124 0.960901 5.586731
27924 24 19 21
0.817504 0.205669 0.537948 7.933569
26664 24 20 20
0.285495 -0.185994 0.940159 5.086015
27960 24 20 21
0.602047 0.094763 0.792817 8.604020
30552 24 20 23
-0.377459 -0.728185 0.572076 9.866379
31848 24 20 24
-0.858923 -0.508386 -0.061613 10.592939
33144 24 20 25
-0.648355 -0.076285 -0.757507 9.174640
16332 24 21 12
-0.969141 -0.044985 0.242367 6.357039
17628 24 21 13
-0.977955 -0.026272 -0.207154 6.466286
27996 24 21 21
0.208631 -0.604875 0.768505 7.617186
17664 24 22 13
-0.704832 -0.700530 -0.111666 4.483981
20256 24 22 15
-0.910429 -0.404706 0.085631 4.414638
21552 24 22 16
-0.879603 -0.245055 -0.407734 3.824056
18565 25 11 14
-0.645335 0.747490 -0.157483 5.359934
18601 25 12 14
-0.941581 0.055631 -0.332159 6.473831
19897 25 12 15
-0.484914 -0.008382 -0.874521 3.948275
18637 25 13 14
-0.716497 -0.299560 -0.629997 6.196144
17377 25 14 13
-0.715972 -0.645141 0.266790 5.201939
18673 25 14 14
-0.630832 -0.617717 -0.469549 4.847167
30373 25 15 23
-0.392842 0.817035 0.422054 8.223787
31669 25 15 24
-0.382058 0.923467 -0.035206 8.850480
34261 25 15 26
-0.625672 0.773073 0.104370 10.623750
35557 25 15 27
-0.414220 0.567344 -0.711718 9.072465
36853 25 15 28
-0.194637 0.347374 -0.917305 4.474161
27817 25 16 21
-0.757277 0.517386 0.398553 9.866102
29113 25 16 22
-0.580952 0.805919 -0.113973 10.612949
35593 25 16 27
-0.559068 -0.059398 -0.826991 10.126418
36889 25 16 28
-0.200667 0.083416 -0.976102 5.529890
27853 25 17 21
-0.713700 -0.263939 0.648820 10.662760
29149 25 17 22
-0.684251 -0.567380 -0.458127 11.639268
30445 25 17 23
-0.296093 0.009905 -0.955108 10.253724
31741 25 17 24
-0.100249 0.375050 -0.921568 9.061949
33037 25 17 25
-0.115157 -0.615633 0.779573 8.776430
35629 25 17 27
-0.738884 -0.047695 -0.672142 9.834177
36925 25 17 28
-0.176932 0.034211 -0.983628 5.799260
27889 25 18 21
-0.418738 -0.502557 0.756370 8.896053
30481 25 18 23
0.070536 -0.926575 -0.369436 9.887616
33073 25 18 25
0.749713 0.608145 -0.260942 9.015729
34369 25 18 26
-0.808166 -0.364669 0.462477 9.544591
35665 25 18 27
-0.592216 -0.455831 -0.664453 9.355388
27925 25 19 21
-0.433744 0.083293 0.897178 8.224246
30517 25 19 23
-0.630505 -0.409048 0.659654 9.415603
34405 25 19 26
-0.214876 -0.943795 -0.251157 7.697127
35701 25 19 27
-0.114329 -0.915400 -0.385968 6.735985
36997 25 19 28
0.091093 -0.588456 -0.803382 4.209342
27961 25 20 21
-0.616416 0.009649 0.787362 8.585750
29257 25 20 22
-0.868806 0.098491 -0.485259 8.908304
30553 25 20 23
-0.849653 -0.265395 0.455691 8.892230
31849 25 20 24
-0.870619 -0.434153 -0.231373 9.490315
27997 25 21 21
-0.392880 -0.627446 0.672277 7.301785
29293 25 21 22
-0.679658 -0.732433 -0.040101 8.545914
31885 25 21 24
-0.390565 -0.783918 -0.482631 8.102436
29329 25 22 22
-0.249865 -0.923648 0.290588 5.715872
30625 25 22 23
-0.219992 -0.973560 -0.061513 6.250952
31921 25 22 24
-0.210413 -0.852775 -0.478019 5.094915
18566 26 11 14
-0.881785 0.429569 -0.194743 2.833063
18602 26 12 14
-0.974299 0.033567 -0.222742 3.464001
18638 26 13 14
-0.947328 -0.137260 -0.289360 3.309317
31670 26 15 24
-0.781539 0.622986 0.032931 6.331692
34262 26 15 26
-0.821314 0.565004 -0.078831 6.824034
35558 26 15 27
-0.794757 0.390282 -0.464802 5.238193
30410 26 16 23
-0.885316 0.463203 0.040730 7.896453
31706 26 16 24
-0.989377 0.137951 0.045848 7.933698
33002 26 16 25
-0.975349 0.102425 0.195459 8.344805
34298 26 16 26
-0.956616 -0.082466 -0.279436 8.250415
29150 26 17 22
-0.863892 0.377505 0.333437 9.682656
33038 26 17 25
-0.930889 -0.295210 -0.215168 7.931792
29186 26 18 22
-0.700289 -0.402507 0.589562 9.879246
31778 26 18 24
-0.988506 -0.010344 -0.150824 8.415112
33074 26 18 25
-0.919192 -0.066176 -0.388209 7.614947
36962 26 18 28
-0.798040 0.022595 -0.602181 3.540005
29222 26 19 22
-0.343267 -0.935678 0.081692 8.876717
31814 26 19 24
-0.967453 -0.248875 -0.045774 7.902739
33110 26 19 25
-0.892956 -0.229104 -0.387481 7.051829
34406 26 19 26
-0.875870 -0.331317 -0.350829 5.309677
36998 26 19 28
-0.723113 -0.408492 -0.556994 2.924778
31850 26 20 24
-0.961732 -0.273213 -0.020638 6.894417
33146 26 20 25
-0.785441 -0.360892 -0.502831 5.877004
34442 26 20 26
-0.575409 -0.533041 -0.620300 3.614140
31886 26 21 24
-0.883587 -0.426334 -0.193682 5.597263
33182 26 21 25
-0.589770 -0.582287 -0.559565 4.026106
30626 26 22 23
-0.744949 -0.665343 -0.048677 4.016121
34299 27 16 26
-0.909716 0.206894 -0.360017 4.671082
35595 27 16 27
-0.748212 0.048572 -0.661679 2.589793
30447 27 17 23
-0.911003 0.318244 -0.262285 6.035440
33039 27 17 25
-0.973145 -0.228528 -0.027642 5.135600
34335 27 17 26
-0.766651 -0.414460 -0.490376 4.141822
29187 27 18 22
-0.957338 0.069894 0.280389 7.168614
30483 27 18 23
-0.882141 -0.109617 -0.458051 6.433393
29223 27 19 22
-0.978824 -0.186710 0.083920 6.918966
27963 27 20 21
-0.658461 -0.297291 0.691409 4.374319
29259 27 20 22
-0.852690 -0.520241 -0.047637 5.786782
30555 27 20 23
-0.756622 -0.391793 -0.523470 4.534392
29295 27 21 22
-0.668165 -0.743915 0.012073 3.756765
