5.000000
64 64 64
251.519989 251.519989 251.519989
91.519989 91.519989 91.519989
3.844129 215.074773 66.568842
-0.099978 -0.977832 0.183980 3.363993
177253 37 17 43
-0.041872 -0.986198 0.160187 3.795790
181349 37 17 44
0.125862 -0.961118 0.245787 4.296878
185445 37 17 45
0.310538 -0.882180 0.354011 4.955502
189541 37 17 46
0.363302 -0.815181 0.451100 5.565500
193637 37 17 47
0.365745 -0.707455 0.604763 6.037302
197733 37 17 48
0.431675 0.508079 -0.745327 6.052907
201829 37 17 49
0.210188 0.439417 -0.873346 4.823842
193701 37 18 47
0.149524 -0.617456 0.772263 5.376940
197797 37 18 48
-0.063603 -0.880572 0.469625 5.949971
201893 37 18 49
0.020536 0.040874 -0.998953 5.342969
205989 37 18 50
0.026040 0.107845 -0.993827 3.086689
185573 37 19 45
0.345756 0.774745 0.529361 4.221020
189669 37 19 46
0.422197 0.834381 0.354341 4.806443
197861 37 19 48
-0.473446 -0.834056 0.283195 5.522128
201957 37 19 49
-0.238500 -0.467914 -0.850984 4.992101
206053 37 19 50
-0.111110 -0.237951 -0.964901 2.930613
177445 37 20 43
0.293804 0.395423 0.870242 3.351219
181541 37 20 44
0.223472 0.403577 0.887235 4.403116
185637 37 20 45
0.206281 0.442477 0.872733 5.233512
189733 37 20 46
-0.280017 0.066643 -0.957679 5.384956
193829 37 20 47
-0.369877 -0.809307 -0.456304 5.009913
197925 37 20 48
-0.279967 -0.912552 -0.298107 4.728867
202021 37 20 49
-0.220682 -0.704948 -0.674054 3.831446
206117 37 20 50
-0.153919 -0.507722 -0.847660 2.011167
177509 37 21 43
0.109558 -0.481869 0.869367 3.254109
181605 37 21 44
0.022168 -0.782272 0.622542 3.974477
185701 37 21 45
-0.056316 -0.914305 0.401093 4.694211
189797 37 21 46
-0.194346 -0.886053 -0.420879 4.580565
193893 37 21 47
-0.184953 -0.897714 -0.399877 3.702492
197989 37 21 48
-0.132390 -0.940976 -0.311508 2.972320
202085 37 21 49
-0.132804 -0.841362 -0.523902 2.073528
189861 37 22 46
-0.145640 -0.634308 -0.759238 3.148738
193957 37 22 47
-0.145572 -0.798608 -0.583982 1.820129
177637 37 23 43
-0.613817 0.745332 -0.260210 3.432647
181733 37 23 44
-0.383867 0.666569 0.639008 3.583004
185829 37 23 45
-0.347318 0.756727 -0.553836 3.891146
189925 37 23 46
-0.115080 -0.007348 -0.993329 2.649347
169509 37 24 41
-0.312216 -0.205766 0.927460 2.576952
173605 37 24 42
-0.371589 -0.710103 0.598060 3.699561
177701 37 24 43
-0.842651 -0.494245 -0.213684 3.659976
181797 37 24 44
-0.444295 0.259442 0.857492 4.017569
185893 37 24 45
-0.248339 0.343869 -0.905584 4.280147
189989 37 24 46
-0.036208 0.165076 -0.985616 2.853366
169573 37 25 41
-0.142768 -0.662155 0.735641 1.685990
173669 37 25 42
-0.121642 -0.910419 0.395398 2.629064
177765 37 25 43
-0.442266 -0.667234 0.599332 3.115382
181861 37 25 44
-0.293422 -0.170729 0.940614 3.991664
185957 37 25 45
0.473294 -0.118010 -0.872964 4.312234
190053 37 25 46
0.284830 0.259782 -0.922705 3.214569
198245 37 25 48
-0.042434 0.927974 -0.370221 1.584944
181925 37 26 44
0.028914 -0.110609 0.993443 3.853322
186021 37 26 45
0.928269 0.121137 -0.351628 4.306190
198309 37 26 48
-0.220922 0.937503 -0.268853 3.005852
202405 37 26 49
-0.356338 0.793373 -0.493541 2.255637
141029 37 27 34
0.921974 0.241017 -0.303109 2.907916
145125 37 27 35
0.676400 0.086943 -0.731385 1.682413
177893 37 27 43
-0.257875 -0.215656 0.941803 2.556307
198373 37 27 48
-0.605723 0.794041 -0.050968 4.279432
202469 37 27 49
-0.605154 0.727195 -0.323999 3.873016
206565 37 27 50
-0.533191 0.740731 -0.408686 3.020160
141093 37 28 34
0.830741 -0.402866 -0.384146 2.692141
173861 37 28 42
-0.812140 0.529416 0.245249 2.053786
186149 37 28 45
-0.338786 -0.402981 0.850194 4.103957
190245 37 28 46
-0.907282 -0.107416 0.406572 4.444719
194341 37 28 47
-0.815025 0.315821 0.485789 4.702420
198437 37 28 48
-0.905557 0.367246 0.212362 5.110236
202533 37 28 49
-0.878126 0.461339 -0.126730 5.149302
206629 37 28 50
-0.745041 0.542119 -0.388614 4.601072
210725 37 28 51
-0.564415 0.533491 -0.629939 3.398669
141157 37 29 34
0.580056 -0.750062 -0.317714 1.402464
169829 37 29 41
-0.783575 0.215019 0.582904 2.227761
186213 37 29 45
0.262404 0.375861 0.888748 4.031785
190309 37 29 46
-0.466455 0.489419 0.736810 4.479648
194405 37 29 47
-0.877664 0.188477 0.440661 4.871425
198501 37 29 48
-0.970551 -0.030001 0.239019 5.333523
202597 37 29 49
-0.999045 -0.043283 -0.005920 5.566360
206693 37 29 50
-0.952132 0.014070 -0.305364 5.240695
210789 37 29 51
-0.737212 0.045488 -0.674129 4.138699
214885 37 29 52
-0.509880 0.007326 -0.860215 2.268270
169893 37 30 41
-0.521642 -0.413903 0.746039 2.044670
178085 37 30 43
-0.032649 0.706768 0.706692 3.854157
182181 37 30 44
0.762432 0.614752 0.201936 4.091418
190373 37 30 46
-0.782730 0.330785 0.527177 4.844213
194469 37 30 47
-0.999467 -0.027019 0.018311 5.024376
198565 37 30 48
-0.961845 -0.273592 -0.001442 5.018886
202661 37 30 49
-0.926496 -0.374108 -0.040611 4.987286
206757 37 30 50
-0.888365 -0.403462 -0.219151 4.663805
210853 37 30 51
-0.731035 -0.398895 -0.553597 3.602137
214949 37 30 52
-0.502141 -0.349242 -0.791129 1.835654
174053 37 31 42
-0.462892 -0.469479 0.751878 2.606933
178149 37 31 43
-0.556324 -0.655811 0.510309 3.676552
182245 37 31 44
-0.499438 -0.864748 0.052662 3.910640
190437 37 31 46
-0.794332 -0.585884 0.160551 4.511659
194533 37 31 47
-0.867567 -0.481402 -0.124819 4.504255
198629 37 31 48
-0.866130 -0.466718 -0.178865 4.093478
202725 37 31 49
-0.834262 -0.533245 -0.140202 3.654594
206821 37 31 50
-0.782499 -0.581304 -0.223116 3.162130
210917 37 31 51
-0.668056 -0.579079 -0.467299 2.212190
124965 37 32 30
0.618111 0.771149 -0.152538 3.983907
174117 37 32 42
-0.451461 -0.635485 0.626372 1.572815
178213 37 32 43
-0.553846 -0.747462 0.366818 2.510652
182309 37 32 44
-0.710278 -0.700187 0.072407 2.888959
186405 37 32 45
-0.756902 -0.652194 0.041752 2.955697
190501 37 32 46
-0.743111 -0.666406 0.060743 3.093953
194597 37 32 47
-0.790432 -0.608591 -0.069527 3.111268
198693 37 32 48
-0.807245 -0.546912 -0.221906 2.705873
125029 37 33 30
0.741382 0.466846 -0.482086 6.039336
194661 37 33 47
-0.821396 -0.568184 -0.049747 1.681019
198757 37 33 48
-0.794909 -0.563706 -0.224400 1.406168
116901 37 34 28
0.034914 0.191187 0.980933 4.706352
120997 37 34 29
0.588593 -0.104821 0.801605 6.834174
125093 37 34 30
0.518926 -0.382554 -0.764440 6.128251
116965 37 35 28
0.234843 -0.581612 0.778830 4.021967
121061 37 35 29
0.402251 -0.914983 0.031612 5.382987
125157 37 35 30
0.357924 -0.702249 -0.615415 4.189627
121125 37 36 29
0.378910 -0.924852 -0.032796 2.670547
160614 38 13 39
-0.187289 0.580770 0.792231 2.213579
164710 38 13 40
-0.155467 0.969795 0.187955 3.165131
160678 38 14 39
-0.054639 0.089246 0.994510 2.836926
164774 38 14 40
-0.320385 0.418717 0.849723 4.402225
168870 38 14 41
-0.413867 0.910150 -0.018443 4.865630
172966 38 14 42
-0.254327 0.922932 -0.288987 4.546342
177062 38 14 43
-0.193590 0.913351 -0.358208 3.820734
160742 38 15 39
0.031483 -0.322996 0.945876 2.613813
164838 38 15 40
-0.403758 -0.527786 0.747276 4.179564
168934 38 15 41
-0.803587 -0.469813 0.365409 5.046908
173030 38 15 42
-0.981496 -0.099335 0.163704 5.387034
177126 38 15 43
-0.828487 0.552066 -0.093979 5.448937
181222 38 15 44
-0.398728 0.855578 -0.330153 5.063801
185318 38 15 45
-0.175176 0.929059 -0.325826 4.250793
160806 38 16 39
-0.064790 -0.688182 0.722640 1.697895
164902 38 16 40
-0.456041 -0.743732 0.488764 2.851639
168998 38 16 41
-0.657909 -0.692727 0.295442 3.755463
173094 38 16 42
-0.697116 -0.668395 0.259379 4.424325
177190 38 16 43
-0.695296 -0.651003 0.304562 5.081249
181286 38 16 44
-0.783899 -0.526722 0.328735 5.625022
185382 38 16 45
-0.694488 0.719241 0.019463 5.821135
189478 38 16 46
-0.135798 0.987845 -0.075644 5.749927
193574 38 16 47
-0.053594 0.996120 -0.069802 5.670856
197670 38 16 48
0.059433 0.920441 -0.386337 5.293716
201766 38 16 49
0.132626 0.683489 -0.717812 3.895546
169062 38 17 41
-0.571456 -0.779183 0.257513 1.924613
173158 38 17 42
-0.558230 -0.799969 0.220067 2.458213
177254 38 17 43
-0.456553 -0.830547 0.318985 3.129622
181350 38 17 44
-0.289372 -0.822309 0.489970 4.146812
185446 38 17 45
-0.056977 -0.795619 0.603112 5.251966
189542 38 17 46
0.247456 -0.789120 0.562188 5.918196
193638 38 17 47
0.429787 -0.623472 0.653121 6.255044
197734 38 17 48
0.346983 0.414672 -0.841219 6.285922
201830 38 17 49
0.094480 0.302135 -0.948572 5.171205
205926 38 17 50
0.050962 0.224476 -0.973146 2.715015
185510 38 18 45
0.066109 -0.340938 0.937759 4.198837
189606 38 18 46
0.508710 -0.511570 0.692467 5.224051
193702 38 18 47
0.530717 -0.678320 0.508155 5.723716
197798 38 18 48
0.196783 -0.974951 -0.103666 5.995851
201894 38 18 49
-0.140520 -0.284572 -0.948300 5.190041
205990 38 18 50
-0.136963 -0.096145 -0.985899 2.885226
185574 38 19 45
-0.244126 0.512000 0.823565 4.408962
189670 38 19 46
0.291652 0.436719 0.851008 5.132724
193766 38 19 47
0.658435 -0.699392 0.278055 5.302857
197862 38 19 48
-0.068063 -0.926281 -0.370635 5.298023
201958 38 19 49
-0.313932 -0.528787 -0.788562 4.347385
206054 38 19 50
-0.301947 -0.341140 -0.890198 2.309578
173350 38 20 42
-0.062365 0.568076 0.820610 2.259157
177446 38 20 43
-0.413246 0.634463 0.653211 3.331535
181542 38 20 44
-0.611493 0.425249 0.667262 4.156781
185638 38 20 45
-0.844541 0.047804 0.533353 4.945536
189734 38 20 46
-0.743242 -0.605758 -0.283988 5.040357
193830 38 20 47
-0.223443 -0.937750 -0.265893 4.724654
197926 38 20 48
-0.145371 -0.866843 -0.476918 4.306804
202022 38 20 49
-0.272408 -0.616392 -0.738820 3.109049
169318 38 21 41
0.168468 0.188931 0.967431 1.482815
185702 38 21 45
-0.597397 -0.798780 0.071178 4.426637
189798 38 21 46
-0.503476 -0.735443 -0.453470 3.989623
193894 38 21 47
-0.224567 -0.925381 -0.305351 3.210747
197990 38 21 48
-0.037564 -0.939885 -0.339418 2.643317
169382 38 22 41
0.050543 0.047108 0.997610 1.571043
189862 38 22 46
-0.290568 -0.464388 -0.836609 2.852200
177638 38 23 43
0.832208 0.481628 -0.274709 3.459388
189926 38 23 46
-0.209318 -0.098662 -0.972858 2.404676
173606 38 24 42
-0.502012 -0.449172 0.739073 3.432306
177702 38 24 43
-0.446140 -0.786230 -0.427552 3.371589
185894 38 24 45
-0.776092 -0.010566 -0.630532 3.825106
189990 38 24 46
-0.410620 0.088674 -0.907484 2.393686
173670 38 25 42
-0.246513 -0.927309 0.281654 2.403443
177766 38 25 43
-0.548749 -0.788466 0.277843 2.591166
185958 38 25 45
-0.954675 0.062011 -0.291120 3.830509
190054 38 25 46
-0.652112 0.273407 -0.707106 2.773461
186022 38 26 45
-0.991228 0.050729 -0.122038 3.962567
190118 38 26 46
-0.836599 0.207664 -0.506930 3.286304
194214 38 26 47
-0.855612 0.405831 -0.321293 2.505559
198310 38 26 48
-0.825465 0.465193 -0.319693 1.974328
132838 38 27 32
0.430458 0.362283 0.826714 2.907611
136934 38 27 33
0.661202 0.529859 0.531095 4.713250
141030 38 27 34
0.758014 0.339493 -0.556920 4.766243
145126 38 27 35
0.520157 0.019191 -0.853855 3.051157
181990 38 27 44
-0.740906 -0.233978 0.629533 3.360257
186086 38 27 45
-0.943892 -0.324997 -0.058694 3.742160
190182 38 27 46
-0.965888 -0.086066 -0.244239 3.388931
194278 38 27 47
-0.981362 0.124025 -0.146788 2.998602
198374 38 27 48
-0.954978 0.229727 -0.187729 2.674798
202470 38 27 49
-0.880059 0.384040 -0.279302 2.127896
132902 38 28 32
0.542138 -0.155654 0.825747 3.190172
136998 38 28 33
0.732133 -0.583626 0.351228 4.716448
141094 38 28 34
0.456721 -0.644732 -0.612966 4.302424
145190 38 28 35
0.331203 -0.472408 -0.816784 2.424127
177958 38 28 43
-0.488102 0.330479 0.807799 2.355900
182054 38 28 44
-0.899589 -0.151909 0.409467 2.976263
186150 38 28 45
-0.980577 -0.194741 0.023356 3.182493
190246 38 28 46
-0.996119 -0.081976 -0.032045 3.148299
194342 38 28 47
-0.999689 -0.007806 -0.023695 3.087349
198438 38 28 48
-0.997400 0.046796 -0.054798 2.997505
202534 38 28 49
-0.983847 0.151251 -0.095752 2.795711
206630 38 28 50
-0.944201 0.269723 -0.189033 2.456990
210726 38 28 51
-0.831642 0.351783 -0.429674 1.779587
137062 38 29 33
0.491008 -0.871098 -0.009948 2.940963
141158 38 29 34
0.284986 -0.853634 -0.435996 2.348042
173926 38 29 42
-0.583334 0.422011 0.693994 2.179183
178022 38 29 43
-0.493639 0.674285 0.549236 2.972240
182118 38 29 44
-0.775773 0.623152 0.099291 3.350480
186214 38 29 45
-0.954152 0.293008 -0.061150 3.321117
190310 38 29 46
-0.991107 0.120060 -0.057386 3.208558
194406 38 29 47
-0.997814 -0.010754 -0.065199 3.059631
198502 38 29 48
-0.994182 -0.099948 -0.040169 2.917424
202598 38 29 49
-0.992734 -0.116730 -0.029225 2.831437
206694 38 29 50
-0.988422 -0.100324 -0.113828 2.666358
210790 38 29 51
-0.922952 -0.068316 -0.378805 2.094956
173990 38 30 42
-0.659404 -0.242279 0.711679 2.289402
178086 38 30 43
-0.795652 -0.142739 0.588697 3.366377
182182 38 30 44
-0.994347 -0.100482 0.034308 3.807430
186278 38 30 45
-0.987247 -0.064118 -0.145712 3.651104
190374 38 30 46
-0.986291 -0.063039 -0.152503 3.368932
194470 38 30 47
-0.972596 -0.128003 -0.194095 2.927716
198566 38 30 48
-0.964205 -0.227471 -0.136259 2.471273
153574 38 31 37
0.628998 0.776878 -0.028670 2.219626
157670 38 31 38
0.532539 0.708728 -0.462717 1.775297
182246 38 31 44
-0.758236 -0.651124 0.033405 3.016246
186342 38 31 45
-0.800893 -0.593419 -0.080154 2.917070
190438 38 31 46
-0.872614 -0.472867 -0.122234 2.704001
194534 38 31 47
-0.900412 -0.378304 -0.214811 2.279087
120870 38 32 29
0.137360 0.617672 0.774347 4.118439
124966 38 32 30
0.439948 0.896630 0.050005 5.696787
129062 38 32 31
0.493900 0.514327 -0.701092 4.418883
153638 38 32 37
0.909877 0.408069 0.074853 3.282961
157734 38 32 38
0.706295 0.436595 -0.557254 2.823931
182310 38 32 44
-0.694317 -0.719659 0.003821 1.618926
120934 38 33 29
-0.254112 0.254743 0.933024 5.594323
125030 38 33 30
0.660381 0.451539 -0.600008 7.153260
129126 38 33 31
0.312616 -0.056152 -0.948218 5.284390
153702 38 33 37
0.990347 0.074529 0.116866 3.662558
157798 38 33 38
0.875352 0.043934 -0.481485 3.305265
120998 38 34 29
-0.795762 -0.133470 0.590719 5.778324
125094 38 34 30
-0.531002 -0.740030 -0.412786 6.264119
129190 38 34 31
0.011868 -0.515020 -0.857096 4.250816
149670 38 34 36
0.945731 -0.247258 0.210847 3.126021
153766 38 34 37
0.920015 -0.391064 -0.025312 3.347403
157862 38 34 38
0.850560 -0.375401 -0.368269 2.894675
116966 38 35 28
-0.639278 -0.282730 0.715113 3.318652
121062 38 35 29
-0.785140 -0.586566 0.198735 4.780701
125158 38 35 30
-0.418807 -0.765075 -0.489142 4.267685
129254 38 35 31
-0.081349 -0.687784 -0.721343 2.501162
117030 38 36 28
-0.367368 -0.732321 0.573365 1.969902
121126 38 36 29
-0.402578 -0.915195 0.018682 2.736653
125222 38 36 30
-0.226343 -0.846736 -0.481464 2.080932
164775 39 14 40
-0.885147 0.145549 0.441962 3.450003
168871 39 14 41
-0.949982 0.310573 0.032835 3.813403
172967 39 14 42
-0.781029 0.581174 -0.228538 3.628168
177063 39 14 43
-0.546276 0.752937 -0.366973 3.017440
160743 39 15 39
-0.609766 -0.409965 0.678317 2.122061
164839 39 15 40
-0.796110 -0.538315 0.276454 2.933986
168935 39 15 41
-0.845381 -0.507757 0.165876 3.400326
173031 39 15 42
-0.923547 -0.358452 0.136285 3.741386
177127 39 15 43
-0.996778 0.054378 0.058961 3.955529
181223 39 15 44
-0.750241 0.652532 -0.106485 3.913706
185319 39 15 45
-0.343811 0.921906 -0.178558 3.566044
160807 39 16 39
-0.567667 -0.728873 0.382751 1.221237
173095 39 16 42
-0.758769 -0.600893 0.251389 2.467148
177191 39 16 43
-0.775102 -0.519502 0.359631 3.251817
181287 39 16 44
-0.810710 -0.292792 0.506973 4.267391
185383 39 16 45
-0.757983 0.461507 0.460948 5.106754
189479 39 16 46
-0.346270 0.937391 0.037344 5.385926
193575 39 16 47
-0.282074 0.958713 -0.036111 5.366067
197671 39 16 48
-0.228447 0.934892 -0.271641 5.125554
201767 39 16 49
-0.091792 0.719924 -0.687956 3.967900
185447 39 17 45
-0.402494 -0.500380 0.766563 4.769367
189543 39 17 46
-0.505063 -0.401361 0.764082 5.824412
193639 39 17 47
-0.845670 0.158025 0.509776 6.200793
197735 39 17 48
-0.617731 0.524579 -0.585854 6.213700
201831 39 17 49
-0.124582 0.230615 -0.965037 5.151739
205927 39 17 50
-0.035223 0.134547 -0.990281 2.726381
189607 39 18 46
-0.368952 -0.456726 0.809491 5.268765
193703 39 18 47
-0.278102 -0.672589 0.685772 5.947374
197799 39 18 48
-0.178300 -0.808295 -0.561131 6.051388
201895 39 18 49
-0.075989 -0.339145 -0.937660 4.973948
205991 39 18 50
-0.047347 -0.205375 -0.977537 2.600790
189671 39 19 46
-0.594872 -0.357865 0.719764 4.773161
193767 39 19 47
-0.048315 -0.798765 0.599700 5.495594
197863 39 19 48
0.280077 -0.703243 -0.653458 5.441870
201959 39 19 49
0.094392 -0.431606 -0.897110 4.085498
173351 39 20 42
-0.685792 0.551645 0.474739 1.568181
177447 39 20 43
-0.818008 0.520800 0.244194 2.182787
185639 39 20 45
-0.946421 -0.085723 0.311349 3.456568
189735 39 20 46
-0.708412 -0.615158 0.346024 4.027512
193831 39 20 47
0.078764 -0.919432 0.385281 4.642268
197927 39 20 48
0.534278 -0.690051 -0.488239 4.607749
173415 39 21 42
-0.759226 0.254174 0.599142 2.264590
177511 39 21 43
-0.925413 0.301838 0.229141 2.936842
181607 39 21 44
-0.992091 0.107990 0.063980 3.149598
185703 39 21 45
-0.972924 -0.200606 -0.114784 3.108628
197991 39 21 48
0.590208 -0.783482 -0.194448 3.236915
173479 39 22 42
-0.691556 0.071303 0.718795 2.484143
177575 39 22 43
-0.961079 0.112421 0.252368 3.231318
181671 39 22 44
-0.992065 0.069465 -0.104798 3.270360
185767 39 22 45
-0.922903 0.006891 -0.384971 2.914126
173543 39 23 42
-0.751499 0.080299 0.654829 2.623072
177639 39 23 43
-0.973664 -0.199514 0.110330 3.193973
181735 39 23 44
-0.987781 -0.153497 0.026952 3.256086
185831 39 23 45
-0.869631 -0.047010 -0.491459 2.943716
189927 39 23 46
-0.561347 -0.193185 -0.804717 1.694257
173607 39 24 42
-0.867916 -0.281973 0.408917 2.522550
177703 39 24 43
-0.846996 -0.528570 -0.056665 2.674094
181799 39 24 44
-0.878545 -0.441809 0.181558 2.812431
185895 39 24 45
-0.851631 -0.268491 -0.450152 2.637904
173671 39 25 42
-0.679034 -0.703482 0.209823 1.648839
177767 39 25 43
-0.767293 -0.638648 0.058220 1.725622
185959 39 25 45
-0.939190 -0.206352 -0.274483 2.133402
140967 39 26 34
0.560367 0.826067 0.060018 4.613826
145063 39 26 35
0.753750 0.342685 -0.560739 4.012753
132839 39 27 32
0.303307 0.439582 0.845442 3.816529
136935 39 27 33
0.190237 0.683679 0.704552 5.448058
141031 39 27 34
0.177799 0.014237 -0.983964 5.480991
145127 39 27 35
0.406484 -0.296046 -0.864365 4.119954
149223 39 27 36
0.654714 -0.284700 -0.700211 2.383501
186087 39 27 45
-0.972034 -0.184581 -0.145191 1.693017
132903 39 28 32
0.326602 -0.139501 0.934810 4.221438
136999 39 28 33
-0.084950 -0.992483 0.088101 5.304543
141095 39 28 34
-0.182917 -0.760454 -0.623099 4.566927
145191 39 28 35
0.089084 -0.681452 -0.726421 2.913335
132967 39 29 32
0.423765 -0.665635 0.614291 3.488353
137063 39 29 33
0.062362 -0.953798 -0.293904 3.614395
141159 39 29 34
-0.042413 -0.844293 -0.534202 2.616953
182119 39 29 44
-0.965348 0.224411 -0.133200 1.787057
128935 39 30 31
0.504926 0.681844 0.529281 2.427528
133031 39 30 32
0.528022 -0.737026 -0.421883 2.469896
182183 39 30 44
-0.988787 -0.134154 -0.065601 1.935993
186279 39 30 45
-0.973866 -0.053939 -0.220624 1.598269
128999 39 31 31
0.354743 0.834708 -0.421213 3.752318
149479 39 31 36
0.347244 0.937251 0.031328 2.958297
153575 39 31 37
-0.051984 0.968604 -0.243115 2.774512
157671 39 31 38
0.100555 0.872138 -0.478814 2.277806
120871 39 32 29
-0.076435 0.496324 0.864766 4.202501
124967 39 32 30
0.142042 0.911251 0.386581 6.477458
129063 39 32 31
0.301700 0.491898 -0.816709 5.657955
149543 39 32 36
0.753003 0.656116 -0.049976 4.014030
153639 39 32 37
-0.596163 0.710761 -0.373374 3.773123
157735 39 32 38
-0.234729 0.819967 -0.522070 3.339147
120935 39 33 29
-0.181772 -0.189990 0.964812 4.789274
125031 39 33 30
-0.124138 -0.888995 0.440769 7.014808
129127 39 33 31
0.151755 -0.411041 -0.898897 5.822786
145511 39 33 35
0.865931 0.323253 0.381670 4.200773
149607 39 33 36
0.785803 0.577692 -0.220873 4.427439
157799 39 33 38
-0.028639 0.901289 -0.432271 4.222919
161895 39 33 39
0.659798 0.356148 -0.661684 3.432062
125095 39 34 30
-0.424876 -0.903562 0.055281 4.711614
129191 39 34 31
-0.118246 -0.807137 -0.578402 3.808029
141479 39 34 34
0.870195 0.011763 0.492567 3.636666
145575 39 34 35
0.942844 -0.070665 0.325655 4.526133
149671 39 34 36
0.996433 -0.054371 -0.064535 4.747143
153767 39 34 37
0.987887 -0.096222 -0.121742 4.651820
157863 39 34 38
0.810632 -0.327305 -0.485539 4.466364
161959 39 34 39
0.744234 -0.226777 -0.628242 3.527914
141543 39 35 34
0.809920 -0.456610 0.368153 3.052946
145639 39 35 35
0.784460 -0.594024 0.178208 3.742324
149735 39 35 36
0.715620 -0.698413 -0.010349 3.935444
153831 39 35 37
0.651191 -0.752925 -0.095150 3.802062
157927 39 35 38
0.654226 -0.711590 -0.256178 3.441272
162023 39 35 39
0.686362 -0.561757 -0.461883 2.568838
164712 40 13 40
-0.801587 0.595585 0.052325 1.400831
160680 40 14 39
-0.832823 -0.037189 0.552289 1.361727
168872 40 14 41
-0.997174 0.059241 0.046204 1.961892
172968 40 14 42
-0.962993 0.257166 -0.080682 1.949943
177064 40 14 43
-0.811068 0.529512 -0.248568 1.667762
160744 40 15 39
-0.834920 -0.440848 0.329486 1.014848
173032 40 15 42
-0.912313 -0.382819 0.145376 1.782098
177128 40 15 43
-0.980621 -0.088375 0.174849 2.047967
181224 40 15 44
-0.786452 0.555077 0.270893 2.420979
185384 40 16 45
-0.482086 0.387338 0.785851 4.207708
189480 40 16 46
-0.349052 0.932292 0.094837 4.851301
193576 40 16 47
-0.379822 0.915844 -0.130249 4.735028
197672 40 16 48
-0.371529 0.901342 -0.222597 4.446660
201768 40 16 49
-0.204566 0.764321 -0.611528 3.535993
185448 40 17 45
-0.360846 -0.446744 0.818664 3.916404
189544 40 17 46
-0.741231 -0.442827 0.504460 5.133774
193640 40 17 47
-0.985855 -0.008252 0.167395 5.449738
197736 40 17 48
-0.889925 0.435876 -0.134335 5.548052
201832 40 17 49
-0.237500 0.360527 -0.902006 4.773173
205928 40 17 50
0.005330 0.194463 -0.980895 2.640409
189608 40 18 46
-0.674902 -0.425873 0.602610 4.317281
193704 40 18 47
-0.857669 -0.159166 0.488948 5.225751
197800 40 18 48
-0.997375 -0.071345 0.012340 5.661106
201896 40 18 49
0.007262 -0.138279 -0.990367 4.904346
205992 40 18 50
0.159737 -0.075672 -0.984255 2.735776
189672 40 19 46
-0.584994 -0.251952 0.770910 3.659939
193768 40 19 47
-0.554966 -0.062199 0.829544 5.107072
197864 40 19 48
-0.119944 -0.059272 -0.991010 5.624961
201960 40 19 49
0.368311 -0.111971 -0.922935 4.624873
193832 40 20 47
0.080955 -0.360454 0.929257 4.821929
197928 40 20 48
0.910926 -0.342980 -0.229300 5.532893
202024 40 20 49
0.660955 -0.020024 -0.750158 4.547308
193896 40 21 47
0.327530 -0.636817 0.697988 3.815194
197992 40 21 48
0.694481 -0.715770 0.073274 4.734231
202088 40 21 49
0.804067 -0.356870 -0.475521 4.171970
206184 40 21 50
0.726110 -0.149426 -0.671145 2.627740
193960 40 22 47
0.299233 -0.848702 0.436080 2.120597
198056 40 22 48
0.536933 -0.829973 0.151155 2.816260
202152 40 22 49
0.745051 -0.641005 -0.184423 2.786076
140904 40 25 34
0.606415 0.660961 0.442030 4.326313
145000 40 25 35
0.713848 0.672899 -0.193979 4.650608
149096 40 25 36
0.615622 0.493429 -0.614440 3.673389
140968 40 26 34
0.519975 0.712345 0.471371 5.380639
145064 40 26 35
0.833157 0.073310 -0.548156 5.322549
149160 40 26 36
0.719707 0.038511 -0.693209 4.314296
153256 40 26 37
0.693025 0.219773 -0.686598 2.828602
132840 40 27 32
0.480481 0.408831 0.775884 4.705308
136936 40 27 33
0.522863 0.695886 0.492298 5.601179
141032 40 27 34
-0.164096 -0.811800 -0.560404 5.386273
145128 40 27 35
0.328912 -0.797021 -0.506531 4.759682
149224 40 27 36
0.667029 -0.515971 -0.537444 3.831396
157416 40 27 38
0.883339 0.332700 -0.330185 2.316076
128808 40 28 31
0.240679 -0.139600 0.960513 2.686337
132904 40 28 32
0.325773 -0.395518 0.858742 4.765495
137000 40 28 33
-0.030221 -0.885915 -0.462863 5.073417
141096 40 28 34
-0.107996 -0.831469 -0.544974 4.067008
149288 40 28 36
0.670260 -0.706501 -0.227174 2.594792
157480 40 28 38
0.998863 -0.003781 0.047519 2.620105
161576 40 28 39
0.833981 0.249632 -0.492098 2.219979
132968 40 29 32
0.136336 -0.820466 0.555201 3.806666
137064 40 29 33
0.131812 -0.846109 -0.516454 3.624793
161640 40 29 39
0.948883 0.118222 -0.292652 2.504429
133032 40 30 32
0.257482 -0.917576 -0.302916 2.761593
137128 40 30 33
0.577839 -0.735307 -0.354157 2.293173
145320 40 30 35
0.647799 0.754909 -0.102316 2.246062
161704 40 30 39
0.962221 0.110801 0.248706 2.643792
165800 40 30 40
0.571996 0.494845 -0.654178 2.301970
129000 40 31 31
0.089383 0.938831 -0.332575 4.208026
145384 40 31 35
0.399360 0.901291 0.167885 3.494909
149480 40 31 36
-0.128986 0.824540 -0.550905 3.095782
165864 40 31 40
0.856012 0.342335 -0.387364 2.951442
120872 40 32 29
-0.243822 0.433831 0.867376 3.601557
124968 40 32 30
-0.106026 0.736965 0.667563 6.502849
129064 40 32 31
0.319671 0.636507 -0.701904 6.495065
145448 40 32 35
0.554072 0.804099 0.215474 4.663342
149544 40 32 36
