5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
8.988211 337.667579 99.822511
0.129338 -0.598971 0.790256 8.828700
56526 30 25 24
0.665916 -0.132173 0.734225 11.416553
61134 30 25 26
0.412477 0.553934 -0.723202 13.103518
63438 30 25 27
0.180838 0.384000 -0.905451 10.106777
68046 30 25 29
0.395983 0.266900 -0.878614 3.335417
47358 30 26 20
-0.650995 -0.755683 0.071750 5.743752
56574 30 26 24
0.292628 -0.142625 0.945530 10.901330
61182 30 26 26
-0.317338 -0.465202 -0.826368 13.206511
56622 30 27 24
-0.217227 0.122648 0.968385 10.715717
58926 30 27 25
-0.864859 -0.470777 0.174324 12.501843
61230 30 27 26
-0.130637 -0.944482 -0.301475 12.289533
56670 30 28 24
-0.641943 0.458124 0.614843 11.827562
58974 30 28 25
-0.887744 0.107454 -0.447621 12.151934
52110 30 29 22
-0.824470 -0.000024 0.565905 8.995353
54414 30 29 23
-0.821490 -0.045252 0.568425 10.798623
56718 30 29 24
-0.798227 -0.389145 0.459782 12.164365
47550 30 30 20
-0.849089 -0.346359 0.398852 3.792337
59070 30 30 25
-0.494900 -0.393283 -0.774857 11.655698
59118 30 31 25
-0.712653 -0.054188 -0.699420 11.260657
54558 30 32 23
-0.544218 -0.179498 0.819517 9.096704
56862 30 32 24
-0.882894 -0.424655 0.200415 11.867585
61518 30 33 26
-0.965133 -0.034858 -0.259427 10.850315
66126 30 33 28
-0.925147 0.080478 -0.370981 6.002378
56958 30 34 24
-0.706889 -0.469273 0.529236 6.836821
59262 30 34 25
-0.802848 -0.577284 0.148925 8.998055
61566 30 34 26
-0.759178 -0.612707 -0.219634 8.711639
63918 30 35 27
-0.553382 -0.782147 -0.286381 3.280862
58207 31 12 25
0.433468 0.817581 0.379033 7.539365
60511 31 12 26
0.614146 0.759355 0.214952 8.647193
65119 31 12 28
0.396150 0.904655 0.157053 10.337659
67423 31 12 29
0.449667 0.880917 -0.147600 10.140280
72031 31 12 31
0.423963 0.904848 -0.038788 11.158971
78943 31 12 34
-0.276989 0.603824 -0.747444 5.336757
55951 31 13 24
0.404962 0.676637 0.614955 9.018034
72079 31 13 31
0.856913 0.514811 -0.025869 15.581125
74383 31 13 32
0.666719 0.339360 -0.663567 14.041518
76687 31 13 33
0.525271 0.063535 -0.848560 11.311413
55999 31 14 24
0.364962 0.333612 0.869199 11.197983
62911 31 14 27
0.994338 -0.089983 0.056515 13.154240
72127 31 14 31
-0.038919 -0.980932 -0.190416 13.908748
74431 31 14 32
0.383798 -0.744840 -0.545813 12.515271
53743 31 15 23
0.252981 -0.634006 0.730779 7.247917
62959 31 15 27
0.808276 -0.587416 -0.040398 12.136229
69871 31 15 30
-0.752769 -0.315592 -0.577702 12.665912
58399 31 16 25
0.027123 -0.866185 0.498987 7.190764
60703 31 16 26
0.067990 -0.715852 0.694934 9.663157
67615 31 16 29
0.181789 -0.245043 -0.952317 13.112618
69919 31 16 30
-0.000305 -0.620939 -0.783858 12.362855
65359 31 17 28
0.262748 -0.880357 -0.394885 13.413299
65455 31 19 28
-0.837878 -0.542790 0.057786 9.490191
67759 31 19 29
-0.847848 -0.509747 -0.145986 9.026518
70063 31 19 30
-0.927693 -0.373193 0.010557 8.586662
72367 31 19 31
-0.935013 0.080335 -0.345393 8.310651
60895 31 20 26
0.010738 -0.024994 0.999630 5.522425
63199 31 20 27
-0.227678 -0.972942 0.039329 6.096919
65503 31 20 28
-0.358739 -0.918917 -0.164002 5.715077
72415 31 20 31
-0.770189 -0.626923 0.117372 7.066146
74719 31 20 32
-0.783687 -0.192467 -0.590586 6.187068
77023 31 20 33
-0.584231 0.149503 -0.797699 3.716715
37903 31 21 16
-0.116364 0.735990 0.666917 8.964363
40207 31 21 17
-0.277520 0.958623 -0.063437 10.509113
51727 31 21 22
0.491852 0.870098 0.031781 10.911207
56335 31 21 24
0.437488 0.860021 -0.262620 9.451556
58639 31 21 25
0.392557 0.817564 -0.421294 8.236669
72463 31 21 31
-0.769649 -0.542210 0.337118 4.720386
77071 31 21 33
-0.716817 -0.257191 -0.648094 3.574837
33343 31 22 14
-0.543327 0.138487 0.828020 2.915326
44863 31 22 19
-0.628080 0.582847 -0.515562 10.998816
51775 31 22 22
0.768281 -0.629965 0.113522 11.968845
58687 31 22 25
0.766695 0.157706 -0.622340 10.055923
60991 31 22 26
0.319881 0.019001 -0.947267 6.466756
33391 31 23 14
-0.506963 -0.241728 0.827379 2.716600
42607 31 23 18
-0.789331 -0.550973 0.270898 12.933161
44911 31 23 19
-0.760655 0.159669 -0.629214 12.537552
54127 31 23 23
0.929098 0.079182 0.361257 11.702117
38047 31 24 16
-0.394999 -0.838722 0.374861 7.944458
44959 31 24 19
-0.358519 -0.898031 0.254959 10.534203
47263 31 24 20
-0.736896 -0.672385 0.069875 11.401815
49567 31 24 21
-0.793012 -0.491898 -0.359400 10.761224
58783 31 24 25
-0.536350 0.772358 -0.340281 11.886868
61135 31 25 26
0.201439 0.836872 -0.508987 13.691484
63439 31 25 27
0.323634 0.590274 -0.739485 11.298642
68047 31 25 29
-0.037281 0.433767 -0.900254 3.892257
56575 31 26 24
-0.241504 -0.300528 0.922691 10.694521
61183 31 26 26
0.652933 -0.750285 0.103690 13.707695
63487 31 26 27
0.473903 0.080629 -0.876878 12.660703
65791 31 26 28
0.081311 -0.010139 -0.996637 8.695393
68095 31 26 29
-0.001961 -0.156222 -0.987720 4.468981
54319 31 27 23
-0.302002 0.121257 0.945564 5.526970
63535 31 27 27
-0.123988 -0.533312 -0.836783 11.986796
61279 31 28 26
-0.795223 -0.573634 0.196377 10.994891
63583 31 28 27
-0.310712 -0.613860 -0.725695 9.338902
49807 31 29 21
-0.709055 -0.222842 0.669016 4.213339
63631 31 29 27
-0.346090 -0.585722 -0.732906 5.789913
56767 31 30 24
-0.831054 -0.449985 0.326898 8.639029
59071 31 30 25
-0.806941 -0.554085 -0.204540 9.130226
56863 31 32 24
-0.977898 -0.198909 0.064426 6.651661
60512 32 12 26
-0.001966 0.899527 0.436861 9.509629
62816 32 12 27
-0.026164 0.982301 0.185473 10.576030
67424 32 12 29
-0.325048 0.944401 0.049495 10.877772
69728 32 12 30
-0.318079 0.941423 0.112024 11.464991
72032 32 12 31
-0.513046 0.815749 -0.267092 10.999845
55952 32 13 24
-0.216313 0.488511 0.845320 9.390239
58256 32 13 25
-0.188850 0.925991 0.326920 10.943237
60560 32 13 26
-0.052021 0.867744 0.494281 11.953586
65168 32 13 28
-0.826269 0.551941 -0.112426 13.183029
72080 32 13 31
-0.945806 0.210415 -0.247339 14.369907
76688 32 13 33
-0.460134 0.379145 -0.802823 11.235598
56000 32 14 24
-0.194314 0.534165 0.822745 11.145951
62912 32 14 27
-0.897032 -0.428200 -0.109444 13.835884
69824 32 14 30
0.010222 -0.975214 -0.221029 13.451725
53744 32 15 23
0.013592 -0.524985 0.851003 7.912539
56048 32 15 24
0.320803 -0.819298 0.475222 10.706873
67568 32 15 29
0.619220 -0.561312 -0.549086 12.965049
74480 32 15 32
0.230084 -0.712502 -0.662875 11.108091
76784 32 15 33
-0.126896 -0.524353 -0.841993 7.556715
58400 32 16 25
0.304354 -0.904256 0.299481 7.838163
65360 32 17 28
-0.596293 -0.704644 -0.384593 12.239409
67664 32 17 29
-0.482257 -0.842021 -0.241721 10.563116
69968 32 17 30
-0.225141 -0.943982 -0.241267 9.819232
42464 32 20 18
0.630379 0.470620 -0.617364 7.088220
49424 32 21 21
0.227484 0.859945 0.456888 11.751228
56336 32 21 24
0.651416 0.705572 -0.278971 11.496706
37952 32 22 16
-0.506521 -0.129068 0.852513 9.921843
49472 32 22 21
0.626303 -0.430171 0.650152 12.566793
58688 32 22 25
0.197069 0.101609 -0.975110 11.656217
60992 32 22 26
-0.047038 0.007835 -0.998862 7.093742
38000 32 23 16
-0.658604 -0.591698 0.464902 8.516370
47216 32 23 20
-0.644288 -0.425436 0.635529 9.586658
38048 32 24 16
-0.609899 -0.753895 0.244267 5.505510
42656 32 24 18
-0.438009 -0.890844 0.120603 7.085388
61136 32 25 26
-0.346669 0.936885 -0.045475 13.377390
63440 32 25 27
-0.148090 0.734052 -0.662750 11.945806
61184 32 26 26
-0.455205 -0.835916 0.306647 14.128719
68096 32 26 29
-0.483060 -0.206732 -0.850832 3.431984
56624 32 27 24
-0.216073 -0.308247 0.926443 8.540408
56672 32 28 24
-0.675555 0.052528 0.735436 8.243063
54416 32 29 23
-0.779416 -0.340311 0.526022 5.520288
56720 32 29 24
-0.806827 -0.481753 0.341972 7.456294
59024 32 29 25
-0.827980 -0.556961 -0.065139 8.261860
55905 33 12 24
0.286639 0.466860 0.836588 8.237567
58209 33 12 25
0.488423 0.871534 0.043262 9.479283
62817 33 12 27
-0.523807 0.827001 -0.204195 9.527469
65121 33 12 28
-0.706593 0.640290 -0.301256 8.273524
60609 33 14 26
-0.866686 -0.432764 -0.248136 12.441836
67521 33 14 29
-0.893897 0.366580 0.258007 12.955070
72129 33 14 31
-0.937911 0.257724 -0.232165 11.956933
74433 33 14 32
-0.893326 -0.025465 -0.448686 11.161905
35313 33 15 15
0.557714 0.345377 0.754765 3.790785
37617 33 15 16
0.909334 0.343764 0.234388 5.633713
39921 33 15 17
0.914418 0.203714 -0.349772 5.217053
53745 33 15 23
-0.138186 -0.367793 0.919583 7.438460
56049 33 15 24
-0.199104 -0.623467 0.756073 10.989462
58353 33 15 25
-0.540957 -0.828144 -0.146775 11.862259
60657 33 15 26
-0.677129 -0.675032 -0.292964 11.215282
65265 33 15 28
-0.914447 0.100214 0.392102 12.576811
67569 33 15 29
-0.897984 -0.425634 -0.111626 12.903686
74481 33 15 32
-0.630436 -0.400086 -0.665193 9.882263
56097 33 16 24
0.270460 -0.780392 0.563773 7.766963
58401 33 16 25
0.342940 -0.919805 0.190660 9.421091
63009 33 16 27
-0.822154 -0.072885 0.564580 11.917391
65313 33 16 28
-0.784945 -0.579427 -0.219377 12.112321
69921 33 16 30
-0.318023 -0.945232 -0.073477 12.547600
72225 33 16 31
-0.395843 -0.638276 -0.660237 10.821100
37713 33 17 16
0.880763 -0.087443 0.465414 7.481804
40017 33 17 17
0.857111 0.155736 -0.491026 7.182725
42321 33 17 18
0.596952 0.172087 -0.783603 4.036870
63057 33 17 27
-0.583138 -0.803391 0.120468 10.053911
63105 33 18 27
-0.440495 -0.894230 -0.079475 5.587069
37809 33 19 16
0.468200 0.022042 0.883348 7.831677
40113 33 19 17
0.946435 0.322890 0.001293 10.375173
42417 33 19 18
0.561429 0.382978 -0.733571 8.275760
53985 33 20 23
0.201379 0.976849 -0.072192 10.208507
37905 33 21 16
0.074742 0.196270 0.977697 9.465434
40209 33 21 17
-0.389717 -0.482823 -0.784221 10.450848
44817 33 21 19
0.418171 0.550930 0.722225 8.861959
47121 33 21 20
-0.167327 0.863169 0.476383 9.988723
51729 33 21 22
0.329573 0.650830 0.683960 13.337927
54033 33 21 23
0.945031 -0.031101 -0.325499 13.780622
56337 33 21 24
-0.264847 0.455154 -0.850113 12.709761
58641 33 21 25
-0.296765 0.478194 -0.826596 9.462091
38001 33 23 16
-0.648078 -0.676916 0.348969 5.563541
42609 33 23 18
-0.741446 -0.669605 -0.043432 7.774905
49521 33 23 21
-0.072919 -0.847703 0.525435 12.030353
51825 33 23 22
0.263035 -0.963248 -0.054467 12.965033
42657 33 24 18
-0.516989 -0.854475 -0.050937 4.837253
54177 33 24 23
-0.119286 -0.707977 0.696088 11.658883
56481 33 24 24
-0.971972 -0.059776 -0.227370 12.814982
58785 33 24 25
-0.096025 0.484668 -0.869411 11.444367
54225 33 25 23
0.212250 -0.598787 0.772272 8.612070
63441 33 25 27
-0.648562 0.552238 -0.523833 9.802165
61185 33 26 26
-0.889267 -0.453912 -0.056286 12.304659
63489 33 26 27
-0.600048 -0.358044 -0.715365 10.267633
56625 33 27 24
-0.429742 -0.548593 0.717195 7.317884
58929 33 27 25
-0.608448 -0.731489 0.307757 9.119555
61281 33 28 26
-0.695315 -0.617400 -0.367905 5.988386
55858 34 11 24
-0.375306 0.880101 0.290804 5.193173
55906 34 12 24
-0.413335 0.519196 0.748057 8.158503
58210 34 12 25
-0.552113 0.832647 -0.043248 9.437578
60514 34 12 26
-0.566051 0.773424 -0.285310 8.586343
62818 34 12 27
-0.669364 0.634699 -0.386146 6.942281
62866 34 13 27
-0.487281 0.637633 -0.596642 9.881732
67474 34 13 29
-0.660581 0.750431 -0.022048 7.418334
56002 34 14 24
0.323176 0.247258 0.913466 11.259704
69826 34 14 30
-0.939429 0.296182 -0.172478 9.676207
72130 34 14 31
-0.914908 0.261821 -0.307235 8.456973
74434 34 14 32
-0.887721 0.049504 -0.457712 6.296485
37618 34 15 16
-0.042338 0.443243 0.895401 7.324929
39922 34 15 17
0.480782 0.550332 -0.682630 7.969362
42226 34 15 18
0.245991 0.163485 -0.955385 5.374490
53746 34 15 23
-0.011829 -0.287468 0.957717 7.078412
56050 34 15 24
-0.116734 -0.744925 0.656856 10.433376
72178 34 15 31
-0.891246 -0.146678 -0.429146 8.442751
58402 34 16 25
0.434934 -0.861399 0.262345 10.181305
60706 34 16 26
0.451616 -0.891155 -0.043437 10.187307
67618 34 16 29
-0.993345 -0.109595 0.035432 10.835399
69922 34 16 30
-0.889186 -0.245974 -0.385805 10.047126
72226 34 16 31
-0.742726 -0.357319 -0.566287 6.917947
37714 34 17 16
0.211626 -0.099815 0.972240 9.346635
40018 34 17 17
0.601781 0.140960 -0.786124 9.841570
42322 34 17 18
0.281229 0.086645 -0.955721 6.231217
58450 34 17 25
0.709386 -0.702736 -0.054165 8.315006
67666 34 17 29
-0.172949 -0.974449 -0.143311 8.151482
37810 34 19 16
-0.000918 -0.030456 0.999536 9.069463
40114 34 19 17
-0.832185 -0.505928 -0.226948 11.176878
42418 34 19 18
-0.204663 0.170370 -0.963892 9.350593
44722 34 19 19
0.006843 0.528107 -0.849150 6.107562
44770 34 20 19
-0.461273 0.404492 -0.789692 7.321769
37906 34 21 16
-0.626610 0.021044 0.779048 8.776488
40210 34 21 17
-0.845261 -0.227081 -0.483702 8.831569
44818 34 21 19
-0.865019 0.485995 -0.124703 8.230010
51730 34 21 22
-0.470759 0.483903 0.737715 13.149054
60946 34 21 26
0.225818 -0.031439 -0.973662 4.625712
37954 34 22 16
-0.456640 -0.826851 0.328324 7.024724
44866 34 22 19
-0.738937 -0.673581 0.016126 7.943033
49474 34 22 21
-0.808421 -0.145561 0.570322 12.000645
42610 34 23 18
-0.669066 -0.737826 0.089236 5.567776
51826 34 23 22
-0.668169 -0.661769 0.340018 11.713728
54130 34 23 23
-0.550346 -0.834168 -0.035816 12.599577
56530 34 25 24
-0.946451 -0.118902 0.300153 10.785411
58834 34 25 25
-0.919434 0.140701 -0.367213 10.457488
61138 34 25 26
-0.808629 0.333997 -0.484320 8.058050
54274 34 26 23
-0.128397 -0.565040 0.815012 5.985613
56578 34 26 24
-0.475184 -0.739641 0.476583 9.158715
58882 34 26 25
-0.814339 -0.572526 -0.095213 9.791567
61186 34 26 26
-0.908680 -0.213571 -0.358730 8.702072
63490 34 26 27
-0.795997 -0.187967 -0.575376 5.976055
55907 35 12 24
-0.748521 0.553351 0.365403 5.100610
55955 35 13 24
-0.549548 0.564030 0.616334 8.371151
60563 35 13 26
-0.390308 0.872089 -0.295162 9.942719
56003 35 14 24
-0.506851 0.208824 0.836358 10.790200
58307 35 14 25
-0.314513 -0.147073 0.937791 12.817495
60611 35 14 26
0.443539 0.815709 -0.371338 13.229234
62915 35 14 27
-0.234140 0.649976 -0.722987 11.540457
37619 35 15 16
-0.432799 0.276193 0.858139 6.425371
53747 35 15 23
-0.019317 0.005354 0.999799 6.995201
56051 35 15 24
-0.187041 -0.622567 0.759885 10.138554
60659 35 15 26
0.806687 -0.519925 0.280953 12.656937
62963 35 15 27
0.350881 -0.451505 -0.820381 12.067759
65267 35 15 28
-0.399247 0.047152 -0.915630 9.713506
58403 35 16 25
0.047483 -0.415101 0.908535 10.411687
60707 35 16 26
0.763708 -0.619341 0.182116 11.446664
35411 35 17 15
-0.512488 -0.129873 0.848816 4.961053
37715 35 17 16
-0.679296 0.036457 0.732958 8.311652
40019 35 17 17
-0.906236 0.077624 -0.415584 9.470474
42323 35 17 18
-0.269486 0.013122 -0.962915 6.361134
56147 35 17 24
0.733129 0.131267 0.667301 10.220061
63059 35 17 27
0.681860 -0.635009 -0.363084 9.540419
65363 35 17 28
-0.237055 -0.822249 -0.517409 8.321709
67667 35 17 29
-0.534104 -0.613725 -0.581442 6.350149
53891 35 18 23
0.458385 0.216603 0.861955 7.615606
58499 35 18 25
0.777700 0.553921 -0.297244 10.860619
37811 35 19 16
-0.677552 0.032916 0.734738 7.570295
40115 35 19 17
-0.980347 -0.131176 -0.147349 8.908870
49331 35 19 21
-0.170916 0.787873 0.591645 4.922359
51635 35 19 22
0.101898 0.819175 0.564419 7.145046
58547 35 19 25
0.814830 -0.002205 -0.579696 12.034264
60851 35 19 26
0.877020 -0.175117 -0.447403 9.934571
63155 35 19 27
0.868968 -0.087720 -0.487032 7.740258
37859 35 20 16
-0.710874 -0.275784 0.646994 7.093606
56291 35 20 24
0.743142 -0.296625 -0.599794 12.884608
58595 35 20 25
0.557543 -0.503733 -0.659848 10.723976
42515 35 21 18
-0.830537 -0.270370 0.486939 7.717870
44819 35 21 19
-0.693895 0.041277 -0.718892 6.794761
49427 35 21 21
-0.659080 0.067406 0.749046 8.808130
51731 35 21 22
-0.542927 -0.291860 0.787431 11.988869
54035 35 21 23
-0.191670 -0.965901 -0.174062 13.151777
37955 35 22 16
-0.737625 -0.642452 0.207764 4.457135
42563 35 22 18
-0.593501 -0.783635 0.183498 6.058779
44867 35 22 19
-0.704279 -0.636145 -0.315136 5.516709
49475 35 22 21
-0.799642 -0.403853 0.444381 7.652792
54131 35 23 23
-0.808943 -0.483176 0.334890 9.973204
56435 35 23 24
-0.734662 -0.606580 -0.303862 10.297614
58739 35 23 25
-0.334915 -0.363528 -0.869298 7.941090
60612 36 14 26
-0.830082 0.520446 -0.200248 10.939285
35316 36 15 15
-0.369935 -0.003956 0.929049 2.966421
37620 36 15 16
-0.773324 0.166463 0.611768 5.204950
39924 36 15 17
-0.741994 0.434549 -0.510502 5.148545
58356 36 15 25
-0.357030 -0.279003 0.891452 11.508576
67572 36 15 29
-0.522503 0.417566 -0.743391 5.006906
53796 36 16 23
-0.289272 -0.073990 0.954383 7.144887
60708 36 16 26
-0.529941 -0.574027 0.624225 12.395458
67620 36 16 29
-0.466054 -0.148035 -0.872284 5.512065
63108 36 18 27
0.532779 0.234737 -0.813047 10.772854
53940 36 19 23
0.021217 0.343091 0.939063 10.671634
56244 36 19 24
-0.446984 -0.040740 0.893614 13.525889
58548 36 19 25
-0.445773 0.005951 -0.895126 12.596236
65460 36 19 28
0.864059 0.020542 -0.502971 9.582993
67764 36 19 29
0.660020 -0.152420 -0.735624 6.262743
42516 36 21 18
-0.966560 -0.253393 0.039419 5.476184
51732 36 21 22
-0.275418 -0.343844 0.897728 10.295884
58644 36 21 25
0.967998 0.220222 0.120339 12.714828
60948 36 21 26
0.947668 -0.290827 -0.131702 12.772796
63252 36 21 27
0.526744 -0.565681 -0.634465 11.261643
65556 36 21 28
0.237544 -0.509894 -0.826790 7.793206
67860 36 21 29
0.262492 -0.438582 -0.859502 3.871125
63300 36 22 27
0.088376 -0.917433 -0.387953 6.655872
51828 36 23 22
-0.538631 -0.599546 0.591964 4.588321
53749 37 15 23
-0.586535 0.096000 0.804214 5.700593
56053 37 15 24
-0.873847 0.167890 0.456293 8.492690
58357 37 15 25
-0.936869 0.349104 -0.020068 9.246862
63013 37 16 27
-0.774092 0.352817 -0.525645 7.657659
65317 37 16 28
-0.827212 0.367846 -0.424746 5.581514
58453 37 17 25
0.200011 0.531988 0.822791 11.398962
60757 37 17 26
-0.740457 0.481717 -0.468692 11.981167
65365 37 17 28
-0.128134 0.852645 -0.506535 7.243351
56197 37 18 24
0.138775 0.943794 0.299991 12.229932
65413 37 18 28
0.350152 0.928359 -0.124672 10.785177
67717 37 18 29
0.361732 0.535640 -0.763047 8.498078
56245 37 19 24
-0.467284 -0.869881 0.157966 12.903152
63157 37 19 27
0.251485 0.953653 -0.165229 13.704704
65461 37 19 28
0.729661 -0.040045 -0.682636 12.985585
67765 37 19 29
0.365042 -0.219304 -0.904793 9.439397
56293 37 20 24
-0.317603 -0.946684 0.054010 11.500089
60901 37 20 26
0.477050 -0.188518 0.858420 14.783326
63205 37 20 27
0.052507 -0.573954 -0.817203 14.033559
65509 37 20 28
0.132322 -0.673907 -0.726870 11.013980
51733 37 21 22
-0.002322 -0.348720 0.937224 9.994123
60949 37 21 26
-0.622667 -0.763225 -0.172548 12.796466
63253 37 21 27
-0.413419 -0.761203 -0.499654 10.665355
67861 37 21 29
0.032292 -0.751380 -0.659079 4.435233
54085 37 22 23
-0.318545 -0.855794 0.407611 9.375308
56389 37 22 24
-0.658820 -0.743728 0.113248 10.699294
58693 37 22 25
-0.600928 -0.744149 -0.291765 9.966485
58358 38 15 25
-0.887057 0.441338 -0.135466 4.605724
58406 38 16 25
-0.695212 0.718502 -0.020879 7.438161
56150 38 17 24
-0.172361 0.808353 0.562901 9.594827
58454 38 17 25
-0.531631 0.845431 0.051129 10.826701
67718 38 18 29
-0.390215 0.563372 -0.728248 8.563118
70022 38 18 30
-0.269002 0.316179 -0.909763 4.008244
60854 38 19 26
-0.353402 0.919471 -0.172276 14.036488
65462 38 19 28
-0.963711 -0.016784 -0.266421 12.349853
67766 38 19 29
-0.387584 -0.224558 -0.894065 9.547301
53990 38 20 23
-0.902379 0.302026 0.307396 11.152987
56294 38 20 24
-0.733193 -0.678725 -0.041959 11.092713
60902 38 20 26
-0.683446 -0.712865 0.157244 13.730573
51734 38 21 22
-0.599726 -0.336947 0.725807 8.609977
51782 38 22 22
-0.396146 -0.776874 0.489423 5.410686
54086 38 22 23
-0.642781 -0.761437 0.083947 6.794004
58455 39 17 25
-0.748309 0.663295 0.008602 7.963714
53895 39 18 23
-0.637413 -0.005589 0.770502 6.040749
56199 39 18 24
-0.931879 -0.028364 0.361659 9.196053
58503 39 18 25
-0.970349 0.182484 0.158498 10.292581
60807 39 18 26
-0.936464 0.283578 -0.206444 10.463232
63111 39 18 27
-0.818642 0.247085 -0.518435 8.427544
67719 39 18 29
-0.778643 0.396677 -0.486172 4.955790
58551 39 19 25
-0.940873 -0.192490 0.278757 10.014256
60855 39 19 26
-0.995876 -0.055610 -0.071688 10.891487
65463 39 19 28
-0.959598 0.143012 -0.242320 8.254728
67767 39 19 29
-0.789184 -0.069753 -0.610183 5.901044
53991 39 20 23
-0.953867 0.081780 0.288876 6.673447
60903 39 20 26
-0.860767 -0.491119 0.133726 9.225315
63207 39 20 27
-0.887702 -0.437540 -0.143332 9.383113
65511 39 20 28
-0.751958 -0.424221 -0.504574 7.675004
56343 39 21 24
-0.836914 -0.546951 -0.020506 6.109021
58647 39 21 25
-0.744802 -0.636864 -0.199185 5.484412
65559 39 21 28
-0.443965 -0.831299 -0.334421 4.186539
63208 40 20 27
-0.974354 -0.225014 0.001965 4.256557
58648 40 21 25
-0.914944 -0.365685 -0.170739 2.144654
