2.000000
72 72 72
151.914002 142.594664 119.860331
79.914001 70.594666 47.860332
374.178876 25971.265139 6682.269642
189031 31 33 36
0.643203 0.003986 0.765685 353.465576
199399 31 33 38
0.725696 -0.327716 0.604953 435.096130
204583 31 33 39
0.710668 -0.570501 0.411678 453.824402
220135 31 33 42
-0.376361 0.340678 -0.861563 434.802551
230503 31 33 44
-0.394604 0.416772 -0.818895 338.633179
189103 31 34 36
0.657013 -0.435873 0.615100 335.606415
194287 31 34 37
0.648364 -0.583879 0.488579 377.455109
199471 31 34 38
0.611519 -0.704958 0.359275 405.454559
204655 31 34 39
0.567792 -0.771256 0.287708 423.871704
220207 31 34 42
-0.131829 -0.290167 -0.947852 437.947540
230575 31 34 44
-0.334295 0.236458 -0.912324 363.067566
235759 31 34 45
-0.314844 0.214672 -0.924548 293.718506
189175 31 35 36
0.587245 -0.655521 0.474801 287.905243
225463 31 35 43
0.168735 -0.132927 -0.976657 413.989777
230647 31 35 44
-0.081055 0.040909 -0.995870 371.524780
235831 31 35 45
-0.136101 0.066912 -0.988433 304.578918
189247 31 36 36
0.527955 -0.739142 0.418250 226.001663
194431 31 36 37
0.528976 -0.762400 0.372734 259.503998
215167 31 36 41
0.756217 -0.433182 0.490396 394.528534
225535 31 36 43
0.774020 -0.220905 -0.593375 407.457855
230719 31 36 44
0.331186 -0.054924 -0.941966 370.438965
225607 31 37 43
0.945845 -0.115325 -0.303443 400.119812
230791 31 37 44
0.645796 -0.009385 -0.763452 368.091888
235975 31 37 45
0.402328 0.046077 -0.914335 307.896423
241159 31 37 46
0.276832 0.080204 -0.957565 232.472839
215311 31 38 41
0.759355 -0.235270 0.606653 351.798248
220495 31 38 42
0.923401 -0.142189 0.356529 388.408325
225679 31 38 43
0.989883 -0.016645 -0.140905 396.539734
236047 31 38 45
0.576608 0.143397 -0.804339 315.360657
215383 31 39 41
0.657749 -0.221196 0.720026 334.242310
220639 31 40 42
0.696045 -0.123131 0.707361 372.808746
236191 31 40 45
0.695905 0.291109 -0.656485 354.297455
241375 31 40 46
0.586344 0.338280 -0.736049 292.070831
220711 31 41 42
0.402465 -0.210500 0.890905 362.934357
225895 31 41 43
0.832277 -0.076443 0.549064 402.708557
231079 31 41 44
0.937430 0.173502 -0.301866 407.011871
225967 31 42 43
0.375799 -0.429279 0.821276 393.048126
251887 31 42 48
0.519027 0.523015 -0.676067 243.550735
226039 31 43 43
-0.066046 -0.642703 0.763263 367.367706
231223 31 43 44
0.265708 -0.832577 0.486020 394.385956
220927 31 44 42
-0.258013 -0.607358 0.751363 270.229614
231295 31 44 44
-0.199658 -0.777855 0.595884 363.532440
236479 31 44 45
0.125647 -0.832489 0.539606 384.109131
241663 31 44 46
0.911548 0.246826 -0.328874 387.356934
246847 31 44 47
0.596125 0.524876 -0.607569 370.731995
246919 31 45 47
0.651995 0.201525 -0.730951 385.287140
262471 31 45 50
0.166573 0.201605 -0.965199 223.181976
252175 31 46 48
0.088414 -0.380094 -0.920713 356.264771
257359 31 46 49
0.094922 -0.134703 -0.986329 303.065582
262543 31 46 50
0.069379 -0.063257 -0.995583 229.093292
247063 31 47 47
-0.267425 -0.954935 0.128772 336.867493
241951 31 48 46
-0.309049 -0.843403 0.439499 250.903168
247135 31 48 47
-0.255848 -0.956603 0.139470 274.747467
262759 31 49 50
-0.068531 -0.709935 -0.700925 138.128525
257647 31 50 49
-0.100542 -0.932522 -0.346835 120.185242
262831 31 50 50
-0.064117 -0.818653 -0.570698 95.742126
209336 32 27 40
-0.360923 0.932595 0.000636 183.974030
209408 32 28 40
-0.279149 0.960248 0.000231 252.570633
214592 32 28 41
-0.256665 0.877633 -0.404825 236.553482
214664 32 29 41
-0.194925 0.854829 -0.480907 303.953522
209552 32 30 40
-0.128790 0.986932 -0.096845 388.643250
214736 32 30 41
-0.151649 0.799248 -0.581555 365.223267
199256 32 31 38
0.053271 0.822079 0.566875 403.518036
204440 32 31 39
0.009123 0.926133 0.377088 432.978363
214808 32 31 41
-0.142872 0.690093 -0.709478 412.714508
219992 32 31 42
-0.188547 0.558846 -0.807553 360.588623
225176 32 31 43
-0.232765 0.533579 -0.813089 291.592499
194144 32 32 37
0.278421 0.670115 0.688061 412.749573
199328 32 32 38
0.245979 0.706932 0.663130 446.918701
204512 32 32 39
0.250902 0.862310 0.439851 465.463837
189032 32 33 36
0.597720 0.160398 0.785495 394.959564
199400 32 33 38
0.696669 -0.204644 0.687585 458.771332
220136 32 33 42
-0.317465 0.355110 -0.879268 419.970306
225320 32 33 43
-0.372796 0.415416 -0.829731 369.811218
230504 32 33 44
-0.391710 0.419964 -0.818654 305.108795
189104 32 34 36
0.661468 -0.439800 0.607483 384.435974
194288 32 34 37
0.633922 -0.615329 0.468522 417.855713
204656 32 34 39
0.567210 -0.795826 0.211979 449.240875
209840 32 34 40
0.593738 -0.802849 0.053930 454.169525
225392 32 34 43
-0.349710 0.374517 -0.858743 394.627930
230576 32 34 44
-0.363043 0.356217 -0.860993 336.671661
189176 32 35 36
0.589611 -0.683583 0.430202 339.098785
204728 32 35 39
0.607248 -0.717593 0.341042 412.901459
225464 32 35 43
-0.104600 0.389290 -0.915157 413.224548
215168 32 36 41
0.844870 -0.199303 0.496461 434.441223
220352 32 36 42
0.982033 0.179259 -0.058971 445.213654
225608 32 37 43
0.804769 0.257549 -0.534804 441.945770
230792 32 37 44
0.425554 0.291636 -0.856652 401.799683
215312 32 38 41
0.698455 -0.282563 0.657509 407.827332
220496 32 38 42
0.899184 -0.142965 0.413556 444.762177
230864 32 38 44
0.641908 0.256280 -0.722685 419.958740
210200 32 39 40
0.462950 -0.432854 0.773508 315.855011
220568 32 39 42
0.738175 -0.287921 0.610082 432.005402
236120 32 39 45
0.552986 0.294248 -0.779503 383.211304
210272 32 40 40
0.273733 -0.478233 0.834484 275.061188
231008 32 40 44
0.885169 0.098649 -0.454691 443.945404
231080 32 41 44
0.947853 -0.271285 -0.167270 442.658905
251816 32 41 48
0.475313 0.492109 -0.729319 243.536621
225968 32 42 43
-0.019954 -0.639515 0.768519 399.764832
231152 32 42 44
0.389949 -0.828322 0.402272 427.148743
236336 32 42 45
0.816128 -0.147199 -0.558809 423.647430
241520 32 42 46
0.665335 0.301471 -0.682968 395.111725
251888 32 42 48
0.489271 0.494229 -0.718576 288.934998
226040 32 43 43
-0.225202 -0.682791 0.695040 357.154022
241592 32 43 46
0.850090 0.127599 -0.510946 405.834595
251960 32 43 48
0.484370 0.467001 -0.739794 330.407135
220928 32 44 42
-0.324388 -0.629858 0.705728 245.032608
221000 32 45 42
-0.352494 -0.671035 0.652273 189.147675
246920 32 45 47
0.462501 -0.842176 -0.277188 394.798035
252104 32 45 48
0.262907 -0.037459 -0.964094 371.401550
257288 32 45 49
0.145677 0.063845 -0.987270 312.772491
246992 32 46 47
-0.219213 -0.959022 0.179506 369.073700
252176 32 46 48
-0.099747 -0.656308 -0.747871 355.955627
257360 32 46 49
-0.045363 -0.299293 -0.953082 304.753723
247064 32 47 47
-0.315419 -0.926235 0.206398 319.347198
252248 32 47 48
-0.269832 -0.874869 -0.402238 313.765259
257432 32 47 49
-0.188835 -0.598289 -0.778711 272.163879
252320 32 48 48
-0.304841 -0.925971 -0.222822 252.060562
257504 32 48 49
-0.254812 -0.767496 -0.588236 221.601639
257576 32 49 49
-0.273559 -0.858971 -0.432821 163.982880
262760 32 49 50
-0.239954 -0.708046 -0.664149 128.690384
262832 32 50 50
-0.246263 -0.804568 -0.540393 88.294693
209337 33 27 40
-0.261791 0.965123 -0.001565 162.490524
209409 33 28 40
-0.200619 0.979578 -0.013382 234.432892
209553 33 30 40
-0.090524 0.988019 -0.124994 381.829865
214737 33 30 41
-0.113218 0.802473 -0.585849 355.761383
204441 33 31 39
-0.002464 0.947410 0.320013 432.790741
214809 33 31 41
-0.076379 0.670856 -0.737644 406.231506
219993 33 31 42
-0.117676 0.524728 -0.843097 348.320648
225177 33 31 43
-0.160094 0.488050 -0.858007 273.691071
199329 33 32 38
0.107520 0.823556 0.556952 453.618439
204513 33 32 39
0.140091 0.945622 0.293554 469.438232
220065 33 32 42
-0.128303 0.415143 -0.900663 384.130432
173481 33 33 33
0.619994 0.256341 0.741550 263.505798
189033 33 33 36
0.539084 0.408480 0.736568 425.723663
230505 33 33 44
-0.274615 0.422737 -0.863643 275.786743
173553 33 34 33
0.682239 -0.084831 0.726191 271.231720
183921 33 34 35
0.704889 -0.238438 0.668040 387.088165
189105 33 34 36
0.706048 -0.397819 0.585863 425.097778
194289 33 34 37
0.675456 -0.587645 0.445457 448.646454
199473 33 34 38
0.649459 -0.698192 0.301216 462.112946
204729 33 35 39
0.720487 -0.600818 0.346288 445.937927
215097 33 35 41
0.930299 0.293823 -0.219571 462.175415
220281 33 35 42
0.251104 0.614404 -0.747966 447.180786
215169 33 36 41
0.923850 0.146353 0.353669 468.458923
215241 33 37 41
0.803889 -0.114368 0.583680 469.005005
220425 33 37 42
0.947081 0.313248 0.070092 485.511017
225609 33 37 43
0.542486 0.536488 -0.646444 471.783569
230793 33 37 44
0.289350 0.483740 -0.825998 425.727905
235977 33 37 45
0.211261 0.440028 -0.872779 353.685333
215313 33 38 41
0.616955 -0.376873 0.690893 454.221222
225681 33 38 43
0.872704 0.263701 -0.410912 489.695129
210201 33 39 40
0.375002 -0.569254 0.731657 354.606476
220569 33 39 42
0.527226 -0.513662 0.676894 469.000732
230937 33 39 44
0.680667 0.215937 -0.700045 474.881073
236121 33 39 45
0.465701 0.340900 -0.816646 424.620605
205089 33 40 39
0.243012 -0.648865 0.721054 227.347458
225825 33 40 43
0.460576 -0.663058 0.590105 472.235046
231009 33 40 44
0.854667 -0.210232 -0.474708 477.035217
225897 33 41 43
0.039844 -0.705205 0.707883 438.466766
231081 33 41 44
0.465423 -0.851577 0.241241 462.378235
236265 33 41 45
0.688612 -0.027018 -0.724626 451.995667
225969 33 42 43
-0.174854 -0.687878 0.704450 392.230713
231153 33 42 44
-0.026727 -0.828960 0.558668 431.742126
236337 33 42 45
0.640870 -0.759706 -0.110148 443.179626
241521 33 42 46
0.699596 0.205004 -0.684498 427.978394
251889 33 42 48
0.433755 0.469426 -0.769087 330.309235
257073 33 42 49
0.352450 0.446400 -0.822500 256.806641
226041 33 43 43
-0.273739 -0.681630 0.678563 336.791199
241593 33 43 46
0.918177 -0.370956 -0.139076 428.544067
251961 33 43 48
0.426357 0.383208 -0.819372 365.703369
257145 33 43 49
0.307280 0.349858 -0.884974 294.357178
220929 33 44 42
-0.346067 -0.636386 0.689384 214.981674
257217 33 44 49
0.205301 0.162552 -0.965105 317.478088
221001 33 45 42
-0.360148 -0.665538 0.653722 160.170013
246921 33 45 47
0.003121 -0.998975 0.045153 398.734344
257289 33 45 49
0.029148 -0.136667 -0.990188 319.262970
246993 33 46 47
-0.271894 -0.941630 0.198511 357.257477
241881 33 47 46
-0.303802 -0.791672 0.530057 264.742035
247065 33 47 47
-0.347384 -0.914423 0.207738 296.154602
257433 33 47 49
-0.295126 -0.658924 -0.691896 253.651413
131578 34 27 25
0.702355 0.590867 0.396956 126.662506
131650 34 28 25
0.864710 0.139598 0.482482 142.580383
209410 34 28 40
-0.131574 0.989790 -0.054811 221.375092
131722 34 29 25
0.786616 -0.430257 0.442847 136.521881
214666 34 29 41
-0.130746 0.875792 -0.464645 278.110168
204370 34 30 39
0.001238 0.956386 0.292102 370.733276
209554 34 30 40
-0.050809 0.986451 -0.155989 377.147705
214738 34 30 41
-0.083580 0.809860 -0.580638 348.328583
204442 34 31 39
0.043576 0.955366 0.292192 433.752777
209626 34 31 40
0.025933 0.954629 -0.296667 435.264069
178594 34 32 34
0.440008 0.719002 0.537985 325.164307
183778 34 32 35
0.327343 0.813916 0.479986 367.863495
199330 34 32 38
0.101664 0.857566 0.504227 457.728821
209698 34 32 40
0.220163 0.793287 -0.567648 470.126068
168298 34 33 32
0.621578 0.262759 0.737969 253.448395
173482 34 33 33
0.615028 0.348143 0.707487 318.072388
183850 34 33 35
0.541124 0.569227 0.619004 418.261292
189034 34 33 36
0.454515 0.680000 0.575340 447.965942
194218 34 33 37
0.384977 0.709503 0.590253 467.887817
209770 34 33 40
0.604785 0.323354 -0.727789 484.349792
214954 34 33 41
0.245870 0.321461 -0.914446 457.491394
173554 34 34 33
0.680485 -0.036380 0.731858 332.155884
178738 34 34 34
0.718704 -0.067737 0.692009 389.698730
183922 34 34 35
0.761687 -0.136319 0.633443 431.554047
189106 34 34 36
0.796283 -0.267304 0.542662 457.395416
194290 34 34 37
0.791164 -0.422729 0.441995 472.174347
209842 34 34 40
0.926860 0.028092 -0.374355 487.230865
215026 34 34 41
0.482102 0.354465 -0.801207 469.713501
163258 34 35 31
0.589382 -0.258658 0.765326 182.707733
178810 34 35 34
0.675254 -0.491501 0.549963 365.565338
183994 34 35 35
0.667121 -0.603828 0.436282 405.043091
189178 34 35 36
0.645336 -0.689469 0.328898 430.691620
163330 34 36 31
0.556147 -0.458633 0.693077 153.318863
199618 34 36 38
0.666411 -0.595397 0.448774 430.008240
204802 34 36 39
0.745735 -0.400951 0.532088 459.918457
199690 34 37 38
0.586266 -0.609398 0.533785 385.017426
210058 34 37 40
0.667088 -0.355703 0.654575 474.171539
215242 34 37 41
0.824157 -0.096902 0.558010 504.512573
220426 34 37 42
0.838851 0.521406 -0.156410 513.227844
225610 34 37 43
0.401304 0.633524 -0.661515 494.335266
230794 34 37 44
0.267254 0.576560 -0.772110 446.563019
210130 34 38 40
0.449860 -0.578764 0.680189 441.508881
215314 34 38 41
0.483635 -0.540824 0.688190 488.030212
225682 34 38 43
0.755867 0.352789 -0.551548 516.019287
230866 34 38 44
0.403070 0.472850 -0.783547 484.453094
210202 34 39 40
0.260596 -0.703853 0.660818 384.838989
220570 34 39 42
0.252254 -0.710918 0.656479 490.253754
230938 34 39 44
0.598847 0.159079 -0.784905 501.887085
225826 34 40 43
0.087659 -0.804526 0.587413 483.312866
231010 34 40 44
0.575686 -0.786247 -0.224500 495.877380
236194 34 40 45
0.511532 0.147413 -0.846525 473.685577
225898 34 41 43
-0.117432 -0.749159 0.651898 434.926270
231082 34 41 44
0.024938 -0.887528 0.460079 468.855560
231154 34 42 44
-0.153482 -0.770790 0.618325 425.974152
251890 34 42 48
0.352418 0.435146 -0.828523 364.256775
257074 34 42 49
0.273805 0.401586 -0.873933 286.766571
241594 34 43 46
0.394084 -0.810013 0.434255 442.204620
257146 34 43 49
0.214703 0.253745 -0.943142 318.142914
246850 34 44 47
0.206694 -0.911656 -0.355191 426.946014
252034 34 44 48
0.148817 -0.147248 -0.977840 397.595337
257218 34 44 49
0.092976 -0.001885 -0.995667 329.913757
246922 34 45 47
-0.214932 -0.971368 0.101233 394.000702
252106 34 45 48
-0.148694 -0.650126 -0.745135 376.156738
257290 34 45 49
-0.083998 -0.319737 -0.943776 317.054901
246994 34 46 47
-0.328732 -0.928601 0.172151 338.304077
252178 34 46 48
-0.323189 -0.837255 -0.441082 329.115112
257362 34 46 49
-0.244199 -0.568842 -0.785357 280.595795
262546 34 46 50
-0.188590 -0.389125 -0.901674 208.445236
247066 34 47 47
-0.376305 -0.909304 0.177654 267.797058
126467 35 28 24
0.177234 0.119062 0.976940 132.933884
131651 35 28 25
0.454504 0.173067 0.873770 166.868881
136835 35 28 26
0.920614 0.211734 0.328084 184.461685
131723 35 29 25
0.358420 -0.588869 0.724409 158.964523
136907 35 29 26
0.657173 -0.710138 0.252640 175.567657
142091 35 29 27
0.813193 -0.554290 -0.177426 175.780914
209483 35 29 40
-0.040814 0.987143 -0.154542 296.243561
214667 35 29 41
-0.098786 0.872883 -0.477826 268.048279
126611 35 30 24
0.109539 -0.698651 0.707027 103.027527
131795 35 30 25
0.221866 -0.849941 0.477887 129.108826
136979 35 30 26
0.381424 -0.904924 0.188757 143.581055
142163 35 30 27
0.575246 -0.817905 -0.011086 146.890259
209555 35 30 40
-0.012776 0.978643 -0.205170 374.864075
214739 35 30 41
-0.061839 0.816062 -0.574646 342.373016
204443 35 31 39
0.107154 0.961615 0.252617 437.933685
209627 35 31 40
0.062067 0.951350 -0.301797 437.674438
219995 35 31 42
-0.011293 0.562115 -0.826982 338.914032
183779 35 32 35
0.347341 0.871477 0.346240 393.829987
199331 35 32 38
0.164399 0.855372 0.491234 463.549866
204515 35 32 39
0.247849 0.925691 0.285773 480.723877
209699 35 32 40
0.268126 0.841442 -0.469130 478.277588
214883 35 32 41
0.148231 0.552407 -0.820289 445.723724
220067 35 32 42
0.078153 0.453407 -0.887871 383.396637
168299 35 33 32
0.614242 0.291585 0.733271 309.171478
173483 35 33 33
0.611600 0.424517 0.667631 370.113586
199403 35 33 38
0.399933 0.722716 0.563680 491.470764
214955 35 33 41
0.333663 0.409808 -0.848956 471.338623
189107 35 34 36
0.893104 0.035136 0.448477 481.542297
194291 35 34 37
0.879393 0.005454 0.476065 490.316162
199475 35 34 38
0.853703 0.005019 0.520736 499.921143
163259 35 35 31
0.538089 -0.274841 0.796820 232.599472
168443 35 35 32
0.586126 -0.329204 0.740325 305.968781
183995 35 35 35
0.680349 -0.622013 0.387589 449.302887
163331 35 36 31
0.499513 -0.481191 0.720376 197.515793
168515 35 36 32
0.532134 -0.558725 0.636129 261.851685
199619 35 36 38
0.667567 -0.550414 0.501397 470.533020
204803 35 36 39
0.747226 -0.353134 0.562984 498.140015
215171 35 36 41
0.870145 0.474592 -0.132703 525.748352
168587 35 37 32
0.478399 -0.691972 0.540657 200.808411
189323 35 37 36
0.500627 -0.792386 0.348565 356.250885
199691 35 37 38
0.528732 -0.653691 0.541416 430.410370
204875 35 37 39
0.541452 -0.573257 0.614985 471.990082
220427 35 37 42
0.744483 0.556117 -0.369430 533.191101
210131 35 38 40
0.291815 -0.735287 0.611716 469.807159
215315 35 38 41
0.252725 -0.744907 0.617449 508.091919
210203 35 39 40
0.119770 -0.816077 0.565397 403.168823
215387 35 39 41
0.042758 -0.812022 0.582058 454.807892
230939 35 39 44
0.516604 -0.084764 -0.852018 518.309631
236123 35 39 45
0.377644 0.344947 -0.859300 483.213531
241307 35 39 46
0.345250 0.427426 -0.835529 420.357880
246491 35 39 47
0.323590 0.468687 -0.821962 340.795685
251675 35 39 48
0.295863 0.492006 -0.818776 256.975250
205091 35 40 39
0.094612 -0.844138 0.527712 261.644470
220643 35 40 42
-0.108252 -0.789875 0.603639 436.264862
225827 35 40 43
-0.109905 -0.819856 0.561922 481.888031
231011 35 40 44
0.068923 -0.976940 0.202082 503.046967
236195 35 40 45
0.452508 -0.063114 -0.889524 492.198334
241379 35 40 46
0.377200 0.345589 -0.859237 450.281982
256931 35 40 49
0.243016 0.482250 -0.841652 224.040192
225899 35 41 43
-0.187711 -0.758496 0.624058 422.255127
231083 35 41 44
-0.139655 -0.829427 0.540877 465.299683
236267 35 41 45
0.216938 -0.976122 -0.011144 480.547028
246635 35 41 47
0.343902 0.428818 -0.835372 420.078308
251819 35 41 48
0.273108 0.462277 -0.843630 351.860443
246707 35 42 47
0.353433 0.321983 -0.878301 442.405609
251891 35 42 48
0.236577 0.374339 -0.896606 388.182465
251963 35 43 48
0.127189 0.103901 -0.986422 406.395447
231299 35 44 44
-0.244257 -0.650868 0.718825 290.119537
236483 35 44 45
-0.217228 -0.673258 0.706778 357.113098
241667 35 44 46
-0.220980 -0.774000 0.593373 407.454437
246851 35 44 47
-0.258393 -0.960656 -0.101847 424.811249
252035 35 44 48
-0.112610 -0.416542 -0.902115 398.579437
236555 35 45 45
-0.248994 -0.687258 0.682407 294.697174
241739 35 45 46
-0.284973 -0.786448 0.547986 351.188080
257291 35 45 49
-0.193263 -0.463045 -0.865008 305.728241
246995 35 46 47
-0.389768 -0.909672 0.143452 311.089935
252179 35 46 48
-0.383613 -0.852314 -0.355529 302.720428
257363 35 46 49
-0.303465 -0.652812 -0.694079 257.621155
247067 35 47 47
-0.409564 -0.900640 0.145274 234.974869
147060 36 26 28
0.263352 0.932915 -0.245590 138.100296
152244 36 26 29
0.351868 0.839421 -0.414200 121.932724
147132 36 27 28
0.422369 0.834067 -0.354877 176.962372
131652 36 28 25
-0.291109 0.125452 0.948429 168.742752
136836 36 28 26
-0.184047 0.243529 0.952271 194.277527
142020 36 28 27
0.792588 0.600896 0.103577 203.124268
131724 36 29 25
-0.264190 -0.542535 0.797408 159.966293
136908 36 29 26
-0.117973 -0.803909 0.582934 184.243149
142092 36 29 27
0.328209 -0.925099 0.190974 194.623581
152460 36 29 29
0.989901 -0.009360 -0.141451 191.002960
204300 36 29 39
0.162762 0.984216 0.069474 303.114410
209484 36 29 40
0.035520 0.968653 -0.245864 295.832794
214668 36 29 41
-0.042404 0.859539 -0.509308 261.459198
214740 36 30 41
-0.029879 0.814516 -0.579371 338.216187
162972 36 31 31
0.765489 0.400679 0.503471 246.597366
188892 36 31 36
0.391590 0.874235 0.287003 374.647003
209628 36 31 40
0.082114 0.940839 -0.328755 441.858368
214812 36 31 41
0.023808 0.742507 -0.669416 405.035370
157860 36 32 30
0.652871 0.093186 0.751715 216.367935
183780 36 32 35
0.406415 0.886316 0.221971 420.347809
188964 36 32 36
0.315764 0.914872 0.251598 434.185760
209700 36 32 40
0.243095 0.882374 -0.402890 488.149658
214884 36 32 41
0.144518 0.631165 -0.762066 455.049225
220068 36 32 42
0.101258 0.520295 -0.847962 391.432709
225252 36 32 43
0.094445 0.496546 -0.862857 309.758514
168300 36 33 32
0.617023 0.297612 0.728498 363.532227
173484 36 33 33
0.622109 0.477339 0.620587 417.542236
209772 36 33 40
0.566583 0.707582 -0.422269 515.873352
214956 36 33 41
0.326233 0.512833 -0.794087 488.677521
220140 36 33 42
0.218097 0.461555 -0.859884 432.429413
225324 36 33 43
0.186448 0.478174 -0.858247 356.444489
168372 36 34 32
0.593759 -0.012092 0.804552 376.507507
173556 36 34 33
0.664014 0.044591 0.746389 436.935730
178740 36 34 34
0.764567 0.139547 0.629257 474.958893
183924 36 34 35
0.860750 0.313949 0.400682 492.397552
168444 36 35 32
0.550216 -0.347661 0.759206 359.743225
173628 36 35 33
0.603942 -0.433163 0.669047 421.710419
178812 36 35 34
0.657776 -0.547563 0.517209 462.255280
220284 36 35 42
0.388096 0.556115 -0.734927 500.319580
168516 36 36 32
0.491035 -0.583355 0.646979 312.981293
173700 36 36 33
0.509289 -0.677434 0.530761 371.734375
178884 36 36 34
0.515251 -0.760790 0.394607 413.624084
184068 36 36 35
0.514973 -0.806071 0.291636 440.139587
204804 36 36 39
0.675550 -0.408222 0.613993 528.163879
209988 36 36 40
0.878143 -0.200485 0.434361 545.425659
220356 36 36 42
0.425406 0.613268 -0.665531 529.878357
225540 36 36 43
0.326730 0.649609 -0.686481 494.128204
194508 36 37 37
0.429550 -0.792234 0.433419 429.532776
204876 36 37 39
0.377420 -0.723676 0.577794 500.645966
210060 36 37 40
0.348782 -0.749522 0.562644 528.928406
215244 36 37 41
0.429597 -0.791950 0.433891 544.617798
225612 36 37 43
0.331561 0.638920 -0.694153 528.368347
184212 36 38 35
0.382461 -0.865962 0.322231 284.394135
189396 36 38 36
0.357818 -0.861362 0.360585 318.407135
199764 36 38 38
0.256057 -0.837522 0.482692 400.411102
204948 36 38 39
0.172299 -0.848582 0.500222 444.113403
210132 36 38 40
0.069004 -0.868249 0.491306 482.913452
215316 36 38 41
-0.038307 -0.877025 0.478915 513.541565
225684 36 38 43
0.263542 -0.669977 -0.694030 538.841736
230868 36 38 44
0.333952 0.473412 -0.815081 521.991028
241236 36 38 46
0.329594 0.475951 -0.815377 409.022614
205020 36 39 39
0.059136 -0.890401 0.451319 361.214386
220572 36 39 42
-0.190231 -0.838533 0.510563 490.499207
230940 36 39 44
0.119257 -0.825936 -0.551006 524.954895
231012 36 40 44
-0.187752 -0.892354 0.410430 500.084473
231084 36 41 44
-0.221379 -0.780211 0.585032 453.639557
236268 36 41 45
-0.128702 -0.916612 0.378495 480.721191
231156 36 42 44
-0.238256 -0.705913 0.667024 394.441864
236340 36 42 45
-0.213703 -0.743494 0.633679 443.764832
246708 36 42 47
0.093538 0.088632 -0.991663 451.683990
251892 36 42 48
0.080164 0.263183 -0.961410 400.198822
251964 36 43 48
-0.123906 -0.120288 -0.984976 406.678406
257148 36 43 49
-0.059513 0.023565 -0.997949 333.617310
262332 36 43 50
-0.038388 0.059701 -0.997478 241.852417
241668 36 44 46
-0.348329 -0.772873 0.530410 387.615417
246852 36 44 47
-0.450436 -0.892760 -0.009301 408.158783
252036 36 44 48
-0.340802 -0.588317 -0.733306 385.124756
257220 36 44 49
-0.197892 -0.301097 -0.932834 322.068024
246924 36 45 47
-0.451389 -0.886510 0.101721 349.422546
252108 36 45 48
-0.420837 -0.789932 -0.445986 336.157440
246996 36 46 47
-0.451460 -0.883595 0.124273 275.380920
252180 36 46 48
-0.442093 -0.849785 -0.287088 268.478729
247068 36 47 47
-0.451313 -0.883816 0.123227 198.522263
252252 36 47 48
-0.450342 -0.869434 -0.203167 195.306122
147061 37 26 28
-0.137785 0.984787 -0.105879 141.101334
141949 37 27 27
-0.460896 0.847381 0.263668 178.698685
147133 37 27 28
-0.188235 0.977004 -0.100155 181.585327
152317 37 27 29
0.114799 0.936704 -0.330767 172.917145
142021 37 28 27
-0.767346 0.284815 0.574509 197.689972
152389 37 28 29
0.415480 0.884285 -0.213110 203.006042
157573 37 28 30
0.550970 0.806068 -0.216071 195.447174
204229 37 28 39
0.291611 0.952182 -0.091173 240.100266
136909 37 29 26
-0.582476 -0.512138 0.631218 169.979828
142093 37 29 27
-0.462735 -0.637918 0.615578 191.293594
152461 37 29 29
0.856926 0.267759 0.440436 216.586914
157645 37 29 30
0.796400 0.581567 0.165911 224.625336
162829 37 29 31
0.724512 0.684187 0.083492 230.533447
204301 37 29 39
0.271990 0.959387 -0.074813 321.359589
162973 37 31 31
0.726623 0.399808 0.558724 303.475372
168157 37 31 32
0.712314 0.579101 0.396547 341.121796
188893 37 31 36
0.520950 0.823977 0.222873 406.459534
199261 37 31 38
0.349295 0.870760 0.346078 444.230133
204445 37 31 39
0.228381 0.970854 0.072692 457.029266
209629 37 31 40
0.102861 0.919447 -0.379521 447.617920
163045 37 32 31
0.649428 0.277520 0.707973 330.736145
183781 37 32 35
0.476247 0.873727 0.098950 446.858673
199333 37 32 38
0.303246 0.815635 0.492729 484.679993
204517 37 32 39
0.273227 0.931771 0.239061 500.752289
209701 37 32 40
0.192734 0.904398 -0.380680 497.635864
220069 37 32 42
0.102025 0.587426 -0.802821 400.732452
168301 37 33 32
0.625601 0.290411 0.724075 414.440430
173485 37 33 33
0.646598 0.514983 0.562764 458.949310
189037 37 33 36
0.314828 0.944057 0.098179 488.108521
204589 37 33 39
0.433676 0.793555 0.426845 529.404358
209773 37 33 40
0.430210 0.834828 -0.343483 531.151367
214957 37 33 41
0.264762 0.610998 -0.746045 504.985687
220141 37 33 42
0.204449 0.535106 -0.819672 449.696594
189109 37 34 36
0.577188 0.812165 0.085100 509.795563
199477 37 34 38
0.500613 0.511722 0.698231 530.223633
204661 37 34 39
0.641662 0.537550 0.547092 547.148865
215029 37 34 41
0.426683 0.539355 -0.725974 533.608887
220213 37 34 42
0.305786 0.518881 -0.798284 489.319672
173629 37 35 33
0.591312 -0.461106 0.661613 464.134644
194365 37 35 37
0.749333 -0.212724 0.627096 520.670410
204733 37 35 39
0.748214 0.079953 0.658622 555.156189
225469 37 35 43
0.340110 0.602501 -0.722023 474.127167
241021 37 35 46
0.421372 0.586212 -0.691955 280.266815
173701 37 36 33
0.480338 -0.710289 0.514553 417.270752
178885 37 36 34
0.478476 -0.801054 0.359684 452.867065
184069 37 36 35
0.474193 -0.843380 0.252689 472.784882
194437 37 36 37
0.493022 -0.731897 0.470378 503.681824
215173 37 36 41
