2.000000
72 72 72
137.027673 132.186997 125.344337
65.027672 60.186996 53.344337
370.148060 25901.511617 6614.657228
215164 28 36 41
0.325065 0.541708 -0.775168 208.604736
261820 28 36 50
-0.562614 -0.795155 -0.226260 157.166840
267004 28 36 51
-0.522591 -0.748099 -0.408958 135.287964
173764 28 37 33
0.043919 -0.429095 0.902191 307.324493
178948 28 37 34
-0.006803 -0.379732 0.925071 372.927124
199684 28 37 38
0.373857 0.724938 -0.578529 407.871277
204868 28 37 39
0.398111 0.638945 -0.658223 364.917084
215236 28 37 41
0.317866 0.455716 -0.831435 244.874054
184204 28 38 35
-0.108262 -0.208588 0.971993 409.996338
189388 28 38 36
-0.068790 0.175059 0.982152 447.864319
204940 28 38 39
0.381204 0.496739 -0.779701 405.894653
184276 28 39 35
-0.099382 -0.227408 0.968715 397.368347
199828 28 39 38
0.310845 0.231141 -0.921927 461.389099
205012 28 39 39
0.249893 0.169871 -0.953256 426.121460
210196 28 39 40
0.174683 0.166871 -0.970381 368.425079
215380 28 39 41
0.053187 0.205193 -0.977275 298.264771
194716 28 40 37
-0.296690 -0.826156 0.479001 460.435333
199900 28 40 38
-0.177005 -0.638352 -0.749117 455.660248
205084 28 40 39
-0.083334 -0.287116 -0.954264 423.381561
210268 28 40 40
-0.121352 -0.109399 -0.986562 370.426025
189676 28 42 36
-0.324983 -0.760644 0.561967 368.166504
194860 28 42 37
-0.464224 -0.870260 0.164749 390.810791
200044 28 42 38
-0.565205 -0.795438 -0.218681 388.573578
184564 28 43 35
-0.285794 -0.708993 0.644710 271.149475
184636 28 44 35
-0.314064 -0.797270 0.515484 211.824677
189820 28 44 36
-0.376044 -0.858500 0.348668 246.193680
200188 28 44 38
-0.630597 -0.772478 0.074998 277.890686
231292 28 44 44
-0.924338 0.078380 -0.373438 216.745346
200260 28 45 38
-0.602437 -0.764258 0.230173 218.457016
231364 28 45 44
-0.920765 0.026075 -0.389244 221.537460
236548 28 45 45
-0.860703 0.010382 -0.509001 183.175705
221212 28 48 42
-0.788542 -0.595894 0.152025 205.965744
226396 28 48 43
-0.819668 -0.542525 -0.183878 204.784698
221284 28 49 42
-0.579675 -0.797808 0.165772 163.797546
226468 28 49 43
-0.628490 -0.763326 -0.149442 164.215179
231652 28 49 44
-0.613392 -0.675087 -0.409887 147.073822
226540 28 50 43
-0.442171 -0.889892 -0.112146 117.613304
231724 28 50 44
-0.453695 -0.818527 -0.352385 105.379662
147125 29 27 28
-0.246042 0.861908 0.443371 368.923492
147197 29 28 28
0.137367 0.530193 0.836676 405.989227
152381 29 28 29
-0.137869 0.988565 0.061091 422.596771
157565 29 28 30
-0.315783 0.849680 -0.422285 412.977386
162749 29 28 31
-0.402318 0.805573 -0.434962 389.402710
178301 29 28 34
-0.565514 0.703126 -0.431054 297.336090
188669 29 28 36
-0.572907 0.556340 -0.601883 203.135818
142085 29 29 27
0.428285 -0.201196 0.880961 357.682770
147269 29 29 28
0.572053 -0.249227 0.781435 409.806824
173189 29 29 33
-0.489551 0.771428 -0.406495 391.297607
178373 29 29 34
-0.524449 0.677115 -0.516205 357.116882
152525 29 30 29
0.764732 -0.477701 0.432420 418.375793
157709 29 30 30
0.888067 -0.326225 0.323904 436.098602
178445 29 30 34
-0.405166 0.667514 -0.624712 405.398132
152597 29 31 29
0.754626 -0.488180 0.438429 384.036682
162965 29 31 31
0.845760 -0.291367 0.446985 439.716888
168149 29 31 32
0.906201 0.045536 0.420388 456.164307
173333 29 31 33
0.394432 0.837407 -0.378383 458.718658
178517 29 31 34
-0.108331 0.668170 -0.736080 440.183441
163037 29 32 31
0.778905 -0.400035 0.482990 418.432312
173405 29 32 33
0.954449 -0.056728 0.292933 465.540741
183773 29 32 35
0.160034 0.491053 -0.856304 429.075714
194141 29 32 37
0.061389 0.421134 -0.904918 299.440796
157925 29 33 30
0.756197 -0.462050 0.463332 341.542145
178661 29 33 34
0.992208 -0.056728 -0.110930 467.058380
183845 29 33 35
0.501732 0.310186 -0.807496 448.848267
189029 29 33 36
0.292093 0.357706 -0.886977 400.920197
261605 29 33 50
-0.957159 0.043090 -0.286338 189.301956
152813 29 34 29
0.763906 -0.476173 0.435555 254.209229
178733 29 34 34
0.801533 -0.474671 0.363638 458.240265
183917 29 34 35
0.780299 -0.022625 -0.624997 454.856049
256493 29 34 49
-0.959677 -0.276760 -0.049244 193.997452
173621 29 35 33
0.412455 -0.578687 0.703564 398.611603
178805 29 35 34
0.495379 -0.616328 0.612160 436.515198
189173 29 35 36
0.568044 0.221496 -0.792632 431.567749
173693 29 36 33
0.265253 -0.580025 0.770203 357.281738
189245 29 36 36
0.801936 0.349496 -0.484511 438.778931
209981 29 36 40
0.323762 0.647299 -0.690060 289.103790
215165 29 36 41
0.257349 0.549809 -0.794658 229.475555
215237 29 37 41
0.251981 0.400429 -0.881001 268.217804
121997 29 38 23
0.740573 -0.652933 0.158841 150.998947
132365 29 38 25
0.675062 -0.585077 -0.449418 136.472610
137549 29 38 26
0.635949 -0.585730 -0.502483 117.466766
184205 29 38 35
0.087908 -0.233114 0.968468 408.900848
204941 29 38 39
0.340313 0.414330 -0.844108 427.357819
210125 29 38 40
0.260934 0.275870 -0.925100 370.120026
215309 29 38 41
0.174230 0.200244 -0.964130 293.931854
194645 29 39 37
0.036025 -0.472943 0.880356 469.377502
210197 29 39 40
0.084585 -0.074976 -0.993591 377.697632
184349 29 40 35
0.025531 -0.338568 0.940596 377.526306
194717 29 40 37
-0.277974 -0.905655 0.320187 452.990234
210269 29 40 40
-0.166139 -0.377358 -0.911043 361.064270
184421 29 41 35
-0.066890 -0.509210 0.858039 348.241364
210341 29 41 40
-0.412517 -0.526995 -0.743039 327.100861
215525 29 41 41
-0.477647 -0.347833 -0.806762 268.375763
184493 29 42 35
-0.185867 -0.673274 0.715651 304.884003
189677 29 42 36
-0.332039 -0.846893 0.415358 346.232147
200045 29 42 38
-0.519558 -0.813912 -0.260012 351.977661
205229 29 42 39
-0.563094 -0.698494 -0.441624 324.564087
184565 29 43 35
-0.280610 -0.776123 0.564705 248.929184
184637 29 44 35
-0.334102 -0.827143 0.451896 186.779892
200189 29 44 38
-0.652991 -0.755856 -0.047788 226.849030
200261 29 45 38
-0.679059 -0.726792 0.103210 171.100204
216029 29 48 41
-0.844841 -0.421352 0.329707 142.300583
216101 29 49 41
-0.698246 -0.624197 0.350473 115.175926
231653 29 49 44
-0.760864 -0.511094 -0.399836 108.384079
141870 30 26 27
-0.262235 0.863195 0.431424 249.920639
147054 30 26 28
-0.378508 0.916632 0.128518 273.974487
147126 30 27 28
-0.328530 0.918639 0.219479 349.239319
162678 30 27 31
-0.493349 0.762059 -0.419372 287.975128
147198 30 28 28
-0.155774 0.869242 0.469204 404.977356
162750 30 28 31
-0.474730 0.761830 -0.440734 356.865356
167934 30 28 32
-0.525092 0.747533 -0.406783 319.383331
178302 30 28 34
-0.590328 0.684319 -0.428043 242.571487
142086 30 29 27
0.340096 0.067341 0.937977 384.992828
147270 30 29 28
0.404519 0.299199 0.864201 431.202118
178374 30 29 34
-0.561783 0.676799 -0.475756 308.203064
147342 30 30 28
0.651345 -0.296767 0.698340 427.502808
152526 30 30 29
0.864245 -0.164666 0.475359 453.557800
162894 30 30 31
-0.178884 0.897851 -0.402323 450.971100
168078 30 30 32
-0.432046 0.809881 -0.396772 434.568329
173262 30 30 33
-0.503011 0.742247 -0.442775 408.775818
142230 30 31 27
0.595329 -0.389796 0.702597 346.291748
162966 30 31 31
0.911072 0.355996 0.207880 467.926575
168150 30 31 32
-0.098749 0.950279 -0.295328 466.607086
173334 30 31 33
-0.383175 0.802344 -0.457627 453.438141
178518 30 31 34
-0.381184 0.729123 -0.568399 424.769684
194070 30 31 37
-0.172922 0.600862 -0.780425 249.601334
157854 30 32 30
0.808778 -0.409200 0.422414 441.585785
163038 30 32 31
0.835071 -0.350348 0.424161 463.659119
168222 30 32 32
0.898009 -0.060039 0.435861 476.818146
194142 30 32 37
0.004639 0.563686 -0.825976 301.873810
147558 30 33 28
0.733341 -0.429735 0.526820 324.870483
152742 30 33 29
0.759679 -0.464039 0.455582 370.864288
157926 30 33 30
0.761879 -0.494391 0.418472 408.480682
163110 30 33 31
0.735034 -0.519992 0.435125 439.328705
168294 30 33 32
0.697169 -0.516571 0.497101 464.606659
173478 30 33 33
0.773491 -0.384913 0.503541 481.726624
183846 30 33 35
0.183784 0.553458 -0.812347 462.814575
189030 30 33 36
0.155219 0.506962 -0.847878 415.918182
194214 30 33 37
0.164689 0.497636 -0.851608 348.900909
147630 30 34 28
0.750732 -0.459422 0.474692 283.729919
152814 30 34 29
0.744673 -0.521026 0.417126 324.984650
178734 30 34 34
0.747580 -0.584815 0.314825 480.379120
183918 30 34 35
0.657076 0.065269 -0.750994 475.047333
189102 30 34 36
0.366833 0.335437 -0.867707 442.162323
147702 30 35 28
0.756382 -0.530018 0.383364 241.609085
183990 30 35 35
0.821450 -0.562230 -0.095485 468.299622
189174 30 35 36
0.611792 0.155562 -0.775571 453.101532
215094 30 35 41
0.155380 0.653148 -0.741118 198.990311
116670 30 36 22
0.758880 0.226776 0.610470 188.449615
121854 30 36 23
0.921226 0.387712 0.031956 197.640610
116742 30 37 22
0.517998 -0.532531 0.669394 183.256378
121926 30 37 23
0.707258 -0.695426 0.127157 195.077850
127110 30 37 24
0.636837 -0.588433 -0.498182 190.315063
132294 30 37 25
0.607584 -0.558017 -0.565207 176.664291
137478 30 37 26
0.671157 -0.653910 -0.349212 162.902435
142662 30 37 27
0.689205 -0.718852 -0.090822 154.924652
194502 30 37 37
0.661375 0.729718 -0.173476 461.419037
199686 30 37 38
0.423950 0.739029 -0.523548 448.517090
116814 30 38 22
0.221177 -0.825391 0.519433 156.642929
121998 30 38 23
0.212533 -0.966227 0.145722 170.210434
127182 30 38 24
0.199387 -0.940334 -0.275713 167.713135
132366 30 38 25
0.240028 -0.845699 -0.476633 154.018967
137550 30 38 26
0.351548 -0.818803 -0.453846 136.502182
142734 30 38 27
0.480780 -0.830385 -0.281623 121.771545
199758 30 38 38
0.429582 0.499334 -0.752412 469.907990
204942 30 38 39
0.223266 0.249381 -0.942317 441.440735
210126 30 38 40
0.145715 0.135273 -0.980035 384.990784
116886 30 39 22
0.080667 -0.904315 0.419175 117.656784
122070 30 39 23
0.052283 -0.988507 0.141844 130.535858
127254 30 39 24
0.041963 -0.987319 -0.153103 130.179382
205014 30 39 39
-0.058411 -0.417577 -0.906762 436.947205
210198 30 39 40
-0.034457 -0.278741 -0.959748 379.382843
184350 30 40 35
0.152709 -0.453777 0.877933 383.539520
205086 30 40 39
-0.256780 -0.697320 -0.669185 402.633972
184422 30 41 35
0.003118 -0.659497 0.751701 346.129608
194790 30 41 37
-0.339374 -0.939763 -0.040879 395.210754
210342 30 41 40
-0.371174 -0.645318 -0.667678 295.579315
215526 30 41 41
-0.390103 -0.508460 -0.767651 234.485443
184494 30 42 35
-0.141973 -0.797703 0.586100 292.546783
189678 30 42 36
-0.295195 -0.923764 0.243966 323.879272
194862 30 42 37
-0.405310 -0.910206 -0.085142 329.035675
210414 30 42 40
-0.524092 -0.659966 -0.538306 239.431702
215598 30 42 41
-0.582730 -0.524477 -0.620765 193.262726
210918 30 49 40
-0.754441 -0.477949 0.449871 67.359253
216102 30 49 41
-0.846696 -0.470098 0.249227 80.635780
136615 31 25 26
-0.247340 0.866254 0.434081 130.583771
136687 31 26 26
-0.204690 0.807501 0.553213 191.053864
136759 31 27 26
-0.122611 0.700533 0.703008 252.465424
136831 31 28 26
0.015424 0.505638 0.862608 303.260376
142015 31 28 27
-0.119919 0.747183 0.653711 362.734924
152383 31 28 29
-0.421208 0.866367 -0.268313 385.494965
152455 31 29 29
-0.320238 0.907713 -0.271116 439.865723
162823 31 29 31
-0.487491 0.733623 -0.473445 379.086761
152527 31 30 29
0.326985 0.944833 0.019249 469.578247
157711 31 30 30
-0.257041 0.833539 -0.489021 459.262207
162895 31 30 31
-0.432242 0.766380 -0.475214 434.375031
178447 31 30 34
-0.507793 0.730562 -0.456536 323.691132
137047 31 31 26
0.442133 -0.253000 0.860529 321.867767
142231 31 31 27
0.524536 -0.297342 0.797778 395.203278
162967 31 31 31
-0.234763 0.851911 -0.468118 471.910828
173335 31 31 33
-0.484941 0.767342 -0.419546 427.021240
178519 31 31 34
-0.437027 0.774232 -0.457790 393.028625
157855 31 32 30
0.898819 -0.282322 0.335290 482.431610
168223 31 32 32
-0.215043 0.886374 -0.409997 482.844147
168295 31 33 32
0.796039 -0.490148 0.355072 487.150696
178663 31 33 34
-0.109834 0.888164 -0.446208 486.458160
189031 31 33 36
0.070871 0.664664 -0.743774 423.588409
157999 31 34 30
0.715792 -0.613130 0.334236 423.329163
168367 31 34 32
0.617231 -0.673972 0.405941 466.191254
183919 31 34 35
0.503601 0.436508 -0.745551 489.133392
189103 31 34 36
0.306605 0.484992 -0.819009 459.578796
116599 31 35 22
0.114590 0.834146 0.539509 185.704498
152887 31 35 29
0.686164 -0.634909 0.355063 337.937653
183991 31 35 35
0.901035 -0.420435 -0.106630 488.509613
189175 31 35 36
0.634686 0.214464 -0.742415 474.697144
111487 31 36 21
-0.012633 -0.041242 0.999069 172.364700
116671 31 36 22
-0.189684 0.042075 0.980943 198.442688
121855 31 36 23
-0.916088 0.384056 0.115253 206.390717
173695 31 36 33
0.542732 -0.606636 0.580891 415.593628
209983 31 36 40
0.215685 0.614101 -0.759184 333.754333
215167 31 36 41
0.157517 0.513714 -0.843378 262.247742
220351 31 36 42
0.105471 0.407562 -0.907066 186.626968
132295 31 37 25
-0.003870 -0.956140 -0.292885 184.161087
210055 31 37 40
0.173816 0.402292 -0.898860 376.665619
189391 31 38 36
0.627424 -0.269885 0.730412 471.891083
210127 31 38 40
0.048912 -0.022900 -0.998541 391.570099
215311 31 38 41
0.037205 -0.029307 -0.998878 310.680725
205015 31 39 39
-0.168596 -0.600248 -0.781842 430.511353
210199 31 39 40
-0.112458 -0.434598 -0.893576 373.389069
215383 31 39 41
-0.079404 -0.321403 -0.943608 294.214539
179167 31 40 34
0.296673 -0.460190 0.836786 338.011932
189535 31 40 36
0.015465 -0.916406 0.399951 427.487793
199903 31 40 38
-0.293166 -0.871402 -0.393335 418.257721
205087 31 40 39
-0.277166 -0.763808 -0.582903 382.730103
184423 31 41 35
0.040676 -0.810295 0.584609 347.872986
194791 31 41 37
-0.285597 -0.943756 -0.166611 373.912323
199975 31 41 38
-0.338879 -0.870866 -0.356024 352.275757
205159 31 41 39
-0.345166 -0.802574 -0.486554 314.746246
210343 31 41 40
-0.332253 -0.718850 -0.610624 264.056702
215527 31 41 41
-0.323416 -0.612722 -0.721092 204.602448
184495 31 42 35
-0.094718 -0.897333 0.431071 283.440460
210415 31 42 40
-0.434911 -0.735498 -0.519515 199.119537
136688 32 26 26
-0.271571 0.850979 0.449538 172.746262
136760 32 27 26
-0.210338 0.784445 0.583441 238.511017
152312 32 27 29
-0.450305 0.844062 -0.291178 268.830109
157496 32 27 30
-0.479056 0.771784 -0.418157 233.067490
142016 32 28 27
-0.245968 0.860345 0.446437 348.990479
152384 32 28 29
-0.437310 0.835837 -0.331868 349.126190
157568 32 28 30
-0.469195 0.752661 -0.461907 309.568115
131720 32 29 25
0.096173 0.266811 0.958938 261.829834
142088 32 29 27
-0.069329 0.686205 0.724097 403.446381
147272 32 29 28
-0.293126 0.948999 0.116095 428.538544
131792 32 30 25
0.205194 0.042148 0.977813 275.669861
142160 32 30 27
0.226069 0.225196 0.947723 430.486755
147344 32 30 28
0.077295 0.804509 0.588890 465.909698
178448 32 30 34
-0.478574 0.784197 -0.394970 274.175385
142232 32 31 27
0.404768 -0.166604 0.899114 430.376892
147416 32 31 28
0.542259 -0.014322 0.840089 476.988190
178520 32 31 34
-0.422541 0.828755 -0.366912 353.904053
152672 32 32 29
0.813090 -0.179035 0.553924 497.057251
157856 32 32 30
0.674493 0.638820 -0.370092 502.050171
163040 32 32 31
-0.225901 0.776944 -0.587646 489.925262
168224 32 32 32
-0.426187 0.786696 -0.446625 470.175934
178592 32 32 34
-0.360420 0.872855 -0.328969 426.831696
137192 32 33 26
0.438448 -0.303994 0.845785 310.048279
142376 32 33 27
0.507611 -0.363442 0.781180 381.892242
147560 32 33 28
0.604272 -0.408299 0.684213 442.644073
152744 32 33 29
0.727702 -0.449461 0.518107 482.263336
157928 32 33 30
0.856500 -0.462275 0.229587 499.225098
163112 32 33 31
0.923138 -0.235262 -0.304087 499.914612
168296 32 33 32
-0.032072 0.833668 -0.551333 493.914398
178664 32 33 34
-0.249912 0.931019 -0.265984 479.540985
183848 32 33 35
-0.111314 0.889959 -0.442247 461.968262
189032 32 33 36
0.016754 0.794719 -0.606746 426.674988
116528 32 34 22
-0.259758 0.815784 0.516742 153.772690
152816 32 34 29
0.685979 -0.572997 0.448451 449.074890
158000 32 34 30
0.723154 -0.635373 0.270832 472.994659
183920 32 34 35
0.250065 0.805464 -0.537303 498.431213
189104 32 34 36
0.223048 0.657036 -0.720106 473.085785
199472 32 34 38
0.235113 0.632380 -0.738117 365.471252
116600 32 35 22
-0.627991 0.561457 0.538881 177.664139
121784 32 35 23
-0.691006 0.591836 0.415019 188.721451
152888 32 35 29
0.653337 -0.656582 0.376897 398.863617
158072 32 35 30
0.668713 -0.691601 0.272967 425.945923
173624 32 35 33
0.659532 -0.561711 0.499497 484.804657
183992 32 35 35
0.980506 -0.066788 -0.184789 507.839569
199544 32 35 38
0.313164 0.621963 -0.717698 416.318939
111488 32 36 21
-0.578879 -0.154380 0.800666 160.573853
173696 32 36 33
0.652585 -0.546085 0.525284 455.597076
178880 32 36 34
0.700820 -0.493477 0.515103 484.297852
184064 32 36 35
0.867740 -0.418011 0.268877 500.226227
209984 32 36 40
0.214128 0.569464 -0.793637 352.037811
215168 32 36 41
0.174098 0.478028 -0.860917 277.031494
204872 32 37 39
0.225402 0.402128 -0.887405 445.219788
210056 32 37 40
0.157223 0.301132 -0.940532 388.655212
184208 32 38 35
0.640072 -0.433318 0.634463 470.741638
189392 32 38 36
0.679923 -0.601047 0.420056 488.225342
199760 32 38 38
0.046643 -0.528172 -0.847855 479.251495
204944 32 38 39
-0.000418 -0.291023 -0.956716 449.195282
210128 32 38 40
0.017475 -0.184151 -0.982743 393.479004
215312 32 38 41
0.034961 -0.134930 -0.990238 313.504456
179096 32 39 34
0.465966 -0.475784 0.745993 404.188385
184280 32 39 35
0.438504 -0.613119 0.657114 447.654846
215384 32 39 41
-0.071778 -0.428471 -0.900700 286.896454
179168 32 40 34
0.314336 -0.602144 0.733904 363.078156
184352 32 40 35
0.214815 -0.809416 0.546535 409.195099
189536 32 40 36
-0.008188 -0.994702 0.102470 427.721893
189608 32 41 36
-0.107614 -0.994191 0.001982 365.738098
184496 32 42 35
-0.037787 -0.956629 0.288847 278.038757
189680 32 42 36
-0.153112 -0.987320 -0.041910 287.801819
142089 33 29 27
-0.226114 0.838070 0.496500 393.432251
147273 33 29 28
-0.363261 0.928667 -0.074961 407.430206
131793 33 30 25
0.114383 0.147670 0.982400 290.127350
147345 33 30 28
-0.261794 0.957650 0.119880 461.102875
152529 33 30 29
-0.360602 0.824451 -0.436173 448.578339
157713 33 30 30
-0.400481 0.735175 -0.546931 409.262146
162897 33 30 31
-0.442802 0.722807 -0.530543 358.010437
142233 33 31 27
0.253208 0.034944 0.966781 451.199799
147417 33 31 28
0.181023 0.607173 0.773674 488.927399
157785 33 31 30
-0.355567 0.746993 -0.561759 465.475281
168153 33 31 32
-0.457536 0.769978 -0.444740 381.747528
163041 33 32 31
-0.373273 0.739852 -0.559720 475.806824
168225 33 32 32
-0.432407 0.792840 -0.429451 444.920502
173409 33 32 33
-0.416633 0.861642 -0.289810 418.976624
194145 33 32 37
-0.007308 0.850667 -0.525653 299.839386
199329 33 32 38
0.067481 0.786179 -0.614303 242.520615
142377 33 33 27
0.419088 -0.321374 0.849167 421.285248
157929 33 33 30
0.812042 0.227805 -0.537302 517.218872
189033 33 33 36
-0.029149 0.883017 -0.468435 426.171631
194217 33 33 37
0.070617 0.793183 -0.604875 379.838104
199401 33 33 38
0.136582 0.732812 -0.666582 318.381775
152817 33 34 29
0.654840 -0.570331 0.495890 491.985199
158001 33 34 30
0.755828 -0.633190 0.166718 507.474426
163185 33 34 31
0.836112 -0.514740 -0.189629 507.468658
183921 33 34 35
0.021740 0.946858 -0.320915 502.302338
194289 33 34 37
0.171618 0.703630 -0.689530 441.423187
199473 33 34 38
0.209642 0.681043 -0.701592 385.282257
142521 33 35 27
0.479116 -0.495712 0.724374 352.246582
147705 33 35 28
0.556056 -0.583449 0.591936 410.189819
158073 33 35 30
0.664274 -0.704759 0.249106 474.068298
163257 33 35 31
0.710030 -0.675967 0.197296 485.785004
178809 33 35 34
0.847157 0.101195 0.521618 519.868591
189177 33 35 36
0.390543 0.554502 -0.734850 509.451294
194361 33 35 37
0.304462 0.586344 -0.750669 480.398712
199545 33 35 38
0.283481 0.639828 -0.714324 437.470947
111489 33 36 21
-0.782766 -0.199689 0.589408 131.677841
142593 33 36 27
0.479452 -0.623598 0.617456 303.823761
158145 33 36 30
0.628079 -0.721405 0.291705 421.022797
163329 33 36 31
0.664400 -0.677197 0.316190 444.278748
168513 33 36 32
0.695866 -0.584385 0.417451 468.290924
173697 33 36 33
0.717660 -0.476042 0.508279 493.206940
194433 33 36 37
0.468154 0.417848 -0.778611 500.142578
209985 33 36 40
0.250446 0.521092 -0.815929 371.684845
163401 33 37 31
0.627718 -0.664613 0.405288 389.371582
168585 33 37 32
0.644223 -0.579761 0.498853 427.524109
173769 33 37 33
0.660492 -0.503193 0.557268 465.741089
178953 33 37 34
0.702265 -0.479086 0.526593 495.773865
194505 33 37 37
0.556795 -0.164611 -0.814176 504.879395
199689 33 37 38
0.332364 0.165262 -0.928559 487.938568
210057 33 37 40
0.192379 0.183957 -0.963924 400.940918
215241 33 37 41
0.175795 0.136663 -0.974894 323.017731
179025 33 38 34
0.587311 -0.536796 0.605736 470.767059
184209 33 38 35
0.594816 -0.677231 0.433073 494.100739
194577 33 38 37
0.067067 -0.887800 -0.455316 494.232849
199761 33 38 38
-0.026617 -0.724616 -0.688639 479.209595
204945 33 38 39
0.006610 -0.506210 -0.862385 449.077423
210129 33 38 40
0.047989 -0.336996 -0.940282 395.509003
215313 33 38 41
0.076567 -0.241867 -0.967284 318.241058
179097 33 39 34
0.434856 -0.632329 0.641140 435.860596
184281 33 39 35
0.350024 -0.836311 0.421981 465.962250
194649 33 39 37
-0.109868 -0.932264 -0.344692 463.995697
205017 33 39 39
-0.125863 -0.780562 -0.612275 408.868958
210201 33 39 40
-0.073691 -0.650437 -0.755977 355.071106
179169 33 40 34
0.296149 -0.734461 0.610625 387.087738
184353 33 40 35
0.173682 -0.927727 0.330390 420.693848
189537 33 40 36
-0.015236 -0.994150 -0.106924 426.868378
194721 33 40 37
-0.133814 -0.929946 -0.342482 411.385040
199905 33 40 38
-0.171925 -0.886519 -0.429565 382.281830
184425 33 41 35
0.086751 -0.966615 0.241102 356.339294
184497 33 42 35
0.049859 -0.983302 0.175018 278.261139
136834 34 28 26
-0.258245 0.816284 0.516711 266.226227
142018 34 28 27
-0.346046 0.922635 0.170288 297.180786
142090 34 29 27
-0.300102 0.901450 0.311973 374.064270
147274 34 29 28
-0.376654 0.910156 -0.172476 378.457672
131794 34 30 25
0.057746 0.270860 0.960885 297.736267
136978 34 30 26
-0.008752 0.428859 0.903329 377.964905
142162 34 30 27
-0.173793 0.773291 0.609768 431.000183
147346 34 30 28
-0.345080 0.932801 -0.103933 445.009277
137050 34 31 26
0.167299 0.084810 0.982252 397.525360
142234 34 31 27
0.100084 0.324933 0.940426 460.612549
142306 34 32 27
0.295534 -0.090238 0.951061 465.148407
147490 34 32 28
0.262879 0.312880 0.912689 506.046631
173410 34 32 33
-0.383720 0.892743 -0.236155 385.858215
178594 34 32 34
-0.306188 0.942201 -0.136039 370.050934
183778 34 32 35
-0.208820 0.964281 -0.162962 356.888062
152746 34 33 29
0.693640 0.438164 0.571731 526.034668
157930 34 33 30
-0.218810 0.702492 -0.677220 518.536133
183850 34 33 35
-0.181487 0.971419 -0.152998 441.358948
189034 34 33 36
-0.071154 0.936132 -0.344376 422.086578
194218 34 33 37
0.033780 0.858586 -0.511555 384.600006
152818 34 34 29
0.639752 -0.532036 0.554666 519.684631
158002 34 34 30
0.843647 -0.418646 -0.336149 525.525818
163186 34 34 31
0.111156 0.588456 -0.800852 516.198547
178738 34 34 34
-0.193978 0.980629 0.027191 502.364044
183922 34 34 35
-0.126427 0.975994 -0.177349 499.838013
142522 34 35 27
0.453852 -0.452544 0.767608 393.589172
147706 34 35 28
0.518478 -0.555857 0.649772 453.889130
152890 34 35 29
0.587805 -0.671200 0.451637 491.762207
163258 34 35 31
0.782542 -0.615712 0.092340 512.800781
168442 34 35 32
0.943772 -0.096069 0.316331 515.802246
178810 34 35 34
0.249949 0.921260 0.298003 528.586182
183994 34 35 35
0.106556 0.938616 -0.328095 528.545288
199546 34 35 38
0.252385 0.679595 -0.688805 455.094513
152962 34 36 29
0.559293 -0.729170 0.394338 442.647675
204802 34 36 39
0.319194 0.543307 -0.776488 449.983948
209986 34 36 40
0.301554 0.477250 -0.825408 394.367554
153034 34 37 29
0.537195 -0.757242 0.371493 376.580444
173770 34 37 33
0.615528 -0.574328 0.539697 501.525330
178954 34 37 34
0.632318 -0.641026 0.435039 520.466736
204874 34 37 39
0.277083 0.018863 -0.960661 466.687988
210058 34 37 40
0.250470 0.056928 -0.966449 415.947937
215242 34 37 41
0.235380 0.048338 -0.970701 341.091400
220426 34 37 42
0.234582 0.028672 -0.971673 252.676392
153106 34 38 29
0.521393 -0.767322 0.373318 301.672821
173842 34 38 33
0.505171 -0.638219 0.580929 467.886078
179026 34 38 34
0.476603 -0.729979 0.489878 496.709686
184210 34 38 35
0.327632 -0.938856 0.105858 507.696594
189394 34 38 36
0.033197 -0.939943 -0.339714 504.339386
210130 34 38 40
0.106359 -0.469062 -0.876738 400.927765
215314 34 38 41
0.132457 -0.344851 -0.929265 327.538330
220498 34 38 42
0.154357 -0.275320 -0.948880 240.928329
173914 34 39 33
0.415871 -0.674680 0.609803 421.201691
184282 34 39 35
0.210750 -0.964150 0.161241 477.481384
210202 34 39 40
0.003775 -0.717099 -0.696961 351.964630
184354 34 40 35
0.172042 -0.973536 0.150429 430.550049
194722 34 40 37
-0.031408 -0.914033 -0.404421 405.384338
210274 34 40 40
-0.037345 -0.802289 -0.595766 281.109772
215458 34 40 41
-0.015606 -0.719306 -0.694518 219.933609
189682 34 42 36
0.110018 -0.972039 -0.207449 282.006866
136835 35 28 26
-0.292008 0.860698 0.417050 241.815536
142019 35 28 27
-0.359966 0.928519 0.090978 265.019196
147203 35 28 28
-0.385896 0.896921 -0.215908 258.318420
142091 35 29 27
-0.329688 0.927387 0.176806 348.425262
147275 35 29 28
-0.376067 0.898331 -0.227101 344.924988
142163 35 30 27
-0.256487 0.893078 0.369629 417.631714
147347 35 30 28
-0.362226 0.906357 -0.217507 421.231812
152531 35 30 29
-0.368879 0.785515 -0.496884 388.766785
157715 35 30 30
-0.369346 0.728853 -0.576503 333.928619
137051 35 31 26
0.121617 0.281442 0.951840 408.566132
142235 35 31 27
-0.045644 0.658961 0.750791 461.901947
147419 35 31 28
-0.325225 0.938538 -0.115654 476.512390
157787 35 31 30
-0.373460 0.713134 -0.593268 405.762360
142307 35 32 27
0.242290 0.137733 0.960378 479.936829
147491 35 32 28
-0.107682 0.906183 0.408945 507.968628
157859 35 32 30
-0.376386 0.706436 -0.599402 464.835693
163043 35 32 31
-0.390936 0.748839 -0.535172 418.827271
152747 35 33 29
-0.248476 0.879272 -0.406375 526.500732
