2.000000
96 96 96
137.856003 137.856003 137.856003
41.856003 41.856003 41.856003
17.478921 1424.363220 439.175284
243697 49 42 26
0.642702 -0.112516 0.757809 16.087132
252913 49 42 27
0.780589 -0.316726 0.538856 17.082064
289777 49 42 31
0.517684 -0.855423 0.015929 18.044060
298993 49 42 32
0.415651 -0.900386 0.128604 18.222168
308209 49 42 33
0.309711 -0.904998 0.291647 18.796949
317425 49 42 34
0.203060 -0.888023 0.412531 19.754360
326641 49 42 35
0.077666 -0.897751 0.433603 20.793028
381937 49 42 41
-0.726398 0.645565 0.235780 22.740601
391153 49 42 42
-0.713888 0.644053 0.274881 23.431175
409585 49 42 44
-0.779676 0.566138 0.267570 24.563663
418801 49 42 45
-0.926806 0.362237 0.099071 24.783552
437233 49 42 47
-0.158793 -0.666520 -0.728379 24.278978
446449 49 42 48
0.020639 -0.638138 -0.769646 23.564051
474097 49 42 51
0.042020 -0.130576 -0.990547 20.406673
483313 49 42 52
-0.045592 0.166095 -0.985055 19.148388
547825 49 42 59
-0.680753 0.710341 -0.178859 10.195621
335953 49 43 36
-0.168675 -0.836198 0.521845 19.878046
363601 49 43 39
-0.840458 0.258162 0.476427 22.639742
382033 49 43 41
-0.756599 0.566278 0.326937 24.185997
400465 49 43 43
-0.844307 0.523739 0.113329 24.933971
409681 49 43 44
-0.882003 -0.124092 -0.454612 24.896013
446545 49 43 48
0.307733 -0.830417 -0.464444 22.298136
464977 49 43 50
0.304796 -0.835117 -0.457907 20.453489
492625 49 43 53
0.100608 -0.473613 -0.874968 17.684700
501841 49 43 54
-0.093874 -0.168994 -0.981137 16.502609
566353 49 43 61
-0.736373 0.658319 -0.156112 11.457949
575569 49 43 62
-0.723600 0.663322 -0.190807 10.860653
243889 49 44 26
0.202537 0.633963 0.746371 16.533268
391345 49 44 42
-0.891037 0.437458 0.121174 25.256069
400561 49 44 43
-0.584408 -0.070624 -0.808381 25.121613
428209 49 44 46
0.350469 -0.715170 -0.604734 22.738129
446641 49 44 48
0.380491 -0.803508 -0.457822 20.442863
520369 49 44 56
-0.456026 -0.058570 -0.888037 14.356231
529585 49 44 57
-0.820984 0.410900 -0.396417 13.879679
621745 49 44 67
-0.657331 0.747382 -0.096622 10.499765
649393 49 44 70
-0.576191 0.812047 -0.092643 9.544455
658609 49 44 71
-0.557554 0.819568 -0.132068 9.158494
243985 49 45 26
-0.104112 0.761088 0.640239 17.527927
317713 49 45 34
-0.046044 0.187183 0.981245 14.668075
326929 49 45 35
-0.056353 -0.079470 0.995243 15.770331
363793 49 45 39
-0.367688 0.106084 0.923879 22.968330
373009 49 45 40
-0.469223 0.178179 0.864917 24.401983
400657 49 45 43
0.167453 -0.220082 -0.961001 25.007656
428305 49 45 46
0.395702 -0.505528 -0.766721 21.541840
557329 49 45 60
-0.826827 0.557965 0.070944 14.528055
667921 49 45 72
-0.618856 0.754366 -0.218972 11.318010
677137 49 45 73
-0.588023 0.746977 -0.310249 10.409076
216433 49 46 23
-0.019194 0.531630 0.846759 14.191846
253297 49 46 27
-0.272851 0.912966 0.303390 19.908459
262513 49 46 28
-0.222638 0.967612 -0.118992 20.084017
363889 49 46 39
-0.155567 0.403746 0.901548 23.404604
538993 49 46 58
0.605514 0.552730 0.572575 14.425900
548209 49 46 59
0.097689 0.701085 0.706354 14.745113
575857 49 46 62
-0.850764 0.525458 0.009715 15.132430
585073 49 46 63
-0.819285 0.572363 0.034260 15.154642
649585 49 46 70
-0.678846 0.723458 -0.125605 14.771250
668017 49 46 72
-0.696217 0.674481 -0.245678 13.683597
677233 49 46 73
-0.671509 0.662160 -0.332596 12.773327
686449 49 46 74
-0.620324 0.658161 -0.426641 11.543631
695665 49 46 75
-0.552261 0.653117 -0.518118 9.998822
207313 49 47 22
-0.009680 0.494398 0.869182 13.717302
262609 49 47 28
-0.351322 0.936251 -0.002716 22.353682
428497 49 47 46
0.584785 0.018530 -0.810977 20.720793
566737 49 47 61
0.427191 0.861061 0.275828 15.347374
575953 49 47 62
-0.544239 0.646559 0.534571 15.432008
603601 49 47 65
-0.633599 0.677691 0.373212 16.496910
686545 49 47 74
-0.693684 0.546445 -0.469254 13.422058
695761 49 47 75
-0.626435 0.527578 -0.573795 11.873491
714193 49 47 77
-0.478166 0.468534 -0.742854 7.896968
723409 49 47 78
-0.415216 0.431875 -0.800674 5.781541
262705 49 48 28
-0.436950 0.894500 0.094578 24.553726
327217 49 48 35
0.229644 0.955354 0.185912 21.663919
364081 49 48 39
0.083448 0.880791 0.466093 25.715864
382513 49 48 41
-0.307583 0.631200 -0.712025 25.966156
493105 49 48 53
0.921554 0.370675 -0.115494 16.453918
502321 49 48 54
0.897426 0.367739 -0.243710 16.164925
557617 49 48 60
0.756444 0.653186 -0.033766 15.642964
668209 49 48 72
-0.761203 0.527712 -0.376948 16.744316
677425 49 48 73
-0.760494 0.468065 -0.450071 15.892397
695857 49 48 75
-0.662117 0.341390 -0.667123 13.130944
714289 49 48 77
-0.519922 0.236702 -0.820764 8.922976
723505 49 48 78
-0.456899 0.204705 -0.865644 6.622571
207505 49 49 22
-0.139660 0.098779 0.985260 14.747828
216721 49 49 23
-0.321292 0.289968 0.901493 16.542814
299665 49 49 32
-0.184451 0.967949 -0.170447 24.196096
318097 49 49 34
0.266754 0.963678 0.012904 23.883270
327313 49 49 35
0.511916 0.847530 0.140124 24.035105
354961 49 49 38
0.519904 0.682531 0.513663 26.243946
364177 49 49 39
0.225955 0.913346 0.338738 26.816469
382609 49 49 41
-0.401992 0.298807 -0.865515 26.264004
410257 49 49 44
0.703575 -0.187652 -0.685397 23.319456
419473 49 49 45
0.819369 -0.076654 -0.568118 22.180107
493201 49 49 53
0.969239 0.214707 -0.120322 16.921679
502417 49 49 54
0.959619 0.168932 -0.224932 16.616783
511633 49 49 55
0.955414 0.171063 -0.240668 16.199007
539281 49 49 58
0.850043 0.485573 0.204073 16.043711
548497 49 49 59
0.745203 0.657174 0.113115 16.240839
557713 49 49 60
0.616407 0.774558 -0.141782 16.233837
613009 49 49 66
0.278486 0.369778 0.886403 18.143255
622225 49 49 67
0.312766 0.559594 0.767484 18.679750
649873 49 49 70
-0.549723 0.646688 -0.528772 18.560232
677521 49 49 73
-0.712518 0.350180 -0.608023 16.706797
714385 49 49 77
-0.494919 -0.048782 -0.867569 9.187945
723601 49 49 78
-0.452579 -0.068515 -0.889088 6.801945
189169 49 50 20
0.176592 -0.291450 0.940145 9.790847
207601 49 50 22
-0.106966 -0.114723 0.987622 14.711194
216817 49 50 23
-0.288456 0.117359 0.950274 17.001816
272113 49 50 29
-0.380092 0.870176 -0.313567 27.843960
345841 49 50 37
0.907622 0.015092 0.419516 26.017302
355057 49 50 38
0.837211 -0.008604 0.546812 26.772381
364273 49 50 39
0.805792 0.130431 0.577656 27.255068
438001 49 50 47
0.917577 0.279019 -0.283199 20.398447
502513 49 50 54
0.959438 0.041928 -0.278786 16.778503
511729 49 50 55
0.968243 -0.006839 -0.249916 16.319784
603889 49 50 65
0.380929 0.597872 0.705296 17.808876
649969 49 50 70
0.095675 0.426462 -0.899431 18.820499
723697 49 50 78
-0.393456 -0.307876 -0.866259 6.295163
189265 49 51 20
0.187599 -0.406824 0.894036 8.745161
318289 49 51 34
0.855428 -0.392598 -0.337802 25.277458
327505 49 51 35
0.903968 -0.417616 -0.091860 24.897036
364369 49 51 39
0.584250 -0.617352 0.526810 26.977268
401233 49 51 43
0.100223 0.504825 -0.857384 24.642666
548689 49 51 59
0.792815 0.132097 0.594975 17.101318
567121 49 51 61
0.377853 0.925813 -0.009851 17.450054
576337 49 51 62
0.206884 0.975281 0.077632 17.461605
217009 49 52 23
-0.209215 -0.188560 0.959518 16.670614
226225 49 52 24
-0.294542 -0.070907 0.953004 20.204103
253873 49 52 27
-0.280906 -0.114716 0.952855 28.194298
263089 49 52 28
-0.344189 -0.479682 0.807118 29.070108
318385 49 52 34
0.667703 -0.671217 -0.321933 24.105509
364465 49 52 39
0.565977 -0.524045 0.636433 26.303778
438193 49 52 47
0.720035 0.684796 -0.112264 23.066559
447409 49 52 48
0.750194 0.643608 -0.151582 22.686449
548785 49 52 59
0.770591 -0.215527 0.599781 17.031029
567217 49 52 61
0.711510 0.452472 0.537608 17.893209
576433 49 52 62
0.417138 0.784146 0.459468 18.232313
594865 49 52 64
0.275566 0.858575 0.432333 19.221233
650161 49 52 70
0.416182 0.058954 -0.907368 18.936089
226321 49 53 24
-0.262825 -0.256386 0.930156 19.562180
235537 49 53 25
-0.296022 -0.268485 0.916672 23.081280
281617 49 53 30
-0.031577 -0.839402 -0.542593 27.549397
336913 49 53 36
0.801188 -0.567470 0.189933 21.761160
465937 49 53 50
0.666321 0.636758 -0.388016 23.100527
484369 49 53 52
0.620211 0.566405 -0.542700 20.512222
567313 49 53 61
0.767277 0.065094 0.638003 18.042204
576529 49 53 62
0.624478 0.344542 0.700941 18.717810
613393 49 53 66
0.438818 0.890470 0.120425 21.214293
622609 49 53 67
0.406939 0.868718 -0.282365 21.132704
641041 49 53 69
0.194063 0.346882 -0.917612 19.859959
650257 49 53 70
0.106528 -0.152832 -0.982494 18.898220
677905 49 53 73
0.073113 -0.650218 -0.756222 14.513361
235633 49 54 25
-0.265851 -0.502028 0.822977 21.654812
244849 49 54 26
-0.259659 -0.671581 0.693943 24.302666
281713 49 54 30
-0.032515 -0.918704 -0.393607 25.335251
447601 49 54 48
0.547011 0.793913 -0.265482 26.908695
456817 49 54 49
0.570685 0.718008 -0.398476 26.113373
604273 49 54 65
0.514155 0.555493 0.653508 21.628519
622705 49 54 67
0.276451 0.685255 -0.673796 21.837311
641137 49 54 69
-0.110412 -0.097564 -0.989086 19.993217
281809 49 55 30
-0.038464 -0.934997 -0.352564 21.983240
291025 49 55 31
0.043864 -0.897574 -0.438676 20.293299
364753 49 55 39
0.359622 -0.697180 0.620172 23.074183
392401 49 55 42
-0.288324 -0.840367 0.458969 27.261105
401617 49 55 43
-0.393413 -0.847981 0.355181 27.873617
429265 49 55 46
0.971028 0.080723 0.224918 28.452816
447697 49 55 48
0.747458 0.462019 -0.477332 28.113995
456913 49 55 49
0.634015 0.508047 -0.583021 27.440825
539857 49 55 58
0.690169 0.723461 -0.016479 17.214872
585937 49 55 63
0.551109 0.192816 0.811850 20.226879
622801 49 55 67
-0.422552 -0.367342 -0.828559 21.935944
659665 49 55 71
-0.184829 -0.587049 -0.788170 15.227143
668881 49 55 72
-0.101706 -0.645564 -0.756904 12.729077
226609 49 56 24
-0.180910 -0.674441 0.715821 12.863661
235825 49 56 25
-0.214128 -0.770754 0.600073 15.981537
245041 49 56 26
-0.231581 -0.881259 0.412011 18.286701
346417 49 56 37
0.474564 -0.741369 0.474511 16.017319
355633 49 56 38
0.368515 -0.789616 0.490615 18.189383
364849 49 56 39
0.207934 -0.857749 0.470139 20.233881
401713 49 56 43
-0.239894 -0.941109 0.238254 25.779655
447793 49 56 48
0.266356 -0.961734 -0.064201 27.606878
466225 49 56 50
0.686398 -0.303273 -0.660971 26.875731
475441 49 56 51
0.459776 0.407898 -0.788813 26.144436
484657 49 56 52
0.153336 0.691064 -0.706342 25.170139
567601 49 56 61
0.651461 0.682879 0.330566 19.297098
586033 49 56 63
0.322337 0.072498 0.943845 20.376863
604465 49 56 65
-0.533408 -0.691280 0.487450 21.565641
622897 49 56 67
-0.621756 -0.612169 -0.488538 21.317968
650545 49 56 70
-0.373328 -0.544672 -0.750972 15.922522
668977 49 56 72
-0.217289 -0.623886 -0.750701 10.483820
245137 49 57 26
-0.222393 -0.911075 0.347107 14.258180
254353 49 57 27
-0.223298 -0.964284 0.142457 15.364990
374161 49 57 40
-0.018619 -0.949315 0.313775 17.801546
401809 49 57 43
-0.197878 -0.961478 0.190800 21.689772
420241 49 57 45
-0.151314 -0.978639 0.139179 23.275906
429457 49 57 46
-0.088537 -0.987340 0.131610 23.902760
466321 49 57 50
0.250297 -0.961672 0.111973 25.711056
493969 49 57 53
-0.163700 0.501840 -0.849329 25.042253
567697 49 57 61
0.438918 0.895763 -0.070418 20.148735
576913 49 57 62
-0.140068 0.974716 0.174097 20.123936
604561 49 57 65
-0.698352 -0.711324 0.079520 20.674942
613777 49 57 66
-0.709797 -0.690305 -0.140240 20.618958
641425 49 57 69
-0.524301 -0.556682 -0.644371 16.485785
272881 49 58 29
-0.134098 -0.975719 -0.173177 10.922721
291313 49 58 31
0.040226 -0.915876 -0.399440 8.681171
401905 49 58 43
-0.175225 -0.970586 0.165100 16.324568
429553 49 58 46
-0.079594 -0.987626 0.135130 18.739832
457201 49 58 49
0.115512 -0.963511 0.241460 21.570807
466417 49 58 50
0.160110 -0.946044 0.281719 22.726215
484849 49 58 52
0.140978 -0.970020 0.197954 24.447220
494065 49 58 53
0.000139 -0.998095 -0.061689 24.623083
503281 49 58 54
-0.288760 -0.784053 -0.549435 24.309425
567793 49 58 61
-0.411786 -0.379683 -0.828416 20.411543
577009 49 58 62
-0.563332 -0.683743 -0.463845 19.812765
595441 49 58 64
-0.657176 -0.751757 -0.054604 19.120487
613873 49 58 66
-0.686805 -0.710513 -0.153198 18.726307
641521 49 58 69
-0.567119 -0.584994 -0.579791 14.181815
503377 49 59 54
-0.009407 -0.999369 0.034251 22.493238
521809 49 59 56
-0.216308 -0.965048 -0.147962 22.195396
531025 49 59 57
-0.283328 -0.938112 -0.199177 21.894615
567889 49 59 61
-0.393886 -0.790525 -0.468961 19.412405
577105 49 59 62
-0.465028 -0.796650 -0.386132 18.351084
595537 49 59 64
-0.590946 -0.796161 -0.130039 16.835136
613969 49 59 66
-0.639745 -0.754007 -0.148996 16.015272
503473 49 60 54
0.047093 -0.991849 0.118394 18.675581
512689 49 60 55
-0.029678 -0.997285 0.067391 19.080683
531121 49 60 57
-0.165748 -0.986143 -0.006980 19.335806
567985 49 60 61
-0.343004 -0.876160 -0.338663 16.887384
632497 49 60 68
-0.584779 -0.725992 -0.361897 10.513645
475921 49 61 51
0.190513 -0.928845 0.317730 10.257298
531217 49 61 57
-0.132727 -0.990270 0.041815 15.096719
568081 49 61 61
-0.307608 -0.914169 -0.263955 13.188801
343922 50 30 37
0.099042 0.900461 -0.423509 8.182223
316370 50 31 34
0.297874 0.953926 -0.035996 13.865877
325586 50 31 35
0.264709 0.949787 -0.166836 13.505884
344018 50 31 37
0.085863 0.855130 -0.511253 11.159217
270386 50 32 29
0.165909 0.912703 0.373428 14.090551
298034 50 32 32
0.334285 0.932841 0.134391 17.058668
344114 50 32 37
0.057053 0.794039 -0.605184 13.995964
288914 50 33 31
0.347173 0.886777 0.305117 19.398170
298130 50 33 32
0.331927 0.929738 0.159411 20.069197
362642 50 33 39
-0.184935 0.443545 -0.876965 10.635714
371858 50 33 40
-0.240420 0.372431 -0.896378 7.423695
270578 50 34 29
0.269597 0.693223 0.668400 18.947319
344306 50 34 37
-0.005756 0.628507 -0.777783 18.835135
270674 50 35 29
0.289844 0.456559 0.841156 20.069839
279890 50 35 30
0.249526 0.525345 0.813480 21.616707
335186 50 35 36
0.125445 0.710539 -0.692386 22.929905
344402 50 35 37
-0.009558 0.486407 -0.873680 20.689831
243122 50 36 26
0.376724 0.438557 0.815933 17.122320
252338 50 36 27
0.460069 0.388430 0.798410 18.151825
261554 50 36 28
0.403630 0.323142 0.855957 19.262829
289202 50 36 31
-0.000364 0.511437 0.859321 23.905579
298418 50 36 32
-0.217012 0.693677 0.686818 24.886417
316850 50 36 34
0.022266 0.999667 0.013056 25.584564
326066 50 36 35
0.261401 0.776841 -0.572877 25.325397
335282 50 36 36
0.164698 0.449751 -0.877837 24.221910
252434 50 37 27
0.683990 0.280471 0.673419 18.579683
326162 50 37 35
0.445268 -0.068092 -0.892805 25.696253
335378 50 37 36
0.210385 0.018907 -0.977436 24.648579
344594 50 37 37
0.025221 0.052408 -0.998307 22.387499
178802 50 38 19
0.519144 0.563916 0.642252 7.527993
234098 50 38 25
0.744614 0.093555 0.660907 16.657299
298610 50 38 32
0.160435 -0.626365 0.762842 25.313618
335474 50 38 36
0.214772 -0.276820 -0.936613 24.407684
353906 50 38 38
-0.160631 0.043966 -0.986035 19.234699
178898 50 39 19
0.609328 0.324323 0.723557 8.685846
280274 50 39 30
0.751962 -0.067906 0.655699 23.711172
436946 50 39 47
-0.621988 0.782512 -0.028378 16.234842
464594 50 39 50
-0.406123 0.866563 -0.290056 13.622568
178994 50 40 19
0.641635 0.050601 0.765339 9.139512
188210 50 40 20
0.795676 0.056852 0.603049 10.740127
280370 50 40 30
0.844246 -0.431193 0.318310 23.224470
317234 50 40 34
0.306075 -0.943617 0.126115 23.817226
326450 50 40 35
0.269273 -0.950584 -0.154540 23.865812
335666 50 40 36
0.087065 -0.535942 -0.839754 23.346045
344882 50 40 37
-0.140080 -0.080259 -0.986882 21.931461
409394 50 40 44
-0.726925 0.643537 0.239665 17.918179
446258 50 40 48
-0.603056 0.785631 -0.138229 19.606153
464690 50 40 50
-0.429008 0.840469 -0.331005 17.561012
473906 50 40 51
-0.354366 0.853799 -0.381382 16.061447
501554 50 40 54
-0.278641 0.829324 -0.484335 10.683634
510770 50 40 55
-0.308355 0.808420 -0.501372 8.810596
252818 50 41 27
0.845194 -0.197560 0.496605 19.450577
271250 50 41 29
0.851524 -0.466342 0.239650 21.455326
280466 50 41 30
0.769366 -0.632871 0.086892 21.897058
326546 50 41 35
0.139938 -0.981573 0.130118 22.713467
335762 50 41 36
-0.062468 -0.890015 -0.451632 22.585196
344978 50 41 37
-0.352528 -0.254728 -0.900465 21.710493
427922 50 41 46
-0.758691 0.639784 0.122736 22.372705
464786 50 41 50
-0.428861 0.772033 -0.469088 20.379313
483218 50 41 52
-0.274258 0.789038 -0.549729 17.445053
492434 50 41 53
-0.252393 0.776676 -0.577123 15.650903
510866 50 41 55
-0.310103 0.743431 -0.592577 11.611383
252914 50 42 27
0.866601 -0.294604 0.402755 18.783422
271346 50 42 29
0.818809 -0.571634 0.052783 19.950157
400370 50 42 43
-0.784363 0.562946 0.260512 21.982544
409586 50 42 44
-0.814170 0.520390 0.257529 22.834101
428018 50 42 46
-0.900959 0.427701 0.073112 23.778702
464882 50 42 50
-0.159081 0.288014 -0.944320 21.552217
474098 50 42 51
-0.081967 0.404863 -0.910696 20.409002
501746 50 42 54
-0.201067 0.582950 -0.787237 15.701174
510962 50 42 55
-0.292402 0.616837 -0.730762 13.749405
382034 50 43 41
-0.776953 0.585314 0.231843 22.338104
391250 50 43 42
-0.810003 0.545420 0.215433 22.978601
428114 50 43 46
-0.785812 -0.518027 -0.337856 23.889442
492626 50 43 53
0.253004 -0.105339 -0.961713 17.962103
501842 50 43 54
0.027814 0.148211 -0.988564 16.497068
529490 50 43 57
-0.567746 0.632320 -0.527102 11.954026
538706 50 43 58
-0.660888 0.673208 -0.331689 10.927874
326834 50 44 35
-0.000846 -0.797222 0.603685 16.631437
382130 50 44 41
-0.783279 0.529939 0.325021 23.697502
391346 50 44 42
-0.858254 0.486148 0.164502 24.176325
418994 50 44 45
-0.612506 -0.519331 -0.595930 23.769464
428210 50 44 46
0.022274 -0.791453 -0.610824 23.132704
529586 50 44 57
-0.601235 0.594589 -0.533835 13.095539
538802 50 44 58
-0.711663 0.647308 -0.273000 12.437593
243986 50 45 26
0.599827 0.482301 0.638431 17.916788
326930 50 45 35
-0.034237 -0.072444 0.996785 15.703334
511250 50 45 55
0.528134 0.078122 -0.845560 15.171428
520466 50 45 56
0.089174 0.459133 -0.883881 14.391383
538898 50 45 58
-0.709357 0.684449 -0.168352 13.507081
557330 50 45 60
-0.787939 0.607635 -0.099663 13.159286
584978 50 45 63
-0.752913 0.640142 -0.152774 12.025104
234866 50 46 25
0.312297 0.389295 0.866557 17.354580
290162 50 46 31
-0.063429 0.813275 -0.578412 16.707855
409970 50 46 44
0.140279 0.238026 -0.961075 24.320292
419186 50 46 45
0.398311 0.092686 -0.912556 23.229650
538994 50 46 58
-0.548032 0.833196 -0.073794 14.334092
585074 50 46 63
-0.795593 0.601228 -0.074543 13.695882
631154 50 46 68
-0.682718 0.727691 -0.066040 13.106401
234962 50 47 25
0.052851 0.401754 0.914221 18.124113
244178 50 47 26
0.004800 0.579164 0.815197 19.969648
281042 50 47 30
-0.183199 0.859304 -0.477529 20.222139
290258 50 47 31
-0.217731 0.889087 -0.402638 18.969599
345554 50 47 37
0.108234 0.845260 0.523280 21.714241
391634 50 47 42
-0.492432 0.556048 -0.669568 25.529047
400850 50 47 43
0.402217 0.197413 -0.894008 25.233040
410066 50 47 44
0.561778 0.207987 -0.800716 24.571541
428498 50 47 46
0.694278 0.233193 -0.680881 22.146465
557522 50 47 60
-0.827993 0.551057 -0.103745 14.970089
566738 50 47 61
-0.888883 0.444999 -0.108921 14.837820
594386 50 47 64
-0.801356 0.581574 0.140000 14.975550
603602 50 47 65
-0.741490 0.657632 0.133087 15.268349
622034 50 47 67
-0.677182 0.735804 0.004214 15.638499
631250 50 47 68
-0.672785 0.736592 -0.069227 15.541619
198194 50 48 21
0.136255 0.049300 0.989446 12.862962
207410 50 48 22
-0.017034 0.214539 0.976567 14.222677
281138 50 48 30
-0.311914 0.867301 -0.387941 22.538986
290354 50 48 31
-0.295468 0.910429 -0.289513 21.577894
299570 50 48 32
-0.241748 0.964820 -0.103348 20.996483
308786 50 48 33
-0.142723 0.987480 0.067175 20.955170
318002 50 48 34
-0.018563 0.982052 0.187693 21.389137
345650 50 48 37
0.175554 0.908155 0.380046 24.234730
382514 50 48 41
-0.744976 0.457860 -0.485155 25.753536
391730 50 48 42
-0.053090 -0.403951 -0.913239 25.517792
400946 50 48 43
0.694007 -0.307513 -0.650991 25.191153
428594 50 48 46
0.816000 0.244036 -0.524013 22.721071
511538 50 48 55
0.774585 0.489947 -0.399964 17.165901
585266 50 48 63
-0.899131 0.345128 0.269164 15.344356
594482 50 48 64
-0.805031 0.427526 0.411274 15.800082
612914 50 48 66
-0.708904 0.646623 0.281664 17.002804
622130 50 48 67
-0.691597 0.714028 0.108890 17.361145
631346 50 48 68
-0.683149 0.727683 -0.061517 17.401487
649778 50 48 70
-0.710763 0.647246 -0.275477 16.565536
695858 50 48 75
-0.767795 0.356152 -0.532585 10.966728
198290 50 49 21
-0.042438 -0.128163 0.990845 12.795253
207506 50 49 22
-0.240433 0.035031 0.970033 14.389794
299666 50 49 32
-0.213901 0.976623 -0.021316 23.717852
308882 50 49 33
-0.056151 0.989756 0.131260 23.873659
318098 50 49 34
0.124636 0.968287 0.216531 24.329201
327314 50 49 35
0.284718 0.918942 0.272913 24.944653
382610 50 49 41
-0.561165 0.143420 -0.815184 25.886049
419474 50 49 45
0.935031 -0.010635 -0.354406 23.946232
428690 50 49 46
0.923040 0.159094 -0.350265 23.203844
511634 50 49 55
0.867816 0.190375 -0.458969 17.719011
548498 50 49 59
-0.725484 0.648437 -0.230657 16.320950
585362 50 49 63
-0.857833 0.384455 0.341052 15.727296
613010 50 49 66
-0.644498 0.526114 0.554821 17.860090
622226 50 49 67
-0.697596 0.647356 0.307066 18.379591
649874 50 49 70
-0.717955 0.586015 -0.375668 17.820267
695954 50 49 75
-0.715620 0.215946 -0.664270 11.865806
189170 50 50 20
0.040538 -0.305714 0.951260 10.081618
198386 50 50 21
-0.082972 -0.295675 0.951679 12.361421
207602 50 50 22
-0.268086 -0.147512 0.952035 14.283722
244466 50 50 26
-0.313858 0.411978 0.855434 23.935139
253682 50 50 27
-0.389641 0.584184 0.711975 26.069563
262898 50 50 28
-0.505445 0.818810 0.272170 27.117132
272114 50 50 29
-0.478080 0.849201 -0.224270 27.110718
345842 50 50 37
0.889556 0.323290 0.322760 27.276217
364274 50 50 39
-0.306914 0.422961 -0.852589 27.314857
382706 50 50 41
-0.473539 0.179442 -0.862300 26.005684
410354 50 50 44
0.948566 -0.051744 -0.312322 24.284012
419570 50 50 45
0.978178 0.030957 -0.205447 23.922756
438002 50 50 47
0.943919 0.269417 -0.190868 23.066946
447218 50 50 48
0.913452 0.352184 -0.203895 22.489929
530162 50 50 57
0.839187 0.124019 -0.529514 16.883024
548594 50 50 59
-0.851434 0.513821 -0.105112 16.804255
557810 50 50 60
-0.837925 0.496296 -0.227093 16.629375
585458 50 50 63
-0.753789 0.591466 0.286304 16.304775
631538 50 50 68
-0.726821 0.684608 -0.055166 19.092245
640754 50 50 69
-0.737629 0.522289 -0.427923 18.909555
668402 50 50 72
-0.732499 0.391725 -0.556774 17.155197
723698 50 50 78
-0.518913 -0.215344 -0.827258 5.122295
189266 50 51 20
0.052702 -0.424951 0.903681 9.092323
198482 50 51 21
-0.058850 -0.418232 0.906432 11.501197
253778 50 51 27
-0.432091 0.382455 0.816716 27.158949
290642 50 51 31
-0.258748 0.808714 -0.528234 27.201923
318290 50 51 34
0.985625 -0.168946 -0.000073 26.599678
327506 50 51 35
0.951769 -0.300917 0.059873 26.644987
355154 50 51 38
0.732101 -0.668475 0.131030 27.261633
373586 50 51 40
-0.524797 0.041248 -0.850228 26.861675
382802 50 51 41
-0.415160 0.409397 -0.812427 26.252344
438098 50 51 47
0.919025 0.385888 -0.080526 23.881142
465746 50 51 50
0.865473 0.410497 -0.287138 22.339924
474962 50 51 51
0.866961 0.350616 -0.354185 21.431379
548690 50 51 59
-0.868466 0.452709 0.202043 17.143639
603986 50 51 65
-0.420026 0.747902 0.514024 18.518373
622418 50 51 67
-0.369929 0.901512 0.224565 19.492645
631634 50 51 68
-0.476712 0.819410 -0.318297 19.482929
640850 50 51 69
-0.606328 0.448438 -0.656712 19.202133
659282 50 51 71
-0.753803 0.109170 -0.647969 18.261448
668498 50 51 72
-0.675211 0.032423 -0.736911 17.512381
686930 50 51 74
-0.437581 -0.136204 -0.888803 14.417205
696146 50 51 75
-0.383370 -0.207888 -0.899894 11.964415
253874 50 52 27
-0.465668 -0.055585 0.883212 27.524874
263090 50 52 28
-0.790531 -0.181549 0.584893 28.595184
272306 50 52 29
-0.883751 -0.241596 -0.400769 28.687025
281522 50 52 30
-0.528158 -0.241179 -0.814176 28.170900
355250 50 52 38
0.658648 -0.693424 0.292140 26.497517
410546 50 52 44
0.559627 0.800224 -0.215544 25.489187
548786 50 52 59
-0.246938 0.539643 0.804865 17.378542
567218 50 52 61
-0.664977 0.726994 0.171132 17.799490
576434 50 52 62
-0.597317 0.766751 0.235171 18.013720
594866 50 52 64
-0.426046 0.800856 0.420850 19.038317
604082 50 52 65
-0.358373 0.841797 0.403667 19.696810
677810 50 52 73
-0.316361 -0.448205 -0.836079 15.770340
687026 50 52 74
-0.236560 -0.424233 -0.874109 13.659613
696242 50 52 75
-0.205924 -0.412315 -0.887464 10.996176
217106 50 53 23
-0.270208 -0.339021 0.901140 14.738858
300050 50 53 32
0.252134 -0.871568 -0.420474 25.326735
309266 50 53 33
0.467109 -0.842697 -0.267716 24.438942
336914 50 53 36
0.737368 -0.648868 0.187772 24.193785
373778 50 53 40
-0.353293 -0.503154 0.788683 26.723095
382994 50 53 41
-0.736592 0.473355 0.483080 27.042395
401426 50 53 43
0.179865 0.976412 -0.119453 27.089758
410642 50 53 44
0.380049 0.917162 -0.119903 26.917461
429074 50 53 46
0.524068 0.851467 -0.018891 26.684052
447506 50 53 48
0.591894 0.784286 -0.185894 26.412594
456722 50 53 49
0.607566 0.697157 -0.380572 25.833164
484370 50 53 52
0.486209 0.429110 -0.761226 21.907234
493586 50 53 53
0.447242 0.382960 -0.808280 20.316395
594962 50 53 64
-0.359851 0.760487 0.540524 20.224148
613394 50 53 66
-0.408068 0.903474 0.131210 21.222597
622610 50 53 67
-0.452907 0.801954 -0.389546 21.113153
677906 50 53 73
-0.179157 -0.641641 -0.745788 14.405339
687122 50 53 74
-0.116607 -0.596720 -0.793932 12.089810
254066 50 54 27
-0.367312 -0.822129 0.434954 25.043337
263282 50 54 28
