5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.015996 1533.330848 399.294966
0.072347 -0.856535 0.510993 15.453216
152993 33 22 37
-0.832020 0.299426 -0.466998 15.539268
157089 33 22 38
-0.752265 0.391843 -0.529675 12.946418
161185 33 22 39
-0.793523 0.225384 -0.565264 8.792404
177569 33 22 43
-0.151735 0.629140 0.762338 10.779877
181665 33 22 44
0.010546 0.897892 0.440089 13.919852
185761 33 22 45
0.192200 -0.809042 -0.555437 12.962618
198049 33 22 48
0.119856 -0.949961 0.288458 12.450964
202145 33 22 49
0.333743 -0.865670 0.373138 13.678266
206241 33 22 50
0.069019 0.736883 -0.672488 13.010704
210337 33 22 51
-0.023261 0.676245 -0.736309 8.868911
54753 33 23 13
0.296710 0.850875 0.433561 12.905925
58849 33 23 14
0.444220 0.635035 0.631981 16.771973
62945 33 23 15
0.301105 -0.573134 0.762137 19.991791
67041 33 23 16
-0.081417 -0.951129 0.297867 21.354971
71137 33 23 17
-0.039878 -0.885411 -0.463095 21.466490
79329 33 23 19
-0.453260 -0.851490 -0.263669 20.115913
83425 33 23 20
-0.732275 0.042328 -0.679692 18.584610
91617 33 23 22
-0.755764 -0.628455 0.184024 17.570955
99809 33 23 24
0.287888 -0.957060 -0.034001 16.530325
103905 33 23 25
-0.355303 -0.842826 -0.404233 15.825951
108001 33 23 26
-0.669290 -0.517396 -0.533247 13.192307
116193 33 23 28
-0.673560 -0.609338 -0.418358 8.637885
120289 33 23 29
-0.486917 -0.431623 -0.759351 5.093412
153057 33 23 37
0.228788 -0.852367 0.470241 14.134859
157153 33 23 38
-0.427458 -0.446587 -0.786028 13.474277
165345 33 23 40
-0.681476 -0.312797 -0.661626 4.183989
181729 33 23 44
0.139396 0.345185 -0.928125 14.878862
194017 33 23 47
0.299563 -0.939264 0.167465 6.984121
206305 33 23 50
0.150966 0.177720 0.972433 14.221329
210401 33 23 51
-0.021449 0.624698 -0.780572 13.124484
50721 33 24 12
0.231708 0.788009 0.570397 16.511898
58913 33 24 14
0.665173 0.533854 -0.522059 19.850864
67105 33 24 16
0.284517 -0.853908 0.435764 17.877520
83489 33 24 20
-0.787434 -0.412780 -0.457777 18.567215
87585 33 24 21
-0.855924 -0.407365 -0.318508 17.389696
91681 33 24 22
-0.372926 -0.820874 -0.432542 16.529455
95777 33 24 23
0.283263 -0.732422 -0.619129 14.305039
108065 33 24 26
-0.829223 -0.470038 -0.302412 9.840264
153121 33 24 37
0.467039 -0.692017 0.550442 10.668876
157217 33 24 38
0.031323 -0.734277 -0.678127 10.411455
173601 33 24 42
-0.088887 0.549530 0.830732 13.712183
177697 33 24 43
0.045128 0.894934 0.443910 17.915453
181793 33 24 44
0.080374 0.485814 -0.870359 16.569607
185889 33 24 45
-0.063419 0.762291 -0.644119 12.838339
206369 33 24 50
-0.050395 0.533712 0.844163 15.095406
210465 33 24 51
0.019283 0.745067 -0.666711 15.880729
214561 33 24 52
-0.004849 0.430854 -0.902408 10.415073
50785 33 25 12
0.461250 0.077649 0.883866 19.541716
54881 33 25 13
0.802796 -0.180233 0.568362 21.567032
58977 33 25 14
0.317240 -0.276078 -0.907270 20.034613
63073 33 25 15
0.406878 -0.424161 -0.809035 15.076160
67169 33 25 16
0.612490 -0.323115 0.721424 15.027083
83553 33 25 20
0.047877 -0.769274 -0.637123 16.501617
87649 33 25 21
-0.097481 -0.900196 -0.424434 13.771949
91745 33 25 22
0.020585 -0.963982 -0.265171 11.825912
95841 33 25 23
0.128945 -0.900478 -0.415346 9.470243
116321 33 25 28
-0.835931 0.129174 -0.533418 5.246269
173665 33 25 42
0.084534 0.292931 0.952389 16.830923
177761 33 25 43
0.594778 0.803026 -0.037264 19.657488
185953 33 25 45
-0.247372 0.916744 -0.313668 16.442263
190049 33 25 46
-0.201517 0.969372 -0.140386 15.728406
194145 33 25 47
-0.151435 0.988344 -0.015598 15.396786
198241 33 25 48
-0.169601 0.985264 -0.022158 15.297025
202337 33 25 49
-0.179842 0.930135 0.320164 15.807923
206433 33 25 50
-0.072712 0.791751 0.606501 18.294462
210529 33 25 51
0.027021 0.917411 -0.397023 19.265676
214625 33 25 52
-0.020454 0.592341 -0.805427 14.744721
218721 33 25 53
-0.079868 0.566049 -0.820494 7.379216
50849 33 26 12
0.401889 -0.631289 0.663294 17.874760
54945 33 26 13
0.297708 -0.954472 -0.018774 19.801983
59041 33 26 14
0.218908 -0.663803 -0.715154 17.568998
108193 33 26 26
-0.972491 0.029406 0.231075 7.605483
112289 33 26 27
-0.939554 0.335733 -0.067245 7.984646
145057 33 26 35
-0.577038 0.613013 0.539669 9.271415
149153 33 26 36
-0.723232 0.617516 0.309206 12.029549
153249 33 26 37
-0.784991 0.616596 -0.059990 12.625348
157345 33 26 38
-0.714202 0.680140 -0.165305 11.898275
161441 33 26 39
-0.527986 0.829398 -0.182563 10.723287
165537 33 26 40
-0.337304 0.932189 0.131338 10.174222
169633 33 26 41
-0.079970 0.637835 0.766010 13.123734
177825 33 26 43
0.370239 -0.926762 -0.063523 19.586729
181921 33 26 44
-0.304701 -0.385386 -0.870997 18.752930
186017 33 26 45
-0.684643 0.728794 0.011126 18.385479
190113 33 26 46
-0.518714 0.851039 -0.081666 18.325047
206497 33 26 50
-0.015743 0.623293 0.781830 21.068539
210593 33 26 51
-0.102632 0.991465 -0.080396 22.483891
214689 33 26 52
-0.191569 0.676343 -0.711239 19.888842
218785 33 26 53
-0.221030 0.596173 -0.771831 13.007920
50913 33 27 12
0.293022 -0.875401 0.384461 11.526615
55009 33 27 13
0.178090 -0.983872 -0.016714 12.982780
59105 33 27 14
0.165513 -0.979498 -0.114848 12.206107
67297 33 27 16
0.381215 -0.043508 0.923462 16.389845
71393 33 27 17
0.018091 -0.919616 0.392403 18.708368
75489 33 27 18
-0.436879 -0.425018 -0.792778 17.293919
79585 33 27 19
-0.393503 -0.579592 -0.713603 14.154572
83681 33 27 20
-0.149476 -0.550792 -0.821149 10.746848
87777 33 27 21
-0.054613 -0.277570 -0.959152 6.419652
112353 33 27 27
-0.180259 0.905760 0.383543 10.561541
116449 33 27 28
0.007695 0.964888 0.262550 12.186443
120545 33 27 29
0.002798 0.998809 0.048708 13.112566
124641 33 27 30
-0.143805 0.989598 -0.003973 13.172986
128737 33 27 31
-0.417323 0.908679 0.012022 13.230214
132833 33 27 32
-0.505599 0.859060 -0.079907 13.030630
136929 33 27 33
-0.474421 0.873290 -0.110858 12.131705
141025 33 27 34
-0.581108 0.812877 0.039306 11.759917
145121 33 27 35
-0.813745 0.530744 0.236919 12.649911
149217 33 27 36
-0.903638 0.305903 0.299771 14.216552
153313 33 27 37
-0.861120 0.478941 0.170554 15.430370
161505 33 27 39
-0.397340 0.916054 -0.054458 16.834679
165601 33 27 40
-0.368063 0.925325 -0.091120 16.144703
169697 33 27 41
-0.444054 0.767067 0.463060 16.699095
173793 33 27 42
-0.444300 -0.480544 0.756092 18.034111
177889 33 27 43
0.113722 -0.879131 -0.462813 17.261459
181985 33 27 44
0.157236 -0.982594 0.098924 16.517042
186081 33 27 45
0.246768 -0.911884 0.327984 17.431814
190177 33 27 46
0.375838 -0.924548 -0.062900 17.746887
194273 33 27 47
0.390200 -0.919553 0.046549 17.656998
198369 33 27 48
0.441121 -0.886050 0.142572 18.038465
202465 33 27 49
0.479328 -0.755652 0.446357 19.033649
206561 33 27 50
0.347674 -0.545011 0.762946 21.421013
210657 33 27 51
0.106674 -0.318674 0.941843 23.808315
214753 33 27 52
-0.347707 0.549815 -0.759476 23.450476
218849 33 27 53
-0.251972 0.487494 -0.835978 18.534342
222945 33 27 54
-0.225471 0.445725 -0.866310 10.284609
67361 33 28 16
0.003712 0.220648 0.975346 16.056860
71457 33 28 17
-0.955896 -0.273895 0.106043 17.568289
75553 33 28 18
-0.470111 -0.078193 -0.879137 16.117277
104225 33 28 25
-0.038700 0.996752 0.070623 15.524354
116513 33 28 28
0.419357 0.718339 0.555094 16.218227
120609 33 28 29
-0.131284 0.918393 0.373253 17.657553
124705 33 28 30
-0.610942 0.761812 -0.215387 17.717592
128801 33 28 31
-0.893668 0.420073 -0.157787 17.002331
132897 33 28 32
-0.948254 0.316442 0.026062 16.833349
136993 33 28 33
-0.843005 0.537791 0.011121 16.943974
141089 33 28 34
-0.698551 0.702540 -0.135885 16.715771
145185 33 28 35
-0.722179 0.676891 -0.142394 15.861567
149281 33 28 36
-0.751743 0.565398 0.339423 16.243029
153377 33 28 37
-0.761594 0.501649 0.410272 17.893347
157473 33 28 38
-0.788715 0.364832 0.494799 19.237896
161569 33 28 39
-0.247149 -0.605028 -0.756874 19.567759
165665 33 28 40
-0.472015 -0.143636 -0.869811 18.444866
173857 33 28 42
-0.670938 -0.105430 -0.733980 17.604584
190241 33 28 46
0.537245 -0.599390 -0.593380 15.077888
206625 33 28 50
0.447892 -0.777671 0.441157 16.441736
210721 33 28 51
0.376923 -0.740437 0.556491 20.777088
214817 33 28 52
0.428000 -0.903395 0.026348 23.051796
218913 33 28 53
0.070202 -0.062610 -0.995566 20.431458
223009 33 28 54
-0.026455 0.077749 -0.996622 12.972837
46945 33 29 11
0.326276 0.780118 0.533817 7.346152
55137 33 29 13
-0.324738 0.889195 0.322301 10.877437
83809 33 29 20
-0.633449 0.771733 -0.056310 14.215219
96097 33 29 23
-0.397497 0.834630 0.381300 14.957180
104289 33 29 25
-0.368506 -0.671336 0.643049 19.078146
108385 33 29 26
-0.270826 -0.212009 -0.938992 18.493679
112481 33 29 27
-0.233688 -0.509505 -0.828127 17.026867
116577 33 29 28
-0.232033 -0.545973 0.805031 17.073223
120673 33 29 29
-0.634320 -0.069882 0.769906 18.438885
124769 33 29 30
-0.819645 0.530165 -0.217044 18.954187
128865 33 29 31
-0.664758 0.507236 -0.548461 18.094843
145249 33 29 35
-0.333138 0.062781 -0.940786 17.490713
149345 33 29 36
-0.385968 -0.526331 0.757631 17.276136
153441 33 29 37
-0.474482 -0.704269 0.528084 18.462070
157537 33 29 38
0.266866 -0.892023 -0.364799 18.373312
161633 33 29 39
0.681355 -0.701095 -0.210288 17.630970
169825 33 29 41
-0.121154 0.250129 0.960603 17.802092
173921 33 29 42
-0.771051 -0.058241 -0.634104 17.742689
178017 33 29 43
-0.600211 -0.119381 -0.790883 15.686238
182113 33 29 44
-0.918910 -0.390459 0.056080 14.095996
186209 33 29 45
-0.354631 0.121352 0.927098 15.427915
190305 33 29 46
-0.221166 0.492802 -0.841565 15.222256
194401 33 29 47
0.027555 0.155960 -0.987379 11.685031
214881 33 29 52
0.453959 -0.720194 0.524634 19.691864
218977 33 29 53
0.442739 -0.383893 -0.810314 18.885302
223073 33 29 54
0.274958 -0.173749 -0.945626 12.244290
47009 33 30 11
0.278662 -0.611039 0.740931 7.909844
51105 33 30 12
-0.212414 -0.736764 0.641918 10.279570
55201 33 30 13
-0.610990 -0.553019 0.566447 12.500732
59297 33 30 14
-0.712078 -0.349573 0.608888 15.312835
63393 33 30 15
-0.753750 -0.307778 0.580632 17.930883
67489 33 30 16
-0.859136 -0.489344 0.149756 19.207296
71585 33 30 17
-0.557419 -0.560449 -0.612520 18.611736
75681 33 30 18
-0.405687 -0.622652 -0.669121 16.636433
79777 33 30 19
-0.891058 -0.326551 0.315247 15.997611
92065 33 30 22
-0.222069 -0.757408 -0.614018 16.046511
108449 33 30 26
-0.122544 -0.911465 -0.392702 15.125477
112545 33 30 27
-0.102986 -0.985131 -0.137515 13.304444
116641 33 30 28
0.070594 -0.925940 0.371015 14.041653
120737 33 30 29
0.133234 -0.805705 0.577137 16.700853
124833 33 30 30
0.155655 -0.836959 0.524663 18.607677
141217 33 30 34
0.234342 -0.113089 0.965554 18.329144
157601 33 30 38
0.870769 -0.471767 -0.138551 16.961710
161697 33 30 39
0.999366 0.024295 -0.026044 16.669073
169889 33 30 41
0.066102 0.328970 0.942024 17.862270
178081 33 30 43
-0.543425 -0.497417 -0.676214 14.194258
186273 33 30 45
0.192315 -0.327936 0.924918 14.926815
190369 33 30 46
-0.622708 0.508357 -0.594817 16.517864
194465 33 30 47
-0.365763 0.318451 -0.874532 13.152925
202657 33 30 49
-0.232559 -0.251781 -0.939427 5.965668
210849 33 30 51
0.230804 -0.221883 0.947363 11.215940
214945 33 30 52
0.196826 -0.220640 0.955289 17.240715
219041 33 30 53
0.336901 -0.144191 -0.930434 17.503319
223137 33 30 54
0.279076 -0.130224 -0.951398 10.878218
67553 33 31 16
-0.773839 0.111390 0.623511 18.126490
83937 33 31 20
-0.224501 -0.974361 0.014837 15.688354
88033 33 31 21
-0.045266 -0.890668 -0.452395 14.054240
92129 33 31 22
0.031536 -0.902970 -0.428545 10.818854
128993 33 31 31
-0.524314 -0.245123 0.815481 18.625143
133089 33 31 32
-0.239976 0.519511 -0.820073 18.149418
141281 33 31 34
-0.378183 -0.596312 -0.708089 18.222734
145377 33 31 35
-0.234703 -0.209023 -0.949328 16.283115
153569 33 31 37
0.790030 -0.438020 0.428941 15.546536
157665 33 31 38
0.858328 -0.026542 0.512414 16.347166
161761 33 31 39
0.574084 0.586778 0.571068 17.343130
169953 33 31 41
-0.607099 -0.576179 -0.547220 17.684813
174049 33 31 42
-0.545501 -0.575366 -0.609412 15.171620
178145 33 31 43
-0.395238 -0.664654 -0.634052 11.111062
190433 33 31 46
-0.932347 0.119158 0.341366 16.971188
194529 33 31 47
-0.632199 0.177227 -0.754265 14.635340
198625 33 31 48
-0.616465 0.275975 -0.737434 10.013104
215009 33 31 52
-0.157589 0.377367 0.912557 17.735422
219105 33 31 53
-0.000577 0.055621 -0.998452 17.445162
63521 33 32 15
-0.156478 0.153057 0.975750 16.636486
67617 33 32 16
-0.576024 0.535081 0.617968 19.241318
71713 33 32 17
-0.691118 0.381742 -0.613701 18.853708
75809 33 32 18
-0.650456 0.596984 -0.469592 16.626369
100385 33 32 24
-0.491037 0.255451 0.832843 11.385005
104481 33 32 25
-0.845944 -0.355149 -0.397804 12.710321
108577 33 32 26
0.010395 -0.167457 -0.985825 9.988043
124961 33 32 30
0.045985 -0.649813 0.758701 12.699345
129057 33 32 31
-0.170592 -0.912233 0.372464 16.623734
133153 33 32 32
-0.226987 -0.948070 -0.222800 16.599749
141345 33 32 34
-0.220577 -0.926999 -0.303345 16.400257
149537 33 32 36
-0.034778 -0.999103 0.024157 13.177136
153633 33 32 37
-0.023647 -0.731928 0.680972 14.334280
157729 33 32 38
-0.154990 -0.490582 0.857501 16.258329
161825 33 32 39
0.078725 -0.972918 0.217330 17.348043
165921 33 32 40
-0.108295 -0.901560 -0.418883 16.736183
170017 33 32 41
-0.279369 -0.808757 -0.517557 13.970251
174113 33 32 42
-0.327458 -0.778951 -0.534796 10.218378
190497 33 32 46
-0.938859 -0.343535 0.022987 16.802019
194593 33 32 47
-0.756421 -0.220104 -0.615939 14.645576
198689 33 32 48
-0.759222 -0.135327 -0.636608 10.669218
202785 33 32 49
-0.952753 -0.103618 -0.285527 8.061921
206881 33 32 50
-0.609123 0.110332 0.785364 9.152299
210977 33 32 51
-0.259912 0.206366 0.943323 14.309021
215073 33 32 52
-0.447825 0.286743 0.846895 19.271868
219169 33 32 53
-0.098166 -0.074085 -0.992409 17.482523
223265 33 32 54
0.063549 -0.077606 -0.994957 9.656660
227361 33 32 55
0.111146 -0.068580 -0.991435 3.072539
47201 33 33 11
0.002011 0.550812 0.834627 14.977365
51297 33 33 12
0.182223 0.958261 0.220296 19.704010
55393 33 33 13
0.175373 0.897473 -0.404707 18.593678
67681 33 33 16
-0.166187 -0.347115 0.922980 19.335985
75873 33 33 18
-0.790818 0.611175 -0.032748 19.290821
79969 33 33 19
-0.633512 0.366846 -0.681239 17.478081
84065 33 33 20
-0.464687 0.295808 -0.834604 12.257588
100449 33 33 24
-0.444612 0.861126 0.246542 13.452754
108641 33 33 26
0.030713 -0.105262 -0.993970 9.338865
129121 33 33 31
-0.144967 -0.980053 0.135945 9.740483
141409 33 33 34
-0.289427 -0.935769 -0.201416 10.630851
145505 33 33 35
-0.139104 -0.945624 -0.294017 8.268040
153697 33 33 37
-0.268527 -0.713537 0.647115 11.177051
157793 33 33 38
-0.308722 -0.932486 0.187509 13.494857
161889 33 33 39
-0.166204 -0.976352 -0.138253 13.438611
178273 33 33 43
0.113516 0.693684 0.711278 7.800981
186465 33 33 45
0.073988 0.333843 0.939721 15.351570
190561 33 33 46
-0.479441 -0.648562 -0.591189 15.128437
198753 33 33 48
-0.429063 -0.626790 -0.650414 8.456345
211041 33 33 51
-0.011090 -0.179478 0.983700 14.096279
215137 33 33 52
-0.076889 -0.618477 0.782032 18.837843
219233 33 33 53
0.026923 -0.228976 -0.973060 16.463442
223329 33 33 54
0.090629 -0.142239 -0.985675 8.699360
51361 33 34 12
0.282534 -0.248015 0.926641 21.947630
55457 33 34 13
-0.119713 -0.005970 -0.992791 21.236855
59553 33 34 14
0.233002 -0.111566 -0.966055 16.699974
67745 33 34 16
0.263141 -0.173140 0.949094 18.261902
71841 33 34 17
0.808021 0.556687 0.192879 20.287022
75937 33 34 18
-0.101378 0.795456 0.597472 20.498230
80033 33 34 19
-0.469920 0.462021 -0.752138 19.284122
88225 33 34 21
-0.376343 0.924213 -0.064783 14.555018
92321 33 34 22
0.017992 0.996203 0.085181 14.438790
96417 33 34 23
0.191008 0.877831 0.439236 15.941525
100513 33 34 24
-0.468105 0.864297 -0.184034 16.909264
104609 33 34 25
-0.383744 0.365860 -0.847872 14.562142
108705 33 34 26
0.059157 -0.061654 -0.996343 8.852897
153761 33 34 37
-0.397227 -0.677933 0.618561 7.163745
157857 33 34 38
-0.629781 -0.764226 0.139053 9.286394
166049 33 34 40
-0.974340 -0.220021 -0.047467 9.445369
182433 33 34 44
0.169828 0.344830 0.923174 13.502175
186529 33 34 45
0.130916 -0.455746 -0.880430 15.315381
190625 33 34 46
-0.076753 -0.410184 -0.908767 12.404484
194721 33 34 47
-0.015043 -0.469490 -0.882810 8.649358
198817 33 34 48
0.418621 -0.138690 -0.897508 6.396914
211105 33 34 51
0.241327 0.208145 0.947859 13.766829
215201 33 34 52
0.567553 -0.146805 0.810143 17.737659
219297 33 34 53
0.176535 -0.131946 -0.975411 15.159135
30945 33 35 7
-0.623934 0.544469 0.560589 11.173639
35041 33 35 8
-0.716113 0.694104 -0.073497 13.269607
47329 33 35 11
0.147480 -0.775221 0.614233 17.127151
51425 33 35 12
-0.092692 -0.947360 0.306460 19.515791
55521 33 35 13
-0.432273 -0.784433 -0.444753 19.544655
59617 33 35 14
-0.092352 -0.212197 -0.972853 15.873531
67809 33 35 16
0.128334 0.158989 0.978904 18.278900
71905 33 35 17
0.906809 0.268717 0.324790 20.734705
76001 33 35 18
0.579522 0.583070 0.569372 20.937653
80097 33 35 19
-0.354479 0.914417 -0.195415 21.396338
84193 33 35 20
-0.554724 0.719178 -0.418408 20.240860
88289 33 35 21
-0.684945 0.608063 -0.401385 18.855520
92385 33 35 22
-0.353774 0.904728 -0.237302 17.723017
100577 33 35 24
-0.833743 0.325263 -0.446180 18.979643
104673 33 35 25
-0.201812 0.155782 -0.966956 15.835535
162017 33 35 39
-0.809471 -0.517292 0.277787 6.927065
166113 33 35 40
-0.841580 -0.026781 0.539468 9.024974
170209 33 35 41
-0.524738 0.716164 0.460173 11.630254
174305 33 35 42
0.087452 0.995029 0.047645 12.705340
207073 33 35 50
0.238966 0.798947 0.551886 12.562838
211169 33 35 51
0.201099 0.751696 0.628102 16.914026
215265 33 35 52
0.311263 0.931408 -0.188665 18.915352
31009 33 36 7
-0.775164 -0.143141 0.615331 13.166041
35105 33 36 8
-0.935078 -0.303318 -0.183376 15.042813
43297 33 36 10
-0.374723 -0.909540 -0.179774 11.712877
63777 33 36 15
-0.510020 0.471140 0.719657 16.285440
71969 33 36 17
-0.092156 -0.477499 0.873786 20.628658
76065 33 36 18
-0.210551 0.422908 0.881373 21.622698
80161 33 36 19
0.113816 -0.321085 -0.940186 22.046852
88353 33 36 21
-0.178500 0.774788 -0.606500 20.106329
92449 33 36 22
-0.241806 0.800089 -0.548987 19.003094
104737 33 36 25
0.193282 0.053437 -0.979687 16.418842
108833 33 36 26
0.270912 0.008690 -0.962565 9.035994
157985 33 36 38
-0.487927 -0.771094 0.409073 2.215640
170273 33 36 41
-0.175364 0.553132 0.814428 14.893073
178465 33 36 43
0.630219 0.773052 0.072211 17.290560
182561 33 36 44
0.810365 0.425883 0.402407 18.119440
186657 33 36 45
0.846100 0.363587 -0.389768 18.391745
190753 33 36 46
0.465740 0.800539 -0.377126 17.102858
194849 33 36 47
0.366860 0.928237 -0.061553 16.405148
198945 33 36 48
0.349363 0.931829 -0.098179 15.906056
207137 33 36 50
0.108593 0.843230 0.526470 18.784914
211233 33 36 51
-0.030389 0.911979 0.409110 21.267435
215329 33 36 52
-0.093645 0.259662 -0.961148 20.905775
219425 33 36 53
-0.049002 -0.139994 -0.988939 15.399947
31073 33 37 7
-0.648858 -0.673763 0.353592 9.144427
35169 33 37 8
-0.653767 -0.755815 -0.036498 10.436606
39265 33 37 9
-0.741511 -0.638867 -0.204962 9.439934
63841 33 37 15
-0.477050 -0.204915 0.854654 16.592543
76129 33 37 18
-0.133738 0.827883 0.544724 22.547934
80225 33 37 19
0.529901 0.169965 -0.830853 22.007462
84321 33 37 20
0.950214 0.253770 -0.180815 20.928295
88417 33 37 21
-0.239887 -0.434949 -0.867914 20.744242
92513 33 37 22
-0.643054 0.001236 -0.765820 19.872520
100705 33 37 24
0.456755 -0.446554 -0.769392 19.400833
104801 33 37 25
0.479077 -0.229691 -0.847188 15.991154
170337 33 37 41
-0.075231 0.098326 0.992307 16.797029
174433 33 37 42
0.926935 0.327089 -0.183862 19.223169
178529 33 37 43
0.671662 -0.376719 -0.637929 17.935835
182625 33 37 44
0.415107 -0.904014 -0.102196 17.093513
186721 33 37 45
0.196567 -0.979272 -0.048856 16.948746
194913 33 37 47
-0.094553 -0.875076 0.474660 17.971886
199009 33 37 48
0.023735 -0.994584 0.101194 18.318310
207201 33 37 50
-0.012391 0.008679 0.999886 21.243654
211297 33 37 51
-0.472862 -0.783341 -0.403458 21.980518
215393 33 37 52
-0.265023 -0.646447 -0.715450 18.971373
219489 33 37 53
-0.190909 -0.526483 -0.828474 12.123784
39329 33 38 9
-0.842084 -0.528399 0.108118 5.629583
72097 33 38 17
-0.443064 0.730463 0.519728 23.192015
76193 33 38 18
-0.458413 -0.350816 -0.816569 23.545126
80289 33 38 19
0.018109 -0.792579 -0.609500 21.345108
84385 33 38 20
0.026635 -0.971622 -0.235033 20.218966
96673 33 38 23
0.038691 -0.959636 -0.278572 18.184002
100769 33 38 24
0.303071 -0.874483 -0.378718 16.135571
108961 33 38 26
0.363204 -0.323942 -0.873581 7.216815
170401 33 38 41
-0.071067 -0.244589 0.967019 16.134825
174497 33 38 42
0.648579 -0.681932 -0.338104 18.798632
178593 33 38 43
0.179970 -0.596027 -0.782536 16.650944
182689 33 38 44
-0.347912 -0.862933 -0.366474 14.734795
186785 33 38 45
-0.487117 -0.863017 -0.133864 13.950787
190881 33 38 46
-0.459901 -0.875470 0.148471 13.968257
194977 33 38 47
-0.503703 -0.837541 0.211679 14.930496
207265 33 38 50
-0.189074 -0.900777 0.390963 19.993065
211361 33 38 51
-0.248338 -0.721194 -0.646689 18.525570
215457 33 38 52
-0.307185 -0.654113 -0.691212 13.095450
47585 33 39 11
-0.948295 -0.125812 0.291390 6.133222
51681 33 39 12
-0.982283 0.158287 0.100322 7.436846
63969 33 39 15
-0.446948 0.101876 0.888740 17.339476
68065 33 39 16
-0.715842 -0.297452 0.631737 21.969265
72161 33 39 17
-0.469882 -0.850669 -0.235740 22.627554
76257 33 39 18
-0.304499 -0.822113 -0.481052 19.631876
80353 33 39 19
-0.320591 -0.907214 -0.272368 15.906875
84449 33 39 20
-0.241115 -0.970468 -0.007440 15.194173
88545 33 39 21
0.008747 -0.975114 -0.221531 14.441092
92641 33 39 22
0.113442 -0.977316 -0.178841 13.048382
96737 33 39 23
0.079768 -0.955135 -0.285226 11.040537
104929 33 39 25
0.322931 -0.893511 -0.312016 7.503534
121313 33 39 29
0.385967 0.685954 0.616844 11.833119
129505 33 39 31
0.613626 0.546073 -0.570323 12.352538
149985 33 39 36
-0.244331 0.969692 0.000744 11.413051
170465 33 39 41
-0.042650 -0.151696 0.987507 14.560063
174561 33 39 42
0.397182 -0.760346 -0.513926 16.572845
178657 33 39 43
0.145412 -0.754952 -0.639455 13.359454
203233 33 39 49
-0.288777 -0.571253 0.768295 15.493223
207329 33 39 50
-0.114401 -0.993336 -0.013985 17.356577
211425 33 39 51
-0.198737 -0.509943 -0.836936 14.528104
51745 33 40 12
-0.818592 -0.405264 0.407024 6.775249
55841 33 40 13
-0.905754 -0.221747 0.361161 8.619755
59937 33 40 14
-0.674797 -0.323656 0.663246 11.203431
64033 33 40 15
-0.496149 -0.700464 0.513017 15.358072
68129 33 40 16
-0.335971 -0.937264 -0.093054 16.879320
72225 33 40 17
-0.220064 -0.923299 -0.314787 14.384687
84513 33 40 20
-0.372921 -0.927844 0.005960 8.997320
88609 33 40 21
-0.001363 -0.944529 -0.328427 7.962893
121377 33 40 29
0.384258 0.033905 0.922603 15.263568
125473 33 40 30
0.959495 0.268301 0.085924 18.783926
129569 33 40 31
0.576894 0.139365 -0.804842 15.459568
141857 33 40 34
0.188415 0.663271 0.724273 14.203862
145953 33 40 35
-0.125257 0.909169 0.397143 17.532026
150049 33 40 36
-0.447545 0.877320 0.173244 19.131485
154145 33 40 37
-0.126978 0.732599 -0.668712 17.302256
158241 33 40 38
-0.317653 0.503784 -0.803304 11.673223
170529 33 40 41
-0.179086 0.385565 0.905134 15.163486
174625 33 40 42
0.214720 0.068869 -0.974244 15.377219
186913 33 40 45
-0.625980 0.415230 0.660101 12.125560
195105 33 40 47
-0.342461 0.871664 0.350603 15.458158
199201 33 40 48
-0.161545 0.950451 -0.265605 15.884031
84577 33 41 20
-0.449537 -0.877416 -0.167501 4.797045
125537 33 41 30
0.374813 -0.842606 0.386693 17.225559
129633 33 41 31
0.451038 -0.292775 -0.843118 14.933003
141921 33 41 34
-0.108492 -0.650594 0.751637 14.801178
158305 33 41 38
-0.241140 0.047092 -0.969347 13.434495
166497 33 41 40
-0.364473 0.343803 0.865424 11.718571
170593 33 41 41
-0.479521 0.380021 0.790976 17.074654
174689 33 41 42
0.029891 0.171550 -0.984722 16.136137
178785 33 41 43
0.291098 0.250611 -0.923285 10.688631
191073 33 41 46
-0.451038 -0.030805 0.891973 16.102959
199265 33 41 48
-0.094873 0.588438 -0.802957 18.417049
211553 33 41 51
-0.465414 0.678461 -0.568401 16.663723
219745 33 41 53
-0.438607 0.353704 -0.826146 6.605752
125601 33 42 30
0.142859 -0.934042 0.327349 12.687899
129697 33 42 31
0.358377 -0.705814 -0.611059 11.459049
150177 33 42 36
-0.113074 -0.705220 0.699914 17.700525
154273 33 42 37
-0.390602 -0.610690 -0.688831 18.292105
158369 33 42 38
-0.306926 -0.168594 -0.936681 13.215115
166561 33 42 40
-0.442839 0.043947 0.895523 13.165906
170657 33 42 41
-0.711454 0.147618 0.687053 17.938944
174753 33 42 42
-0.123270 0.293491 -0.947981 16.979216
182945 33 42 44
-0.304493 0.951937 -0.033169 10.353390
195233 33 42 47
-0.389027 -0.768643 0.507786 16.094521
199329 33 42 48
-0.338588 -0.291380 0.894682 18.008234
203425 33 42 49
0.272769 0.867690 0.415586 19.476049
211617 33 42 51
-0.607950 -0.364938 -0.705137 18.030537
215713 33 42 52
-0.636350 -0.181914 -0.749644 13.870065
219809 33 42 53
-0.477157 -0.119747 -0.870622 7.533733
150241 33 43 36
0.000537 -0.909841 0.414956 10.608245
154337 33 43 37
