5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.476206 1630.197617 426.909064
71456 32 28 17
-0.863819 -0.132524 -0.486059 18.725416
75552 32 28 18
-0.645930 0.005785 -0.763374 16.880274
79648 32 28 19
-0.522747 -0.020723 -0.852236 14.900525
91936 32 28 22
0.359614 0.926406 0.111574 13.151435
96032 32 28 23
-0.099747 0.957481 0.270704 14.329235
100128 32 28 24
-0.272406 0.794414 0.542864 17.257345
104224 32 28 25
-0.266274 0.963528 -0.026673 19.223246
108320 32 28 26
-0.378233 0.746780 -0.547046 16.978220
116512 32 28 28
-0.724738 0.667267 0.171783 13.817021
120608 32 28 29
-0.391294 0.871772 0.294792 15.159369
124704 32 28 30
0.194883 0.921645 0.335546 16.925386
128800 32 28 31
0.574596 0.814390 0.081287 18.115292
132896 32 28 32
0.658951 0.729219 -0.184453 17.784245
136992 32 28 33
0.623464 0.744246 -0.239564 16.674194
141088 32 28 34
0.564732 0.716466 -0.409578 14.693783
149280 32 28 36
-0.026303 0.883132 0.468386 12.695017
161568 32 28 39
-0.716124 0.646849 -0.262207 18.123648
165664 32 28 40
-0.607069 0.473567 -0.638124 15.578592
169760 32 28 41
-0.587865 0.366581 -0.721133 11.209671
177952 32 28 43
0.046012 -0.665273 0.745181 9.478106
182048 32 28 44
0.041911 -0.472236 0.880475 13.233619
186144 32 28 45
0.303883 -0.666433 0.680825 15.999923
210720 32 28 51
0.087972 -0.713495 0.695115 17.154724
214816 32 28 52
0.163734 -0.862379 0.479055 21.480597
218912 32 28 53
0.092373 -0.241293 -0.966046 19.802513
223008 32 28 54
0.009366 -0.060024 -0.998153 11.925573
67424 32 29 16
0.586446 -0.321586 0.743413 17.728767
71520 32 29 17
0.553748 -0.609708 -0.567115 18.028883
75616 32 29 18
0.460768 -0.425538 -0.778852 16.398581
79712 32 29 19
0.954373 -0.111643 -0.276962 14.969095
83808 32 29 20
0.988727 0.144057 0.040815 14.668324
92000 32 29 22
0.898107 0.330371 0.290274 18.043064
96096 32 29 23
0.235695 0.890719 0.388674 18.863846
100192 32 29 24
-0.601816 0.386654 0.698796 20.510920
104288 32 29 25
-0.732405 0.632993 0.250803 22.664175
108384 32 29 26
-0.551092 0.597279 -0.582714 21.329689
112480 32 29 27
-0.706166 0.592457 -0.387718 18.169323
116576 32 29 28
-0.796990 0.586214 0.145464 17.462393
120672 32 29 29
-0.423299 0.760164 0.492919 18.924894
124768 32 29 30
0.321464 0.867421 0.379793 20.621561
128864 32 29 31
0.825010 0.533804 -0.185507 20.885284
137056 32 29 33
0.978941 0.175723 -0.103903 18.641365
141152 32 29 34
0.664159 0.602656 -0.442378 18.084980
149344 32 29 36
0.102109 0.623927 0.774784 15.347980
153440 32 29 37
-0.573424 -0.000389 0.819259 17.077578
157536 32 29 38
-0.572848 -0.086452 0.815090 18.662376
161632 32 29 39
-0.857290 0.513758 0.033274 19.523172
165728 32 29 40
-0.589988 0.545005 -0.595721 18.258440
169824 32 29 41
-0.418195 0.586278 -0.693823 14.383667
186208 32 29 45
0.011090 -0.266070 0.963890 15.526275
190304 32 29 46
-0.003114 0.693077 -0.720856 15.782726
194400 32 29 47
0.010229 0.596241 -0.802740 11.151521
198496 32 29 48
-0.044078 0.474620 -0.879087 6.490135
214880 32 29 52
-0.076248 -0.411370 0.908273 18.727901
218976 32 29 53
0.183151 -0.265828 -0.946463 18.198172
63392 32 30 15
0.165101 -0.093427 0.981842 13.557978
67488 32 30 16
0.345536 -0.027863 0.937992 17.143526
71584 32 30 17
0.575343 0.209362 -0.790663 17.460484
75680 32 30 18
0.572996 -0.144988 -0.806631 15.463449
92064 32 30 22
0.851180 -0.499774 0.160368 16.749910
100256 32 30 24
0.045237 -0.209628 0.976734 20.750883
104352 32 30 25
-0.210721 -0.642278 0.736936 23.332417
108448 32 30 26
-0.242883 -0.500524 -0.830954 22.294176
112544 32 30 27
-0.612116 -0.491947 -0.619114 19.150537
116640 32 30 28
-0.849790 -0.494239 0.183262 18.141270
120736 32 30 29
-0.632870 -0.313399 0.707995 20.066154
124832 32 30 30
0.386240 -0.220277 0.895710 21.911192
128928 32 30 31
0.904063 0.117231 -0.411007 21.865231
133024 32 30 32
0.681976 0.169541 -0.711453 20.123045
141216 32 30 34
0.680980 0.390710 -0.619364 19.388247
145312 32 30 35
0.150485 0.111059 -0.982354 16.935345
153504 32 30 37
-0.608635 -0.743832 0.276182 15.817028
161696 32 30 39
0.015253 -0.592973 0.805078 19.335012
165792 32 30 40
-0.888609 0.261577 -0.376765 19.750891
169888 32 30 41
-0.545166 0.554442 -0.628799 18.137423
173984 32 30 42
-0.426551 0.522950 -0.737955 13.585678
186272 32 30 45
0.040126 -0.212042 0.976437 14.126995
190368 32 30 46
-0.210962 0.921083 0.327264 18.103874
194464 32 30 47
-0.185322 0.627885 -0.755920 15.561189
198560 32 30 48
-0.309154 0.550122 -0.775751 10.019804
210848 32 30 51
-0.323747 0.086473 0.942184 11.974799
214944 32 30 52
-0.407092 0.092979 0.908643 18.235147
219040 32 30 53
0.010922 0.011725 -0.999872 17.606153
223136 32 30 54
0.106167 -0.035343 -0.993720 9.864670
67552 32 31 16
0.106201 0.574314 0.811717 18.003029
71648 32 31 17
0.227403 0.562808 -0.794692 18.407871
75744 32 31 18
0.300267 0.208358 -0.930820 15.744811
100320 32 31 24
0.484457 -0.614652 0.622498 18.583931
104416 32 31 25
0.610366 -0.789486 -0.064546 20.499136
108512 32 31 26
0.383068 -0.777085 -0.499397 18.270451
112608 32 31 27
-0.078426 -0.894658 -0.439814 14.632863
116704 32 31 28
-0.493346 -0.833497 0.248782 13.883077
120800 32 31 29
-0.420323 -0.656887 0.625962 17.129618
124896 32 31 30
-0.097904 -0.745593 0.659171 20.447105
128992 32 31 31
0.818636 -0.533802 0.211873 21.690170
133088 32 31 32
0.602926 0.327533 -0.727462 20.931883
141280 32 31 34
0.251107 -0.663290 -0.704976 18.932917
149472 32 31 36
-0.712452 -0.662068 -0.232545 14.893108
153568 32 31 37
-0.818305 -0.568447 -0.085112 14.419361
161760 32 31 39
0.577725 -0.396099 0.713680 18.066607
169952 32 31 41
-0.731567 -0.170444 -0.660120 19.137094
174048 32 31 42
-0.591159 0.001800 -0.806553 15.671544
178144 32 31 43
-0.590526 0.082098 -0.802832 10.016342
190432 32 31 46
-0.216117 -0.024460 0.976061 18.776581
194528 32 31 47
-0.447425 0.045641 -0.893156 17.864029
198624 32 31 48
-0.423710 0.001000 -0.905797 12.292529
202720 32 31 49
-0.638386 -0.065998 -0.766882 6.893462
215008 32 31 52
-0.456138 0.247222 0.854880 19.005369
219104 32 31 53
-0.063220 0.009502 -0.997954 17.806978
223200 32 31 54
0.052220 -0.051378 -0.997313 9.608961
47136 32 32 11
-0.073166 0.773509 0.629548 14.510899
51232 32 32 12
-0.247915 0.945937 0.209144 17.875893
55328 32 32 13
-0.454338 0.856818 -0.243805 17.550896
59424 32 32 14
-0.392104 0.887102 -0.243525 15.847873
63520 32 32 15
0.329220 0.414259 0.848530 16.671280
67616 32 32 16
0.669936 0.278195 0.688326 19.504030
84000 32 32 20
0.387135 0.436867 -0.811957 12.309190
100384 32 32 24
0.584493 -0.668606 0.459709 13.377499
104480 32 32 25
0.732393 -0.676494 -0.077176 15.014349
120864 32 32 29
-0.331085 -0.760665 0.558365 12.039380
124960 32 32 30
-0.104469 -0.863225 0.493891 16.221689
129056 32 32 31
0.048901 -0.918816 0.391646 19.166410
133152 32 32 32
0.163219 -0.973905 -0.157699 20.051197
141344 32 32 34
0.155724 -0.804855 -0.572677 15.597393
145440 32 32 35
-0.160089 -0.913739 -0.373433 12.279189
149536 32 32 36
-0.441816 -0.890843 0.105815 11.596524
153632 32 32 37
-0.575556 -0.736673 0.355032 12.547090
157728 32 32 38
0.170251 -0.522204 0.835654 14.312347
161824 32 32 39
0.636962 -0.494547 0.591356 16.640650
165920 32 32 40
0.292938 -0.869804 0.397025 18.073837
170016 32 32 41
-0.486219 -0.645526 -0.588971 18.032604
178208 32 32 43
-0.556725 0.173176 -0.812445 10.290421
190496 32 32 46
-0.518703 -0.707571 0.479885 18.067305
194592 32 32 47
-0.278842 -0.589236 -0.758320 15.944338
198688 32 32 48
-0.277732 -0.471645 -0.836909 10.208829
206880 32 32 50
-0.306623 -0.130642 0.942823 6.718399
210976 32 32 51
-0.220882 -0.024822 0.974985 13.648030
215072 32 32 52
-0.514939 -0.120010 0.848785 19.418736
219168 32 32 53
-0.026999 -0.175779 -0.984059 17.282209
223264 32 32 54
0.059829 -0.141939 -0.988066 8.711249
39008 32 33 9
-0.083481 0.958236 0.273522 12.141619
43104 32 33 10
-0.146457 0.829481 0.538992 15.534695
47200 32 33 11
0.011570 0.759378 0.650547 19.287766
51296 32 33 12
0.862355 0.196303 0.466699 20.395882
55392 32 33 13
0.279134 0.865983 -0.414919 20.688997
59488 32 33 14
-0.386292 0.428669 -0.816714 18.408091
67680 32 33 16
0.146766 -0.017148 0.989023 19.520996
71776 32 33 17
0.626892 0.182225 -0.757496 19.111435
84064 32 33 20
0.230468 0.741850 -0.629716 15.773552
92256 32 33 22
-0.078657 0.931388 -0.355429 8.877790
96352 32 33 23
0.809645 0.577366 0.105467 7.784467
129120 32 33 31
0.038047 -0.951054 0.306675 11.488545
133216 32 33 32
0.025397 -0.995413 0.092239 13.569386
137312 32 33 33
0.041271 -0.959153 -0.279860 12.839119
141408 32 33 34
0.020462 -0.862446 -0.505736 9.632334
161888 32 33 39
-0.321049 -0.062688 0.944986 15.537045
170080 32 33 41
-0.878435 -0.459571 -0.130947 16.706894
174176 32 33 42
-0.455100 0.207797 -0.865855 15.272061
178272 32 33 43
-0.421713 0.699813 -0.576558 12.282738
186464 32 33 45
-0.182277 0.488940 0.853061 16.290657
190560 32 33 46
-0.487742 -0.535437 -0.689503 16.372772
194656 32 33 47
-0.412477 -0.455950 -0.788652 12.330732
211040 32 33 51
-0.317231 0.057893 0.946580 13.398956
215136 32 33 52
-0.674535 -0.269948 0.687118 18.662407
219232 32 33 53
0.009991 -0.226060 -0.974062 15.755354
34976 32 34 8
0.256946 0.841303 0.475592 17.111082
39072 32 34 9
0.111638 0.966418 0.231460 19.054035
43168 32 34 10
-0.153637 0.866450 0.475037 20.125311
47264 32 34 11
-0.720378 0.693548 0.006793 20.863426
55456 32 34 13
0.891418 0.307004 -0.333352 21.578636
59552 32 34 14
-0.462661 -0.098786 -0.881014 19.312803
63648 32 34 15
-0.902717 0.253987 0.347265 18.059027
67744 32 34 16
-0.761560 0.406971 0.504382 20.309074
71840 32 34 17
-0.351038 0.625595 -0.696709 20.225483
75936 32 34 18
0.660664 0.745975 -0.083929 19.128187
80032 32 34 19
0.827348 0.504118 0.247711 19.727745
84128 32 34 20
0.388751 0.717543 -0.577932 19.457180
88224 32 34 21
-0.090500 0.803321 -0.588630 17.355228
92320 32 34 22
-0.184377 0.671854 -0.717368 14.239662
137376 32 34 33
-0.067152 -0.994294 -0.082882 5.290783
149664 32 34 36
-0.828578 -0.132511 0.543966 6.766963
161952 32 34 39
-0.870912 -0.258600 0.417898 15.620622
166048 32 34 40
-0.989814 -0.036376 0.137644 16.447542
170144 32 34 41
-0.919121 0.393538 -0.018537 16.707796
174240 32 34 42
-0.453999 0.338683 -0.824123 15.906040
178336 32 34 43
-0.600207 0.619925 -0.505416 14.227859
182432 32 34 44
-0.032306 0.405857 0.913366 14.990195
186528 32 34 45
0.291418 -0.951887 -0.094798 16.467785
190624 32 34 46
-0.297291 -0.417184 -0.858822 14.347648
194720 32 34 47
-0.644283 -0.127763 -0.754040 10.623533
198816 32 34 48
-0.783949 0.272290 -0.557926 7.625915
207008 32 34 50
-0.407630 0.545044 0.732642 9.266416
211104 32 34 51
-0.311019 0.444429 0.840089 15.284142
215200 32 34 52
-0.798674 0.580392 -0.158948 18.653234
219296 32 34 53
0.075017 -0.115030 -0.990525 14.411118
30944 32 35 7
0.247484 0.465766 0.849596 16.851784
35040 32 35 8
0.346136 0.413229 0.842277 20.246401
39136 32 35 9
0.884299 0.452068 -0.116833 21.368038
43232 32 35 10
0.702071 -0.443707 -0.556974 20.365908
47328 32 35 11
0.359176 -0.925908 -0.116988 19.453018
51424 32 35 12
0.291338 -0.951289 0.100856 19.576410
55520 32 35 13
0.289730 -0.917003 -0.274156 19.305885
59616 32 35 14
0.110173 -0.903502 -0.414182 17.065128
63712 32 35 15
-0.275986 -0.163742 0.947111 18.152416
67808 32 35 16
-0.801380 0.088574 0.591561 21.170769
71904 32 35 17
-0.796967 -0.114209 -0.593128 20.743254
76000 32 35 18
0.834378 -0.409003 -0.369499 19.942089
80096 32 35 19
0.735337 -0.650307 -0.190737 19.478849
84192 32 35 20
0.255562 -0.883686 -0.392157 18.429268
88288 32 35 21
-0.039016 -0.935549 -0.351036 17.304890
92384 32 35 22
-0.252381 0.206577 -0.945320 15.904617
149728 32 35 36
-0.682253 -0.510756 0.523124 5.038620
153824 32 35 37
-0.635527 -0.621903 0.457539 7.910534
157920 32 35 38
-0.530435 -0.796473 0.290293 10.315485
162016 32 35 39
-0.482572 -0.822915 0.299891 12.149774
166112 32 35 40
-0.554919 -0.573336 0.602786 14.843858
170208 32 35 41
-0.575124 0.301877 0.760330 17.389650
174304 32 35 42
-0.197085 0.804047 -0.560951 17.230360
211168 32 35 51
-0.048922 0.737619 0.673443 19.056883
215264 32 35 52
0.186711 0.567473 -0.801943 19.917519
219360 32 35 53
0.128205 0.070977 -0.989205 14.290106
26912 32 36 6
0.126083 0.183389 0.974921 13.367407
31008 32 36 7
0.160725 0.316149 0.934996 18.528648
39200 32 36 9
0.781958 0.120313 -0.611610 21.680487
43296 32 36 10
0.456051 0.058040 -0.888059 19.650137
67872 32 36 16
0.031292 -0.463474 0.885558 20.918045
71968 32 36 17
-0.419600 -0.104357 -0.901690 20.411919
76064 32 36 18
0.620526 -0.272525 -0.735307 19.036350
88352 32 36 21
-0.185398 0.776522 0.602198 16.413254
92448 32 36 22
0.435853 0.812968 -0.386154 16.872833
96544 32 36 23
0.762840 0.091340 -0.640103 14.899918
100640 32 36 24
0.792108 -0.186542 -0.581177 11.045973
170272 32 36 41
-0.290206 -0.005822 0.956946 17.722830
174368 32 36 42
-0.375991 0.883251 -0.280176 19.320478
178464 32 36 43
-0.223172 0.851794 -0.473963 18.304998
182560 32 36 44
-0.351275 0.778548 0.520065 18.302311
186656 32 36 45
0.068285 0.442065 -0.894380 18.229624
190752 32 36 46
0.231574 0.942956 -0.239179 17.323698
194848 32 36 47
0.101095 0.994520 -0.026644 17.236959
198944 32 36 48
0.066833 0.984063 -0.164785 16.551418
203040 32 36 49
0.008833 0.969502 0.244925 16.528147
207136 32 36 50
-0.038855 0.745421 0.665461 19.498989
211232 32 36 51
0.064083 0.830921 0.552688 22.617792
215328 32 36 52
0.156507 0.046472 -0.986583 21.287834
219424 32 36 53
0.073184 -0.115087 -0.990656 14.494223
223520 32 36 54
0.033729 -0.116218 -0.992651 5.900285
26976 32 37 6
-0.102389 -0.371424 0.922800 12.367915
31072 32 37 7
-0.254064 -0.319374 0.912936 18.477177
35168 32 37 8
-0.161606 -0.431214 0.887659 20.828686
39264 32 37 9
-0.133952 -0.989553 -0.053313 21.459208
43360 32 37 10
0.067297 0.526438 -0.847546 20.641171
47456 32 37 11
0.333074 0.617247 -0.712789 18.058220
51552 32 37 12
0.549997 0.640324 -0.536180 14.565422
72032 32 37 17
-0.167015 0.799867 -0.576471 20.609627
76128 32 37 18
0.338738 0.690724 -0.638872 19.598570
84320 32 37 20
-0.501589 0.864247 -0.038530 18.408587
92512 32 37 22
0.752130 -0.362976 -0.550044 17.214905
96608 32 37 23
0.634004 -0.441284 -0.635065 13.271533
153952 32 37 37
-0.400537 0.907681 -0.125238 4.104477
170336 32 37 41
-0.207658 -0.260400 0.942905 17.064936
174432 32 37 42
-0.264137 -0.964314 0.018165 19.296213
178528 32 37 43
-0.136645 -0.600292 -0.788021 18.303589
186720 32 37 45
-0.265212 -0.916388 -0.299826 17.047417
194912 32 37 47
0.176542 -0.712140 0.679477 18.700626
199008 32 37 48
0.675275 -0.690735 0.258628 19.426773
203104 32 37 49
-0.047292 0.560127 0.827056 19.827938
207200 32 37 50
-0.061726 -0.160280 0.985140 21.435219
211296 32 37 51
0.070816 -0.966010 -0.248617 22.327139
215392 32 37 52
0.039339 -0.627066 -0.777972 19.072964
219488 32 37 53
0.008462 -0.495562 -0.868531 11.417668
31136 32 38 7
-0.385966 -0.547344 0.742593 15.713738
35232 32 38 8
-0.467338 -0.861177 0.199924 18.696306
43424 32 38 10
0.029661 -0.982570 0.183512 20.325054
47520 32 38 11
0.588286 -0.239010 -0.772524 19.538280
51616 32 38 12
0.807957 0.477062 -0.345858 17.856203
55712 32 38 13
0.718653 0.663641 0.207649 17.717968
59808 32 38 14
0.652166 0.662903 0.367749 19.555769
68000 32 38 16
-0.652184 -0.634228 0.415225 20.451229
72096 32 38 17
-0.318760 -0.717099 0.619808 20.893057
76192 32 38 18
0.052797 -0.231997 -0.971283 20.983551
80288 32 38 19
-0.239491 -0.662294 -0.709938 19.502834
84384 32 38 20
0.050538 -0.911112 -0.409050 17.620459
88480 32 38 21
0.287609 -0.913722 -0.287042 15.425300
92576 32 38 22
0.465162 -0.789680 -0.400038 12.981562
158112 32 38 38
0.226754 0.899605 -0.373222 6.414364
170400 32 38 41
-0.070943 -0.428514 0.900746 15.019204
174496 32 38 42
0.055350 -0.997849 0.035135 17.735214
178592 32 38 43
-0.026415 -0.872761 -0.487432 16.404335
182688 32 38 44
-0.240784 -0.959085 -0.148924 15.294842
186784 32 38 45
-0.401302 -0.853563 -0.332247 14.534808
190880 32 38 46
-0.315678 -0.935210 0.160406 14.090668
194976 32 38 47
-0.139341 -0.930558 0.338594 15.354063
199072 32 38 48
-0.005409 -0.943957 0.330024 16.724529
203168 32 38 49
0.117063 -0.840639 0.528793 18.507349
207264 32 38 50
0.282784 -0.956087 -0.077018 19.587889
211360 32 38 51
0.130612 -0.857296 -0.497980 17.643661
215456 32 38 52
0.037469 -0.755575 -0.653990 12.670136
31200 32 39 7
-0.388002 -0.758585 0.523453 10.176192
35296 32 39 8
-0.458102 -0.870753 0.178693 12.968063
39392 32 39 9
-0.393976 -0.796519 0.458629 15.065020
43488 32 39 10
-0.333619 -0.769143 0.545085 18.099478
55776 32 39 13
0.753004 0.374788 0.540850 20.290173
59872 32 39 14
0.989582 -0.046608 -0.136221 21.243963
63968 32 39 15
0.182103 -0.831743 -0.524445 20.025928
68064 32 39 16
-0.060903 -0.947984 -0.312438 17.952450
72160 32 39 17
-0.130180 -0.991268 0.020980 17.113771
76256 32 39 18
-0.019625 -0.990112 -0.138896 17.086109
80352 32 39 19
0.085348 -0.884420 -0.458821 14.325693
125408 32 39 30
0.180235 0.983338 -0.023694 15.917535
145888 32 39 35
-0.047176 0.799697 0.598548 18.809347
149984 32 39 36
0.251958 0.863682 -0.436544 19.546257
158176 32 39 38
0.452156 0.701839 -0.550433 10.799826
174560 32 39 42
0.175174 -0.681798 -0.710257 15.314764
186848 32 39 45
-0.987220 0.147617 0.060054 13.025371
207328 32 39 50
0.432303 -0.823163 -0.368125 15.690646
43552 32 40 10
-0.272858 -0.745565 0.608014 13.920847
47648 32 40 11
-0.515127 -0.782720 0.349276 16.848192
55840 32 40 13
0.232413 -0.760993 0.605702 20.195251
59936 32 40 14
-0.004489 -0.752026 -0.659118 19.276606
68128 32 40 16
-0.100483 -0.921077 -0.376192 10.490132
117280 32 40 28
-0.347018 0.639705 0.685825 10.796605
121376 32 40 29
-0.227493 0.581069 0.781413 16.432341
125472 32 40 30
0.691178 0.572496 -0.441046 18.799824
129568 32 40 31
-0.226132 0.333415 -0.915259 16.516680
133664 32 40 32
-0.674354 0.430026 -0.600270 12.828408
141856 32 40 34
-0.004796 0.279499 0.960134 16.539211
145952 32 40 35
0.078989 -0.399077 0.913509 20.978151
150048 32 40 36
0.703707 0.443087 -0.555401 22.434202
158240 32 40 38
0.299823 0.487041 -0.820303 14.629163
170528 32 40 41
0.039803 0.580655 0.813176 15.529185
174624 32 40 42
0.027719 0.519482 -0.854031 16.035131
186912 32 40 45
-0.686406 0.267771 0.676126 14.366071
191008 32 40 46
-0.503955 0.847652 0.165880 15.895655
195104 32 40 47
-0.266969 0.947661 0.175116 16.774200
199200 32 40 48
0.127183 0.902321 -0.411876 16.215614
207392 32 40 50
0.377352 0.884445 -0.274520 15.330772
47712 32 41 11
-0.282794 -0.796183 0.534902 12.332744
51808 32 41 12
-0.461627 -0.799383 0.384562 15.278116
55904 32 41 13
-0.455499 -0.890200 -0.008045 16.613779
60000 32 41 14
-0.342380 -0.739808 -0.579189 14.207955
117344 32 41 28
-0.653944 0.138941 0.743675 14.685993
121440 32 41 29
-0.915221 0.058725 0.398650 18.501041
129632 32 41 31
-0.328123 -0.571060 -0.752479 15.720564
133728 32 41 32
-0.698824 -0.466397 -0.542327 12.289962
141920 32 41 34
-0.419108 -0.699605 0.578706 14.955477
146016 32 41 35
-0.277805 -0.889290 0.363301 17.504362
150112 32 41 36
-0.129931 -0.712437 0.689603 20.936142
154208 32 41 37
-0.182224 -0.174260 -0.967692 21.558926
158304 32 41 38
-0.085436 0.017758 -0.996185 16.333336
170592 32 41 41
0.127948 0.334172 0.933787 18.276724
174688 32 41 42
-0.073805 0.506022 -0.859357 18.657719
191072 32 41 46
-0.721538 0.341452 0.602324 18.065584
199264 32 41 48
0.228716 0.824134 -0.518163 19.147928
207456 32 41 50
-0.032801 0.996176 0.080978 18.877129
211552 32 41 51
-0.341674 0.746517 -0.570939 17.579937
215648 32 41 52
-0.420258 0.499190 -0.757755 12.679473
219744 32 41 53
-0.388154 0.349742 -0.852653 6.185962
51872 32 42 12
-0.432185 -0.861455 0.266666 9.192603
55968 32 42 13
-0.543877 -0.836642 -0.065021 10.101101
60064 32 42 14
-0.536916 -0.733595 -0.416605 7.940618
117408 32 42 28
-0.729372 -0.354011 0.585399 13.160363
121504 32 42 29
-0.843103 -0.514239 0.157277 16.566393
125600 32 42 30
-0.712805 -0.581635 -0.391931 15.842974
129696 32 42 31
-0.634938 -0.531757 -0.560435 12.622520
133792 32 42 32
-0.721969 -0.505130 -0.472869 8.653543
141984 32 42 34
-0.514754 -0.817376 0.258697 8.555932
146080 32 42 35
-0.364107 -0.887758 0.281624 10.518009
154272 32 42 37
-0.226795 -0.973645 0.024081 17.666466
158368 32 42 38
-0.261502 -0.517045 -0.815034 14.627383
166560 32 42 40
0.217168 -0.022725 0.975870 12.731844
170656 32 42 41
0.228083 0.119447 0.966287 19.380671
174752 32 42 42
-0.070213 0.522092 -0.849994 20.605099
178848 32 42 43
-0.118689 0.458663 -0.880648 16.696999
182944 32 42 44
-0.905452 0.404376 -0.128986 14.272407
187040 32 42 45
-0.764874 -0.420543 0.487966 15.472528
191136 32 42 46
-0.590653 -0.711175 0.381260 17.387728
195232 32 42 47
-0.470444 -0.779445 0.413699 18.843813
199328 32 42 48
-0.589040 -0.016505 0.807936 20.026861
203424 32 42 49
-0.090511 0.920429 0.380286 21.129765
207520 32 42 50
-0.467396 0.716622 -0.517681 21.315960
211616 32 42 51
-0.611809 -0.203262 -0.764444 19.363140
215712 32 42 52
-0.535250 -0.121833 -0.835861 14.540985
219808 32 42 53
-0.413292 -0.050420 -0.909202 7.469582
117472 32 43 28
-0.764635 -0.420737 0.488173 9.250090
121568 32 43 29
-0.859335 -0.490846 0.143572 12.376712
125664 32 43 30
-0.820479 -0.511469 -0.255368 11.860500
129760 32 43 31
-0.768914 -0.466795 -0.436891 8.700965
154336 32 43 37
-0.334566 -0.907372 0.254443 9.860047
158432 32 43 38
-0.356439 -0.857976 -0.369903 9.615897
166624 32 43 40
0.060839 -0.393792 0.917184 11.013211
170720 32 43 41
0.094736 -0.346037 0.933426 18.748774
174816 32 43 42
0.114032 -0.553971 -0.824689 20.649876
178912 32 43 43
0.074552 -0.461246 -0.884135 16.058090
183008 32 43 44
-0.060919 -0.892963 -0.445989 11.494278
187104 32 43 45
-0.178159 -0.982285 0.058094 10.536043
191200 32 43 46
-0.087857 -0.963408 0.253231 11.727464
199392 32 43 48
-0.010418 -0.291054 0.956650 19.257551
203488 32 43 49
-0.086563 -0.070751 0.993731 22.387764
207584 32 43 50
-0.086745 -0.560960 -0.823286 20.552052
211680 32 43 51
-0.262514 -0.744590 -0.613736 15.775763
215776 32 43 52
-0.363353 -0.700830 -0.613850 10.676789
219872 32 43 53
-0.348024 -0.548569 -0.760231 5.217357
121632 32 44 29
-0.817259 -0.559404 0.138404 7.676612
125728 32 44 30
-0.820238 -0.536215 -0.199209 7.366635
170784 32 44 41
0.005717 -0.467757 0.883839 15.427650
174880 32 44 42
0.168949 -0.766981 -0.619029 18.494089
199456 32 44 48
0.207518 -0.240714 0.948153 17.531967
203552 32 44 49
0.240683 -0.932168 -0.270432 20.926477
207648 32 44 50
0.029420 -0.571837 -0.819839 16.279060
174944 32 45 42
0.391193 -0.745935 0.539026 16.855915
179040 32 45 43
0.214955 0.335127 -0.917325 13.801891
183136 32 45 44
0.234674 0.479737 -0.845447 7.628927
199520 32 45 48
0.221017 0.016216 0.975135 16.687449
203616 32 45 49
0.121204 -0.704205 -0.699575 17.897280
207712 32 45 50
0.043547 -0.487250 -0.872176 11.228540
175008 32 46 42
0.066796 -0.544937 0.835812 15.002892
179104 32 46 43
0.330418 0.474630 -0.815813 15.966455
195488 32 46 47
0.134429 0.624311 0.769523 13.467243
199584 32 46 48
0.118820 -0.710337 0.693760 16.716530
203680 32 46 49
-0.016600 -0.607177 -0.794393 14.024301
175072 32 47 42
-0.018372 -0.665421 0.746242 10.610283
179168 32 47 43
-0.006180 -0.804903 0.593374 15.211987
183264 32 47 44
0.352700 0.682732 -0.639906 15.563392
187360 32 47 45
0.303198 0.943541 -0.133426 14.481868
191456 32 47 46
0.287387 0.921600 0.260886 14.777387
195552 32 47 47
0.291139 -0.927791 0.233330 15.553179
199648 32 47 48
-0.095295 -0.800179 -0.592142 13.986979
203744 32 47 49
-0.074968 -0.666872 -0.741391 8.894304
183328 32 48 44
-0.012951 -0.950846 0.309392 13.030249
187424 32 48 45
0.026558 -0.995541 0.090515 14.089018
191520 32 48 46
-0.040441 -0.989291 -0.140244 14.038082
195616 32 48 47
-0.083361 -0.885020 -0.458029 12.187982
195680 32 49 47
-0.076155 -0.936457 -0.342417 5.338468
54369 33 17 13
-0.161384 0.728969 0.665252 12.311272
58465 33 17 14
-0.028796 0.956473 0.290397 16.712561
62561 33 17 15
0.195972 0.963924 -0.180125 17.149544
66657 33 17 16
0.287487 0.809147 -0.512477 13.623203
54433 33 18 13
-0.266439 0.213178 0.939981 16.984770
58529 33 18 14
-0.010269 0.631860 0.775015 21.456060
62625 33 18 15
0.360392 0.932799 0.002130 22.512457
66721 33 18 16
0.330062 0.795550 -0.508093 20.889034
50401 33 19 12
-0.310484 -0.413623 0.855871 7.594394
54497 33 19 13
-0.254596 -0.595105 0.762254 14.884373
58593 33 19 14
-0.083100 -0.575755 0.813388 20.646557
62689 33 19 15
0.224567 -0.148743 0.963040 23.800560
66785 33 19 16
0.194416 0.873565 -0.446191 24.332409
70881 33 19 17
0.032766 0.766190 -0.641778 22.000227
74977 33 19 18
0.130971 0.796311 -0.590538 16.941019
99553 33 19 24
0.185006 0.980596 -0.064839 14.370271
103649 33 19 25
-0.027457 0.842831 -0.537477 11.182447
62753 33 20 15
0.164621 -0.373938 0.912727 22.634991
70945 33 20 17
-0.806219 0.506114 -0.306365 24.993986
75041 33 20 18
-0.269137 0.777710 -0.568095 23.188211
79137 33 20 19
0.121250 0.831571 -0.542022 19.592846
83233 33 20 20
0.189743 0.908686 -0.371871 16.059631
