5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.016613 1120.083522 333.598472
99809 33 23 24
0.627044 -0.572569 -0.528186 19.301983
103905 33 23 25
0.851570 0.279554 -0.443484 17.717064
112097 33 23 27
0.698492 0.419508 -0.579760 16.682938
116193 33 23 28
0.133953 0.261209 -0.955943 13.477205
120289 33 23 29
-0.059893 0.202163 -0.977519 6.833030
148961 33 23 36
0.116332 -0.926876 0.356887 7.235495
153057 33 23 37
-0.078818 -0.993452 0.082704 8.223742
157153 33 23 38
-0.423591 -0.594095 -0.683829 7.333381
177633 33 23 43
-0.225115 0.837953 0.497150 10.928164
181729 33 23 44
-0.213460 0.679685 -0.701758 10.853960
185825 33 23 45
-0.083092 0.244381 -0.966113 6.673876
210401 33 23 51
-0.122514 0.944092 -0.306074 6.573067
50721 33 24 12
-0.207815 0.833783 0.511487 11.462822
54817 33 24 13
-0.306792 0.931284 -0.196440 12.995379
71201 33 24 17
0.719530 0.308770 0.622043 15.479053
75297 33 24 18
0.885610 0.301199 0.353517 17.031412
83489 33 24 20
0.182553 0.663391 0.725663 21.484051
87585 33 24 21
0.003589 0.807445 -0.589932 21.828384
91681 33 24 22
0.231087 -0.036670 -0.972242 19.388802
95777 33 24 23
-0.582571 -0.784859 -0.211207 17.841728
108065 33 24 26
-0.556115 -0.716243 -0.421583 17.055725
177697 33 24 43
-0.083326 0.908398 0.409718 15.495347
181793 33 24 44
-0.109060 0.646879 -0.754754 14.177492
50785 33 25 12
-0.484743 0.660472 0.573412 16.766756
54881 33 25 13
-0.590279 0.570730 -0.570823 17.037880
58977 33 25 14
-0.173384 0.658825 -0.732043 14.556212
63073 33 25 15
-0.330792 0.757970 -0.562190 11.347622
71265 33 25 17
0.439992 0.178457 0.880091 16.785402
79457 33 25 19
0.420432 -0.282860 0.862106 18.903809
83553 33 25 20
0.340350 -0.657997 0.671715 21.763535
87649 33 25 21
0.403344 -0.659981 -0.633829 22.191277
99937 33 25 24
-0.715970 -0.632743 0.294997 16.674578
108129 33 25 26
-0.777084 -0.254165 -0.575795 16.417873
116321 33 25 28
-0.153493 -0.610856 -0.776720 12.727655
120417 33 25 29
0.018791 -0.247193 -0.968784 6.989697
173665 33 25 42
-0.053872 -0.178245 0.982510 12.631864
177761 33 25 43
0.117632 -0.738959 0.663402 16.786655
181857 33 25 44
-0.123424 0.042529 -0.991442 15.734874
185953 33 25 45
-0.241547 0.638042 -0.731135 13.371492
190049 33 25 46
-0.124817 0.917046 -0.378744 11.329595
194145 33 25 47
-0.220039 0.957604 0.185948 11.079760
198241 33 25 48
-0.309930 0.947943 0.073128 11.959541
202337 33 25 49
-0.333824 0.940357 0.065502 12.098983
206433 33 25 50
-0.320450 0.874873 0.363193 13.338019
210529 33 25 51
-0.233507 0.968890 -0.082014 14.533313
214625 33 25 52
-0.125211 0.628038 -0.768043 11.626758
42657 33 26 10
-0.821267 -0.076391 0.565407 9.589428
46753 33 26 11
-0.728999 -0.118090 0.674251 14.678241
71329 33 26 17
0.471532 -0.029634 0.881351 16.762308
79521 33 26 19
0.503973 -0.834452 0.222938 17.076849
87713 33 26 21
0.062098 -0.995706 -0.068647 17.354839
91809 33 26 22
0.080768 -0.899865 -0.428624 15.663679
95905 33 26 23
-0.462498 -0.882088 -0.089531 13.668272
100001 33 26 24
-0.716643 -0.616549 0.326022 14.670777
108193 33 26 26
-0.732608 -0.613265 -0.295281 14.657951
112289 33 26 27
-0.662193 -0.503036 -0.555387 12.064092
116385 33 26 28
-0.285131 -0.728023 -0.623445 8.392135
177825 33 26 43
-0.001599 -0.890035 0.455890 13.283716
181921 33 26 44
-0.307397 -0.936349 0.169584 14.712445
50913 33 27 12
-0.659469 -0.410077 0.630030 16.519501
55009 33 27 13
-0.726677 -0.686966 -0.004298 17.912357
59105 33 27 14
-0.453570 -0.535564 -0.712352 16.330769
71393 33 27 17
0.103212 0.698645 -0.707985 17.259924
79585 33 27 19
0.406064 -0.882226 -0.238306 15.065701
100065 33 27 24
-0.590959 -0.433686 0.680209 12.083734
104161 33 27 25
-0.984068 -0.118959 -0.132132 13.552579
112353 33 27 27
-0.795938 -0.073643 -0.600882 10.084315
161505 33 27 39
-0.855728 0.517426 0.000720 6.874110
186081 33 27 45
0.156606 -0.815263 0.557513 13.682219
190177 33 27 46
0.347515 -0.935868 -0.058171 14.556107
194273 33 27 47
0.250296 -0.962438 0.105189 14.423727
198369 33 27 48
0.264794 -0.955117 0.132797 15.114902
202465 33 27 49
0.341014 -0.928740 -0.145434 14.995141
206561 33 27 50
0.261220 -0.895489 0.360365 14.962497
210657 33 27 51
-0.082834 -0.111108 0.990350 16.802647
214753 33 27 52
-0.395492 0.885172 -0.245065 18.264498
218849 33 27 53
-0.125215 0.412091 -0.902498 14.646354
222945 33 27 54
-0.093368 0.306208 -0.947375 7.128519
50977 33 28 12
-0.698023 -0.607339 0.379346 12.997974
63265 33 28 15
-0.630340 -0.162581 0.759104 13.592541
67361 33 28 16
-0.596125 -0.002992 0.802886 16.788254
104225 33 28 25
-0.918123 -0.177286 0.354430 13.596166
108321 33 28 26
-0.829111 -0.123670 -0.545234 12.648419
112417 33 28 27
-0.867105 -0.111163 -0.485563 10.022675
120609 33 28 29
-0.697880 0.716186 0.006392 7.973243
132897 33 28 32
-0.263112 0.959698 0.098750 11.849552
136993 33 28 33
-0.355487 0.931693 -0.074685 11.750213
141089 33 28 34
-0.383680 0.911825 -0.146167 11.008443
145185 33 28 35
-0.424371 0.855909 -0.295516 9.336924
149281 33 28 36
-0.598625 0.790471 -0.129632 7.806596
165665 33 28 40
-0.652987 0.612507 -0.445469 8.773671
210721 33 28 51
0.467211 -0.654715 0.594190 14.323807
214817 33 28 52
0.676823 -0.712533 0.184955 17.470152
223009 33 28 54
0.141767 -0.103744 -0.984449 7.800654
63329 33 29 15
-0.152183 -0.367728 0.917397 12.443132
67425 33 29 16
-0.447400 -0.627146 0.637590 15.589715
75617 33 29 18
-0.591811 -0.259004 -0.763333 14.231526
96097 33 29 23
-0.133605 0.990468 -0.033501 11.666492
104289 33 29 25
-0.970187 -0.237016 -0.050601 12.713395
108385 33 29 26
-0.708951 -0.315604 -0.630700 11.166033
116577 33 29 28
-0.965385 0.021064 0.259976 9.033467
120673 33 29 29
-0.949915 0.165295 0.265214 10.857172
124769 33 29 30
-0.809780 0.427170 0.402221 12.845496
128865 33 29 31
-0.423276 0.676061 0.603141 15.758738
132961 33 29 32
0.027619 0.991048 0.130619 17.597931
137057 33 29 33
-0.136846 0.972678 -0.187538 17.175793
141153 33 29 34
-0.275189 0.905702 -0.322452 16.549328
149345 33 29 36
-0.721548 0.669071 -0.178079 12.396538
153441 33 29 37
-0.763336 0.633905 0.124434 12.256681
157537 33 29 38
-0.553289 0.777999 0.297639 13.722357
161633 33 29 39
-0.586777 0.806317 0.074462 15.052274
165729 33 29 40
-0.544347 0.746218 -0.383204 14.015633
186209 33 29 45
-0.269554 -0.193471 0.943350 10.231014
190305 33 29 46
-0.207403 0.143104 -0.967732 9.817931
214881 33 29 52
0.630883 -0.667136 0.396126 13.034790
67489 33 30 16
0.580262 -0.332627 0.743408 13.979313
75681 33 30 18
0.159032 0.062420 -0.985298 13.459584
96161 33 30 23
-0.049335 0.995470 -0.081275 14.520464
141217 33 30 34
0.743797 -0.171473 -0.646036 18.264252
149409 33 30 36
-0.744903 0.323895 -0.583276 14.358477
157601 33 30 38
-0.360442 -0.294918 0.884932 15.754362
161697 33 30 39
-0.925411 -0.121144 0.359079 17.645470
165793 33 30 40
-0.894197 0.269039 -0.357813 17.388969
169889 33 30 41
-0.394591 0.516636 -0.759859 14.682869
190369 33 30 46
-0.922535 0.211659 -0.322690 10.561304
219041 33 30 53
0.674616 -0.364932 -0.641653 11.190026
223137 33 30 54
0.206881 -0.052778 -0.976942 6.409868
88033 33 31 21
0.988184 0.097673 0.118117 13.743921
92129 33 31 22
0.989810 0.050565 0.133114 14.649396
100321 33 31 24
-0.430633 0.740087 0.516552 16.907612
104417 33 31 25
-0.680134 0.732484 -0.029756 17.663918
108513 33 31 26
-0.652696 0.475447 -0.589863 16.273994
112609 33 31 27
-0.854906 -0.017926 -0.518474 13.406059
116705 33 31 28
-0.961992 -0.270451 -0.037785 11.929265
120801 33 31 29
-0.904908 -0.292117 0.309530 12.928572
124897 33 31 30
-0.756056 -0.467039 0.458535 15.052261
133089 33 31 32
0.900271 -0.409759 0.147001 17.948833
137185 33 31 33
0.985555 0.132435 -0.105555 17.660051
149473 33 31 36
-0.345105 -0.742939 -0.573537 14.073533
161761 33 31 39
0.043377 -0.469061 0.882100 16.437325
169953 33 31 41
-0.666563 -0.139247 -0.732328 15.613276
186337 33 31 45
0.018935 -0.185251 0.982509 7.164072
190433 33 31 46
-0.890133 -0.123436 0.438664 10.698682
194529 33 31 47
-0.862837 -0.001851 -0.505480 9.470550
219105 33 31 53
0.135310 -0.560140 -0.817272 10.225689
67617 33 32 16
0.387792 0.371700 0.843479 13.749718
71713 33 32 17
0.373749 0.604704 0.703310 16.323835
75809 33 32 18
0.471212 0.512965 -0.717514 16.304064
92193 33 32 22
0.777456 -0.624209 0.076971 12.203559
96289 33 32 23
0.589586 -0.782641 0.199656 13.176009
100385 33 32 24
0.218448 -0.862259 0.456936 15.385380
104481 33 32 25
0.219403 -0.965376 0.141107 17.347418
108577 33 32 26
0.179806 -0.564322 -0.805736 15.324858
133153 33 32 32
0.013673 -0.233839 0.972179 16.928539
137249 33 32 33
0.241883 0.931935 0.270168 18.437645
145441 33 32 35
-0.249545 -0.539672 -0.804041 13.707522
153633 33 32 37
0.024186 -0.999249 0.030274 10.807941
161825 33 32 39
0.107632 -0.112070 0.987854 16.079851
165921 33 32 40
-0.832016 -0.261593 -0.489202 16.957153
170017 33 32 41
-0.747018 -0.275758 -0.604914 14.476575
190497 33 32 46
-0.784929 -0.614116 0.082146 9.721862
194593 33 32 47
-0.623082 -0.501869 -0.599913 7.485427
219169 33 32 53
0.120696 -0.122196 -0.985140 9.666632
223265 33 32 54
0.071111 -0.134636 -0.988340 5.063488
63585 33 33 15
-0.143813 0.866263 0.478442 13.274370
67681 33 33 16
0.403946 0.496100 0.768578 15.942334
75873 33 33 18
0.765362 0.254720 -0.591049 17.473028
104545 33 33 25
0.683885 -0.615629 0.391538 13.612878
108641 33 33 26
0.617680 -0.375716 -0.690875 12.486307
137313 33 33 33
-0.525577 -0.821668 -0.220521 18.107683
141409 33 33 34
-0.061170 -0.657594 -0.750885 15.726180
145505 33 33 35
-0.064000 -0.542688 -0.837492 10.230320
161889 33 33 39
-0.203152 -0.579776 0.789043 14.842386
219233 33 33 53
0.341923 0.134005 -0.930124 9.758854
47265 33 34 11
-0.239259 0.641147 0.729168 14.423932
51361 33 34 12
-0.222661 0.662867 0.714863 18.744705
55457 33 34 13
-0.162523 0.983224 -0.082807 19.605883
59553 33 34 14
-0.371167 0.664876 -0.648209 18.035721
67745 33 34 16
-0.273473 -0.257030 0.926902 16.315939
71841 33 34 17
0.435517 -0.242321 0.866952 19.123098
75937 33 34 18
0.770447 0.107657 -0.628348 18.068306
84129 33 34 20
0.477395 0.569361 -0.669270 16.955231
88225 33 34 21
0.006238 0.487438 -0.873135 11.737638
104609 33 34 25
0.949976 -0.176510 0.257664 11.380488
108705 33 34 26
0.859024 -0.249642 -0.446941 10.553133
112801 33 34 27
0.656924 -0.168088 -0.734982 6.527148
129185 33 34 31
0.080901 -0.842512 0.532568 10.151044
133281 33 34 32
0.037504 -0.966447 0.254113 13.200377
137377 33 34 33
-0.015644 -0.970868 -0.239103 13.053502
161953 33 34 39
-0.572878 -0.706479 0.415569 11.670395
186529 33 34 45
-0.733108 0.658719 0.169238 9.424803
219297 33 34 53
0.363856 0.296593 -0.882973 10.907907
35041 33 35 8
0.090922 0.867693 0.488714 11.877554
39137 33 35 9
-0.315800 0.934030 0.166906 13.997266
47329 33 35 11
-0.709193 0.344538 0.615093 17.856283
59617 33 35 14
-0.202772 0.220195 -0.954148 20.001787
71905 33 35 17
-0.845061 -0.228366 0.483447 18.439043
76001 33 35 18
-0.733214 0.080831 -0.675177 18.309597
84193 33 35 20
0.280336 0.562780 -0.777618 18.686321
174305 33 35 42
-0.963342 0.103934 0.247327 13.964281
178401 33 35 43
-0.657925 0.504928 -0.558733 13.177209
219361 33 35 53
0.193222 0.188152 -0.962945 12.784834
35105 33 36 8
0.135794 0.380050 0.914944 15.516587
43297 33 36 10
-0.948312 0.312516 -0.055111 17.520336
47393 33 36 11
-0.904436 -0.385174 0.183402 17.795673
51489 33 36 12
-0.697397 -0.668763 0.257670 18.502466
55585 33 36 13
0.009987 -0.895578 0.444792 19.855968
59681 33 36 14
0.155384 -0.642814 -0.750098 18.953266
67873 33 36 16
-0.718648 0.332407 0.610778 16.789843
71969 33 36 17
-0.997002 0.075506 -0.016889 18.249502
76065 33 36 18
-0.948036 -0.063313 0.311801 18.207125
80161 33 36 19
0.169332 0.279073 0.945222 19.341778
84257 33 36 20
0.639288 -0.400472 -0.656455 19.244116
88353 33 36 21
0.549583 -0.505746 -0.664966 17.683504
92449 33 36 22
-0.439074 0.150237 -0.885801 16.768183
104737 33 36 25
0.884884 0.317310 -0.341020 15.485837
108833 33 36 26
0.685544 -0.063581 -0.725250 10.420243
182561 33 36 44
-0.181997 0.979577 0.085478 14.515429
186657 33 36 45
-0.357130 0.922753 -0.144861 14.694438
207137 33 36 50
0.265533 0.717324 0.644157 15.399587
211233 33 36 51
0.113386 0.713080 0.691853 18.579954
215329 33 36 52
-0.095707 -0.152551 -0.983651 18.433067
219425 33 36 53
-0.074977 -0.308588 -0.948236 12.272762
31073 33 37 7
0.288221 0.348455 0.891912 13.352556
47457 33 37 11
-0.818912 -0.397467 -0.414007 16.070707
51553 33 37 12
-0.296895 -0.931622 -0.209605 14.941740
67937 33 37 16
0.062293 0.056908 0.996434 17.800917
72033 33 37 17
-0.839795 -0.112709 -0.531076 18.397135
80225 33 37 19
0.830695 -0.484642 -0.273986 19.009506
100705 33 37 24
0.941663 0.215485 -0.258529 17.346399
104801 33 37 25
0.648265 -0.389129 -0.654470 14.913177
174433 33 37 42
-0.017887 0.647225 0.762089 16.093546
178529 33 37 43
-0.121290 -0.228082 -0.966058 15.417197
199009 33 37 48
0.028223 -0.894758 -0.445659 15.524768
215393 33 37 52
-0.231928 -0.629305 -0.741744 15.393804
31137 33 38 7
-0.185955 -0.393251 0.900430 13.386987
39329 33 38 9
-0.727077 -0.639078 0.250873 17.382124
47521 33 38 11
-0.935732 0.188926 -0.297847 15.907484
63905 33 38 15
0.847642 0.299239 0.438131 15.958087
72097 33 38 17
-0.487408 -0.686227 0.539932 17.948071
80289 33 38 19
0.558279 0.014943 -0.829519 18.357365
92577 33 38 22
0.147309 0.822708 0.549046 18.610392
96673 33 38 23
0.181433 0.081394 -0.980029 18.560005
100769 33 38 24
0.607747 -0.475005 -0.636406 15.866094
170401 33 38 41
-0.138926 -0.222723 0.964932 11.530772
174497 33 38 42
-0.267149 -0.917288 0.295321 15.884315
178593 33 38 43
-0.233362 -0.579749 -0.780662 14.112656
182689 33 38 44
-0.316840 -0.790402 -0.524287 11.582230
186785 33 38 45
-0.369851 -0.880096 -0.297727 10.193905
194977 33 38 47
-0.297034 -0.911396 0.284831 11.170692
199073 33 38 48
-0.303639 -0.951406 0.051276 12.179533
207265 33 38 50
-0.259595 -0.791613 0.553136 14.757766
211361 33 38 51
-0.149272 -0.848668 -0.507425 14.764545
215457 33 38 52
-0.180443 -0.661637 -0.727788 9.864415
35297 33 39 8
-0.669343 -0.522735 0.527947 14.893597
39393 33 39 9
-0.640572 -0.759860 -0.110813 15.693526
47585 33 39 11
-0.994141 -0.069411 0.082863 16.375650
51681 33 39 12
-0.833850 0.415496 -0.363398 15.863917
55777 33 39 13
-0.270304 0.949052 -0.161975 14.639909
63969 33 39 15
0.462416 0.697738 0.547113 17.146004
80353 33 39 19
0.401397 -0.005321 -0.915889 18.861923
88545 33 39 21
0.306149 -0.906417 0.291000 17.976658
92641 33 39 22
0.409007 -0.905978 -0.109170 18.102303
96737 33 39 23
0.546819 -0.696321 -0.464893 16.442596
170465 33 39 41
-0.151354 -0.504460 0.850066 8.533653
174561 33 39 42
-0.218617 -0.937020 0.272396 12.313764
178657 33 39 43
-0.173739 -0.745202 -0.643808 10.826437
207329 33 39 50
-0.257131 -0.894709 0.365212 10.832759
211425 33 39 51
-0.012522 -0.768194 -0.640095 9.954488
35361 33 40 8
-0.611152 -0.726893 0.313240 10.453730
39457 33 40 9
-0.528222 -0.838778 0.132034 11.604137
43553 33 40 10
-0.533891 -0.637652 0.555303 13.653082
47649 33 40 11
-0.887258 -0.449269 0.104546 15.398564
55841 33 40 13
-0.504202 0.080473 0.859828 16.772179
59937 33 40 14
-0.939778 0.306539 -0.151164 17.139553
64033 33 40 15
-0.324497 -0.921160 -0.214862 16.762613
68129 33 40 16
0.403859 -0.896835 -0.180514 16.128164
80417 33 40 19
0.138429 -0.936500 -0.322187 15.881586
84513 33 40 20
0.141788 -0.955654 -0.258113 13.537965
92705 33 40 22
0.366849 -0.924205 -0.106147 11.121875
96801 33 40 23
0.471059 -0.847272 -0.245426 9.656458
125473 33 40 30
-0.068393 0.483436 0.872704 11.151674
129569 33 40 31
0.221819 0.751840 -0.620913 12.203980
150049 33 40 36
-0.305937 0.805751 0.507118 16.692636
154145 33 40 37
-0.192486 0.900774 -0.389302 17.313314
158241 33 40 38
-0.014764 0.646727 -0.762579 13.706867
162337 33 40 39
-0.320423 0.436363 -0.840783 8.624513
47713 33 41 11
-0.731622 -0.635748 0.246076 12.747173
55905 33 41 13
-0.362333 -0.676075 0.641590 15.156146
60001 33 41 14
-0.515474 -0.751125 -0.412429 16.280285
146017 33 41 35
-0.237386 -0.513023 0.824897 14.615450
154209 33 41 37
-0.787779 -0.580266 -0.206630 18.024574
162401 33 41 39
-0.260255 -0.098225 -0.960531 9.371563
170593 33 41 41
-0.517265 0.324404 0.791959 8.410691
174689 33 41 42
-0.906227 0.421887 -0.027632 11.155881
191073 33 41 46
-0.491445 0.262330 0.830461 8.832943
195169 33 41 47
-0.505727 0.550598 0.664140 11.985404
199265 33 41 48
-0.690306 0.602166 0.401090 14.037449
203361 33 41 49
-0.377492 0.855790 -0.353729 14.112800
211553 33 41 51
-0.233184 0.744674 -0.625369 10.423874
215649 33 41 52
-0.502764 0.385556 -0.773676 6.129593
47777 33 42 11
-0.572533 -0.731037 0.371203 7.611600
55969 33 42 13
-0.557345 -0.723974 0.406483 11.316205
60065 33 42 14
-0.274053 -0.952365 -0.133777 12.684329
64161 33 42 15
0.115279 -0.783787 -0.610237 10.029032
68257 33 42 16
0.361517 -0.737086 -0.570972 6.370800
125601 33 42 30
-0.705427 -0.538479 0.460883 9.199800
129697 33 42 31
-0.559064 -0.819394 -0.126656 10.711499
133793 33 42 32
-0.305032 -0.572051 -0.761389 7.959982
154273 33 42 37
-0.371580 -0.840792 0.393696 16.371801
158369 33 42 38
-0.294879 -0.332056 -0.895983 14.433492
170657 33 42 41
-0.659503 -0.021640 0.751391 9.391966
195233 33 42 47
0.199689 -0.576763 0.792129 11.623549
207521 33 42 50
0.007249 0.975267 -0.220912 15.956593
211617 33 42 51
-0.487270 0.265131 -0.832030 13.276003
154337 33 43 37
-0.043551 -0.960174 0.275989 9.884689
158433 33 43 38
-0.208982 -0.928466 -0.307046 9.883802
162529 33 43 39
-0.382931 -0.650795 -0.655614 6.435110
170721 33 43 41
-0.598130 -0.428246 0.677382 7.908452
207585 33 43 50
0.022801 0.618031 -0.785823 18.194077
211681 33 43 51
-0.258035 -0.227164 -0.939050 13.147756
215777 33 43 52
-0.427943 -0.361066 -0.828550 5.952080
195361 33 44 47
0.474886 -0.712099 0.517106 7.928146
199457 33 44 48
0.361143 -0.558518 0.746748 11.642566
203553 33 44 49
0.257281 -0.493065 0.831080 16.805389
207649 33 44 50
-0.031436 -0.653551 -0.756230 17.177681
211745 33 44 51
-0.099512 -0.455554 -0.884629 9.889709
174945 33 45 42
-0.103601 -0.394015 0.913246 6.778872
203617 33 45 49
-0.115475 -0.819437 0.561416 12.447934
207713 33 45 50
-0.120224 -0.784874 -0.607881 11.780526
183201 33 46 44
-0.069479 0.091498 -0.993378 6.826085
199585 33 46 48
-0.329548 0.044519 0.943088 6.196112
183265 33 47 44
-0.675411 -0.403759 -0.617088 6.601790
199649 33 47 48
-0.232540 -0.567193 0.790074 6.144006
203745 33 47 49
-0.230699 -0.805920 -0.545225 5.964555
187425 33 48 45
-0.687617 -0.673052 -0.272366 4.458203
78818 34 15 19
-0.493691 0.746711 0.445749 5.517564
91106 34 15 22
0.919828 0.388399 0.055338 8.279404
95202 34 15 23
0.761985 0.185403 -0.620487 7.411913
78882 34 16 19
-0.685738 0.351484 0.637356 8.815657
82978 34 16 20
-0.728843 0.520630 0.444671 11.623425
87074 34 16 21
-0.086944 0.699598 -0.709228 11.208231
91234 34 17 22
0.237552 0.365789 -0.899871 10.570252
58530 34 18 14
-0.003355 0.997119 0.075783 13.885157
62626 34 18 15
-0.106384 0.966752 -0.232537 13.385619
66722 34 18 16
-0.084435 0.774296 -0.627165 10.402360
79010 34 18 19
-0.673343 -0.063875 0.736565 11.243757
83106 34 18 20
-0.780002 -0.235373 -0.579824 11.842615
91298 34 18 22
0.270893 -0.629550 -0.728206 10.176038
54498 34 19 13
-0.012794 0.646106 0.763140 17.461452
58594 34 19 14
-0.156366 0.814365 -0.558891 18.473436
79074 34 19 19
-0.656632 -0.649518 0.383355 9.234966
83170 34 19 20
-0.499368 -0.793123 -0.348694 9.150068
50466 34 20 12
-0.202292 -0.228373 0.952325 11.584320
54562 34 20 13
-0.329564 -0.708192 0.624381 17.615677
58658 34 20 14
-0.808926 -0.573243 0.130506 18.881021
62754 34 20 15
-0.210196 0.793671 0.570880 19.561646
66850 34 20 16
0.269258 0.784613 -0.558465 19.539061
99618 34 20 24
0.535405 0.843172 0.049014 12.125066
103714 34 20 25
0.346274 0.844197 -0.409176 10.494981
193826 34 20 47
-0.348676 0.924170 -0.155996 4.855422
58722 34 21 14
-0.323821 -0.578856 0.748375 16.424892
62818 34 21 15
0.062074 -0.802607 0.593270 19.516975
71010 34 21 17
0.083436 0.906916 0.412967 21.070929
75106 34 21 18
-0.049660 0.844840 -0.532709 19.721046
79202 34 21 19
0.023947 0.852137 -0.522770 14.971506
95586 34 21 23
0.222439 0.834511 0.504096 16.990059
103778 34 21 25
0.452926 0.656012 -0.603743 15.863461
107874 34 21 26
-0.150820 0.692986 -0.704999 11.943693
181602 34 21 44
-0.049016 0.701953 0.710535 6.402431
185698 34 21 45
-0.085196 0.939435 0.331970 8.820112
189794 34 21 46
0.063055 0.790959 -0.608612 8.673364
197986 34 21 48
-0.110298 0.317518 -0.941816 5.758395
206178 34 21 50
-0.135271 0.872723 -0.469101 3.062423
58786 34 22 14
0.033022 -0.459569 0.887528 12.339561
62882 34 22 15
0.607915 -0.444008 0.658252 17.639896
71074 34 22 17
0.366718 -0.576357 0.730295 21.051666
75170 34 22 18
-0.151673 -0.974698 -0.164194 22.387966
79266 34 22 19
-0.051350 0.609325 -0.791256 20.531374
87458 34 22 21
-0.052552 0.965818 -0.253837 15.398914
95650 34 22 23
0.237447 0.265266 0.934480 20.984371
99746 34 22 24
0.184286 0.341333 -0.921700 21.099676
107938 34 22 26
-0.466698 0.642436 -0.607840 15.312140
112034 34 22 27
-0.585472 0.629054 -0.511385 12.293843
144802 34 22 35
-0.370451 0.167375 0.913647 5.367417
148898 34 22 36
-0.804401 0.584542 0.106062 7.939179
189858 34 22 46
0.319423 -0.872585 -0.369545 6.804620
193954 34 22 47
0.434283 -0.852780 -0.290110 5.305081
210338 34 22 51
-0.321606 0.757820 -0.567696 3.802927
67042 34 23 16
0.936097 -0.285999 0.204761 18.364016
75234 34 23 18
0.205086 -0.887957 0.411669 19.911110
79330 34 23 19
-0.216242 -0.847063 -0.485513 20.382919
83426 34 23 20
-0.792044 0.026860 -0.609872 18.664270
87522 34 23 21
-0.643894 0.752673 0.137419 17.984875
99810 34 23 24
0.117452 -0.892419 -0.435653 20.186504
103906 34 23 25
-0.242822 -0.239087 -0.940146 18.371655
112098 34 23 27
-0.757231 0.302216 -0.579022 15.732983
116194 34 23 28
-0.567121 0.301285 -0.766552 11.330338
148962 34 23 36
-0.140595 -0.860408 0.489828 7.403615
157154 34 23 38
-0.678660 0.069962 -0.731113 5.168080
177634 34 23 43
-0.384871 0.761658 0.521298 8.987107
181730 34 23 44
-0.387132 0.665183 -0.638483 9.690872
210402 34 23 51
-0.603384 0.773271 -0.194885 5.868724
67106 34 24 16
0.705271 -0.533690 0.466656 16.139502
71202 34 24 17
0.906322 -0.129525 0.402248 18.187584
75298 34 24 18
0.068813 -0.972324 0.223275 18.181606
79394 34 24 19
-0.493355 -0.317143 0.809952 19.230629
91682 34 24 22
-0.629746 -0.410786 -0.659299 18.974693
95778 34 24 23
0.640672 -0.766678 -0.041777 18.059389
99874 34 24 24
0.764475 -0.636194 0.104098 18.524664
116258 34 24 28
-0.675132 -0.145491 -0.723207 12.017184
157218 34 24 38
0.072985 -0.454201 -0.887904 4.608082
177698 34 24 43
-0.421964 0.855124 0.301179 14.154832
214562 34 24 52
-0.316592 0.572917 -0.756000 6.465543
46690 34 25 11
-0.312836 0.453249 0.834685 9.380533
50786 34 25 12
-0.400622 0.673201 0.621532 14.389647
54882 34 25 13
-0.015046 0.980452 0.196182 16.115675
58978 34 25 14
0.449279 0.492906 -0.745112 15.015989
71266 34 25 17
0.086284 -0.429057 0.899147 17.519657
75362 34 25 18
-0.625565 -0.595791 -0.503688 17.584694
83554 34 25 20
-0.836952 -0.399842 0.373680 20.599762
87650 34 25 21
-0.958958 -0.085031 -0.270500 20.739819
104034 34 25 25
-0.546678 -0.660443 -0.514741 15.924522
108130 34 25 26
-0.745226 -0.423048 -0.515430 12.557380
116322 34 25 28
-0.750205 -0.573407 -0.329237 9.580042
120418 34 25 29
-0.487462 -0.290982 -0.823231 5.339586
173666 34 25 42
-0.086988 -0.010769 0.996151 12.209655
177762 34 25 43
-0.670360 -0.460981 0.581476 16.373707
181858 34 25 44
-0.347481 0.061262 -0.935683 15.082446
185954 34 25 45
-0.254200 0.713971 -0.652402 12.785100
190050 34 25 46
-0.210310 0.890106 -0.404327 10.975259
194146 34 25 47
-0.385782 0.916546 -0.105434 9.758745
198242 34 25 48
-0.468477 0.883133 -0.024606 9.555258
210530 34 25 51
-0.539515 0.841950 -0.006679 12.802408
214626 34 25 52
-0.365208 0.524102 -0.769377 9.944770
71330 34 26 17
-0.067752 0.122585 0.990143 16.891830
79522 34 26 19
-0.422606 -0.904854 0.051417 17.000149
87714 34 26 21
-0.155121 -0.984502 0.081816 17.081034
91810 34 26 22
0.179946 -0.890518 -0.417848 16.499958
95906 34 26 23
0.327128 -0.729524 -0.600651 13.176176
108194 34 26 26
-0.792689 -0.476973 -0.379659 9.047205
173730 34 26 42
0.220668 -0.547065 0.807481 9.791446
181922 34 26 44
0.022555 -0.952197 -0.304650 14.321219
198306 34 26 48
-0.597443 0.771654 0.218202 13.953262
202402 34 26 49
-0.548911 0.834844 -0.041616 14.191858
206498 34 26 50
-0.597503 0.684600 0.417508 14.501965
210594 34 26 51
-0.757138 0.650756 -0.057085 15.318316
214690 34 26 52
-0.401519 0.551599 -0.731109 13.207116
50914 34 27 12
-0.209202 -0.560425 0.801347 13.901440
55010 34 27 13
-0.080689 -0.979063 0.186881 16.888824
59106 34 27 14
-0.046002 -0.660539 -0.749381 15.197762
63202 34 27 15
0.109167 0.815809 -0.567925 12.409034
67298 34 27 16
0.102417 0.479572 0.871505 14.974539
71394 34 27 17
