5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.304732 1156.104529 349.893904
-0.133111 0.583328 -0.801255 20.056150
169823 31 29 41
0.151653 -0.869577 0.469933 17.638594
173919 31 29 42
0.732457 -0.485814 -0.476961 17.605087
178015 31 29 43
0.445275 -0.589739 -0.673749 16.340879
214879 31 29 52
-0.361089 -0.191085 0.912744 13.411037
218975 31 29 53
0.051046 0.077524 -0.995683 12.375166
63391 31 30 15
-0.521754 0.185965 0.832580 14.974777
75679 31 30 18
0.028578 -0.013182 -0.999505 15.717232
92063 31 30 22
0.872024 -0.428991 -0.235673 12.580205
96159 31 30 23
0.804164 -0.520544 -0.286974 10.389294
104351 31 30 25
0.525348 -0.324557 0.786557 14.685843
108447 31 30 26
0.237404 -0.453016 -0.859311 14.019158
124831 31 30 30
0.298446 -0.008438 0.954389 12.220536
137119 31 30 33
-0.113662 -0.990783 -0.073689 19.968428
141215 31 30 34
0.314046 0.202895 -0.927474 18.168650
145311 31 30 35
0.660602 0.218659 -0.718188 13.762354
161695 31 30 39
-0.498620 0.793425 0.349076 13.601980
169887 31 30 41
-0.234628 0.690353 0.684370 17.806799
173983 31 30 42
0.173365 0.580811 -0.795364 18.061539
190367 31 30 46
-0.196643 0.956052 -0.217476 12.363908
194463 31 30 47
0.174625 0.683425 -0.708827 9.688877
219039 31 30 53
0.037577 0.247785 -0.968086 13.638089
51167 31 31 12
-0.839599 0.405887 0.361012 8.109655
63455 31 31 15
-0.144054 -0.108744 0.983577 14.846925
71647 31 31 17
-0.451265 -0.281967 -0.846673 19.230177
75743 31 31 18
-0.544065 -0.031106 -0.838466 16.059919
79839 31 31 19
-0.907905 0.308921 -0.283332 13.987011
83935 31 31 20
-0.284028 0.113665 -0.952055 12.793830
92127 31 31 22
0.423931 -0.729816 -0.536332 8.961834
100319 31 31 24
-0.276228 -0.210848 0.937679 10.483866
104415 31 31 25
-0.545063 -0.829269 0.123363 13.545076
108511 31 31 26
-0.405797 -0.650749 -0.641759 11.758397
112607 31 31 27
-0.432883 -0.343850 -0.833294 7.802695
124895 31 31 30
0.324557 -0.393705 0.860034 11.060891
137183 31 31 33
0.569573 -0.811074 -0.133216 18.849014
141279 31 31 34
0.488726 -0.570227 -0.660294 17.126661
149471 31 31 36
0.987987 0.154521 0.001976 12.690955
161759 31 31 39
-0.341495 0.788564 0.511418 17.557360
165855 31 31 40
0.795086 0.593017 0.127158 18.146532
169951 31 31 41
0.640971 -0.747083 -0.176136 18.055313
174047 31 31 42
0.408552 -0.801055 -0.437488 16.343298
194527 31 31 47
0.500648 0.688402 -0.524837 13.894788
219103 31 31 53
0.140482 -0.053382 -0.988643 14.190531
51231 31 32 12
-0.460681 0.755888 0.465195 13.174457
59423 31 32 14
-0.502448 0.857020 -0.114290 15.111612
71711 31 32 17
0.190449 -0.249361 -0.949499 18.266357
79903 31 32 19
-0.837550 0.545626 -0.028314 15.032247
112671 31 32 27
-0.615779 -0.576400 -0.537195 5.297232
129055 31 32 31
0.232084 -0.406282 0.883783 14.964485
133151 31 32 32
0.282289 -0.939622 -0.193454 17.559244
141343 31 32 34
0.686854 -0.587598 -0.427739 13.260518
149535 31 32 36
0.857082 -0.410557 0.311212 11.918235
157727 31 32 38
0.352826 -0.509115 0.785058 15.897969
161823 31 32 39
0.247901 -0.967259 -0.054357 16.668879
165919 31 32 40
0.540112 -0.810154 -0.227880 16.156147
190495 31 32 46
0.387079 -0.257773 0.885281 14.734018
194591 31 32 47
0.765072 -0.468093 -0.442215 15.065978
198687 31 32 48
0.670227 -0.286471 -0.684639 11.123670
210975 31 32 51
0.341248 -0.254216 0.904944 10.073853
215071 31 32 52
0.257799 -0.707355 0.658171 14.539390
219167 31 32 53
0.237929 -0.397890 -0.886044 12.744668
51295 31 33 12
-0.015431 0.809526 0.586881 18.442282
55391 31 33 13
-0.015995 0.998485 0.052654 19.570112
59487 31 33 14
-0.081138 0.729616 -0.679027 18.420540
84063 31 33 20
0.334848 0.760263 -0.556666 16.069464
92255 31 33 22
-0.310183 0.933080 -0.182064 12.976824
129119 31 33 31
0.225135 -0.813459 0.536283 9.582185
133215 31 33 32
0.281009 -0.956933 -0.072896 11.562592
149599 31 33 36
0.402966 -0.710333 0.577100 9.095391
153695 31 33 37
0.228225 -0.744365 0.627562 11.851416
157791 31 33 38
0.244060 -0.965327 0.092618 13.289723
170079 31 33 41
0.301108 -0.344324 -0.889255 11.026846
190559 31 33 46
0.405372 -0.900692 -0.156291 11.636307
215135 31 33 52
0.217317 -0.829389 0.514672 10.980649
219231 31 33 53
0.226435 -0.519507 -0.823918 9.852831
39071 31 34 9
-0.198354 0.938246 0.283459 13.340113
43167 31 34 10
-0.399128 0.800964 0.446266 15.640655
47263 31 34 11
-0.429835 0.650628 0.626040 18.812420
59551 31 34 14
0.069631 0.535266 -0.841809 20.382139
71839 31 34 17
0.495607 0.698371 -0.516383 20.099628
75935 31 34 18
0.593439 0.737812 -0.321658 18.654974
80031 31 34 19
0.842357 0.475680 0.253305 18.713289
84127 31 34 20
0.643434 0.729630 -0.231587 19.059944
92319 31 34 22
-0.324003 0.873321 -0.363775 18.383181
96415 31 34 23
-0.113338 0.583214 -0.804373 14.751260
141471 31 34 34
0.771924 -0.599130 -0.212548 5.677180
149663 31 34 36
0.060775 -0.863497 0.500679 5.241029
153759 31 34 37
0.006678 -0.777236 0.629174 8.242338
186527 31 34 45
0.668961 -0.444609 -0.595663 9.984372
190623 31 34 46
0.258106 -0.506020 -0.822998 7.533335
30943 31 35 7
0.197835 0.453462 0.869042 10.949027
35039 31 35 8
0.048536 0.566978 0.822302 15.794780
39135 31 35 9
-0.493730 0.754965 0.431576 17.880255
43231 31 35 10
-0.829224 0.436184 0.349472 18.675066
47327 31 35 11
-0.711562 -0.405496 0.573805 19.804693
51423 31 35 12
-0.337900 -0.633538 0.696027 20.863914
55519 31 35 13
0.687254 -0.725367 -0.039034 21.574112
59615 31 35 14
0.168984 -0.703248 -0.690570 19.797302
63711 31 35 15
-0.512929 -0.847244 0.138138 17.883440
67807 31 35 16
-0.578156 -0.332976 0.744891 19.772278
75999 31 35 18
0.704773 -0.088044 -0.703948 19.873549
92383 31 35 22
0.052261 -0.966176 -0.252533 19.172750
96479 31 35 23
0.505165 0.454709 -0.733518 17.610910
100575 31 35 24
0.757609 0.252014 -0.602094 13.600333
162015 31 35 39
0.079197 -0.994798 -0.064069 9.050967
43295 31 36 10
-0.743069 -0.485384 -0.460707 18.532101
47391 31 36 11
-0.063132 -0.961952 -0.265823 17.551216
51487 31 36 12
0.329770 -0.943998 -0.010902 17.176672
55583 31 36 13
0.446620 -0.884370 -0.135718 16.798695
67871 31 36 16
0.080724 -0.310256 0.947220 18.673489
76063 31 36 18
0.681284 -0.179554 -0.709656 19.502474
84255 31 36 20
-0.773580 -0.633546 -0.013933 18.370871
92447 31 36 22
0.568955 -0.182006 0.801975 18.579523
96543 31 36 23
0.732997 -0.332141 -0.593631 17.779819
100639 31 36 24
0.669653 -0.330284 -0.665190 12.910183
182559 31 36 44
-0.556137 0.698493 0.450355 15.120832
186655 31 36 45
-0.614400 0.739018 -0.276342 15.596950
190751 31 36 46
-0.419431 0.852987 -0.310630 14.287145
194847 31 36 47
-0.334699 0.935834 -0.110410 13.438167
207135 31 36 50
-0.076539 0.887590 0.454230 14.293845
211231 31 36 51
-0.075345 0.977932 0.194866 16.733335
215327 31 36 52
-0.036458 0.692140 -0.720842 15.440888
219423 31 36 53
0.096212 0.161149 -0.982229 9.911886
26975 31 37 6
-0.055925 -0.134172 0.989379 8.574375
31071 31 37 7
0.026202 -0.220728 0.974983 13.967160
39263 31 37 9
-0.325055 -0.648735 0.688100 17.797054
43359 31 37 10
-0.816927 -0.399894 -0.415591 17.418385
76127 31 37 18
0.547454 0.465919 -0.695136 19.792353
84319 31 37 20
-0.763283 0.130928 0.632658 18.332277
96607 31 37 23
0.580402 -0.461101 -0.671207 15.027478
178527 31 37 43
-0.969691 -0.240861 -0.041055 14.758188
194911 31 37 47
-0.883356 -0.426737 0.193850 15.353559
199007 31 37 48
-0.878811 -0.194674 -0.435653 15.186055
215391 31 37 52
-0.020379 -0.444951 -0.895323 15.892011
35231 31 38 8
-0.517813 -0.432393 0.738177 15.640668
39327 31 38 9
-0.372771 -0.920706 -0.115505 16.504818
51615 31 38 12
-0.440858 0.770713 -0.460050 16.246920
55711 31 38 13
0.147535 0.981233 -0.124158 14.791456
63903 31 38 15
0.610422 0.748043 0.260416 17.543674
76191 31 38 18
0.749035 0.024479 -0.662078 20.467335
84383 31 38 20
0.038923 -0.995733 -0.083676 17.161528
88479 31 38 21
0.306532 -0.923678 -0.229907 16.474560
92575 31 38 22
0.450064 -0.830339 -0.328603 14.357336
96671 31 38 23
0.579419 -0.603659 -0.547603 10.401530
170399 31 38 41
0.029414 -0.367238 0.929662 12.610167
174495 31 38 42
-0.538194 -0.840328 -0.064771 14.747051
178591 31 38 43
-0.624225 -0.702621 -0.341565 13.922765
182687 31 38 44
-0.604158 -0.747596 0.275852 13.969809
186783 31 38 45
-0.527899 -0.680359 -0.508364 14.011748
215455 31 38 52
0.103871 -0.739601 -0.664982 11.080729
35295 31 39 8
-0.609632 -0.731344 0.305753 12.400271
43487 31 39 10
-0.351378 -0.572190 0.741034 15.264691
47583 31 39 11
-0.877558 -0.454062 0.154013 16.874474
55775 31 39 13
-0.002911 0.506989 0.861948 17.802456
59871 31 39 14
0.398311 0.835301 0.378974 18.894960
63967 31 39 15
0.648571 -0.627307 -0.431093 18.830408
68063 31 39 16
0.401487 -0.876809 -0.264603 17.998070
72159 31 39 17
0.175188 -0.984224 -0.024762 17.376110
76255 31 39 18
0.086259 -0.996264 0.004095 17.655041
80351 31 39 19
0.100481 -0.842138 -0.529818 15.969830
149983 31 39 36
-0.006164 0.963672 -0.267016 10.871246
170463 31 39 41
-0.034722 -0.406616 0.912939 10.075084
174559 31 39 42
-0.211946 -0.970727 -0.112999 12.606267
178655 31 39 43
-0.198880 -0.895034 -0.399201 10.924416
207327 31 39 50
-0.108035 -0.970584 -0.215165 13.121918
43551 31 40 10
-0.327952 -0.663300 0.672667 11.641957
47647 31 40 11
-0.763431 -0.615778 0.194912 15.100278
55839 31 40 13
-0.290212 -0.474652 0.830953 16.978329
59935 31 40 14
-0.265912 -0.858237 -0.439000 18.540813
68127 31 40 16
0.338991 -0.852757 -0.397356 12.786383
80415 31 40 19
0.166226 -0.969253 -0.181430 8.663456
125471 31 40 30
0.117200 0.854881 0.505413 12.923600
129567 31 40 31
-0.294959 0.723055 -0.624653 11.736213
145951 31 40 35
-0.062233 0.569036 0.819954 15.154340
150047 31 40 36
0.354821 0.869152 -0.344494 17.224119
174623 31 40 42
0.099932 0.807834 -0.580877 12.200953
186911 31 40 45
-0.514180 -0.040218 0.856739 13.443789
195103 31 40 47
-0.320595 0.884634 -0.338588 15.078550
199199 31 40 48
0.075715 0.381623 -0.921212 12.829463
47711 31 41 11
-0.575311 -0.723673 0.381202 10.584447
51807 31 41 12
-0.787085 -0.597549 0.153077 12.100283
55903 31 41 13
-0.564494 -0.674779 0.475415 14.247757
59999 31 41 14
-0.278617 -0.926106 -0.254363 15.529127
64095 31 41 15
0.095806 -0.699477 -0.708204 11.795273
117343 31 41 28
-0.500161 0.427822 0.752866 7.219694
121439 31 41 29
-0.421375 0.557792 0.715061 12.299919
125535 31 41 30
-0.078298 0.812340 0.577905 14.987346
129631 31 41 31
-0.390194 0.246256 -0.887190 13.922284
133727 31 41 32
-0.902387 0.212698 -0.374776 12.057355
137823 31 41 33
-0.968835 0.220667 0.112541 11.093062
146015 31 41 35
0.571232 0.141604 0.808482 17.012985
154207 31 41 37
0.219211 0.654254 -0.723808 17.762892
174687 31 41 42
-0.180471 0.860737 -0.475986 14.636258
191071 31 41 46
-0.725513 0.444568 0.525348 16.471289
207455 31 41 50
-0.734584 0.443747 0.513298 15.212806
211551 31 41 51
-0.432027 0.876496 -0.212384 16.408701
215647 31 41 52
0.135914 0.579185 -0.803786 12.845415
51871 31 42 12
-0.617891 -0.755577 0.217517 6.914849
121503 31 42 29
-0.767632 -0.295707 0.568594 13.295061
125599 31 42 30
-0.618773 -0.777086 -0.115137 14.785216
129695 31 42 31
-0.298028 -0.615240 -0.729835 13.184245
133791 31 42 32
-0.599727 -0.623605 -0.501443 10.449924
146079 31 42 35
-0.147405 -0.959143 0.241487 14.544132
154271 31 42 37
0.262805 -0.903592 -0.338311 17.830647
162463 31 42 39
0.098220 -0.137114 -0.985674 9.526979
174751 31 42 42
-0.716824 0.493384 0.492682 15.849740
191135 31 42 46
-0.845589 -0.493304 0.204035 16.678625
195231 31 42 47
-0.749080 -0.611858 -0.253986 16.447317
199327 31 42 48
-0.919591 0.286769 -0.268545 15.759543
215711 31 42 52
0.131524 -0.190575 -0.972822 14.850006
219807 31 42 53
0.270069 0.105893 -0.957000 8.337207
121567 31 43 29
-0.766563 -0.535588 0.354299 9.869495
125663 31 43 30
-0.701427 -0.712687 0.008807 11.221423
129759 31 43 31
-0.611125 -0.666535 -0.426916 9.933761
170719 31 43 41
0.556968 -0.294497 0.776568 12.420757
174815 31 43 42
0.399659 -0.699628 0.592278 15.733204
178911 31 43 43
-0.149787 -0.671621 -0.725596 14.681358
183007 31 43 44
-0.161376 -0.918211 -0.361726 11.858619
187103 31 43 45
-0.256882 -0.966442 0.001461 11.010886
191199 31 43 46
-0.327144 -0.944883 -0.013138 11.065486
199391 31 43 48
-0.378320 -0.650985 0.658098 13.785548
203487 31 43 49
-0.866216 -0.167427 0.470785 17.147371
207583 31 43 50
-0.642006 -0.369868 -0.671585 15.731629
211679 31 43 51
-0.416619 -0.861988 -0.288800 12.612656
215775 31 43 52
-0.058495 -0.925166 -0.375028 10.944065
219871 31 43 53
0.184068 -0.580173 -0.793422 6.635629
158495 31 44 38
-0.106684 -0.993538 -0.038744 6.321712
174879 31 44 42
0.303608 -0.903674 0.301985 12.675779
178975 31 44 43
0.104889 -0.647464 -0.754844 10.870770
203551 31 44 49
-0.339536 -0.862140 0.376073 14.872355
207647 31 44 50
-0.256565 -0.612110 -0.747994 12.038282
174943 31 45 42
0.275906 -0.702730 0.655780 9.048529
179039 31 45 43
0.254626 -0.307567 -0.916825 8.386799
203615 31 45 49
-0.170234 -0.977176 -0.127069 11.252354
203679 31 46 49
-0.014640 -0.704526 -0.709527 8.509412
175071 31 47 42
0.057629 -0.680046 0.730901 4.463610
179167 31 47 43
0.162176 -0.868796 0.467859 6.706498
195551 31 47 47
0.145602 0.068107 0.986996 6.017188
199647 31 47 48
0.146170 -0.986298 -0.076492 7.459517
183327 31 48 44
0.134698 -0.968110 0.211234 5.714054
187423 31 48 45
-0.153756 -0.535410 -0.830479 5.243802
191519 31 48 46
-0.825907 -0.559874 -0.066471 4.617780
78816 32 15 19
0.023205 0.608808 0.792978 11.495874
82912 32 15 20
0.510348 0.852992 -0.109317 12.713636
87008 32 15 21
0.409393 0.702066 -0.582667 10.712593
91168 32 16 22
0.521993 0.125229 -0.843707 9.552405
66656 32 17 16
-0.654929 0.743880 -0.133082 10.638961
74848 32 17 18
-0.870855 0.054950 0.488459 12.155983
58528 32 18 14
0.226662 0.941433 0.249657 16.572754
62624 32 18 15
-0.115071 0.966389 -0.229895 16.505095
66720 32 18 16
-0.446555 0.791810 -0.416683 14.879508
79008 32 18 19
-0.692072 -0.545790 0.472387 12.939913
83104 32 18 20
-0.293021 -0.603760 -0.741359 12.879031
58592 32 19 14
0.491863 0.858148 0.147150 20.383507
62688 32 19 15
-0.089324 0.894582 -0.437886 19.648867
70880 32 19 17
-0.127933 0.887163 -0.443367 17.062265
74976 32 19 18
-0.310951 0.778945 -0.544569 14.213443
83168 32 19 20
-0.739506 -0.422377 -0.524146 10.119613
91360 32 19 22
-0.250049 0.924028 0.289220 8.957568
50464 32 20 12
0.198627 -0.345882 0.917013 9.776279
54560 32 20 13
0.196816 -0.805584 0.558836 15.701835
58656 32 20 14
0.107278 -0.930435 0.350402 18.345287
62752 32 20 15
0.484423 -0.822959 0.296769 19.709650
66848 32 20 16
0.915329 -0.398831 0.055737 19.917713
70944 32 20 17
0.791793 0.591676 0.151601 20.368252
75040 32 20 18
0.352674 0.779461 -0.517746 19.283480
91424 32 20 22
-0.497859 0.733734 0.462354 15.179924
95520 32 20 23
-0.047793 0.996490 0.068722 17.374046
116000 32 20 28
0.607888 0.691346 -0.390530 11.366871
120096 32 20 29
0.215073 0.658965 -0.720770 8.142246
148768 32 20 36
-0.569913 0.729189 0.378792 12.120724
152864 32 20 37
-0.618021 0.775230 -0.130645 12.854716
156960 32 20 38
-0.613452 0.726664 -0.309251 11.170480
189728 32 20 46
-0.088932 0.993955 0.064381 5.438256
71008 32 21 17
0.670510 -0.521416 0.527770 19.947037
75104 32 21 18
0.944121 -0.325200 -0.053668 21.236898
79200 32 21 19
0.694919 0.391599 -0.603107 19.200296
83296 32 21 20
0.591667 0.803672 -0.063575 17.119047
87392 32 21 21
-0.065755 0.987539 0.142980 17.660480
95584 32 21 23
-0.645903 -0.442886 0.621821 19.008493
107872 32 21 26
0.832829 0.550484 -0.057983 15.388689
111968 32 21 27
0.721162 0.662928 -0.201127 15.042539
120160 32 21 29
0.285860 0.240660 -0.927560 10.398568
124256 32 21 30
-0.020473 -0.003743 -0.999783 5.297399
144736 32 21 35
-0.250608 -0.294456 0.922221 9.590373
148832 32 21 36
-0.445160 -0.363707 0.818260 13.859406
152928 32 21 37
-0.994101 -0.086993 0.064774 15.264949
157024 32 21 38
-0.869815 0.483704 -0.097219 15.157379
161120 32 21 39
-0.508609 0.687671 -0.518098 13.276125
181600 32 21 44
-0.325673 0.872296 0.364742 7.296765
185696 32 21 45
-0.539542 0.840711 -0.045821 7.866878
202080 32 21 49
-0.261594 0.802475 -0.536286 7.474074
99744 32 22 24
-0.195439 -0.974023 -0.114378 17.822147
107936 32 22 26
0.926548 -0.372732 -0.050788 16.020470
112032 32 22 27
0.556995 -0.628019 -0.543460 15.594434
116128 32 22 28
0.338752 -0.345880 -0.874994 14.252925
120224 32 22 29
0.338898 -0.092721 -0.936243 10.920343
148896 32 22 36
0.182814 -0.723291 0.665905 10.841258
157088 32 22 38
-0.754138 0.027136 0.656155 16.162094
161184 32 22 39
-0.790834 0.212917 -0.573801 16.468811
165280 32 22 40
-0.367224 0.090419 -0.925727 11.813329
177568 32 22 43
-0.123166 0.631083 0.765875 8.231377
181664 32 22 44
-0.182463 0.396614 -0.899669 9.332543
189856 32 22 46
0.190391 -0.925837 -0.326463 5.438114
198048 32 22 48
-0.046358 -0.941159 0.334768 5.683318
206240 32 22 50
0.726139 0.295266 -0.620918 7.266876
54752 32 23 13
-0.329012 0.936946 0.117828 10.876195
75232 32 23 18
0.915558 0.337490 0.218754 17.520704
87520 32 23 21
0.872392 0.299358 0.386415 20.581450
91616 32 23 22
0.675107 -0.039362 -0.736669 19.353060
99808 32 23 24
0.093174 -0.911177 0.401342 15.466099
103904 32 23 25
0.778649 -0.461570 -0.425040 15.819125
120288 32 23 29
0.323353 -0.572209 -0.753671 8.707028
153056 32 23 37
-0.064201 -0.557251 0.827859 11.249729
157152 32 23 38
-0.210521 -0.794719 0.569300 14.826171
161248 32 23 39
-0.205871 -0.791204 -0.575859 14.287032
165344 32 23 40
-0.187285 -0.608252 -0.771333 9.274279
189920 32 23 46
0.101593 0.749019 -0.654713 4.354791
50720 32 24 12
-0.272931 0.741628 0.612778 15.059152
54816 32 24 13
-0.407019 0.910557 -0.072258 17.215050
75296 32 24 18
0.927354 -0.301120 0.222127 18.237833
83488 32 24 20
0.862979 -0.335908 0.377403 18.305429
87584 32 24 21
0.680146 -0.731952 -0.040600 19.187939
91680 32 24 22
0.619254 -0.598696 -0.508023 17.210613
103968 32 24 25
0.546906 -0.807484 0.221051 13.825453
112160 32 24 27
0.792209 -0.551879 -0.260449 12.162250
116256 32 24 28
0.396020 -0.492101 -0.775245 9.740270
173600 32 24 42
0.042611 0.546270 0.836524 10.967641
177696 32 24 43
0.206850 0.950964 0.229957 14.156913
181792 32 24 44
0.103986 0.738106 -0.666623 12.898020
210464 32 24 51
0.002668 0.957465 -0.288536 11.684498
214560 32 24 52
-0.044336 0.597005 -0.801011 7.635297
42592 32 25 10
-0.899580 0.092128 0.426929 7.930515
50784 32 25 12
-0.675830 -0.017898 0.736840 17.728060
63072 32 25 15
-0.393384 0.081886 -0.915720 14.842008
75360 32 25 18
0.661902 -0.708758 -0.244025 16.939266
83552 32 25 20
0.698416 -0.668542 -0.255475 16.007195
104032 32 25 25
0.344485 -0.808288 0.477495 9.801925
108128 32 25 26
0.820031 -0.559914 -0.118513 10.944155
116320 32 25 28
0.592234 -0.375013 -0.713179 7.545841
149088 32 25 36
-0.294600 0.854860 0.427112 9.574582
153184 32 25 37
-0.537655 0.706308 0.460496 12.437963
157280 32 25 38
-0.783167 0.604667 0.145006 14.431302
161376 32 25 39
-0.534443 0.548393 -0.643145 12.741992
185952 32 25 45
-0.047474 0.998459 0.028738 14.470304
190048 32 25 46
0.052124 0.968614 -0.243042 14.089079
194144 32 25 47
0.170440 0.984112 -0.049742 13.390902
198240 32 25 48
0.168846 0.984523 0.046958 13.520377
202336 32 25 49
0.061773 0.983829 0.168121 13.843790
206432 32 25 50
-0.030583 0.884678 0.465198 15.328547
210528 32 25 51
-0.031143 0.959640 -0.279500 16.143742
214624 32 25 52
-0.128918 0.715545 -0.686568 12.660989
50848 32 26 12
-0.621448 -0.336374 0.707569 16.599384
54944 32 26 13
-0.877583 -0.175211 0.446262 18.827778
59040 32 26 14
-0.357171 -0.271866 -0.893598 18.124681
63136 32 26 15
-0.560864 -0.082999 -0.823737 14.662468
149152 32 26 36
-0.146764 0.924728 0.351197 15.928543
161440 32 26 39
-0.494423 0.586285 -0.641729 15.633889
165536 32 26 40
-0.451413 0.794331 -0.406528 12.685495
177824 32 26 43
0.990626 0.066437 -0.119357 16.124262
181920 32 26 44
0.967922 0.088620 -0.235105 15.833500
186016 32 26 45
0.701693 0.464451 0.540289 16.132641
190112 32 26 46
0.865164 0.430213 -0.257696 16.158102
214688 32 26 52
-0.070626 0.886544 -0.457222 18.491570
218784 32 26 53
-0.103252 0.709837 -0.696757 13.483077
50912 32 27 12
-0.566687 -0.658325 0.495454 12.550228
55008 32 27 13
-0.447758 -0.891238 0.072165 15.144300
63200 32 27 15
-0.854874 -0.516060 0.053594 13.673888
67296 32 27 16
-0.702915 0.391516 0.593823 15.217964
120544 32 27 29
0.273013 0.892213 0.359749 9.949909
124640 32 27 30
0.153529 0.988118 0.007178 10.710059
132832 32 27 32
0.160456 0.981421 0.105203 12.629894
145120 32 27 35
0.401335 0.406202 0.820933 15.472115
149216 32 27 36
0.145763 -0.313908 0.938198 18.146065
153312 32 27 37
-0.036070 0.648491 0.760368 19.508989
157408 32 27 38
0.009009 0.985674 -0.168419 19.887333
173792 32 27 42
-0.716101 0.687046 -0.123153 17.080153
177888 32 27 43
-0.664843 -0.058596 -0.744681 15.907762
190176 32 27 46
0.378183 -0.912537 -0.155737 14.063379
194272 32 27 47
0.362438 -0.931647 0.025932 13.671881
198368 32 27 48
0.351145 -0.930929 0.100340 14.158632
202464 32 27 49
0.301151 -0.933402 0.195114 14.946187
206560 32 27 50
0.167181 -0.843796 0.509960 16.819422
210656 32 27 51
0.108487 -0.683917 0.721448 19.870102
214752 32 27 52
0.591601 -0.710538 -0.380979 21.416929
218848 32 27 53
0.130960 0.258062 -0.957211 18.329676
222944 32 27 54
0.086437 0.298962 -0.950342 10.590294
63264 32 28 15
-0.427780 -0.244050 0.870313 11.762250
67360 32 28 16
-0.562236 0.059439 0.824838 16.007481
75552 32 28 18
-0.479214 0.159190 -0.863141 17.801504
100128 32 28 24
0.137454 0.953141 0.269498 11.923851
104224 32 28 25
0.059528 0.997559 -0.036491 13.164024
120608 32 28 29
0.583213 0.249051 0.773199 12.965425
124704 32 28 30
0.590208 0.775301 0.224864 15.053125
128800 32 28 31
0.164122 0.836174 0.523332 15.169550
136992 32 28 33
-0.409438 0.887222 -0.212598 17.626841
141088 32 28 34
0.659348 0.555834 -0.506269 16.537655
157472 32 28 38
0.251596 -0.965422 0.068264 19.727415
161568 32 28 39
0.096632 -0.942348 -0.320378 19.121702
165664 32 28 40
-0.511894 -0.855574 -0.077186 18.437143
169760 32 28 41
-0.995649 0.054403 0.075647 18.586626
182048 32 28 44
-0.769839 0.075794 -0.633722 13.590769
186144 32 28 45
-0.586771 -0.514467 -0.625319 12.266475
214816 32 28 52
0.227380 -0.925776 0.302054 17.209351
218912 32 28 53
0.384061 -0.689412 -0.614173 16.435188
223008 32 28 54
0.274223 -0.317407 -0.907775 10.489386
227104 32 28 55
0.176859 -0.158949 -0.971317 3.921492
67424 32 29 16
0.143757 0.435258 0.888755 16.943409
71520 32 29 17
0.139175 0.879955 0.454213 18.899435
75616 32 29 18
0.140019 -0.122552 -0.982535 17.943474
92000 32 29 22
0.362612 0.931909 0.007560 16.961180
96096 32 29 23
0.665497 0.745694 -0.032461 16.664810
100192 32 29 24
0.913139 0.087191 0.398214 17.342031
104288 32 29 25
0.993364 0.038303 0.108452 18.359604
124768 32 29 30
0.947177 -0.270120 0.172889 14.896818
128864 32 29 31
0.637221 0.016833 0.770498 15.184246
132960 32 29 32
-0.717959 0.107249 0.687773 16.903811
137056 32 29 33
-0.976836 -0.133118 -0.167546 17.616356
165728 32 29 40
-0.040834 -0.848488 0.527636 14.902583
169824 32 29 41
-0.165112 -0.606260 0.777937 17.510696
173920 32 29 42
0.533086 -0.845245 0.037153 18.614594
178016 32 29 43
-0.140357 0.158416 -0.977345 17.354816
182112 32 29 44
-0.368005 -0.060010 -0.927885 13.859757
190304 32 29 46
-0.011664 0.508036 -0.861257 10.094478
87968 32 30 21
0.784144 -0.605124 0.137632 17.684998
92064 32 30 22
0.391396 -0.854683 -0.341065 17.057621
96160 32 30 23
0.309250 -0.889560 -0.336225 14.368674
108448 32 30 26
0.099756 -0.915015 -0.390891 14.679460
133024 32 30 32
-0.499311 0.638478 0.585691 17.836380
137120 32 30 33
-0.933117 0.335726 -0.128768 17.991449
145312 32 30 35
0.694166 0.327685 -0.640903 17.276569
153504 32 30 37
0.910776 -0.397079 -0.113202 14.713719
157600 32 30 38
0.828155 -0.228221 -0.511932 13.645118
182176 32 30 44
-0.106392 -0.379798 -0.918931 12.849172
194464 32 30 47
-0.089864 0.752498 -0.652435 10.166965
214944 32 30 52
-0.178339 0.288438 0.940744 13.072762
219040 32 30 53
-0.093263 0.306857 -0.947175 13.510430
223136 32 30 54
0.033209 0.033288 -0.998894 6.980392
67552 32 31 16
0.092711 0.156467 0.983322 18.236820
71648 32 31 17
0.229413 0.005356 -0.973314 18.876888
75744 32 31 18
0.142634 -0.081798 -0.986390 15.267245
88032 32 31 21
0.443625 -0.815940 -0.370727 13.785083
92128 32 31 22
0.138231 -0.838125 -0.527673 10.713663
124896 32 31 30
0.185757 -0.442650 0.877243 12.767766
128992 32 31 31
0.368411 0.135972 0.919666 17.141003
133088 32 31 32
0.372654 0.730066 0.572829 19.086790
137184 32 31 33
-0.891075 0.221156 -0.396328 18.896015
149472 32 31 36
0.573831 0.342843 -0.743759 16.217337
153568 32 31 37
0.520156 0.374997 -0.767343 14.522368
161760 32 31 39
-0.054384 0.933667 0.353990 16.388126
165856 32 31 40
-0.096252 0.919576 0.380940 17.800106
169952 32 31 41
-0.155072 0.741665 0.652599 18.935425
174048 32 31 42
0.114977 -0.845707 -0.521114 18.391752
178144 32 31 43
0.024807 -0.721974 -0.691476 15.004755
182240 32 31 44
-0.049617 -0.706659 -0.705812 9.898594
194528 32 31 47
-0.418687 0.764241 -0.490548 14.389954
