5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
5.905696 286.730517 88.042387
25110 18 13 19
0.825672 -0.447762 -0.343183 3.153647
28998 18 13 22
0.212898 0.428939 0.877887 5.973499
30294 18 13 23
0.972343 0.233084 -0.014892 7.486531
31590 18 13 24
0.790041 -0.348569 -0.504317 6.450940
32886 18 13 25
0.904846 -0.424746 0.029072 5.845030
34182 18 13 26
0.946454 -0.322531 0.014119 6.029151
36774 18 13 28
0.952518 -0.124572 -0.277832 5.185281
38070 18 13 29
0.787215 -0.189376 -0.586881 3.690630
22554 18 14 17
0.920236 -0.378752 0.098554 2.456607
23850 18 14 18
0.228539 -0.932247 0.280509 2.557495
26442 18 14 20
0.299394 0.622647 0.722962 4.038607
27738 18 14 21
0.357336 0.608993 0.708123 5.174026
29034 18 14 22
0.431099 0.230535 0.872357 6.847070
30330 18 14 23
0.668974 -0.333751 -0.664142 7.248256
32922 18 14 25
0.896775 -0.298053 0.327045 4.881395
34218 18 14 26
0.928053 0.150208 0.340815 5.667364
35514 18 14 27
0.961279 0.273783 -0.031390 5.963660
36810 18 14 28
0.934742 0.166971 -0.313652 5.353451
38106 18 14 29
0.842063 0.111201 -0.527791 3.685171
18702 18 15 14
0.039678 0.941405 0.334935 3.922414
19998 18 15 15
0.714793 0.566882 -0.409531 3.876936
26478 18 15 20
-0.291205 0.229270 0.928781 4.773946
27774 18 15 21
-0.025189 0.282808 0.958846 5.904969
29070 18 15 22
0.536006 -0.270176 0.799814 6.909134
30366 18 15 23
0.591245 -0.198773 -0.781613 6.716465
34254 18 15 26
0.360640 0.598323 0.715506 6.409036
35550 18 15 27
0.935122 0.327488 -0.135271 6.870091
36846 18 15 28
0.904909 0.084596 -0.417113 5.888586
18738 18 16 14
-0.218519 0.971129 -0.095696 6.057289
20034 18 16 15
0.382388 0.315375 -0.868515 4.765669
26514 18 16 20
-0.214407 -0.458286 0.862557 4.566053
27810 18 16 21
-0.096688 -0.627770 0.772371 5.682095
29106 18 16 22
0.234357 -0.701331 0.673210 6.417293
31698 18 16 24
0.163736 0.977503 -0.132961 6.436427
32994 18 16 25
-0.318726 0.906589 0.276606 6.518153
35586 18 16 27
0.871716 0.314715 -0.375588 7.330036
36882 18 16 28
0.842249 0.272826 -0.464955 6.320325
38178 18 16 29
0.858821 0.279673 -0.429195 4.772403
16182 18 17 12
-0.353764 0.887967 0.293881 6.578258
17478 18 17 13
-0.504066 0.805139 0.312519 7.353779
18774 18 17 14
-0.326122 0.393021 -0.859755 7.241931
20070 18 17 15
0.281118 0.072243 -0.956950 5.256900
27846 18 17 21
-0.129330 -0.490905 0.861560 4.859057
29142 18 17 22
-0.405602 -0.141861 0.902974 5.998719
30438 18 17 23
-0.297832 -0.163447 0.940522 6.762197
33030 18 17 25
-0.833185 0.502536 0.230783 7.380705
35622 18 17 27
0.555453 0.826304 0.093244 7.948407
36918 18 17 28
0.716466 0.563635 -0.411087 7.543038
38214 18 17 29
0.791785 0.262884 -0.551334 5.956053
39510 18 17 30
0.777842 0.043901 -0.626925 3.608879
13626 18 18 10
-0.074012 0.543492 0.836145 5.383709
14922 18 18 11
0.126342 0.802270 0.583439 8.074037
16218 18 18 12
0.702692 0.690314 -0.172307 8.553456
17514 18 18 13
0.738155 0.145145 -0.658832 8.050661
18810 18 18 14
0.014651 -0.150222 -0.988544 7.256015
20106 18 18 15
0.127430 0.003285 -0.991842 5.256959
29178 18 18 22
-0.703001 -0.218892 0.676665 5.884142
30474 18 18 23
-0.643140 -0.763250 -0.061809 6.245798
33066 18 18 25
-0.435062 -0.623296 0.649787 7.105306
34362 18 18 26
-0.309489 -0.593712 0.742781 7.800449
35658 18 18 27
0.254321 -0.541365 0.801402 8.309006
36954 18 18 28
0.728687 -0.127883 -0.672802 8.265952
38250 18 18 29
0.667041 -0.027996 -0.744494 6.407296
13662 18 19 10
0.133603 0.471480 0.871698 7.507579
14958 18 19 11
0.865485 0.397457 0.304899 9.394299
16254 18 19 12
0.927724 -0.003765 -0.373247 9.024135
17550 18 19 13
0.849509 0.086112 -0.520499 8.118238
18846 18 19 14
0.155625 0.255022 -0.954330 7.293805
20142 18 19 15
-0.102609 0.216058 -0.970974 5.557511
30510 18 19 23
-0.489657 -0.816795 -0.305093 4.877628
33102 18 19 25
-0.408168 -0.791779 0.454407 5.559557
34398 18 19 26
-0.331395 -0.906767 0.260673 6.481177
35694 18 19 27
-0.342673 -0.915419 0.211150 7.039283
36990 18 19 28
-0.138420 -0.962907 -0.231623 7.148988
38286 18 19 29
0.533146 -0.250152 -0.808195 6.020988
39582 18 19 30
0.525515 0.151527 -0.837182 3.752699
12402 18 20 9
0.233457 0.253519 0.938736 5.103484
13698 18 20 10
0.329795 0.292080 0.897733 8.773995
14994 18 20 11
0.876196 -0.071245 -0.476660 9.563825
16290 18 20 12
0.777020 -0.244035 -0.580247 8.801807
17586 18 20 13
0.670052 -0.025972 -0.741860 8.221380
18882 18 20 14
0.001096 0.048503 -0.998822 7.525967
20178 18 20 15
-0.087138 0.117804 -0.989206 5.990782
24066 18 20 18
-0.537602 0.280739 0.795091 3.440533
25362 18 20 19
-0.399871 0.721578 0.565180 5.056451
26658 18 20 20
-0.272834 0.940302 0.203456 6.010613
27954 18 20 21
-0.241244 0.760490 -0.602874 5.734156
30546 18 20 23
-0.426322 -0.737384 -0.523942 3.448184
35730 18 20 27
-0.496619 -0.854033 0.154907 4.463968
38322 18 20 29
0.112865 -0.982834 -0.145938 5.258657
39618 18 20 30
0.338699 -0.124363 -0.932640 4.010401
13734 18 21 10
0.318386 0.105496 0.942073 9.264975
15030 18 21 11
0.184253 -0.333935 -0.924412 9.459341
16326 18 21 12
-0.042827 -0.415673 -0.908505 8.544320
17622 18 21 13
-0.629522 -0.315507 -0.710041 8.115746
18918 18 21 14
-0.373944 0.023477 -0.927154 7.497378
20214 18 21 15
-0.022586 0.193609 -0.980819 6.232581
21510 18 21 16
0.032441 0.168242 -0.985212 4.133074
26694 18 21 20
-0.360839 0.866416 0.345136 7.586978
27990 18 21 21
0.216646 0.295354 -0.930500 6.763050
29286 18 21 22
0.401352 0.127844 -0.906958 4.611193
38358 18 21 29
-0.081343 -0.980846 0.176988 3.474829
39654 18 21 30
0.096478 -0.753312 -0.650548 2.844903
12474 18 22 9
0.205034 -0.057638 0.977056 6.462664
13770 18 22 10
0.440913 -0.852510 0.280753 8.636537
15066 18 22 11
0.219383 -0.913041 -0.343842 8.173476
16362 18 22 12
0.168036 -0.981021 -0.096754 7.506185
17658 18 22 13
0.212561 -0.968888 0.126783 7.592244
18954 18 22 14
0.173262 -0.618507 -0.766439 7.434599
20250 18 22 15
0.144191 -0.251193 -0.957137 6.347579
21546 18 22 16
0.119159 -0.272233 -0.954825 4.074297
24138 18 22 18
0.190928 -0.196009 0.961835 3.606680
25434 18 22 19
0.269061 -0.229648 0.935344 6.357845
26730 18 22 20
0.713067 -0.698980 0.054419 7.567516
28026 18 22 21
0.689722 -0.268537 -0.672437 6.700483
29322 18 22 22
0.670195 -0.105653 -0.734627 4.643676
11214 18 23 8
0.143977 -0.211340 0.966750 2.670767
12510 18 23 9
0.363324 -0.705707 0.608254 5.256608
13806 18 23 10
0.368813 -0.909257 -0.192946 5.748964
16398 18 23 12
0.219665 -0.963576 0.152539 4.415819
17694 18 23 13
0.360255 -0.873856 0.326485 5.401623
18990 18 23 14
0.508992 -0.859264 -0.050918 6.023069
20286 18 23 15
0.299441 -0.727034 -0.617865 4.924535
25470 18 23 19
0.469315 -0.586689 0.659954 5.046060
26766 18 23 20
0.803106 -0.587637 0.098500 6.300024
28062 18 23 21
0.860680 -0.333628 -0.384607 5.736038
31950 18 23 24
0.757743 0.265900 -0.595921 1.567304
12546 18 24 9
0.330054 -0.929369 0.165343 2.678030
19026 18 24 14
0.499380 -0.866076 0.023068 3.190830
26802 18 24 20
0.850134 -0.442140 0.285979 4.651843
28098 18 24 21
0.954489 -0.219004 -0.202457 4.767054
31986 18 24 24
0.846691 -0.147247 -0.511305 1.691316
26838 18 25 20
0.815175 -0.371072 0.444742 3.294949
28134 18 25 21
0.975403 -0.219003 -0.025025 4.056513
29430 18 25 22
0.919328 -0.122129 -0.374059 3.264725
28170 18 26 21
0.923902 -0.368577 0.102746 3.090930
29466 18 26 22
0.884509 -0.288262 -0.366810 2.638924
35335 19 9 27
0.530901 0.846131 0.046974 5.673687
36631 19 9 28
0.370131 0.850131 -0.374540 4.981473
32779 19 10 25
0.299585 0.839363 0.453563 5.280488
34075 19 10 26
0.492444 0.757804 0.428056 6.765841
35371 19 10 27
0.848618 0.516289 -0.115296 7.206686
36667 19 10 28
0.787060 0.513474 -0.341879 6.810406
37963 19 10 29
0.391300 0.548205 -0.739159 5.804578
39259 19 10 30
0.053589 0.282537 -0.957758 3.182198
28927 19 11 22
0.086656 0.631879 0.770207 3.239642
30223 19 11 23
0.133984 0.781220 0.609708 5.437946
31519 19 11 24
0.286289 0.868463 0.404734 6.950130
32815 19 11 25
0.450128 0.838575 0.306882 7.913536
34111 19 11 26
0.655860 0.624247 -0.424457 8.008502
35407 19 11 27
0.418849 0.198718 -0.886046 7.382437
37999 19 11 29
0.237614 -0.023868 -0.971066 6.342885
39295 19 11 30
-0.008934 -0.053502 -0.998528 3.511733
25075 19 12 19
0.238835 0.960850 0.140444 3.058412
30259 19 12 23
0.049951 0.522943 0.850903 7.212221
31555 19 12 24
0.742030 0.251458 0.621418 8.296688
32851 19 12 25
0.958968 -0.279149 0.049553 8.583442
34147 19 12 26
0.804129 0.079863 -0.589066 8.331109
35443 19 12 27
0.419430 0.765579 -0.487819 7.838217
36739 19 12 28
0.478661 0.404002 -0.779530 7.430999
38035 19 12 29
0.149230 -0.238763 -0.959543 5.986197
39331 19 12 30
0.051527 -0.208987 -0.976560 3.015832
25111 19 13 19
0.897573 0.296811 0.325986 4.016263
28999 19 13 22
0.188228 0.627309 0.755681 6.531033
30295 19 13 23
-0.067939 0.616042 0.784778 7.994662
31591 19 13 24
0.449417 -0.810750 -0.375111 7.814348
32887 19 13 25
0.625800 -0.768386 0.134008 7.713730
34183 19 13 26
0.791808 -0.597523 0.126517 7.973094
35479 19 13 27
0.952603 -0.291228 -0.087943 8.045274
36775 19 13 28
0.613779 -0.064831 -0.786811 7.495706
38071 19 13 29
0.325129 -0.001333 -0.945669 5.529409
19963 19 14 15
0.415927 0.787804 0.454278 3.802713
21259 19 14 16
0.685306 0.706782 -0.175540 4.218417
27739 19 14 21
0.719210 0.197454 0.666145 6.120434
29035 19 14 22
0.359820 0.193538 0.912728 7.541148
30331 19 14 23
0.105154 -0.550303 -0.828317 7.947600
31627 19 14 24
0.283013 -0.693397 -0.662649 6.510787
32923 19 14 25
0.478122 -0.842568 0.247947 6.096953
35515 19 14 27
0.689115 -0.091857 0.718807 7.679012
36811 19 14 28
0.656937 0.468771 -0.590497 7.694707
38107 19 14 29
0.515251 0.413021 -0.750953 6.223432
39403 19 14 30
0.514247 0.490695 -0.703398 3.912624
19999 19 15 15
0.787965 0.448452 0.421902 5.183906
21295 19 15 16
0.968216 0.194149 -0.157686 5.298112
27775 19 15 21
0.293308 -0.280322 0.913997 5.985285
29071 19 15 22
0.227794 -0.490738 0.841003 7.301397
30367 19 15 23
0.022394 -0.409993 -0.911813 7.287504
34255 19 15 26
0.034726 0.275938 0.960548 6.662646
35551 19 15 27
0.204732 0.460994 0.863463 7.998659
36847 19 15 28
0.859132 0.168306 -0.483286 8.191647
38143 19 15 29
0.772905 0.181619 -0.607974 7.109254
39439 19 15 30
0.735549 0.311850 -0.601429 5.323929
40735 19 15 31
0.565794 0.301336 -0.767511 3.041969
18739 19 16 14
-0.037256 0.944122 0.327484 5.698333
21331 19 16 16
0.995299 0.063110 0.073462 5.524270
22627 19 16 17
0.974562 0.129285 -0.183066 5.459535
27811 19 16 21
-0.107585 -0.496876 0.861127 5.482975
29107 19 16 22
0.059260 -0.694568 0.716982 6.538930
30403 19 16 23
0.643865 -0.660059 -0.386989 7.055444
31699 19 16 24
-0.131744 0.888765 -0.439023 6.569547
34291 19 16 26
0.245375 0.447574 0.859923 7.332903
35587 19 16 27
0.839408 0.141021 0.524888 8.248716
36883 19 16 28
0.897857 0.109619 -0.426424 8.175596
38179 19 16 29
0.834120 0.308784 -0.457052 7.501972
39475 19 16 30
0.767605 0.205327 -0.607144 6.145791
40771 19 16 31
0.564139 0.029408 -0.825156 3.569263
14887 19 17 11
0.098234 0.945474 0.310529 5.028645
16183 19 17 12
-0.084296 0.980212 0.179103 5.851156
17479 19 17 13
-0.229346 0.933802 0.274615 6.521532
18775 19 17 14
-0.172182 0.958985 -0.225167 6.783757
20071 19 17 15
0.760308 0.284189 -0.584097 6.172631
21367 19 17 16
0.945364 -0.242961 -0.217385 5.400790
22663 19 17 17
0.858478 -0.485375 -0.165608 4.999861
23959 19 17 18
0.821594 -0.408662 -0.397466 4.307262
25255 19 17 19
0.936611 -0.336922 -0.096148 3.768203
26551 19 17 20
0.503887 -0.653628 0.564684 4.050987
27847 19 17 21
-0.120145 -0.699968 0.703996 4.728274
30439 19 17 23
0.209452 -0.436419 0.875025 6.814027
31735 19 17 24
0.902739 -0.022185 0.429617 7.412463
33031 19 17 25
0.418363 0.881435 0.219192 7.394524
35623 19 17 27
0.669555 0.495053 0.553732 8.511409
36919 19 17 28
0.479564 0.877505 -0.001740 8.732096
38215 19 17 29
0.720825 0.421878 -0.549937 8.326446
39511 19 17 30
0.652624 -0.019285 -0.757436 6.515098
14923 19 18 11
0.064739 0.806981 0.587018 8.390227
16219 19 18 12
0.005245 0.993667 -0.112240 9.189658
17515 19 18 13
-0.115296 0.744751 -0.657307 8.264957
18811 19 18 14
0.150622 0.335898 -0.929777 7.259583
20107 19 18 15
0.678377 -0.143060 -0.720652 6.175425
23995 19 18 18
0.376168 -0.926488 -0.010867 2.932722
25291 19 18 19
0.441983 -0.891287 0.101288 2.968396
27883 19 18 21
0.104574 -0.102175 0.989254 4.196162
29179 19 18 22
-0.048371 -0.110982 0.992645 5.325759
31771 19 18 24
0.452185 -0.844643 0.286544 6.513843
33067 19 18 25
0.348837 -0.748985 0.563325 7.166239
34363 19 18 26
0.153653 -0.810721 0.564909 7.858387
35659 19 18 27
-0.082098 -0.892825 0.442859 8.361129
36955 19 18 28
-0.002579 -0.979926 0.199344 8.829805
38251 19 18 29
0.573491 -0.433653 -0.695021 8.334311
39547 19 18 30
0.529918 -0.208814 -0.821939 5.990812
13663 19 19 10
-0.092411 0.508388 0.856155 7.543699
14959 19 19 11
0.054332 0.428815 0.901757 10.149014
16255 19 19 12
0.559040 -0.058935 -0.827044 10.488534
17551 19 19 13
0.166648 0.081495 -0.982643 9.080225
18847 19 19 14
0.156953 0.177359 -0.971550 7.555809
29215 19 19 22
0.984982 -0.148168 0.088633 5.225881
33103 19 19 25
0.159428 -0.933202 0.322051 5.364555
34399 19 19 26
-0.144072 -0.985922 0.084860 5.947237
35695 19 19 27
-0.287938 -0.952765 0.096590 6.136358
36991 19 19 28
-0.217941 -0.957872 0.187037 6.655313
38287 19 19 29
0.201367 -0.948134 -0.245954 6.863225
39583 19 19 30
0.365632 -0.227807 -0.902451 5.208642
12403 19 20 9
0.044361 0.358814 0.932354 5.781520
13699 19 20 10
-0.067454 0.395136 0.916143 9.131257
14995 19 20 11
0.102594 -0.989337 -0.103381 10.008341
16291 19 20 12
0.210765 -0.857559 -0.469224 9.485044
17587 19 20 13
0.035159 -0.723742 -0.689174 8.500631
18883 19 20 14
-0.203952 -0.476690 -0.855085 7.404588
20179 19 20 15
0.288476 0.017503 -0.957327 6.135428
25363 19 20 19
-0.025354 0.789434 0.613312 4.602603
26659 19 20 20
0.111120 0.948985 0.295092 5.810615
27955 19 20 21
0.503536 0.841609 -0.195310 5.969302
34435 19 20 26
-0.240319 -0.969996 0.036816 2.849597
38323 19 20 29
-0.293116 -0.886824 0.357248 4.932121
39619 19 20 30
-0.065141 -0.525027 -0.848589 4.314469
12439 19 21 9
0.120480 0.094825 0.988177 6.734573
13735 19 21 10
0.030543 -0.014043 0.999435 9.498791
15031 19 21 11
-0.137262 -0.490682 -0.860459 9.339197
16327 19 21 12
-0.129524 -0.623600 -0.770938 8.285246
18919 19 21 14
-0.714579 -0.301206 -0.631389 6.736897
20215 19 21 15
-0.086759 0.163374 -0.982742 6.140044
21511 19 21 16
0.430454 0.216533 -0.876255 4.806264
24103 19 21 18
0.189833 0.398447 0.897331 4.003805
25399 19 21 19
0.217781 0.576906 0.787243 6.437970
26695 19 21 20
0.197100 0.944830 0.261624 7.512482
27991 19 21 21
0.441325 0.724140 -0.529956 7.252669
29287 19 21 22
0.660655 0.359176 -0.659187 6.015644
38359 19 21 29
-0.378158 -0.866814 0.325008 2.800980
39655 19 21 30
-0.271618 -0.813795 -0.513771 2.553890
12475 19 22 9
0.000558 -0.112060 0.993701 6.752047
13771 19 22 10
0.014314 -0.936213 0.351140 8.990062
15067 19 22 11
-0.029358 -0.837153 -0.546180 8.306003
16363 19 22 12
-0.197450 -0.942169 -0.270798 7.347149
17659 19 22 13
-0.809722 -0.585094 -0.044884 7.211382
18955 19 22 14
-0.703798 0.502129 -0.502528 6.956087
20251 19 22 15
-0.188880 -0.051205 -0.980664 6.296699
21547 19 22 16
0.294842 -0.366038 -0.882658 4.681301
24139 19 22 18
0.338043 -0.029643 0.940664 4.572028
25435 19 22 19
0.427677 0.111640 0.897011 7.313347
26731 19 22 20
0.726731 0.654183 0.209537 8.227207
28027 19 22 21
0.762097 0.408545 -0.502294 7.998788
29323 19 22 22
0.713704 0.165619 -0.680586 6.791537
12511 19 23 9
-0.102531 -0.612937 0.783451 5.576142
13807 19 23 10
0.102616 -0.981093 -0.164095 6.622107
16399 19 23 12
-0.031318 -0.991036 0.129876 4.701982
17695 19 23 13
-0.086106 -0.841410 0.533493 5.858189
18991 19 23 14
0.013008 -0.995832 -0.090274 6.711944
20287 19 23 15
0.090707 -0.613048 -0.784821 5.495326
24175 19 23 18
0.325462 -0.424365 0.844979 3.709055
25471 19 23 19
0.451549 -0.415577 0.789557 6.750173
26767 19 23 20
0.896364 -0.224909 0.382030 8.306126
28063 19 23 21
0.931794 -0.029701 -0.361770 8.212065
29359 19 23 22
0.852146 0.003664 -0.523291 6.989479
30655 19 23 23
0.753787 0.248478 -0.608329 5.159535
31951 19 23 24
0.446146 0.401530 -0.799830 2.946726
12547 19 24 9
-0.070594 -0.934934 0.347728 3.023174
13843 19 24 10
0.120273 -0.961814 -0.245862 3.095047
19027 19 24 14
0.136890 -0.988755 0.060206 4.340629
20323 19 24 15
0.163647 -0.771743 -0.614518 3.287073
25507 19 24 19
0.469626 -0.460201 0.753436 5.009806
26803 19 24 20
0.767455 -0.395742 0.504382 7.477915
28099 19 24 21
0.964793 -0.176075 -0.195375 7.926240
29395 19 24 22
0.921609 -0.061209 -0.383262 6.902127
30691 19 24 23
0.893463 -0.038357 -0.447495 5.582420
31987 19 24 24
0.602383 -0.006802 -0.798178 3.601490
26839 19 25 20
0.691732 -0.399449 0.601621 6.088314
28135 19 25 21
0.953489 -0.300502 0.023599 7.278419
29431 19 25 22
0.889638 -0.198795 -0.411126 6.490014
32023 19 25 24
0.661965 -0.330514 -0.672728 2.981992
26875 19 26 20
0.663717 -0.403311 0.629936 4.560844
28171 19 26 21
0.875625 -0.457751 0.154094 6.122347
29467 19 26 22
0.807427 -0.382502 -0.449169 5.498183
28207 19 27 21
0.790556 -0.591680 0.157909 4.392688
29503 19 27 22
0.732537 -0.544374 -0.408714 3.916191
34004 20 8 26
0.499441 0.822596 0.271837 3.978429
35300 20 8 27
0.059611 0.934463 -0.351036 3.780082
34040 20 9 26
0.476459 0.726945 0.494508 6.188958
35336 20 9 27
0.039104 0.966812 -0.252480 6.568351
36632 20 9 28
-0.157232 0.879325 -0.449516 5.350552
37928 20 9 29
-0.236739 0.801374 -0.549322 3.591412
31484 20 10 24
0.399618 0.820571 0.408618 4.862230
32780 20 10 25
0.427855 0.730641 0.532075 6.611834
34076 20 10 26
0.586713 0.722269 0.366191 8.037085
35372 20 10 27
0.705491 0.623568 -0.336816 8.130594
36668 20 10 28
0.137232 0.801802 -0.581620 7.608902
37964 20 10 29
-0.209285 0.498993 -0.840955 5.977323
39260 20 10 30
-0.223323 0.280468 -0.933523 2.863271
30224 20 11 23
0.323282 0.725603 0.607445 6.043446
31520 20 11 24
0.204635 0.827382 0.523032 7.516539
32816 20 11 25
0.391304 0.749548 0.533909 8.625093
34112 20 11 26
0.843745 0.064786 -0.532821 8.771287
36704 20 11 28
0.899862 -0.347390 -0.263760 7.787185
38000 20 11 29
0.063070 -0.023106 -0.997742 6.596102
23780 20 12 18
0.312998 0.779647 0.542386 2.852513
25076 20 12 19
0.430776 0.860764 0.271142 3.847837
26372 20 12 20
0.613326 0.757563 0.223448 4.448123
27668 20 12 21
0.719711 0.678414 0.147545 4.779027
30260 20 12 23
0.356019 0.415332 0.837108 7.445107
31556 20 12 24
-0.136157 -0.112764 0.984249 8.412289
32852 20 12 25
-0.183544 -0.893660 0.409492 8.886954
34148 20 12 26
0.180378 -0.177835 -0.967387 8.629301
38036 20 12 29
0.256974 -0.140859 -0.956098 6.345655
23816 20 13 18
0.617809 0.430940 0.657725 4.407963
25112 20 13 19
0.694162 0.609293 0.383277 5.589058
26408 20 13 20
0.562550 0.803164 0.196127 6.096526
27704 20 13 21
0.455771 0.868328 0.195651 6.390692
30296 20 13 23
0.241889 0.492910 0.835781 7.852280
32888 20 13 25
0.031811 -0.903048 0.428361 8.178135
34184 20 13 26
0.133664 -0.979591 0.150121 8.474199
35480 20 13 27
0.329007 -0.296998 -0.896408 8.366319
36776 20 13 28
0.205530 -0.177538 -0.962412 7.766509
38072 20 13 29
0.171434 -0.050679 -0.983891 6.018073
18668 20 14 14
0.243616 0.803879 0.542614 2.932560
19964 20 14 15
0.155095 0.824730 0.543844 4.592045
21260 20 14 16
0.343908 0.939003 0.001020 5.553375
25148 20 14 19
0.833068 0.134482 0.536574 6.278454
26444 20 14 20
0.960103 0.012790 0.279355 6.921915
27740 20 14 21
0.774434 0.009711 0.632581 7.255448
29036 20 14 22
-0.407633 -0.103262 0.907288 7.758070
30332 20 14 23
-0.410627 -0.634910 -0.654427 7.634920
31628 20 14 24
0.048391 -0.919115 -0.391006 6.706186
32924 20 14 25
0.300317 -0.894125 0.332190 6.784888
34220 20 14 26
0.351035 -0.867666 0.352037 7.450597
35516 20 14 27
0.247505 -0.951818 0.181063 7.797053
38108 20 14 29
-0.256515 0.564230 -0.784758 6.507906
39404 20 14 30
-0.116417 0.668934 -0.734149 4.610030
18704 20 15 14
0.433212 0.660655 0.613077 4.927428
20000 20 15 15
0.615740 0.429714 0.660462 6.195083
21296 20 15 16
0.911884 0.406157 0.059194 6.854222
22592 20 15 17
0.597338 0.717006 -0.359290 6.438683
23888 20 15 18
0.835594 0.548824 -0.023996 6.116902
25184 20 15 19
0.959201 -0.282685 -0.004830 6.130231
26480 20 15 20
0.735431 -0.674289 0.066898 6.148956
27776 20 15 21
0.205389 -0.857266 0.472134 6.535160
29072 20 15 22
-0.648429 -0.732623 0.206890 7.127418
30368 20 15 23
-0.627702 -0.458513 -0.629091 6.640158
32960 20 15 25
0.085721 -0.528463 0.844617 5.446141
35552 20 15 27
-0.357780 0.540964 0.761151 7.762561
36848 20 15 28
-0.749092 0.632554 -0.196816 8.063873
38144 20 15 29
-0.547596 0.587655 -0.595651 7.596192
39440 20 15 30
-0.140500 0.617206 -0.774155 6.462718
40736 20 15 31
-0.035814 0.404646 -0.913772 3.974976
17444 20 16 13
0.176513 0.642180 0.745955 4.737434
18740 20 16 14
0.585331 0.666212 0.462114 6.298793
21332 20 16 16
0.885914 0.230664 0.402430 7.042982
22628 20 16 17
0.917145 0.299595 -0.262846 7.212515
23924 20 16 18
0.760381 -0.149361 -0.632070 6.532113
25220 20 16 19
0.791218 -0.397626 -0.464615 5.414836
27812 20 16 21
-0.138079 -0.768055 0.625321 5.416420
29108 20 16 22
-0.650658 -0.575918 0.494937 6.263298
30404 20 16 23
-0.935313 0.138086 -0.325764 6.329873
31700 20 16 24
-0.808577 0.530825 -0.253827 5.591360
32996 20 16 25
-0.593964 0.584102 0.553202 5.824117
34292 20 16 26
-0.384331 0.448301 0.807042 7.258052
35588 20 16 27
-0.623511 0.495642 0.604626 8.346304
36884 20 16 28
-0.718535 -0.166950 -0.675156 8.222436
39476 20 16 30
0.018924 0.454697 -0.890445 7.402405
40772 20 16 31
0.110839 0.123488 -0.986137 4.850317
13592 20 17 10
0.293513 0.605170 0.740013 4.254354
14888 20 17 11
0.158901 0.980049 0.119393 5.590829
17480 20 17 13
0.106184 0.872944 0.476124 6.504989
18776 20 17 14
0.695067 0.548640 0.464625 7.346409
20072 20 17 15
0.872601 0.466975 -0.143185 7.573339
21368 20 17 16
0.833926 -0.326406 -0.445002 7.104102
22664 20 17 17
0.400777 -0.841602 -0.362054 6.561448
23960 20 17 18
0.351344 -0.758176 -0.549297 5.521014
26552 20 17 20
0.489991 -0.868576 -0.074063 4.438254
30440 20 17 23
-0.777243 0.198292 0.597137 6.664790
31736 20 17 24
-0.879166 0.468148 -0.088912 6.809026
33032 20 17 25
-0.808362 0.470485 0.353828 6.930436
34328 20 17 26
-0.561641 0.270503 0.781913 7.922884
35624 20 17 27
-0.995181 0.028087 0.093951 8.526220
36920 20 17 28
-0.933872 0.262499 -0.242853 8.290374
38216 20 17 29
-0.803467 0.560549 0.200565 8.316271
39512 20 17 30
0.217581 0.055262 -0.974476 7.856854
40808 20 17 31
0.250077 -0.124886 -0.960138 4.831700
13628 20 18 10
0.084688 0.288701 0.953666 5.693219
14924 20 18 11
-0.043977 0.821568 0.568412 8.417947
16220 20 18 12
-0.251758 0.945100 -0.208338 8.781627
17516 20 18 13
-0.272903 0.797394 -0.538226 7.924061
20108 20 18 15
0.844755 -0.212264 -0.491257 7.762039
21404 20 18 16
0.413968 -0.487770 -0.768577 6.102241
26588 20 18 20
0.471318 -0.613491 0.633630 3.787545
30476 20 18 23
0.294566 -0.352369 0.888294 6.609103
31772 20 18 24
-0.633334 -0.772608 0.044340 6.924203
33068 20 18 25
-0.785814 -0.526936 0.323784 7.077486
34364 20 18 26
-0.519142 -0.778312 0.353161 7.645911
35660 20 18 27
-0.457343 -0.885175 0.085456 7.960253
36956 20 18 28
-0.738119 -0.652552 0.171336 8.139709
38252 20 18 29
-0.693871 -0.720067 0.006857 8.417941
39548 20 18 30
0.214788 -0.405319 -0.888585 7.340020
40844 20 18 31
0.247081 -0.289093 -0.924865 3.931472
14960 20 19 11
-0.261876 0.375779 0.888938 9.816500
16256 20 19 12
-0.627461 0.334450 -0.703162 10.223472
17552 20 19 13
-0.395566 0.155368 -0.905201 8.737016
20144 20 19 15
0.669123 -0.332200 -0.664769 7.267134
21440 20 19 16
0.329968 -0.139340 -0.933652 5.100826
27920 20 19 21
0.345900 0.708278 0.615382 5.503695
29216 20 19 22
0.716397 0.634466 0.290221 6.366335
30512 20 19 23
0.898376 -0.264182 -0.350896 6.274243
31808 20 19 24
0.291177 -0.916026 -0.275886 5.753345
33104 20 19 25
-0.237130 -0.970370 -0.046375 5.475439
34400 20 19 26
-0.260829 -0.964166 -0.048491 5.362725
36992 20 19 28
-0.273498 -0.926965 0.256777 5.812022
38288 20 19 29
-0.245351 -0.952745 0.179111 6.707154
39584 20 19 30
0.020109 -0.606787 -0.794610 5.826499
12404 20 20 9
-0.106976 0.492325 0.863813 5.594001
13700 20 20 10
-0.213449 0.527357 0.822395 8.703731
14996 20 20 11
-0.208758 -0.675155 0.707521 9.936415
16292 20 20 12
0.020854 -0.810459 -0.585424 9.663638
17588 20 20 13
