5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
12.931729 591.186159 173.159099
0.943223 -0.309264 -0.121189 9.514434
31986 18 24 24
0.908858 -0.181100 -0.375739 4.080197
28134 18 25 21
0.956985 -0.280034 0.075902 7.520791
29430 18 25 22
0.933053 -0.146550 -0.328535 6.478693
29466 18 26 22
0.928663 -0.232252 -0.289214 5.322036
34003 19 8 26
0.596168 0.725524 0.343800 8.178224
35299 19 8 27
0.348553 0.901140 -0.257793 8.358761
35335 19 9 27
0.554991 0.805681 -0.207033 14.003233
36631 19 9 28
0.385672 0.854596 -0.347741 12.217781
37927 19 9 29
0.150067 0.752383 -0.641404 8.986141
26299 19 10 20
-0.293562 0.930625 0.218538 11.261249
27595 19 10 21
-0.298344 0.921473 -0.248755 10.747195
32779 19 10 25
0.341252 0.816054 0.466479 14.538362
34075 19 10 26
0.703997 0.697281 0.134858 16.687639
35371 19 10 27
0.885818 0.037442 -0.462520 15.955213
37963 19 10 29
0.196676 0.252448 -0.947411 12.534020
25039 19 11 19
-0.236078 0.482305 0.843593 12.236646
26335 19 11 20
-0.601924 0.723103 0.338836 17.646421
27631 19 11 21
-0.673104 0.619508 -0.403908 16.882284
28927 19 11 22
-0.484778 0.870477 -0.085201 15.028408
30223 19 11 23
0.016841 0.950269 0.310974 15.849159
31519 19 11 24
0.191059 0.900721 0.390126 17.408243
32815 19 11 25
0.535320 0.822165 0.193591 18.629219
34111 19 11 26
0.286965 0.101239 -0.952577 17.712553
36703 19 11 28
0.773258 0.339284 -0.535685 15.448265
37999 19 11 29
0.057256 -0.134240 -0.989293 12.588760
25075 19 12 19
-0.160982 0.220229 0.962073 15.502100
26371 19 12 20
-0.931870 0.157657 0.326746 20.247734
27667 19 12 21
-0.843961 0.101983 -0.526620 18.872406
28963 19 12 22
-0.923064 0.383581 0.028601 17.336630
30259 19 12 23
-0.838820 0.392024 0.377753 18.012821
31555 19 12 24
0.169754 -0.983953 0.054950 18.113699
32851 19 12 25
0.482304 -0.875397 0.032587 18.338104
34147 19 12 26
0.647305 0.052879 -0.760395 17.907827
35443 19 12 27
0.288971 0.876415 -0.385216 17.243429
36739 19 12 28
0.242572 0.108471 -0.964050 16.052555
38035 19 12 29
0.142182 -0.143664 -0.979359 11.654859
23815 19 13 18
0.326449 -0.053519 0.943699 8.175974
25111 19 13 19
0.144658 -0.329786 0.932907 15.241293
26407 19 13 20
-0.303927 -0.898474 0.316819 19.006430
27703 19 13 21
-0.701868 -0.574230 -0.421475 18.409679
28999 19 13 22
-0.940027 0.152851 0.304937 18.285147
30295 19 13 23
-0.616240 -0.182157 -0.766203 18.092245
31591 19 13 24
0.166977 -0.862639 -0.477464 15.878977
32887 19 13 25
0.465234 -0.843669 0.267919 15.898655
34183 19 13 26
0.639620 -0.745213 0.188531 16.825726
35479 19 13 27
0.771916 -0.627787 -0.100146 17.105679
36775 19 13 28
0.407912 -0.069723 -0.910355 15.768737
38071 19 13 29
0.278899 0.294211 -0.914142 11.729082
25147 19 14 19
0.435223 -0.586351 0.683209 11.904877
26443 19 14 20
0.243490 -0.928176 0.281429 14.939791
27739 19 14 21
0.096987 -0.955874 0.277304 15.752819
29035 19 14 22
-0.235996 -0.811304 0.534876 17.340090
30331 19 14 23
-0.162568 -0.605446 -0.779107 16.515041
31627 19 14 24
0.127748 -0.767010 -0.628789 12.527088
32923 19 14 25
0.275115 -0.876333 0.395415 12.092392
35515 19 14 27
0.141978 0.284344 0.948151 16.337536
36811 19 14 28
0.267319 0.798169 -0.539876 16.636524
38107 19 14 29
0.430040 0.636039 -0.640718 14.493456
39403 19 14 30
0.413344 0.665483 -0.621514 11.120638
40699 19 14 31
0.264121 0.535515 -0.802162 6.398005
19999 19 15 15
0.762894 0.616201 -0.195676 9.668889
21295 19 15 16
0.831947 0.349083 -0.431284 8.025805
26479 19 15 20
0.246629 -0.813122 0.527264 10.816836
29071 19 15 22
-0.006831 -0.792923 0.609284 14.991142
30367 19 15 23
-0.147726 -0.313629 -0.937984 14.250604
34255 19 15 26
-0.101112 0.327874 0.939295 14.418073
35551 19 15 27
0.206066 0.331511 0.920672 17.273016
36847 19 15 28
0.722856 -0.355455 -0.592563 17.276751
38143 19 15 29
0.877941 0.000679 -0.478769 15.835302
39439 19 15 30
0.721082 0.275494 -0.635723 13.865916
40735 19 15 31
0.387990 0.151498 -0.909127 8.726167
18739 19 16 14
0.134242 0.970068 0.202352 12.482125
22627 19 16 17
0.893386 0.415768 -0.170287 8.911771
26515 19 16 20
0.118699 -0.029194 0.992501 9.455626
29107 19 16 22
0.120689 -0.538556 0.833901 13.457500
30403 19 16 23
0.169989 0.983440 0.062847 14.607003
31699 19 16 24
-0.229845 0.912315 -0.338899 13.693019
32995 19 16 25
-0.286271 0.893715 0.345430 13.232965
34291 19 16 26
0.198459 0.227773 0.953275 15.507457
35587 19 16 27
0.967228 -0.206414 0.147863 17.015022
36883 19 16 28
0.876852 0.288049 -0.384914 16.628756
38179 19 16 29
0.727626 0.682628 -0.067670 16.316280
39475 19 16 30
0.711659 0.191416 -0.675944 14.943597
14887 19 17 11
0.018540 0.926371 0.376155 9.295609
18775 19 17 14
-0.187024 0.903641 -0.385298 14.891972
20071 19 17 15
0.719929 0.352157 -0.598070 13.195897
21367 19 17 16
0.957068 0.020424 -0.289142 11.206133
22663 19 17 17
0.946019 -0.218691 -0.239212 9.864370
23959 19 17 18
0.939368 -0.178287 -0.292920 8.464208
25255 19 17 19
0.939954 -0.109419 0.323288 8.193900
26551 19 17 20
0.594542 -0.426519 0.681616 9.378366
27847 19 17 21
-0.147348 -0.496697 0.855325 10.605900
31735 19 17 24
0.585487 0.485232 -0.649426 16.039574
33031 19 17 25
-0.079502 0.990553 -0.111729 15.266750
34327 19 17 26
0.299260 0.508868 0.807154 16.297590
35623 19 17 27
0.566087 0.631911 0.529371 17.582024
36919 19 17 28
0.155671 0.947160 0.280453 18.268841
38215 19 17 29
0.690169 0.532772 -0.489715 18.215370
39511 19 17 30
0.581180 -0.127839 -0.803671 15.222781
14923 19 18 11
0.030976 0.793592 0.607661 16.487642
16219 19 18 12
-0.025891 0.997964 0.058282 19.035065
17515 19 18 13
-0.167932 0.758647 -0.629487 17.776564
18811 19 18 14
0.030430 -0.122562 -0.991994 15.404753
20107 19 18 15
0.702160 -0.307027 -0.642422 13.018875
23995 19 18 18
0.442952 -0.896473 0.011357 6.077600
25291 19 18 19
0.391610 -0.866865 0.308523 6.551453
27883 19 18 21
0.142281 -0.131652 0.981032 9.941359
29179 19 18 22
-0.003613 0.092300 0.995725 12.447663
31771 19 18 24
0.569381 -0.808559 0.148448 14.617775
33067 19 18 25
0.287018 -0.793217 0.537055 15.338697
34363 19 18 26
-0.159376 -0.930937 0.328566 16.334476
36955 19 18 28
-0.060906 -0.994695 0.082894 17.438263
38251 19 18 29
0.368810 -0.843531 -0.390429 16.927073
39547 19 18 30
0.460044 -0.333161 -0.823021 13.315095
14959 19 19 11
0.095775 0.553744 0.827160 21.198906
16255 19 19 12
0.798215 0.196722 -0.569345 22.578543
17551 19 19 13
0.295270 -0.016494 -0.955272 19.283943
18847 19 19 14
0.219204 0.003396 -0.975673 15.193271
27919 19 19 21
0.393668 0.370372 0.841338 10.246375
29215 19 19 22
0.808649 -0.387274 0.442838 12.171177
30511 19 19 23
0.651782 -0.675116 -0.345542 11.842945
33103 19 19 25
0.081227 -0.988439 0.128029 11.624936
34399 19 19 26
-0.210946 -0.973307 -0.090417 11.692996
35695 19 19 27
-0.281222 -0.958700 -0.042522 11.020560
36991 19 19 28
-0.195980 -0.969329 0.148297 11.397517
39583 19 19 30
0.154839 -0.367924 -0.916873 11.267475
12403 19 20 9
0.041133 0.363367 0.930738 10.731696
13699 19 20 10
-0.023908 0.432014 0.901550 19.074175
14995 19 20 11
0.592217 -0.805344 -0.026441 21.803778
16291 19 20 12
0.431775 -0.766738 -0.475062 20.303385
17587 19 20 13
0.352169 -0.682769 -0.640159 17.474346
18883 19 20 14
0.149687 -0.463492 -0.873366 14.705192
20179 19 20 15
0.406814 -0.052940 -0.911976 12.024652
25363 19 20 19
-0.010020 0.716089 0.697937 8.972819
26659 19 20 20
0.134177 0.934969 0.328375 11.655158
27955 19 20 21
0.484370 0.869713 -0.094790 12.096523
39619 19 20 30
-0.358189 -0.692354 -0.626376 8.738541
12439 19 21 9
0.133418 0.072698 0.988390 12.788680
13735 19 21 10
0.112377 0.025624 0.993335 20.216625
15031 19 21 11
0.107762 -0.229822 -0.967248 20.532106
18919 19 21 14
-0.415946 -0.299338 -0.858712 13.170942
20215 19 21 15
0.309256 0.392093 -0.866386 11.829804
21511 19 21 16
0.570625 0.341819 -0.746691 10.102570
22807 19 21 17
0.533464 0.334112 -0.777036 6.475437
25399 19 21 19
0.208318 0.437355 0.874828 12.070383
27991 19 21 21
0.290710 0.811857 -0.506335 14.142386
29287 19 21 22
0.701367 0.403559 -0.587559 12.672508
30583 19 21 23
0.597432 -0.016119 -0.801757 9.073019
39655 19 21 30
-0.385551 -0.844230 -0.372326 4.326241
13771 19 22 10
-0.110348 -0.351873 0.929521 19.904087
15067 19 22 11
-0.106248 -0.672771 -0.732182 19.737408
16363 19 22 12
-0.118928 -0.626251 -0.770497 16.816257
17659 19 22 13
-0.771966 0.114911 -0.625192 15.320073
20251 19 22 15
-0.164640 0.805081 -0.569858 13.325212
21547 19 22 16
0.331487 -0.159362 -0.929903 10.714604
25435 19 22 19
0.342735 0.016551 0.939286 13.359095
26731 19 22 20
0.365514 0.755381 0.543874 15.595662
28027 19 22 21
0.528004 0.747954 -0.402216 15.457013
29323 19 22 22
0.723935 0.135313 -0.676468 13.835905
12511 19 23 9
-0.167195 -0.328250 0.929676 11.944363
13807 19 23 10
-0.004107 -0.993830 0.110840 16.361790
15103 19 23 11
0.078075 -0.907635 -0.412437 14.171554
17695 19 23 13
-0.136602 -0.896316 0.421851 12.835749
18991 19 23 14
-0.242292 -0.934444 0.260976 14.856595
20287 19 23 15
0.005722 -0.568556 -0.822625 13.263316
21583 19 23 16
0.134650 -0.577746 -0.805034 8.184154
25471 19 23 19
0.354168 -0.481992 0.801404 11.711956
26767 19 23 20
0.661949 -0.343311 0.666305 15.505301
28063 19 23 21
0.960455 0.019443 -0.277757 16.113350
29359 19 23 22
0.845854 -0.006891 -0.533370 14.059371
30655 19 23 23
0.802890 0.261530 -0.535695 10.853701
31951 19 23 24
0.487057 0.489847 -0.723066 7.112770
12547 19 24 9
-0.198020 -0.793587 0.575333 7.821763
13843 19 24 10
0.055355 -0.982418 -0.178297 9.187024
19027 19 24 14
0.048482 -0.969913 0.238576 9.763487
20323 19 24 15
0.100747 -0.837704 -0.536751 8.528544
26803 19 24 20
0.634048 -0.419079 0.649889 13.457119
28099 19 24 21
0.969395 -0.240158 -0.050958 15.483288
29395 19 24 22
0.919984 -0.081537 -0.383382 13.798862
30691 19 24 23
0.944008 -0.073898 -0.321540 11.598666
31987 19 24 24
0.720661 -0.030155 -0.692631 8.681356
26839 19 25 20
0.607718 -0.402063 0.684854 10.433686
28135 19 25 21
0.929581 -0.308520 0.201729 13.950218
29431 19 25 22
0.909648 -0.161535 -0.382684 13.006985
28171 19 26 21
0.847876 -0.387877 0.361466 11.704972
29467 19 26 22
0.865952 -0.306634 -0.395099 11.474195
28207 19 27 21
0.766154 -0.533549 0.358237 8.587084
29503 19 27 22
0.767167 -0.536904 -0.350984 8.619687
33968 20 7 26
0.251372 0.956330 -0.149151 5.691068
34004 20 8 26
0.331770 0.942450 0.041441 11.549459
35300 20 8 27
-0.083833 0.873300 -0.479916 9.476610
34040 20 9 26
0.358463 0.869937 0.338693 16.143757
35336 20 9 27
-0.046121 0.931031 -0.362013 15.629276
36632 20 9 28
-0.171951 0.892378 -0.417245 13.048326
37928 20 9 29
-0.242720 0.700622 -0.670981 8.610194
26300 20 10 20
-0.290470 0.918039 0.269873 8.735754
30188 20 10 23
0.275898 0.917747 0.285695 10.543533
31484 20 10 24
0.309998 0.814079 0.491097 13.016556
32780 20 10 25
0.390136 0.673072 0.628305 17.041878
34076 20 10 26
0.813854 0.575713 0.078715 19.067055
35372 20 10 27
0.941859 0.187640 -0.278733 18.531239
36668 20 10 28
0.343578 0.563517 -0.751267 17.589329
37964 20 10 29
-0.114575 0.301028 -0.946707 12.899595
26336 20 11 20
-0.674057 0.656788 0.338047 13.521790
27632 20 11 21
-0.552349 0.793176 -0.256482 13.337401
28928 20 11 22
0.133442 0.859681 0.493095 13.802777
30224 20 11 23
0.069008 0.905339 0.419046 15.760422
31520 20 11 24
-0.083302 0.764098 0.639699 17.316505
32816 20 11 25
0.379374 0.040085 0.924375 19.144365
34112 20 11 26
0.530778 -0.591548 -0.606915 18.652985
36704 20 11 28
0.825900 -0.410232 -0.386780 17.201830
38000 20 11 29
0.219010 -0.028861 -0.975296 13.617173
25076 20 12 19
-0.448401 0.476759 0.756067 12.999220
26372 20 12 20
-0.947675 0.314343 0.055692 15.722484
27668 20 12 21
-0.909049 0.282716 -0.306108 14.725763
30260 20 12 23
-0.263367 -0.497844 0.826311 16.972578
31556 20 12 24
-0.445244 -0.831454 0.332329 17.375559
32852 20 12 25
-0.411971 -0.891801 0.187004 18.095356
36740 20 12 28
0.698035 0.071272 -0.712508 16.831860
38036 20 12 29
0.358354 -0.117237 -0.926195 13.194158
23816 20 13 18
0.232120 0.256004 0.938393 9.945191
25112 20 13 19
-0.347559 0.104276 0.931842 14.855968
26408 20 13 20
-0.996530 0.080678 -0.020470 16.675320
27704 20 13 21
-0.923734 0.293006 -0.246705 15.820964
30296 20 13 23
-0.741668 -0.418701 -0.524040 16.341311
32888 20 13 25
-0.064278 -0.828453 0.556357 16.509624
34184 20 13 26
-0.089658 -0.915228 0.392835 17.590578
35480 20 13 27
0.366259 -0.868317 -0.334485 17.732367
36776 20 13 28
0.303937 -0.393414 -0.867668 16.344503
38072 20 13 29
0.112193 -0.007249 -0.993660 12.484911
21260 20 14 16
0.593646 0.796786 -0.112767 8.929932
23852 20 14 18
0.594964 0.030209 0.803185 10.449126
25148 20 14 19
0.317907 -0.383933 0.866909 14.205901
26444 20 14 20
0.036632 -0.994891 0.094072 15.876551
27740 20 14 21
-0.548803 -0.833839 -0.059386 15.609776
29036 20 14 22
-0.821121 -0.567519 0.060685 15.873217
30332 20 14 23
-0.496764 -0.649593 -0.575547 14.797965
31628 20 14 24
-0.050745 -0.952116 -0.301495 12.482161
32924 20 14 25
0.134217 -0.928088 0.347331 12.922947
34220 20 14 26
0.087278 -0.900558 0.425884 14.678024
39404 20 14 30
-0.376467 0.711116 -0.593790 11.032799
40700 20 14 31
-0.263722 0.567939 -0.779677 6.311073
18704 20 15 14
0.501820 0.660850 0.558080 11.212545
20000 20 15 15
0.838480 0.542058 0.055902 12.829858
21296 20 15 16
0.839358 0.352722 -0.413600 11.871956
23888 20 15 18
0.872958 0.324565 0.364146 11.138854
25184 20 15 19
0.877882 -0.423252 0.224011 12.499149
29072 20 15 22
-0.813901 -0.580165 -0.031210 13.899301
30368 20 15 23
-0.691070 -0.295262 -0.659729 12.208532
35552 20 15 27
-0.621090 0.420033 0.661679 16.171053
36848 20 15 28
-0.877419 0.337511 -0.340913 16.837336
38144 20 15 29
-0.823403 0.332829 -0.459601 15.994396
39440 20 15 30
-0.442270 0.575362 -0.688009 14.613537
40736 20 15 31
-0.161523 0.327784 -0.930843 9.530519
18740 20 16 14
0.622355 0.630506 0.463828 13.982709
21332 20 16 16
0.805595 0.571034 -0.157911 13.516540
22628 20 16 17
0.745857 0.663794 -0.055452 13.176272
23924 20 16 18
0.940630 0.205386 -0.270245 12.546171
25220 20 16 19
0.940579 -0.193098 -0.279327 11.166055
27812 20 16 21
-0.074358 -0.639750 0.764978 11.342910
29108 20 16 22
-0.820830 -0.259947 0.508592 12.921489
30404 20 16 23
-0.843236 0.427297 -0.326146 12.780068
32996 20 16 25
-0.739943 0.487359 0.463643 10.966933
34292 20 16 26
-0.568139 0.265610 0.778890 14.405398
35588 20 16 27
-0.878789 0.071808 0.471777 16.942616
39476 20 16 30
-0.204362 0.692424 -0.691943 16.414169
40772 20 16 31
0.088627 0.131452 -0.987353 11.286860
14888 20 17 11
0.146234 0.967670 0.205501 10.149290
17480 20 17 13
0.138291 0.794757 0.590963 13.997272
18776 20 17 14
0.732206 0.488728 0.474362 15.841172
20072 20 17 15
0.860994 0.492787 -0.125899 16.247440
21368 20 17 16
0.869429 0.065822 -0.489653 15.182999
22664 20 17 17
0.710753 -0.574336 -0.406163 13.861654
23960 20 17 18
0.639484 -0.574387 -0.511019 11.846399
26552 20 17 20
0.870717 -0.491383 -0.019877 10.344310
30440 20 17 23
-0.824688 0.338444 0.453151 14.451593
31736 20 17 24
-0.815071 0.507073 -0.280243 14.208078
33032 20 17 25
-0.845107 0.510182 0.159716 13.417218
34328 20 17 26
-0.652911 0.252548 0.714092 15.525345
35624 20 17 27
-0.981406 0.100572 0.163489 17.125160
36920 20 17 28
-0.937555 0.335139 -0.093125 16.846981
38216 20 17 29
-0.734253 0.472315 0.487638 17.482769
39512 20 17 30
0.128005 -0.125765 -0.983767 17.385153
40808 20 17 31
0.218296 -0.188260 -0.957552 11.083522
14924 20 18 11
0.014147 0.826596 0.562618 16.695984
16220 20 18 12
-0.163022 0.986010 -0.034751 18.263878
17516 20 18 13
-0.231806 0.800433 -0.552787 16.930084
20108 20 18 15
0.841968 -0.441712 -0.309807 16.315413
21404 20 18 16
0.391011 -0.541821 -0.744003 13.328493
26588 20 18 20
0.349542 -0.739542 0.575237 8.930342
30476 20 18 23
-0.299531 -0.233857 0.924982 14.644726
31772 20 18 24
-0.858148 -0.399091 -0.322968 15.154626
34364 20 18 26
-0.651198 -0.716645 0.249722 15.125943
35660 20 18 27
-0.463050 -0.885116 0.046410 15.676582
36956 20 18 28
-0.576771 -0.810291 0.103751 15.912582
38252 20 18 29
-0.434260 -0.883836 0.173935 16.697754
39548 20 18 30
0.061742 -0.627788 -0.775932 15.215180
14960 20 19 11
-0.191904 0.460338 0.866753 20.680468
16256 20 19 12
-0.509038 0.708287 -0.489091 22.497547
17552 20 19 13
-0.282038 0.214747 -0.935060 19.010626
20144 20 19 15
0.794298 -0.405361 -0.452518 14.689004
21440 20 19 16
0.368990 -0.145817 -0.917923 11.025928
27920 20 19 21
0.279599 0.549059 0.787629 11.645157
29216 20 19 22
0.280791 0.578600 0.765753 13.533751
30512 20 19 23
0.765586 -0.617010 -0.182145 13.946885
31808 20 19 24
0.140546 -0.888245 -0.437341 13.026224
33104 20 19 25
-0.291003 -0.913519 -0.284253 11.342683
34400 20 19 26
-0.295036 -0.943204 -0.152710 9.967842
36992 20 19 28
-0.237388 -0.952859 0.188963 9.862603
39584 20 19 30
-0.202699 -0.740621 -0.640619 11.053910
13700 20 20 10
-0.255798 0.524789 0.811889 17.802927
14996 20 20 11
-0.292049 -0.119973 0.948849 21.848789
16292 20 20 12
0.131828 -0.807440 -0.575032 21.652262
17588 20 20 13
-0.025645 -0.520633 -0.853396 18.215029
18884 20 20 14
-0.077986 -0.599123 -0.796850 14.670101
21476 20 20 16
0.342547 0.161568 -0.925504 11.228176
26660 20 20 20
0.057603 0.871762 0.486531 12.312769
27956 20 20 21
0.500364 0.818074 0.283533 13.633909
29252 20 20 22
0.942048 0.314189 0.117601 14.059803
30548 20 20 23
0.742039 -0.194197 -0.641611 13.207013
31844 20 20 24
0.379066 -0.563873 -0.733728 9.678265
33140 20 20 25
-0.030693 -0.849626 -0.526491 5.806326
38324 20 20 29
-0.403394 -0.832032 0.380784 6.347501
39620 20 20 30
-0.432007 -0.801881 -0.412744 6.431761
12440 20 21 9
-0.035784 0.129623 0.990917 13.303722
13736 20 21 10
-0.197100 0.123588 0.972562 20.075338
15032 20 21 11
0.230590 -0.635079 -0.737226 20.947008
16328 20 21 12
0.351562 -0.554946 -0.753949 18.660408
17624 20 21 13
0.243536 -0.473856 -0.846257 15.596942
18920 20 21 14
0.250591 -0.388842 -0.886570 12.935460
21512 20 21 16
0.295453 0.195565 -0.935127 12.035078
25400 20 21 19
-0.008915 0.535021 0.844792 12.702907
26696 20 21 20
0.326177 0.929645 0.171373 15.184038
27992 20 21 21
0.417414 0.749637 -0.513624 14.723239
29288 20 21 22
0.697347 0.687205 -0.203609 14.717986
30584 20 21 23
0.546123 -0.088221 -0.833047 12.596009
31880 20 21 24
0.391522 -0.277489 -0.877331 6.962739
12476 20 22 9
-0.086817 -0.207404 0.974395 12.778028
13772 20 22 10
-0.301113 -0.541883 0.784662 19.195080
15068 20 22 11
-0.135314 -0.797604 -0.587808 19.400345
16364 20 22 12
-0.059678 -0.744608 -0.664829 16.665407
17660 20 22 13
-0.249196 -0.662764 -0.706148 14.650599
18956 20 22 14
0.119102 0.920967 -0.370992 13.713315
21548 20 22 16
0.212184 -0.319793 -0.923423 11.946259
22844 20 22 17
0.253618 -0.347781 -0.902622 8.023409
25436 20 22 19
0.097971 0.074487 0.992398 14.407088
26732 20 22 20
-0.200497 0.716480 -0.668175 15.658479
29324 20 22 22
0.382247 0.773503 -0.505550 15.854721
30620 20 22 23
0.378063 0.149588 -0.913615 12.678419
13808 20 23 10
-0.342766 -0.878213 0.333546 15.247742
15104 20 23 11
-0.071831 -0.911783 -0.404341 14.321789
16400 20 23 12
-0.103738 -0.959498 -0.261921 11.263019
17696 20 23 13
-0.336163 -0.892271 0.301407 11.304107
18992 20 23 14
-0.475860 -0.784664 0.397316 13.418547
20288 20 23 15
0.039489 -0.760159 -0.648537 13.044562
21584 20 23 16
0.259128 -0.618714 -0.741651 9.329289
25472 20 23 19
0.167132 -0.414258 0.894682 13.346764
26768 20 23 20
-0.002833 0.398032 0.917367 16.448093
28064 20 23 21
0.166699 0.941694 0.292275 17.622522
29360 20 23 22
0.609763 0.514910 -0.602542 17.268673
30656 20 23 23
0.396000 0.451235 -0.799732 14.449343
31952 20 23 24
0.149400 0.470387 -0.869722 9.074210
13844 20 24 10
-0.245271 -0.965794 0.084163 8.454422
15140 20 24 11
0.003009 -0.917150 -0.398532 6.928009
19028 20 24 14
-0.326544 -0.888232 0.323130 8.470840
20324 20 24 15
-0.010083 -0.932653 -0.360634 8.466063
26804 20 24 20
0.326999 -0.244305 0.912900 16.337856
28100 20 24 21
0.939865 0.027540 0.340433 18.719357
29396 20 24 22
0.865466 0.073901 -0.495486 18.084499
30692 20 24 23
0.724441 0.186914 -0.663512 16.224380
31988 20 24 24
0.225554 0.197276 -0.954048 11.739438
26840 20 25 20
0.387870 -0.399592 0.830592 14.302940
28136 20 25 21
0.735555 -0.474748 0.483295 17.956787
29432 20 25 22
0.862152 -0.275844 -0.424976 17.695644
30728 20 25 23
0.790387 -0.330510 -0.515802 15.676399
32024 20 25 24
0.400951 -0.305641 -0.863610 11.294004
33320 20 25 25
0.115578 -0.199755 -0.973005 4.728516
26876 20 26 20
0.374858 -0.411430 0.830787 11.229443
28172 20 26 21
0.582830 -0.560360 0.588477 16.022226
29468 20 26 22
0.726688 -0.513182 -0.456694 16.141428
30764 20 26 23
0.618309 -0.513171 -0.595272 12.882341
32060 20 26 24
0.401408 -0.557338 -0.726805 7.844865
28208 20 27 21
0.492491 -0.710732 0.502307 12.885437
29504 20 27 22
0.555926 -0.710921 -0.430740 13.017506
28244 20 28 21
0.354579 -0.879265 0.318069 7.660361
29540 20 28 22
0.401050 -0.869637 -0.287907 7.773591
32673 21 7 25
0.194570 0.974857 0.108610 7.186956
32709 21 8 25
0.353602 0.848486 0.393749 12.034420
34005 21 8 26
-0.469592 0.706707 -0.529196 11.013268
30153 21 9 23
0.648393 0.664079 0.372272 8.711906
32745 21 9 25
0.055058 0.836729 0.544842 14.795209
34041 21 9 26
-0.715999 0.649201 -0.256678 14.907799
35337 21 9 27
-0.662752 0.669898 -0.334657 12.482967
26301 21 10 20
0.057637 0.860446 0.506271 8.102409
30189 21 10 23
0.602458 0.757807 0.250543 13.185578
31485 21 10 24
0.444092 0.667251 0.597962 15.347791
32781 21 10 25
-0.206755 0.838035 0.504926 18.147768
34077 21 10 26
-0.801697 0.582416 -0.134438 18.586369
35373 21 10 27
-0.807629 0.542403 -0.231377 17.554871
36669 21 10 28
-0.723438 0.520119 -0.453998 15.164891
37965 21 10 29
-0.541840 0.470700 -0.696312 9.947058
26337 21 11 20
0.044973 0.561427 0.826303 12.012440
27633 21 11 21
0.766990 0.406697 0.496310 13.940348
28929 21 11 22
0.709132 0.576073 0.406537 15.906855
30225 21 11 23
0.501221 0.864406 0.039734 16.657034
32817 21 11 25
-0.490976 -0.627513 0.604293 19.369440
34113 21 11 26
-0.700198 -0.625014 -0.345081 19.027077
35409 21 11 27
-0.861789 -0.469496 -0.192075 18.254988
36705 21 11 28
-0.858312 0.055670 -0.510099 17.189528
38001 21 11 29
-0.435428 0.309581 -0.845318 13.187617
39297 21 11 30
-0.193494 0.272597 -0.942471 6.430439
25077 21 12 19
-0.196494 0.705674 0.680745 10.946664
26373 21 12 20
-0.603840 0.480349 0.636115 12.939018
28965 21 12 22
0.644047 -0.113262 0.756555 16.753435
30261 21 12 23
0.736438 -0.382178 -0.558210 17.600206
31557 21 12 24
0.159105 -0.941767 0.296245 17.226809
32853 21 12 25
-0.395328 -0.910613 -0.120414 17.569115
34149 21 12 26
-0.812550 -0.550227 -0.192386 16.952784
35445 21 12 27
-0.977859 -0.081926 0.192562 17.013939
36741 21 12 28
-0.941534 -0.004235 -0.336890 17.132626
38037 21 12 29
-0.305014 -0.112686 -0.945658 14.023209
39333 21 12 30
-0.139975 -0.088227 -0.986217 7.124864
23817 21 13 18
0.261154 0.662708 0.701866 11.238061
25113 21 13 19
-0.136961 0.768845 0.624595 13.726487
29001 21 13 22
0.335324 -0.537428 0.773776 15.844591
30297 21 13 23
0.219020 -0.889072 -0.401972 16.249374
32889 21 13 25
-0.640882 -0.748201 0.171657 15.903486
34185 21 13 26
-0.945056 -0.177729 0.274374 16.438166
35481 21 13 27
-0.975721 -0.107135 0.191024 17.316946
36777 21 13 28
-0.576005 -0.435636 -0.691693 16.543684
38073 21 13 29
-0.294464 -0.324830 -0.898764 12.239241
18669 21 14 14
-0.030570 0.914247 0.404002 7.623452
21261 21 14 16
0.299135 0.941897 0.152799 11.799434
22557 21 14 17
0.781661 0.623496 0.016127 12.117108
26445 21 14 20
-0.548379 0.679904 -0.486837 15.140964
29037 21 14 22
-0.528554 -0.848895 -0.002931 13.625440
30333 21 14 23
-0.277849 -0.939989 -0.198040 13.158970
31629 21 14 24
-0.035298 -0.998725 -0.036093 12.468123
32925 21 14 25
-0.244529 -0.943500 0.223634 12.962935
34221 21 14 26
-0.463095 -0.827171 0.318326 14.240722
35517 21 14 27
-0.576907 -0.796873 0.179362 15.435562
36813 21 14 28
-0.687092 -0.314749 -0.654857 14.837576
17409 21 15 13
-0.142605 0.415563 0.898316 7.397984
18705 21 15 14
0.034496 0.638283 0.769029 13.008067
20001 21 15 15
0.500742 0.823763 0.265841 15.804116
21297 21 15 16
0.824542 0.369196 -0.428749 15.362269
25185 21 15 19
0.635763 0.171993 0.752478 14.745009
26481 21 15 20
0.498057 -0.642520 -0.582329 14.855030
27777 21 15 21
-0.376540 -0.588639 -0.715347 12.445107
29073 21 15 22
-0.805390 -0.496410 -0.323920 10.503163
32961 21 15 25
-0.404349 -0.798647 0.445717 8.602058
36849 21 15 28
-0.905351 0.424296 0.017690 15.248715
38145 21 15 29
-0.583748 0.628475 -0.514060 14.225631
39441 21 15 30
-0.515429 0.644471 -0.564793 11.850007
18741 21 16 14
-0.011953 0.350533 0.936474 15.374768
20037 21 16 15
0.950511 0.309444 -0.027812 17.380283
22629 21 16 17
0.747547 0.660397 0.071051 15.493328
23925 21 16 18
