5.000000
48 48 48
202.500004 202.500004 202.500004
82.500000 82.500000 82.500000
14.752865 897.366389 281.333587
0.119327 -0.126581 0.984753 19.158155
47682 18 33 20
0.946318 0.172319 -0.273474 22.182306
49986 18 33 21
0.876810 0.052978 -0.477909 19.821508
52290 18 33 22
0.771016 0.131637 -0.623062 17.696451
56898 18 33 24
-0.765848 0.642800 -0.016873 12.007128
61506 18 33 26
-0.867561 0.132920 -0.479239 11.946224
45426 18 34 19
-0.010924 -0.569669 0.821802 16.239456
47730 18 34 20
0.395334 -0.918384 -0.016773 20.226562
50034 18 34 21
0.744135 -0.576449 -0.337594 18.528305
52338 18 34 22
0.826131 -0.466548 -0.315976 16.951443
56946 18 34 24
-0.970713 0.062907 -0.231858 14.517047
59250 18 34 25
-0.902692 -0.222250 -0.368445 13.087649
61554 18 34 26
-0.953977 -0.166141 -0.249649 11.814680
66162 18 34 28
-0.970117 0.044147 -0.238586 7.611320
68466 18 34 29
-0.906162 0.054459 -0.419411 5.746707
47778 18 35 20
0.167494 -0.973762 0.154059 12.225034
50082 18 35 21
0.390743 -0.919004 -0.052465 12.480131
52386 18 35 22
0.461321 -0.881908 -0.097064 11.781367
56994 18 35 24
0.074792 -0.989291 -0.125339 11.465919
61602 18 35 26
-0.978039 -0.177345 0.109492 10.738039
70818 18 35 30
-0.922606 0.059596 -0.381113 4.019635
61650 18 36 26
-0.840647 0.031685 0.540656 10.389674
61746 18 38 26
-0.912746 -0.289180 0.288564 11.428732
57186 18 39 24
-0.043943 -0.143699 0.988645 4.883067
59490 18 39 25
-0.275345 -0.682795 0.676739 8.454182
50947 19 5 22
-0.039780 0.962518 -0.268284 7.218503
55555 19 5 24
-0.218278 0.685310 -0.694770 3.082665
44083 19 6 19
0.157094 0.814646 0.558278 9.859173
46387 19 6 20
0.295393 0.921769 0.251168 12.840419
48691 19 6 21
0.309452 0.943915 -0.115167 13.348108
50995 19 6 22
0.241642 0.780557 -0.576489 11.780639
53299 19 6 23
0.150249 0.666331 -0.730362 8.681074
55603 19 6 24
-0.013470 0.563919 -0.825720 5.299679
44131 19 7 19
0.202289 0.557909 0.804871 14.852400
51043 19 7 22
0.672790 0.465936 -0.574680 14.454442
53347 19 7 23
0.577239 0.414198 -0.703729 11.286857
41875 19 8 18
0.265301 -0.022929 0.963893 9.981939
44179 19 8 19
0.067896 -0.461165 0.884713 15.368702
46483 19 8 20
-0.447930 -0.885400 0.124201 16.912579
48787 19 8 21
0.341589 -0.752863 -0.562596 16.548216
51091 19 8 22
0.905364 -0.085178 -0.416005 15.342365
58003 19 8 25
-0.001230 0.842448 -0.538776 8.295258
60307 19 8 26
-0.175516 0.623066 -0.762222 5.587761
41923 19 9 18
0.413163 -0.240662 0.878281 8.898386
48835 19 9 21
-0.083807 -0.928916 -0.360682 14.718390
53443 19 9 23
0.931501 0.356894 0.070231 14.959957
55747 19 9 24
0.490187 0.728190 -0.479015 14.162711
48883 19 10 21
0.607709 -0.157905 -0.778303 13.527573
48931 19 11 21
0.427442 0.093937 -0.899149 13.688202
42067 19 12 18
-0.016106 0.329620 0.943976 14.441269
44371 19 12 19
0.885831 0.206558 -0.415496 15.188611
46675 19 12 20
-0.409423 -0.809029 -0.421717 15.199381
60499 19 12 26
0.475907 0.796979 -0.371936 11.280815
39811 19 13 17
-0.127814 -0.283569 0.950396 8.103855
42115 19 13 18
-0.438150 -0.520106 0.733154 13.871241
44419 19 13 19
-0.980679 -0.188044 0.053925 14.947383
46723 19 13 20
-0.957411 0.189677 -0.217686 14.993475
49027 19 13 21
-0.836281 -0.052422 -0.545789 13.184283
60547 19 13 26
-0.812367 -0.010618 -0.583049 13.153547
42163 19 14 18
-0.372335 -0.658160 0.654364 10.083572
46771 19 14 20
-0.871166 0.403578 -0.279634 15.966827
60595 19 14 26
-0.834838 -0.538044 -0.116423 11.180551
44515 19 15 19
-0.455059 -0.502655 0.735023 11.538068
46819 19 15 20
-0.678458 -0.710634 0.186263 15.404813
51427 19 15 22
-0.801448 0.276211 -0.530460 12.749130
46867 19 16 20
-0.405713 -0.858590 0.313400 10.314938
65299 19 16 28
-0.992326 0.111608 -0.053217 3.893448
56131 19 17 24
-0.939862 0.188549 -0.284798 11.673836
56179 19 18 24
-0.609728 -0.699779 -0.372211 10.889881
58483 19 18 25
-0.736863 -0.115384 -0.666123 7.710025
70003 19 18 30
0.659522 0.678203 0.324146 9.363562
72307 19 18 31
0.773532 0.449507 -0.446757 9.332801
70051 19 19 30
0.989075 0.139974 -0.046249 12.360758
72355 19 19 31
0.817501 -0.148821 -0.556368 10.025720
49363 19 20 21
0.854909 0.451160 0.256098 14.540918
51667 19 20 22
0.673597 0.591714 -0.442879 13.967300
63187 19 20 27
0.865369 0.432405 0.253303 16.833881
65491 19 20 28
0.970060 0.176404 -0.166931 17.481497
70099 19 20 30
0.869912 -0.397765 -0.291611 10.940374
54019 19 21 23
-0.626048 0.643588 -0.440293 14.049340
63235 19 21 27
0.998175 -0.057766 -0.017604 19.344303
65539 19 21 28
0.836691 -0.319618 -0.444739 16.375792
47155 19 22 20
0.467711 0.354733 0.809574 16.095144
49459 19 22 21
0.408099 0.833630 0.372178 21.599089
51763 19 22 22
-0.397767 0.782538 -0.478974 20.998308
54067 19 22 23
-0.679231 0.634688 -0.368532 18.449076
63283 19 22 27
0.843605 -0.482774 -0.235076 15.535886
65587 19 22 28
0.615429 -0.546534 -0.567933 10.697497
49507 19 23 21
-0.873727 -0.051770 0.483653 23.796570
51811 19 23 22
-0.882491 0.027913 -0.469500 22.881287
54115 19 23 23
-0.913238 0.255151 -0.317637 21.074892
56419 19 23 24
-0.733135 0.240277 -0.636224 19.814615
61027 19 23 26
0.705015 -0.570010 -0.421951 12.428550
44947 19 24 19
-0.095756 0.593110 0.799407 16.314880
47251 19 24 20
-0.188357 0.570422 0.799463 21.654505
51859 19 24 22
-0.950285 -0.231110 -0.208678 22.188719
54163 19 24 23
-0.923608 -0.213786 -0.318187 21.109171
56467 19 24 24
-0.464066 -0.487556 -0.739548 18.338766
58771 19 24 25
0.238234 -0.598685 -0.764736 12.392439
42739 19 26 18
0.612388 -0.076201 0.786876 15.697469
47347 19 26 20
-0.232607 -0.535609 0.811799 21.927536
49651 19 26 21
-0.814748 -0.405579 0.414357 23.809225
51955 19 26 22
-0.054686 0.159265 -0.985720 23.057564
54259 19 26 23
0.368292 0.151210 -0.917331 19.645815
56563 19 26 24
0.394637 0.307171 -0.865972 15.362477
45091 19 27 19
0.791788 -0.422130 0.441450 17.064085
54307 19 27 23
0.807712 0.318646 -0.496050 20.895109
47443 19 28 20
0.968304 0.164765 0.187724 18.358540
52051 19 28 22
0.770421 -0.337899 0.540625 19.801929
54355 19 28 23
0.999563 0.019496 -0.022198 22.025751
45187 19 29 19
0.798369 0.495551 0.342104 19.508293
47491 19 29 20
0.932182 0.345480 -0.108074 20.387655
49795 19 29 21
0.803135 0.023835 -0.595320 18.500687
54403 19 29 23
0.289666 -0.922609 0.254726 20.490089
59011 19 29 25
0.681803 -0.183668 -0.708103 12.374950
61315 19 29 26
0.501120 0.189163 -0.844450 8.554877
40627 19 30 17
-0.061301 0.065455 0.995971 11.587718
42931 19 30 18
-0.152917 -0.071138 0.985675 17.985722
45235 19 30 19
-0.178615 -0.857318 0.482807 19.951345
56755 19 30 24
0.558928 -0.525089 -0.641780 15.262692
61363 19 30 26
0.037367 0.127033 -0.991194 9.305901
40675 19 31 17
-0.237974 -0.292455 0.926196 10.616416
42979 19 31 18
-0.632751 -0.498581 0.592489 16.444771
47587 19 31 20
-0.934697 -0.007555 -0.355366 18.671446
49891 19 31 21
-0.802594 -0.059485 -0.593553 15.342644
61411 19 31 26
-0.582483 -0.050532 -0.811270 9.510059
43027 19 32 18
-0.512775 -0.598267 0.615742 12.459239
47635 19 32 20
-0.765104 0.618811 -0.178014 20.325333
61459 19 32 26
-0.817710 -0.374383 -0.437251 8.541479
47683 19 33 20
-0.952237 -0.208048 0.223517 21.778870
52291 19 33 22
-0.558269 0.539697 -0.630129 17.588915
45427 19 34 19
-0.487445 -0.440875 0.753676 12.841063
47731 19 34 20
-0.586286 -0.736761 0.336825 18.470009
54643 19 34 23
-0.429898 0.097815 -0.897563 14.434092
50083 19 35 21
-0.062732 -0.981487 0.180966 13.629622
52387 19 35 22
0.082406 -0.987045 -0.137667 13.976639
54691 19 35 23
-0.156543 -0.897654 -0.411960 12.081517
56995 19 35 24
-0.675743 -0.559992 -0.479355 9.757298
59299 19 35 25
-0.831588 -0.288691 -0.474467 6.978113
57043 19 36 24
-0.292327 -0.941609 -0.167084 5.776192
63955 19 36 27
-0.255294 0.688465 -0.678853 7.059031
64003 19 37 27
0.054834 0.197333 -0.978802 8.796307
59443 19 38 25
-0.254049 0.203724 0.945492 8.083467
61747 19 38 26
-0.627266 -0.728346 0.275770 10.872190
59491 19 39 25
-0.445112 -0.705494 0.551501 7.214487
64099 19 39 27
-0.226693 -0.671363 -0.705608 5.553722
46388 20 6 20
-0.250767 0.953291 0.168381 12.951711
48692 20 6 21
-0.488553 0.822833 -0.290278 12.461784
50996 20 6 22
-0.636037 0.622969 -0.455376 10.080170
53300 20 6 23
-0.614095 0.581142 -0.534005 6.916255
44132 20 7 19
-0.129665 0.596396 0.792148 15.106000
46436 20 7 20
-0.611109 0.788249 -0.072174 17.022821
48740 20 7 21
-0.708939 0.403809 -0.578225 15.665344
51044 20 7 22
-0.782287 0.468758 -0.410235 13.416117
53348 20 7 23
-0.659089 0.552951 -0.509751 10.538181
41876 20 8 18
0.334561 0.240237 0.911238 12.404507
44180 20 8 19
0.554654 -0.287890 0.780691 16.076818
46484 20 8 20
-0.165667 -0.958109 -0.233625 16.290522
48788 20 8 21
-0.952510 -0.250316 -0.173397 15.866597
51092 20 8 22
-0.886444 0.441674 -0.138353 15.585231
53396 20 8 23
-0.578072 0.682171 -0.447745 14.142402
55700 20 8 24
-0.186415 0.848331 -0.495563 11.348334
58004 20 8 25
0.053511 0.870608 -0.489059 8.638070
41924 20 9 18
0.626585 -0.088130 0.774354 12.742424
44228 20 9 19
0.966213 -0.145067 0.213046 15.356411
46532 20 9 20
0.962135 0.257756 0.088648 15.702357
48836 20 9 21
0.900998 0.377103 0.214466 15.973901
51140 20 9 22
0.454847 0.525604 0.718926 17.062283
53444 20 9 23
-0.058331 0.984811 -0.163540 17.771101
55748 20 9 24
0.264691 0.857061 -0.442023 16.249233
58052 20 9 25
0.536453 0.586245 -0.607071 13.422760
60356 20 9 26
0.348904 0.327666 -0.878010 8.243115
41972 20 10 18
0.661898 0.114891 0.740737 12.534909
44276 20 10 19
0.893108 0.214901 0.395191 15.552577
51188 20 10 22
0.883570 -0.343976 0.317781 16.990376
53492 20 10 23
0.361116 -0.717223 0.595975 18.776741
55796 20 10 24
0.408400 -0.335614 -0.848866 17.993986
58100 20 10 25
0.730852 -0.176731 -0.659259 14.751929
42020 20 11 18
0.456588 0.254810 0.852408 14.016201
44324 20 11 19
0.889965 0.114430 0.441438 16.601274
46628 20 11 20
0.883828 -0.422373 0.201118 17.597874
48932 20 11 21
0.701738 -0.452560 -0.550230 16.448900
53540 20 11 23
-0.284127 -0.852512 0.438743 15.719663
55844 20 11 24
-0.435075 -0.666181 -0.605733 15.713965
60452 20 11 26
0.330546 0.111847 -0.937139 10.388867
42068 20 12 18
-0.098562 -0.409667 0.906895 13.945374
44372 20 12 19
0.294426 -0.954173 0.053554 15.502379
48980 20 12 21
0.106483 -0.738681 -0.665592 12.741602
53588 20 12 23
-0.422722 -0.711720 0.561035 11.208076
55892 20 12 24
-0.797278 -0.599878 -0.067039 13.383524
60500 20 12 26
-0.768643 -0.116209 -0.629033 10.458649
39812 20 13 17
-0.390443 -0.395709 0.831245 6.045969
42116 20 13 18
-0.504946 -0.651148 0.566600 10.938202
46724 20 13 20
-0.440790 -0.527575 -0.726202 12.965597
55940 20 13 24
-0.532976 -0.795604 0.288011 9.845353
58244 20 13 25
-0.802012 -0.591770 -0.081143 10.138874
42164 20 14 18
-0.534256 -0.651874 0.538173 6.549219
58292 20 14 25
-0.564021 -0.804415 0.186541 6.148670
46820 20 15 20
-0.861337 -0.410300 0.299588 10.997834
49124 20 15 21
-0.934930 0.118078 -0.334611 10.784968
51428 20 15 22
-0.780023 0.383806 -0.494224 8.302281
49172 20 16 21
-0.661291 -0.715250 0.226079 9.066944
51476 20 16 22
-0.893249 -0.298274 -0.336363 9.012174
51524 20 17 22
-0.667228 -0.695712 0.266067 6.457912
53828 20 17 23
-0.990288 0.117580 -0.074191 6.774864
72260 20 17 31
-0.273726 0.951474 -0.140608 5.847894
53876 20 18 23
-0.722200 0.620207 0.306219 8.080892
56180 20 18 24
-0.844336 0.196303 -0.498560 7.468308
70004 20 18 30
0.035289 0.992150 0.119970 12.101943
72308 20 18 31
-0.235803 0.807523 -0.540650 11.227146
74612 20 18 32
-0.188650 0.321353 -0.927978 6.477218
44708 20 19 19
0.834271 0.313770 0.453365 9.735794
49316 20 19 21
0.542796 0.839551 0.022947 14.802167
51620 20 19 22
0.390817 0.843434 -0.368620 13.143482
53924 20 19 23
0.014888 0.436663 -0.899502 10.102344
56228 20 19 24
-0.528161 -0.276637 -0.802819 7.301865
63140 20 19 27
0.490759 0.720542 0.489872 17.657413
65444 20 19 28
0.551569 0.830298 0.079862 21.574928
67748 20 19 29
0.541345 0.818433 -0.192649 20.696596
70052 20 19 30
0.402381 0.698951 -0.591233 18.465822
72356 20 19 31
-0.013262 -0.025175 -0.999595 13.745592
74660 20 19 32
-0.051770 -0.176767 -0.982890 6.858574
47060 20 20 20
0.733301 0.453755 0.506336 19.332542
49364 20 20 21
0.788091 0.612290 -0.063349 22.137600
51668 20 20 22
0.248283 0.251592 -0.935445 17.933498
65492 20 20 28
0.902199 0.259530 -0.344500 28.248634
67796 20 20 29
0.636190 -0.349572 -0.687795 23.538040
70100 20 20 30
0.336267 -0.613251 -0.714736 17.559303
72404 20 20 31
0.086893 -0.599780 -0.795433 10.788730
47108 20 21 20
0.851592 -0.022662 0.523715 21.595892
49412 20 21 21
0.885120 -0.201111 -0.419662 23.128345
51716 20 21 22
0.094762 -0.019380 -0.995311 18.172895
60932 20 21 26
0.492989 0.543362 0.679499 26.419718
63236 20 21 27
0.958699 -0.235855 -0.158959 29.620911
65540 20 21 28
0.280133 -0.665322 -0.692005 24.593740
67844 20 21 29
0.233066 -0.781469 -0.578780 15.946011
72452 20 21 31
0.090896 -0.786420 -0.610967 4.966862
60980 20 22 26
0.954466 -0.297377 0.023677 28.242279
63284 20 22 27
0.429996 -0.679932 -0.593967 24.780266
65588 20 22 28
0.096698 -0.637395 -0.764446 15.535070
47204 20 23 20
-0.284741 -0.110917 0.952166 18.106539
49508 20 23 21
-0.331024 -0.846860 0.416236 21.554285
58724 20 23 25
0.858716 -0.496423 0.127168 24.090773
61028 20 23 26
0.576490 -0.717413 -0.391125 21.588284
63332 20 23 27
0.354443 -0.782734 -0.511564 15.184216
65636 20 23 28
0.132707 -0.667991 -0.732241 7.909384
47252 20 24 20
-0.434532 0.708477 0.556096 19.888762
51860 20 24 22
0.837876 -0.438098 -0.325628 20.365807
42692 20 25 18
0.036565 0.795856 0.604380 15.477096
44996 20 25 19
-0.020650 0.592277 0.805470 19.482441
47300 20 25 20
0.566673 0.474743 0.673425 22.736464
40436 20 26 17
0.083531 0.116409 0.989683 11.731319
42740 20 26 18
0.342687 0.357330 0.868839 19.417503
56564 20 26 24
-0.190884 0.895388 -0.402298 15.492133
40484 20 27 17
0.194391 0.003798 0.980917 12.092286
42788 20 27 18
0.503031 -0.229395 0.833269 19.363466
45092 20 27 19
0.903976 -0.107922 0.413740 21.987522
47396 20 27 20
0.937545 0.245335 0.246618 23.282923
49700 20 27 21
0.822747 0.566242 -0.049564 23.616629
52004 20 27 22
-0.304781 0.900827 -0.309224 23.191467
56612 20 27 24
0.417158 0.887612 -0.195254 20.550110
58916 20 27 25
0.491910 0.549066 -0.675685 18.055744
42836 20 28 18
0.658327 0.227583 0.717504 19.017467
47444 20 28 20
0.930732 -0.046884 0.362684 23.418262
58964 20 28 25
0.642490 -0.356868 -0.678124 18.800749
40580 20 29 17
0.286277 -0.069108 0.955652 12.879550
42884 20 29 18
0.526895 -0.040432 0.848968 20.314573
45188 20 29 19
0.366774 -0.355680 0.859633 22.372623
47492 20 29 20
0.194017 -0.976505 0.093781 22.946363
49796 20 29 21
0.463519 -0.694533 -0.550249 21.650789
59012 20 29 25
0.295432 -0.754420 -0.586148 15.073341
61316 20 29 26
0.268232 -0.273511 -0.923712 10.474566
40628 20 30 17
-0.061339 -0.338666 0.938905 10.854105
49844 20 30 21
0.009497 -0.801060 -0.598509 16.192949
54452 20 30 23
-0.601325 -0.714726 0.357177 13.397333
56756 20 30 24
-0.763597 -0.590090 -0.262133 14.551889
56804 20 31 24
-0.657167 -0.750500 0.069867 10.627492
47636 20 32 20
-0.978843 0.073833 -0.190825 15.326151
56852 20 32 24
-0.614082 -0.788805 0.026266 6.076057
59156 20 32 25
-0.530619 -0.845546 0.059124 6.258339
61460 20 32 26
-0.289677 -0.856497 -0.427200 6.147601
47684 20 33 20
-0.926282 -0.037200 0.374991 15.886477
49988 20 33 21
-0.822661 0.501199 -0.268381 16.047781
47732 20 34 20
-0.626248 -0.405311 0.665986 14.205080
52340 20 34 22
-0.782566 -0.013906 -0.622412 16.222639
54644 20 34 23
-0.409561 0.171727 -0.895974 11.700851
50084 20 35 21
0.096266 -0.894571 0.436434 13.642530
54692 20 35 23
-0.301842 -0.512200 -0.804078 10.572826
52436 20 36 22
0.565886 -0.655673 -0.499866 10.364820
63956 20 36 27
0.733001 0.621164 -0.277247 8.520409
50180 20 37 21
0.919908 -0.164321 0.356044 9.204026
64004 20 37 27
0.471922 -0.174661 -0.864166 9.937191
50228 20 38 21
0.728973 -0.618525 0.293301 6.661094
52532 20 38 22
0.661313 -0.614899 -0.429610 6.283997
61748 20 38 26
-0.674493 -0.658468 0.333886 9.151600
64052 20 38 27
-0.225702 -0.641123 -0.733499 7.606383
66356 20 38 28
-0.052947 -0.469887 -0.881137 3.196512
59492 20 39 25
-0.705491 -0.575651 0.413411 4.784759
46389 21 6 20
-0.504146 0.859450 0.084747 9.802463
48693 21 6 21
-0.586193 0.716587 -0.377996 8.591707
50997 21 6 22
-0.717313 0.469523 -0.514791 5.496137
41829 21 7 18
-0.289978 0.655761 0.697058 8.434556
44133 21 7 19
-0.468706 0.692534 0.548371 13.283008
46437 21 7 20
-0.690225 0.717754 -0.091750 15.154283
48741 21 7 21
-0.537172 0.379473 -0.753290 12.457017
41877 21 8 18
-0.282876 0.437287 0.853675 12.836124
46485 21 8 20
-0.086053 0.472491 -0.877124 16.321899
41925 21 9 18
-0.230540 0.059933 0.971215 14.403452
44229 21 9 19
0.051354 0.480831 0.875308 17.556675
46533 21 9 20
0.433573 0.900485 0.033787 17.998587
48837 21 9 21
0.065830 0.962806 -0.262052 17.449940
51141 21 9 22
-0.355863 0.917363 -0.178345 16.080385
58053 21 9 25
0.440645 0.793930 -0.418936 16.747967
39669 21 10 17
-0.050921 0.104898 0.993178 7.631603
41973 21 10 18
-0.079359 0.167526 0.982668 14.777523
46581 21 10 20
0.360131 0.151442 0.920528 19.706806
48885 21 10 21
0.833013 0.522035 -0.183215 20.861073
51189 21 10 22
0.337438 0.004056 -0.941339 19.331728
55797 21 10 24
-0.003090 -0.977484 0.210989 18.157137
58101 21 10 25
0.577882 -0.687651 -0.439533 18.126810
60405 21 10 26
0.348977 0.015564 -0.937002 13.191726
42021 21 11 18
0.070050 0.058506 0.995826 15.784455
44325 21 11 19
-0.404112 -0.846672 0.346180 17.774063
46629 21 11 20
0.009942 -0.797057 0.603823 18.612431
48933 21 11 21
0.328502 -0.892779 -0.308274 19.260136
60453 21 11 26
0.403310 -0.466781 -0.787055 11.684314
42069 21 12 18
0.050142 -0.576556 0.815517 14.086216
48981 21 12 21
0.087625 -0.846493 -0.525139 13.783648
51285 21 12 22
-0.043345 -0.865508 -0.499016 9.335888
44421 21 13 19
-0.000260 -0.925282 0.379281 12.810053
46725 21 13 20
-0.114871 -0.830061 -0.545713 12.516496
46773 21 14 20
-0.659472 -0.705564 -0.259375 8.160901
62901 21 14 27
0.892425 -0.068394 -0.445981 5.514639
44661 21 18 19
0.444800 0.845631 0.295063 11.691811
63093 21 18 27
0.529114 0.729122 0.434074 14.146420
67701 21 18 29
-0.197930 0.930212 -0.309078 11.577629
70005 21 18 30
-0.567196 0.797862 -0.204217 9.462072
42405 21 19 18
0.179655 -0.092186 0.979401 8.458776
44709 21 19 19
0.484417 0.163235 0.859474 15.671739
47013 21 19 20
0.584343 0.772539 0.248448 19.217730
60837 21 19 26
-0.005906 0.506551 0.862190 12.751386
65445 21 19 28
-0.464349 0.872566 -0.151687 23.065247
67749 21 19 29
-0.625721 0.662932 -0.411090 19.980495
70053 21 19 30
-0.753732 0.402393 -0.519584 15.424972
49365 21 20 21
-0.375107 0.519371 -0.767820 23.445795
51669 21 20 22
-0.278277 0.106148 -0.954617 17.097965
60885 21 20 26
-0.382852 0.480934 0.788750 18.668715
63189 21 20 27
-0.781796 0.382717 0.492262 26.408245
65493 21 20 28
-0.945164 -0.065899 -0.319880 26.946148
67797 21 20 29
-0.751325 -0.299430 -0.588093 22.174311
70101 21 20 30
-0.623656 -0.381043 -0.682539 15.454251
72405 21 20 31
-0.540919 -0.414450 -0.731873 8.450412
44805 21 21 19
0.343442 0.137364 0.929074 20.627466
47109 21 21 20
0.373757 0.215474 0.902151 26.042593
49413 21 21 21
-0.157593 0.072666 -0.984827 24.615330
51717 21 21 22
-0.014859 0.367876 -0.929756 18.469177
60933 21 21 26
-0.699269 0.512493 0.498371 24.714649
63237 21 21 27
-0.952780 -0.232124 -0.195778 26.652086
65541 21 21 28
-0.609142 -0.625488 -0.487557 21.531862
67845 21 21 29
-0.406985 -0.777762 -0.479009 14.656794
70149 21 21 30
-0.345688 -0.768282 -0.538741 8.874361
44853 21 22 19
0.355238 -0.679830 0.641590 17.060799
47157 21 22 20
0.188493 -0.848608 0.494302 22.661257
49461 21 22 21
0.734921 -0.596653 -0.322330 24.063992
60981 21 22 26
-0.876156 0.222601 -0.427550 29.221081
63285 21 22 27
-0.613975 -0.375568 -0.694251 22.789612
49509 21 23 21
0.408483 -0.135775 0.902611 22.804049
51813 21 23 22
0.870332 0.326648 0.368541 26.961174
54117 21 23 23
0.994422 0.104630 0.013289 27.974310
58725 21 23 25
0.359744 -0.884732 -0.296368 30.437160
61029 21 23 26
-0.168216 -0.746264 -0.644045 25.008905
63333 21 23 27
-0.273205 -0.659522 -0.700278 15.756594
65637 21 23 28
-0.316368 -0.522397 -0.791842 6.925054
47253 21 24 20
0.046486 0.700343 0.712291 18.391956
51861 21 24 22
0.945829 -0.323551 0.026876 26.756233
58773 21 24 25
0.149443 -0.929538 -0.337083 20.621103
42693 21 25 18
-0.446538 0.675324 0.586976 13.306192
47301 21 25 20
0.362313 0.712060 0.601414 24.234312
49605 21 25 21
0.987663 0.006358 -0.156464 25.048468
51909 21 25 22
0.693998 -0.517999 -0.500043 22.772795
42741 21 26 18
-0.602798 0.232274 0.763337 17.484072
45045 21 26 19
-0.211684 0.336633 0.917534 22.263699
47349 21 26 20
0.888707 -0.171840 0.425054 25.315416
45093 21 27 19
-0.459796 -0.172993 0.871012 22.566969
47397 21 27 20
0.236743 0.165768 0.957326 25.242149
40533 21 28 17
-0.299742 0.244654 0.922117 12.688949
49749 21 28 21
-0.221034 -0.820842 -0.526652 26.003622
52053 21 28 22
-0.182726 -0.543734 -0.819125 23.977135
54357 21 28 23
-0.075529 -0.970117 -0.230584 21.853344
56661 21 28 24
0.176355 -0.959793 0.218395 22.283241
58965 21 28 25
0.457971 -0.612832 -0.643972 21.992592
61269 21 28 26
0.372966 0.079950 -0.924394 15.268914
40581 21 29 17
-0.160304 -0.101789 0.981805 13.605768
42885 21 29 18
-0.417710 0.112126 0.901635 20.777758
52101 21 29 22
-0.153857 -0.855336 -0.494700 18.682226
54405 21 29 23
-0.210842 -0.967504 -0.139575 15.644679
42933 21 30 18
0.054527 -0.640506 0.766015 18.705278
49845 21 30 21
-0.158801 -0.779620 -0.605785 15.962236
52149 21 30 22
-0.236248 -0.854414 -0.462777 10.275518
45285 21 31 19
-0.210137 -0.947164 0.242328 16.538105
47589 21 31 20
-0.351374 -0.770485 -0.531873 15.125891
49893 21 31 21
-0.271384 -0.636360 -0.722078 8.993699
61461 21 32 26
0.640861 -0.468707 0.607956 7.097110
63765 21 32 27
0.946617 -0.049081 -0.318601 7.477625
50037 21 34 21
-0.960025 0.205794 0.189740 11.783371
52341 21 34 22
-0.922828 0.274928 -0.269820 11.565782
54645 21 34 23
-0.670295 0.257178 -0.696106 8.033694
45477 21 35 19
-0.349799 0.045564 0.935716 6.070140
47781 21 35 20
-0.643536 0.049691 0.763801 10.072157
50085 21 35 21
-0.932433 0.032949 0.359837 12.451067
54693 21 35 23
-0.517050 -0.218565 -0.827580 8.137072
47829 21 36 20
0.313134 -0.051810 0.948295 9.817306
52437 21 36 22
-0.208419 -0.141882 -0.967694 11.238891
54741 21 36 23
-0.221304 -0.361756 -0.905625 6.228417
63957 21 36 27
0.987251 0.117620 -0.107241 13.359062
50181 21 37 21
0.926347 -0.103168 0.362267 13.710011
52485 21 37 22
0.121314 -0.069711 -0.990163 11.069404
61701 21 37 26
-0.211244 -0.415661 0.884648 9.729498
64005 21 37 27
0.009152 -0.900891 -0.433949 11.210893
50229 21 38 21
0.357752 -0.901721 0.242718 10.433629
52533 21 38 22
0.213742 -0.673305 -0.707795 8.933475
61749 21 38 26
-0.578760 -0.761665 0.291382 6.222721
52581 21 39 22
0.344414 -0.909398 -0.233182 4.546708
44134 22 7 19
-0.682951 0.592970 0.426573 8.674787
46438 22 7 20
-0.724324 0.680584 0.110274 11.160610
48742 22 7 21
-0.487933 0.617993 -0.616447 9.410874
44182 22 8 19
-0.811402 0.410963 0.415615 12.725534
46486 22 8 20
-0.863325 0.502974 0.041076 14.537654
48790 22 8 21
-0.341022 0.532938 -0.774391 12.512878
41926 22 9 18
-0.693095 0.153544 0.704304 10.396120
44230 22 9 19
-0.832853 0.230761 0.503096 14.902256
46534 22 9 20
-0.813327 0.556321 0.170314 16.851730
48838 22 9 21
-0.483183 0.799374 -0.357122 16.137197
55750 22 9 24
0.403940 0.775797 0.484737 19.075626
58054 22 9 25
0.207339 0.807982 -0.551522 19.166836
60358 22 9 26
0.185735 0.518750 -0.834507 13.079888
41974 22 10 18
-0.597309 0.304512 0.741953 12.034747
46582 22 10 20
-0.705848 0.213330 0.675477 18.754934
48886 22 10 21
-0.884263 0.442001 -0.150710 19.894794
51190 22 10 22
-0.799750 0.260297 -0.540967 18.309198
53494 22 10 23
0.140679 -0.952843 0.268885 17.650343
55798 22 10 24
0.270077 -0.893061 0.359862 18.979744
58102 22 10 25
0.209241 -0.915827 -0.342751 19.686602
60406 22 10 26
0.305298 0.091765 -0.947825 15.760911
42022 22 11 18
-0.560778 0.175478 0.809157 14.131330
44326 22 11 19
-0.912250 0.116283 0.392783 16.655870
46630 22 11 20
-0.396870 -0.639571 0.658364 18.103781
48934 22 11 21
-0.541808 -0.773011 -0.329997 18.638269
51238 22 11 22
-0.342152 -0.795327 -0.500387 15.192895
53542 22 11 23
-0.004194 -0.992938 -0.118559 12.572639
60454 22 11 26
0.703443 -0.221164 -0.675466 15.321590
42070 22 12 18
-0.406878 -0.463481 0.787169 13.090228
44374 22 12 19
-0.739512 -0.670036 0.064605 15.809732
48982 22 12 21
-0.290314 -0.805420 -0.516736 12.945190
58198 22 12 25
0.617289 -0.659766 0.428559 11.980302
60502 22 12 26
